page,p
15,"salle, “évaluation des impacts d’une infrastructure de données satel- [56] a."
15,rodriguez-pose and m.
15,"storper, “better rules or stronger com- litaires: application à la gestion des coupes rases en france,” econo- munities?"
15,"on the social foundations of institutional change and its mie rurale, to be published. economic effects,” econ."
15,"geogr., vol. 82, no. 1, pp."
15,"1–25, 2006. doi: [41] p."
15,"olbrich, open space: the global effort for open access to environmen- 10.1111/j.1944-8287.2006.tb00286.x. tal satellite data."
15,"new york: taylor & francis, 2018."
15,[57] p.
15,"samuelson, “the pure theory of public expenditure,” rev."
15,[42] d.
15,"paikowsky, “what is new space?"
15,"the changing ecosystem of glob- statist., vol. 36, no. 4, pp."
15,"387–389, 1954. doi: 10.2307/1925895. al space activity,” new space, vol. 5, no. 2, pp."
15,"84–88, 2017. doi: [58] m."
15,"sozzi, f."
15,"marinello, a."
15,"pezzuolo, and l."
15,"sartori, (2018)."
15,"“bench- 10.1089/space.2016.0027. mark of satellites image services for precision agricultural use,” in [43] g."
15,parker and m.
15,"van alstyne, “innovation, openness, and platform proc."
15,european soc.
15,"agricultural engineers, wageningen, the nether- control,” manage."
15,"sci., vol. 64, no. 7, pp."
15,"3015–3032, 2017. doi: lands, pp."
15,10.1287/mnsc.2017.2757.
15,[59] j.
15,stiglitz and b.
15,"greenwald, creating a learning society: a new [44] j."
15,patino and j.
15,"duque, “a review of regional science appli- approach to growth, development, and social progress."
15,"new york: co- cations of satellite remote sensing in urban settings,” comput. lumbia univ."
15,"press, 2014."
15,environ.
15,"urban syst., vol. 37, pp."
15,"1–17, jan."
15,2013. doi: 10.1016/j [60] m.
15,"storper, “why do regions develop and change?"
15,"the challenge for .compenvurbsys.2012.06.003. geography and economics,” j."
15,"geogr., vol. 11, no. 2, pp."
15,333– [45] f.
15,"pearlman et al., “assessing the socioeconomic impact and value 346, 2011. doi: 10.1093/jeg/lbq033. of open geospatial information.”"
15,[online].
15,available: https:// [61] j.
15,tonneau and p.
15,"maurel, “satellite imagery: a tool for territorial pubs.usgs.gov/of/2016/1036/ofr20161036.pdf development,” in land surface remote sensing in urban and coastal [46] l."
15,pee and a.
15,"kankanhalli, “interactions among factors influenc- areas."
15,"amsterdam, the netherlands: elsevier, 2016, pp."
15,101–139. ing knowledge management in public-sector organizations: a re- [62] j.
15,viitanen and r.
15,"kingston, “smart cities and green growth: out- source-based view,” gov."
15,inform.
15,"quart., vol. 33, no. 1, pp. 188–199, sourcing democratic and environmental resilience to the global 2016. doi: 10.1016/j.giq.2015.06.002. technology sector,” environ."
15,"a, vol. 46, no. 4, pp."
15,"803–819, [47] b."
15,"pentland, m."
15,"feldman, m."
15,"becker, and p."
15,"liu, “dynam- 2014. doi: 10.1068/a46242. ics of organizational routines: a generative model,” j."
15,manage.
15,[63] j.
15,"weeks, m."
15,"gadalla, t."
15,"rashed, j."
15,"stanforth, and a."
15,"hill, stud., vol. 49, no. 8, pp."
15,"1484–1508, 2012. doi: 10.1111/j.1467- “spatial variability in fertility in menoufia, egypt, assessed through 6486.2012.01064.x. the application of remote-sensing and gis technologies,” environ."
15,[48] n.
15,"peter, “the changing geopolitics of space activities,” space plan."
15,"a, vol. 32, no. 4, pp."
15,"695–714, 2000. doi: 10.1068/a3286."
15,"policy, vol. 22, no. 2, pp."
15,"100–109, 2006. doi: 10.1016/j.spacepol [64] o."
15,"wilhelmi, k."
15,"purvis, and r."
15,"harriss, “designing a geospa- .2006.02.007. tial information infrastructure for mitigation of heat wave hazards [49] r."
15,pontius and b.
15,"parmentier, “recommendations for using in urban areas,” nat."
15,"hazards rev., vol. 5, no. 3, pp."
15,"147–158, 2004. the relative operating characteristic (roc),” landscape ecol., doi: 10.1061/(asce)1527-6988(2004)5:3(147). vol. 29, no. 3, pp."
15,"367–382, 2014. doi: 10.1007/s10980-013 [65] o."
15,"williamson, “the logic of economic organization,” j."
15,law -9984-8.
15,"org., vol. 4, no. 1, p."
15,"65–93, 1988."
15,[50] s.
15,"pritchard, s."
15,"wolf, and w."
15,"wolford, “knowledge and the poli- [66] c."
15,"wu, x."
15,"li, w."
15,"chen, x."
15,"li, “a review of geological applications of tics of land,” environ."
15,"a, vol. 48, no. 4, pp."
15,"616–625, 2016. doi: high-spatial-resolution remote sensing data,” 2018."
15,[online].
15,"avail- 10.1177/0308518x15604171. able: https://www.preprints.org/manuscript/201811.0162/v1 [51] pwc, “study to examine the socio-economic impact of coperni- [67] x."
15,"yang, z."
15,"liu, “use of satellite-derived landscape impervious- cus in the eu.”"
15,2016. doi: 10.2873/01661.
15,[online].
15,"available: ness index to characterize urban spatial growth,” comput."
15,envi- https://www.copernicus.eu/sites/default/files/2018-10/coperni ron.
15,"urban syst., vol. 29, no. 5, pp."
15,"524–540, 2005. doi: 10.1016/ cus_report_downstream_sector_october_2016_0.pdf j.compenvurbsys.2005.01.005."
15,[52] m.
15,ranga and h.
15,"etzkowitz, “triple helix systems: an analytical [68] x."
15,yang and c.
15,"lo, “using a time series of satellite imagery to de- framework for innovation policy and practice in the knowledge so- tect land use and land cover changes in the atlanta, georgia met- ciety,” industry higher educ., vol. 27, no. 4, pp."
15,"237–262, 2013. doi: ropolitan area,” int."
15,"remote sens., vol. 23, no. 9, pp."
15,"1775–1798, 10.5367/ihe.2013.0165."
15,2002. doi: 10.1080/01431160110075802.
15,[53] i.
15,reginster and f.
15,"goffette-nagot, “urban environmental quality in [69] d."
15,"hosmer, s."
15,"lemeshow, and r."
15,"sturdivant, “introduction to two belgian cities, evaluated on the basis of residential choices and the logistic regression model,” in applied logistic regression, 2nd ed., gis data,” environ."
15,"a, vol. 37, no. 6, pp."
15,"1067–1090, 2005. doi: vol."
15,"new york: wiley, sept. 13, 2000, pp."
15,10.1068/a3735a.
15,grs 22 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara.
15,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
15,restrictions apply.
