page,p
15,global land cover agery in monitoring evapotranspiration and managing water resources.
15,remote classiﬁcation at 1 km spatial resolution using a classiﬁcation tree approach.
15,"sensing of environment, 122, 50–65."
15,"international journal of remote sensing, 21, 1331–1364."
15,"anderson, m.c., kustas, w.p., alﬁeri, j.g., gao, f., hain, c., prueger, j.h., ..."
15,"chavez, j.l."
15,"hsieh, c.i., katul, g., & chi, t."
15,(2000).
15,an approximate analytical model for footprint esti- (2012).
15,mapping daily evapotranspiration at landsat spatial scales during the mation of scalar ﬂuxes in thermally stratiﬁed atmospheric ﬂows.
15,advances in water bearex'08 ﬁeld campaign.
15,"advances in water resources, 50, 162–177."
15,"resources, 23, 765–772."
15,"anderson, m.c., kustas, w.p., norman, j.m., hain, c.r., mecikalski, j.r., schultz, l., ..."
15,"gao, f."
15,"huete, a., justice, c., & leeuwen, w.v."
15,(2014).
15,modis vegetation index — mod13a2.
15,(2011).
15,mapping daily evapotranspiration at ﬁeld to continental scales using geosta- nasa land processes distributed active archive center (lp daac).
15,usgs/earth resources tionary and polar orbiting satellite imagery.
15,"hydrology and earth system sciences, 15, observation and science (eros) center: sioux falls, south dakota."
15,223–239.
15,"jedlovec, g.j., haines, s.l., & lafontaine, f.j."
15,(2008).
15,"spatial and temporal varying thresh- anderson, m.c., neale, c.m.u., li, f., norman, j.m., kustas, w.p., jayanthi, h., & chavez, j. olds for cloud detection in goes imager."
15,"ieee geoscience and remote sensing society, (2004)."
15,"upscaling ground observations of vegetation water content, canopy height, 46, 1705–1717. and leaf area index during smex02 during aircraft and landsat imagery."
15,"remote jönsson, p., & eklundh, l."
15,(2004).
15,"timesat — a program for analyzing time-series of sat- sensing of environment, 92, 447–464. ellite sensor data."
15,"computers and geosciences, 30, 833–845."
15,"anderson, m.c., norman, j.m., diak, g.r., kustas, w.p., & mecikalski, j.r."
15,(1997).
15,"a two- kaimal, j.c., & finnigan, j.j."
15,(1994).
15,"atmospheric boundary layer ﬂows, their structure and source time-integrated model for estimating surface ﬂuxes using thermal infrared re- measurement."
15,new york: oxford university press (289 pp.). mote sensing.
15,"remote sensing of environment, 60, 195–216."
15,"kustas, w.p., norman, j.m., anderson, m.c., & french, a.n."
15,(2003).
15,"estimating subpixel anderson, m.c., norman, j.m., kustas, w.p., li, f., prueger, j.h., & mecikalski, j.m."
15,(2005). surface temperatures and energy ﬂuxes from the vegetation index-radiometric tem- effects of vegetation clumping on two-source model estimates of surface energy perature relationship.
15,"remote sensing of environment, 85, 429–440. ﬂuxes from an agricultural landscape during smacex."
15,"journal of hydrometeorology, kustas, w.p., & norman, j.m."
15,(1999).
15,"evaluation of soil and vegetation heat ﬂux predic- 6, 892–909. tions using a simple two-source model with radiometric temperatures for partial anderson, m.c., norman, j.m., kustas, w.p., li, f., prueger, j.h., & mecikalski, j.r."
15,(2007).
15,a canopy cover.
15,"agricultural and forest meteorology, 94, 13–29. climatological study of evapotranspiration and moisture stress across the continental li, f., jackson, t.j., kustas, w.p., schmugge, t.j., french, a.n., cosh, m.h., & bindlish, r."
15,united states: 1.
15,model formulation.
15,"journal of geophysical research, 112, d11112."
15,(2004).
15,"deriving land surface temperature from landsat 5 and 7 during smex02/ anderson, m.c., norman, j.m., mecikalski, j.r., torn, r.d., kustas, w.p., & basara, j.b."
15,smacex.
15,"remote sensing of environment, 92, 521–534."
15,(2004).
15,"a multi-scale remote sensing model for disaggregating regional ﬂues to mi- li, f., kustas, w.p., anderson, m.c., prueger, j.h., & scott, r.l."
15,(2008).
15,effect of remote sens- crometeorological scales.
15,"journal of hydrometeorology, 5, 343–363. ing spatial resolution on interpreting tower-based ﬂux observations."
15,"remote sensing bastiaanssen, w.g.m., menenti, m., feddes, r.a., & holtslag, a.a.m."
15,(1998).
15,"a remote sens- of environment, 112, 337–349. ing surface energy balance algorithm for land (sebal): 1."
15,formulation.
15,"journal of liang, s."
15,(2000).
15,"narrowband to broadband conversions of land surface albedo i: algo- hydrology, 212-213, 198–212. rithms."
15,"remote sensing of environment, 76, 213–238."
15,"berk, a., bernstein, l.s., & robertson, d.c."
15,(1989).
15,"modtran: a moderate resolution model masek, j.g., vermote, e.f., saleous, n.e., wolfe, r.e., hall, f.g., huemmrich, k.f., ..."
15,"lim, t. - for lowtran 7."
15,gl-tr-89-0122.
15,"bedford, ma: air force geophysics lab, 38."
15,(2006).
15,"a landsat surface reﬂectance dataset for north america, 1990–2000."
15,"ieee bramley, r.g.v., & williams, s.k."
15,(2001).
15,"a protocol for the construction of yield maps from geoscience and remote sensing letters, 3, 68–72. data collected using commercially available grape yield monitors."
15,"adelaide, s.a.: cooper- massman, w.j., & lee, x."
15,(2002).
15,eddy covariance ﬂux corrections and uncertainties in ative research centre for viticulture. long term studies of carbon and energy exchanges.
15,"agricultural and forest brutsaert, w."
15,(1982).
15,evaporation into the atmosphere.
15,"dordrecht, the netherlands: d."
15,"meteorology, 113, 121–144."
15,reidel 299 pp.
15,"mcnaughton, k.g., & spriggs, t.w."
15,(1986).
15,a mixed-layer model for regional evaporation.
15,"california department of food and agriculture, & usda national agricultural statistics boundary-layer meteorology, 34, 243–262."
15,service (2014).
15,california grape acreage report 2014 crop.
15,"available on-line http:// mesinger, f., et al."
15,(2006).
15,north american regional reanalysis.
15,"bulletin of the american www.nass.usda.gov/statistics_by_state/california/publications/fruits_and_nuts/ meteorological society, 87, 343–360. http://dx.doi.org/10.1175/bams-87-3-343. 201503grpac.pdf montes, c., lhomme, j. -p., demarty, j., prevot, l., & jacob, f."
15,(2014).
15,"a three-source svat cammalleri, c., anderson, m.c., & kustas, w.p."
15,(2014).
15,upscaling of evapotranspiration modeling of evaporation: application to the seasonal dynamics of a grassed vineyard. ﬂuxes from instantaneous to daytime scales for thermal remote sensing applications.
15,"agricultural and forest meteorology, 191, 64–80."
15,"hydrology and earth system sciences, 18, 1885–1894."
15,"moody, e.g., king, m.d., platnick, s., schaaf, c.b., & gao, f."
15,(2005).
15,"spatially complete cammalleri, c., anderson, m.c., gao, f., hain, c.r., & kustas, w.p."
15,(2014).
15,mapping daily global spectral surface albedos: value-added datasets derived from terra evapotranspiration at ﬁeld scales over rainfed and irrigated agricultural areas using modis land products.
15,"ieee transactions on geoscience and remote sensing, 43, remote sensing data fusion."
15,"agricultural and forest meteorology, 186, 1–11."
15,144–158.
15,"cammalleri, c., anderson, m.c., gao, f., hain, c.r., & kustas, w.p."
15,(2013).
15,"a data fusion ap- moussa, r., chahinian, n., & bocquillon, c."
15,(2007).
15,distributed hydrological modelling of a proach for mapping daily evapotranspiration at ﬁeld scale.
15,"water resources research, mediterranean mountainous catchment — model construction and multi-site valida- 49(8), 4672–4686. tion."
15,"journal of hydrology, 337, 35–51."
15,"chaves, m.m., santos, c.r., ortuno, m.f., rodrigues, m.l., lopes, c.m., maroco, j.p., & myneni, r."
15,(2014). 4-day modis lai/fpar — mcd15a3.
15,"sioux falls, south dakota: nasa pereira, j.s."
15,(2007).
15,"deﬁcit irrigation in grapevine improves water-use efﬁciency land processes distributed active archive center (lp daac), usgs/earth resources while controlling vigour and production quality."
15,"annals of applied biology, 150, observation and science (eros) center."
15,237–252.
15,"neale, c.m.u., geli, h., kustas, w.p., alﬁeri, j.g., gowda, p.h., evett, s.r., ..."
15,"howell, t.a."
15,"chavez, j.l., neale, c.m.u., hipps, l.e., prueger, j.h., & kustas, w.p."
15,(2005).
15,comparing air- (2012).
15,soil water content estimation using a remote sensing based hybrid evapo- craft based remotely sensed energy balance ﬂuxes with eddy covariance tower data transpiration modeling approach.
15,"advances in water resources, 50, 152–161. using heat ﬂux source area functions."
15,"journal of hydrometeorology, 6, 923–940."
15,"norman, j.m., anderson, m.c., kustas, w.p., french, a.n., mecikalski, j., torn, r., ..."
15,"tanner, cosgrove, b.a., et al."
15,(2003).
15,real-time and retrospective forcing in the north american b.c.w.
15,(2003).
15,remote sensing of surface energy ﬂuxes at 101-m pixel resolutions.
15,land data assimilation system (nldas) project.
15,"journal of geophysical research, water resources research, 39http://dx.doi.org/10.1029/2002wr001775."
15,"108, d228842http://dx.doi.org/10.1029/2002jd003118.2003."
15,"norman, j.m., kustas, w.p., & humes, k.s."
15,(1995).
15,"a two-source approach for estimating evett, s.r., kustas, w.p., gowda, p.h., anderson, m.c., prueger, j.h., & howell, t.a."
15,(2012). soil and vegetation energy ﬂuxes from observations of directional radiometric surface overview of the bushland evapotranspiration and agricultural remote sensing temperatures.
15,"agricultural and forest meteorology, 77, 263–293."
16,170 k.a.
16,semmens et al.
16,"/ remote sensing of environment 185 (2016) 155–170 price, j.c."
16,(1983).
16,estimating surface temperatures from satellite thermal infrared data.
16,a usgs/earth resources observation and science (eros) center. simple formulation for the atmospheric effect.
16,"remote sensing of environment, 13, webb, e.k., pearman, g.i., & leuning, r."
16,(1980).
16,correction of ﬂux measurements for 353–361. density effects due to heat and water vapor transfer.
16,"quarterly journal of the royal prueger, j.h., hatﬁeld, j.l., kustas, w.p., hipps, l.e., macpherson, j.i., & parkin, t.b."
16,(2005).
16,"meteorological society, 106, 85–100."
16,"tower and aircraft eddy covariance measurements of water vapor, energy and carbon williams, l.e., grimes, d.w., & phene, c.j."
16,(2010).
16,the effects of applied water at various dioxide ﬂuxes during smacex.
16,"journal of hydrometeorology, 6, 954–960. fractions of measured evapotranspiration on reproductive growth and water produc- riou, c., pieri, p., & le clech, b."
16,(1994).
16,consommation d'eau de la vigne en conditions tivity of thompson seedless.
16,"irrigation science, 28, 233–243. hydriques non limitantes."
16,formulation simpliﬁes de la transpiration.
16,"vitis, 33, williams, l.e."
16,(2001).
16,irrigation of winegrapes.
16,"practical winery and vineyard journal, 109–115."
16,"november/december 2001 available on-line http://www.practicalwinery.com/ riou, c., valancogne, c., & pieri, p."
16,(1989).
16,un modele simple d'interception du novdec01p42.htm rayonnement solaire par la vigne — veriﬁcation experimentale.
16,"agronomie, 9, willmott, c.j."
16,(1982).
16,some comments on the evaluation of model performance.
16,"bulletin 441–450. of the american meteorological society, 63, 1309–1313."
16,"robinson, j."
16,(ed.).
16,(2006).
16,the oxford companion to wine (pp. 840) (3rd ed.).
16,"oxford willmott, c.j., & matsuura, k."
16,(2005).
16,advantages of the mean absolute error (mae) over university press. the root mean square error (rmse) in assessing average model performance.
16,"climate su, z."
16,(2002).
16,"the surface energy balance system (sebs) for estimation of the turbulent research, 30, 79–82. heat ﬂuxes."
16,"hydrology and earth sciences, 6, 85–99."
16,"zhu, z., wang, s., & woodcock, c.e."
16,(2015).
16,"improvement and expansion of the fmask al- teixeira, a. d."
16,"c., bastiaanssen, w.g.m., & bassoi, l.h."
16,(2007).
16,"crop water parameters of ir- gorithm: cloud, cloud shadow, and snow detection for landsats 4–7, 8, and sentinel 2 rigated wine and table grapes to support water productivity analysis in the sao images."
16,"remote sensing of environment, 159, 269–277."
16,"francisco river basin, brazil."
16,"agricultural water management, 94, 31–42."
16,"wan, z."
16,(2014).
16,modis land surface temperature product — mod11_l2 v005.
16,"sioux falls, south dakota: nasa land processes distributed active archive center (lp daac),"
