page,p
33,proposal for new missions often rely on yet-to-be-agreed funding streams and/or the success of previous missions.
33,"in terms of measurement type, sst and osw have the most missions coming in the next few years, followed by iwr, otc and ocb."
33,"only a few missions include observations of ow, and os was not represented."
33,missions are designated to a type of measurement according to the design specification for the instruments on board.
33,"however, due to improvements of algorithms for retrievals and advances in the relevant understanding of instrument measurements, some instruments are able to measure parameters for which they were not specifically designed."
33,"for example, sentinel-2 carries a high resolution optical imager which was planned around making surface water reflectance measure- ments only (in the ocean science context); but it has now been demonstrated that ocb can also be measured huizeng et al."
33,(2017).
33,"as another example, sentinel-1 is a sar operating in di↵erent modes and although it has a wave mode, there was no expectation that the scan sar modes (wide swath) would be able to infer wave properties, however, it has recently been demonstrated as possible weizeng et al."
33,(2016).
34,figure 13: number of missions by detailed measurements.
34,completed missions not included.
34,from year 2000 to 2037.
34,acronyms meaning in table 2.
34,figure 14: number of operative missions by year and type of measurement.
34,completed missions not included.
34,legend acronyms in table 2 33
35,satellite data for o↵shore renewable energy: synergies and innovation opportunities 4.1.
35,satellite data to reduce uncertainties for o↵shore wind farm operation two types of weather–related uncertainties impact the management of o↵shore wind farms.
35,one related to weather conditions and the difficulty of producing precise weather forecasts.
35,"the other is the uncertain impact of weather on operations, such as the di↵erence between the estimated and actual energy production or accessability for maintenance, see figures 15 and 16."
35,these two factors interact motivating the development of application–specific solutions.
35,"to quantify time– related uncertainty in global weather models, cannon et al. (2017) perturbed the forecast to assess the temporal scales for which a weather forecast can be considered more reliable than long-term climatological statistics."
35,"browell et al. (2016) follows a similar line, where the di↵erence in terms of cost from adopting deterministic or probabilistic approaches to estimate access windows for o&m works is quantified."
35,"results showed that 4% of the available weather–windows are not used by wind farm o&m, and that the use of a probabilistic approach could reduce such percentage with minimal cost impact."
35,"furthermore, they showed that by adopting a cost–loss decision process incorporating the probability of successfully performing maintenance and the cost of the energy, overall economic operation could be improved, i.e. higher cost of lost energy capture will increase the incentive to restore an unavailable turbine."
35,coarse spatial resolution of wind and wave data is also a significant factor in these uncertainties.
35,data of wind speed and sea state available from global and national forecast providers present a coarse resolution with information distributed on a grid size that ranges from 1.5km (e.g.
35,"met office models for the uk) to 80km, resulting in having one value available for the entire wind farm."
35,local measurements used to inform and calibrate meteorological models are also sparse.
35,"as a result, one value for wind speed and wave height is assumed to be representative for the entire area and used by wind farm managers to direct operations."
35,"the high degree of uncertainty in local wind and wave conditions, possibly due to the interaction with the turbine, further increases the difficulties in choosing access windows that will allow safe access to o↵shore structures."
35,"moving to a turbine-specific approach is desirable, especially for larger wind farms and those with complex bathymetry where conditions across the farm can vary significantly."
35,"in this regard, higher spatial and temporal resolution data from satellite missions could significantly improve the operation of wind farms."
35,"satellite data for short–term power forecasting power forecasting, the prediction of future energy demand and production, plays a relevant role in the operation of electricity systems where supply and demand must balance on a second-by- second basis."
35,"this task becomes more challenging as the penetration of weather dependent renew- ables and electrification of other energy vectors, notably heat and transport, increases."
35,short-term forecasts of wind power production are required for individual wind farms and aggregated by mar- ket participant or geographic region bessa et al.
35,(2017).
35,they are used by generators to inform energy trading and electricity network operators to maintain a reliable and economic supply of electricity.
35,"wind farm operators also utilize forecast to support asset management processes, such as maintenance access, particularly o↵shore."
35,the same will be true of other ore technologies if/when they reach installed capacities that necessitate short-term forecasting.
35,an example of a wind power forecast is provided in figure 16.
36,"a) b) c) 58.33 17.5 0.4 58.30 17.0 0.3 16.5 wind speed [m/s] 58.28 0.2 longitude [°] 16.0 58.25 15.5 frequency 0.2 15.0 0.2 58.23 14.5 0.1 58.20 14.0 0.1 13.5 58.18 13.0 0.0 3.0 2.9 2.8 13 14 15 16 17 latitude [°] wind speed [m/s] figure 15: example of spatial changes in wind speed within the area covered by an o↵shore wind farm. a) wind farm location, o↵ scottish shores. b) wind map for the area containing the wind farm presented in panel a)."
36,"the wind field was extracted from maps for wind speed retrieved from sar imagery available from dtu wind energy, dtu (2020). c) normalized frequency distribution of the wind speed value observed in b), zen et al."
36,(2020).
36,"short-term energy forecasts are typically produced by post-processing nwp to convert meteo- rological forecast in to energy-specific forecasts, such as the power output of a wind farm sweeney et al."
36,(2019).
36,uncertainties and errors result from both the nwp process and weather-to-power conversion.
36,research is ongoing in both areas to improve forecast skill.
36,satellite data has been responsible for substantial improvement in nwp skill over the past 40 years and will likely be so in the future eyre et al.
36,(2019).
36,"innovations such as esa’s atmospheric dynamics mission aeolus (adm-aeolus)—the first satellite to be able to observe wind profiles at a global scale— may yield significant improvements in wind field forecasts over seas and oceans, where observations are sparse today, and therefore improvements in o↵shore wind power forecasts too."
36,a limitation of nwp is the latency introduced by data assimilation and the computational time required to run the models themselves.
36,"by the time forecast data is available, the most recent observation assimilated may be several hours old and even short-range nwp forecasts are subject to epistemic (or systematic) uncertainty."
36,"therefore, very short-term horizons (minutes to hours-ahead) forecasters incorporate live measurements of power production and meteorological variables, and may not utilise nwp at all."
37,100 measured p50 forecast 90% int.
37,power [% of nominal power] 80% int. 80 70% int 60% int. 50% int. 40% int. 30% int. 60 20% int. 10% int.
37,40 20 0 0 6 12 18 24 30 36 42 48 time horizon [hour] figure 16: an example of a probabilistic wind power forecast from gilbert et al. (2020) (under licence cc-by-4.0).
37,"uncertainty quantification, in this case via prediction intervals, provides valuable information to decision-markers seeking to maximise profits and/or manage risk."
37,"reducing uncertainty, i.e. being able to make such forecasts ‘sharper’ while remaining calibrated (unbiased at all probability levels), would increase their value."
37,satellite images have been used to produce intra-day (hours-ahead) solar power forecasts and bridge the gap between purely nwp-based predictions and local observations from sky cameras and measured power production blanc et al.
37,(2017).
37,"estimates of surface solar irradiance and cloud motion vectors are derived from these images, which, crucially, are available with latency of only minutes."
37,these methods are likely transferable to the wind power forecasting but satellite observations of wind fields are not available at the requisite spatial or temporal resolution.
37,ob- servations would be required within 10s of kilometers of a target wind farm with a refresh-rate of one-per-hour or higher.
37,"similarly, very short-term sea state forecasting, used for o↵shore mainte- nance operations, could be improved if the sea state could be inferred from satellite data on similar scales."
37,"power ramps, large changes in power output over short time periods, are a consequence of highly concentrated renewable generation capacity, such as large solar or o↵shore wind farms drew et al."
37,(2017).
37,"power ramps may be associated with synoptic-scale (or large-scale) weather features, such as passing frontal systems, or localised events such as convention or cloud formation/dissipation."
37,"the existence of synoptic-scale weather features is well predicted but their precise location at a given time may not be, where as convective process are a common source of error."
37,"the precise prediction of ramp timing, rate and duration is an example where improved (very) short-term forecasting would have high value and may be realised though use of satellite data."
38,"satellite data for wave forecasting accessibility of devices for personnel from various classes of service operation vessels (sov) and crew transfer vessels (ctv), is key to the planning and execution of operations and mainte- nance of o↵shore developments gundegjerde et al."
38,(2015).
38,"accessibility is determined by numerous parameters, most importantly: sea state conditions taylor and jeon (2018), required vessel transit time; and vehicle type gundegjerde et al."
38,(2015).
38,"the transfer and deployment of personnel and equipment to individual o↵shore locations is a significant cost factor in routine, and unplanned, maintenance and inspection."
38,sea state is the general conditions of the sea surface.
38,"in marine en- gineering, sea state is often characterized by the significant wave height holthuijsen (2010)."
38,"with operations and maintenance comprising 25% of the overall cost of a wind farm, sarker and faiz (2016), 25% for wave, and 15% for tidal, group (2012), accurate spatial and temporal forecasting of sea-state is critical to reduction of the lcoe."
38,"forecasting of sea-state parameters, including significant wave height and period, is tradition- ally performed through numerical models following a set of physical rules to simulate the creation and propagation process of waves within an area staneva et al."
38,(2017).
38,"forecasts are provided at various spatial resolutions, and with di↵erent lead times, with varying degrees of accuracy and computational cost."
38,"a number of open-source physical forecasting models are widely available, and are used within the o↵shore industry for planning operation and maintenance bidlot et al."
38,(2002).
38,"some of the most widely used models are the: wave model, wam staneva et al."
38,"(2017); simulating waves nearshore, swan amarouche et al. (2019); and wavewatch–iii, de león and others."
38,(2018).
38,these models provide both hindcast and forecasts of ocean waves at variable res- olution.
38,"however, when compared with data from floating buoys or wave radars the accuracy of physical forecasts depends on several parameters, such as: forecast lead-time; expected significant wave height; correlation with meteorological conditions, including wind speed, direction and fetch; and bathymetric and environmental flow conditions bidlot et al."
38,(2002).
38,"moreover, the spatial variability is limited to the grid size used by the respective forecasting model."
38,"however, smaller grid sizes require non-linear increases in computational cost zamani et al. (2008), making them impractical for fine-resolution short-term, live forecasting."
38,"currently, the operational model widely used for sea state forecasting in the uk is the atlantic – european north west shelf (copernicus marine environmental monitoring system – north west shelf seas, cmems–nws)."
38,ocean wave analysis and forecast are provided on a regular grid at 0.016 degrees sourced by cmems saulter (n.d.).
38,"physical models are useful for many applications, yet their spatial resolution is not adequate for maintenance planning in o↵shore wind farms, which cover range of area in 1 3 km."
38,satellite remote sensing in combination with machine learning can help overcome the problems faced by physical forecast models.
38,"in particular sar sensors, such as the esa sentinel-1 platform, can provide images in a bi-daily resolution in best cases independent of meteorological conditions and cloud coverage european space agency (2019)."
38,"with recent advances in satellite mapping frequency, torres et al. (2012), global remote monitoring from satellites now provide the quantity of data needed to train and validate artificial neural networks (ann) correlating sar images to direct and forecast measurements of sea-state."
38,"when trained against a point measurement (i.e. wave buoys and wave radars), ann processed sar images provide high spatial resolution of sea- state."
38,"open source spatial resolution of esa sentinel sar images is down to 5 m2 , over two-orders of magnitude finer than open-source sea state models torres et al. (2012) (although readers should 37"
39,figure 17: sea state conditions at 2/4/2019 at 06:30am.
39,in coloured dots the positions of the burbo bank and burbo bank extension wind turbines are denoted.
39,in (a) the sar sentinel-1 satellite image while in (b) the hindcasted swh using an ann ensemble model in 0.002 degrees resolution.
39,modified after tapoglou and dorrell (2020). note that practical speckle-reduced imagery will be nearer 15m resolution in practice).
39,in figure 17 an example of a sar image and the resulting swh hindcast for burbo bank wind farm is presented.
39,"using ann’s, the significant wave height at native resolution of satellite images is available."
39,"the advantages of such a high fidelity hindcast from a sar image are multiple, including: 1) finer resolution information than any other source of information available; 2) they are una↵ected by cloud cover and meteorological conditions; and 3) available in normal time intervals (i.e. hours)."
39,"moreover, further work is needed to use ann’s to integrate long-time series of sar data and de- velop computationally efficient sea-state models below the resolution of numerical forecasts."
39,"such nested models balance the need for fine-scale spatial resolution, accuracy, and forward temporal forecasting needed to optimize operations and maintenance, reducing the lcoe in o↵shore wind energy sector tapoglou and dorrell (2020)."
39,"contrary expectation, in this application better satellite image resolution would not improve the results of such a model."
39,"the resolution of sentinel-1 sar images is already high enough, causing a very noisy spatial distribution of significant wave height that forces the grouping of neighboring pixel values in order to get a usable result."
39,"to produce optimal results, resolutions similar to the wavelength of the hindcasting wave conditions are preferred."
39,"optical images from other satellites cannot be used in similar ways with current deployments, since the number of usable images (low cloud cover, di↵erent lighting conditions per day) reduces the reliability of the results."
39,"however, introducing all-weather remote sensing technologies and improving radar satellite capabilities, their temporal resolution could vastly improve the model and extend its usability into live forecasting of wave height in o↵shore locations."
40,satellite data for tidal forecasting the issues here are very similar to those for the wave sector.
40,explicit to tidal stream is the need for prediction of extreme wave–current interaction events.
40,this currently relies on a good quality 3-d regional fluid model (preferably two–way coupled wave–current systems) to provide predictions of the fluid velocity field and turbulence.
40,satellite data have substantial scope to support the development of tidal range schemes.
40,"in the first instance, satellite data can provide data to attest the accuracy of numerical models employed in the resource assessment of tidal en- ergy."
40,"satellite imagery can be used to evaluate whether coastal models capture inter-tidal and inundation processes, that are crucial for impact assessments of the schemes."
40,"in addition, data can be used to help identify changes in salinity and sedimentation processes using optical data, see section 4.5.2, and sar and altimetry techniques."
40,"satellite data can be beneficial indirectly, for example, storm surges need to be predicted using satellite data that serves as input to fore- cast models."
40,there are opportunities for innovation in employing satellite data to quantify the impact of large scale tidal energy developments.
40,"for recently developed schemes, such as in the lake sihwa tidal power station, association (2016), satellite data before and after the construction can provide an insight to inundation and water quality changes due to the presence of the structure."
40,"satellite data for environmental monitoring environmental monitoring is a key tool to minimize environmental degradation and pollution, disappearance of cultural heritage and landscape, or impacts on human health caused by human interventions sadler et al."
40,(1999).
40,"environmental legislation, such as european union environ- mental impact assessment (eia) directive (85/337/eec) and national environmental policy act (nepa) of 1969, has been improving over the years with multiple adjustments."
40,"although eia has strengthened its role in decision-making processes over the last 15 years, understanding an- thropogenic impacts on the environment is still incomplete due to lack of adequate monitoring programmes jha-thakur and fischer (2016) and the scarcity of ore installations mendoza et al."
40,(2019).
40,"to date, eias of ore developments are mainly site–specific and device–specific mendoza et al. (2019),and for an e↵ective environmental assessment, proper guidance is needed, as well as best practice examples, better public engagement, and a decision-making process based on evidence and multiple criteria, campos-guzmán et al."
40,"(2019), fischer (2019), sinclair et al."
40,"(2018), fis- cher (2019)."
40,"there is still the need for much research to achieve a universal methodology for the eias mendoza et al. (2019), which should also include new long-term climate change targets within operational and mitigation frameworks of future projects fischer (2019)."
40,"it is important to consider climate change e↵ects alongside environmental and physical changes, following ore developments (figure 17)."
40,exploring how both of these pressures will change marine ecosystems requires a holistic approach to consider interactions between species and their environment.
40,"this type of assessment requires long-term data sets across multiple trophic levels, thus being able to utilize di↵erent sources of information is critical to support the eia process and decision-making."
40,"in addition, pressures need to be set in the context of cumulative pressures from other marine industries and users in the area to aid the identification of potential frameworks for in-combination 39"
41,assessments across multiple sectors.
41,"given the cost and capacity related to data collection, science–based management must focus on the optimisation of the use of existing data and evaluate the relevance of new data explicitly within a value-of-information framework burgess et al."
41,(2018).
41,"conventional eia relying on direct sampling and site-specific analysis is a costly, time and resource consuming process that can o↵er a direct and precise impact analysis but limited to the sampling e↵ort, area and time series patil et al."
41,(2002).
41,"thus, remote sensing o↵ers a di↵erent set of data at a much extended temporal and spatial coverage, representing a relatively cheaper tool to achieve a geospatial cumulative eia for large and long-term installations, but presenting some limitations related to image resolution and targets patil et al."
41,(2002).
41,"still, analysis of remote sensing data can be used as an e↵ective tool in eia studies to assist the understanding of complex interactive e↵ects within the physi- cal and biological environment, to support the understanding of cumulative e↵ects and minimise uncertainty with future climate change to aid the evidence-based decision-making process patil et al."
41,"(2002), moufaddal (2005)."
41,"satellite data allow evaluation of the environment and monitoring of changes throughout di↵erent spatial and temporal scales, which can be used in combination with field observations and expertise knowledge."
41,"an example of this integrating technique is the spatial multi-criteria analysis implemented through geographic information systems (gis), where the combination of multiple heterogeneous dataset (objective data and subjective values, e.g. key public concerns) into a geospatial analysis would help in visualizing, evaluating and structuring eia for current and future scenarios gonzalez and enrı́quez-de salamanca (2018), gonzález et al."
41,(2019).
41,4.5.1.
41,physical processes organisms need to adapt to their habitat to be able to survive.
41,"understanding the physical characteristics of a habitat and how these might change with climate and placement of ore devices is a key area and requires an understanding of the physical processes, related to hydrology and ge- omorphology."
41,"currently, physical habitat models (e.g."
41,"scottish shelf model, scottish government (2020)) are a reliable tool to investigate the impacts of tidal and wind energy on the environment."
41,extraction of energy from tidal and wind devices reduces the energy in the environment and causes local and far field hydrodynamic changes.
41,"intertidal habitats can be a↵ected by the variation of the principal tidal harmonics (sinusoidal components with amplitude and frequencies determined by local conditions, the sun and the moon gravitational forces), which causes temporal changes of the ebb-flood cycle de dominicis et al."
41,(2018).
41,"fish and top-predators rely on these repeated tidal patterns, but scientific evidence of the possible e↵ects of this variation are lacking."
41,the most known consequence of wind farms relate to the atmosphere: the “wake e↵ect” (the wind speed reduction behind wind turbines) can induce a change of air temperature and sea surface pressure up to 15 km away from the wind farms hasager et al. (2013) causing local climates variations and cloudiness.
41,the foundation of every wind turbine can be seen as an obstacle in the sea and their aggre- gation within farms might lead to an impact on the horizontal and vertical currents of the sea circulation within a local spatial scale.
41,"changes of currents intensity or directions might influence the sediment transportation, stratification and mixing rate of coastal and o↵shore waters, and consequently a↵ect the primary productivity of these regions by altering the nutrients supply and light availability in the photic layer (surface part of the sea penetrated by sunlight)."
41,few studies 40
42,"have included analyses of the impact on primary production, but their results di↵er among regions due to their unequal topographic and oceanographic conditions."
42,"in shallow waters (< 25 m), it has been reported that the reduction of wind pressure causes an increase of net primary production due to a decrease of mixing events and a sediment load van der molen et al."
42,(2014).
42,"however, the e↵ects on o↵shore, deeper, waters are not yet documented."
42,"tidal turbines might also a↵ect the pri- mary productivity alongside the channels, however the consequences could appear at larger scales than the weaker e↵ect, over hundreds of kilometres away from the turbines, causing the formation of new shelf banks, less turbidity and an increment of primary production with associated faunal ecosystem e↵ect van der molen et al."
42,(2016).
42,"hydrodynamic models have become an important tool for marine planning and management due to their higher resolution compared to reanalysis products (e.g copernicus, copernicus (2020)) and representation of ores de dominicis et al."
42,(2018).
42,"however, some of their limitations include computational costs and their uncertainty assessment, which is required to aid eias and sup- port decision-making based on model outputs."
42,"empirical data (e.g in situ and remote sampling) then becomes necessary to evaluate model predictions related to physical characteristics, such as topography, stratification, currents, tides, temperature, salinity, sediment transport, water types and quality."
42,"satellites have been largely adopted in oceanographic and ecological eias, although it is important to keep in mind that they capture most of the data coming only from the first layer of the water column."
42,"today, many ocean colour products are available for long time series, due to di↵erent initiatives (e.g."
42,"copernicus, copernicus (2020); esa, barre et al."
42,"(2008); nasa, le vine et al. (2007)) which elaborated, standardized and validated many variables (figure 17a, b)."
42,"oceanographic features that are ecologically significant for the marine environment (phyto- plankton fronts, temperature fronts, internal waves, upwelling and downwelling regions) can be derived from satellite images and their spatial distribution and temporal pattern should represent the key factors for eias."
42,"on occasion, bathymetric features on the seabed itself can be clearly resolved in medium resolution satellite images, and could be used to detect scour and wake e↵ects on the surrounding environment."
42,"moreover, understanding of the spatial and temporal scale and further in-situ habitat data can assist the predictive physical models’ uncertainty and enhance sensitivity."
42,4.5.2.
42,"salinity and temperature the issues that ocean salinity and temperature in situ measuring techniques present (e.g. low spatial resolution, poor coverage in coastal areas, or expensive in situ measurement systems) can be overcome by satellite data."
42,satellites provide coverage of ocean and land around the world.
42,"this can be used to understand time series and trends, and to study local phenomena."
42,"one of the satellites looking at sea surface salinity (sss) is the european space agency’s (esa) smos mission (soil moisture ocean salinity), using a microwave imaging radiometer with aperture synthesis (miras) from 2010, barre et al."
42,(2008).
42,its resolution is 35 km.
42,"nasa’s aquarius mission focuses also in the extraction of sss from space, with a spatial resolution of 150 km, but only covered 2011-2015, le vine et al."
42,(2007).
42,"the modis–aqua mission (moderate resolution imaging spectroradiometer), parkinson (2003), covers the earth’s surface every 2 days, with information in 36 spectral bands."
42,"with operations starting in 2000, the modis band information is useful to study aerosols, ocean colour (the sur- 41"
43,"face of the ocean changes colour depending on the chemicals and particles floating in the water), phytoplankton and biochemical properties, water vapour and sea surface temperature (sst)."
43,"res- olutions of 250 m, 500 m and 1000 m (for ocean reflectance) are provided."
43,seawifs (sea–viewing wide field–of–view sensor) gregg et al. (1997) has been used to extract sss from ocean colour.
43,"seawifs was designed to collect ocean biological data from 1997 to 2010, focusing on chlorophyll."
43,"information is recorded in 8 bands, at resolutions ranging from 1100 m to 4500 m."
43,recent e↵orts are focusing on techniques to make more accurate predictions of ocean salinity and temperature.
43,the use of artificial intelligence to estimate oceanographic data is an example.
43,aparna and arjun (2018) used a neural network to predict sea surface temperature based on mea- surements of temperature the day before.
43,aparna and arjun (2018).
43,information for 2 years is predicted with errors around 0.5 c.
43,"garcia-gorriz and garcia-sanchez (2007) predicts sea surface temperature in the mediterranean using wind data, sea level pressure, dew point temperature, air temperature, and total cloud cover as inputs to the neural network."
43,"predictions on seasonal and interannual sst variability are provided, and these are used to reconstruct incomplete sst satellite tiles (i.e. images)."
43,patil and deo (2016) combines numerical estimations from the indian national centre for ocean information services (incois) with noaa’s avhrr sst data to produce temperature in the indian ocean by means of a wavelet neural network.
43,"daily, weekly, and monthly temperature values are provided."
43,the amount of research in the area of sss is less extensive than sst.
43,"marghany et al. (2010) examines the ability of di↵erent algorithms to retrieve sss from modis data, comparing with physical measurements from the south china sea."
43,other studies use neural networks to predict sss.
43,"geiger et al. (2013) uses salinity data from vessels matched to modis–aqua imagery to train a neural network algorithm that predicts salinity in the atlantic ocean, with special attention paid to estuaries."
43,chen and hu (2017) presents a neural network that predicts sss in the gulf of mex- ico.
43,"ocean colour from modis–aqua and seawifs is used, with a resolution of 1000 m."
43,"other studies present relevant approaches to obtaining salinity: olmedo et al. (2018) shows a 6–year study on sss distributions in the mediterranean from smos imagery, limiting errors from previ- ous research."
43,"the work is based on data interpolating empirical orthogonal functions (dineof), and multifractal fusion."
43,"progressing towards higher resolution products, the research published by medina-lopez and urena-fuentes (2019), medina-lopez (2020) present a methodology to obtain sss and sst at high–resolution (100m) in coastal areas."
43,"a neural network is trained for this pur- pose, using in situ data from copernicus marine, and sentinel-2 data."
43,"determination coefficients about 99% and most common errors about 0.2psu (practical salinity unit), medina-lopez (2020), and 0.4 c, medina-lopez and urena-fuentes (2019), show the potential for the use of machine learning in combination with satellite data to progress in our understanding of physical processes in the ocean, see figure 18."
43,mixing patterns are clearly visible in salinity derived from multispectral sources.
43,4.5.3.
43,"fish and fisheries fisheries make critical contributions to socio-economic development, food security, nutrition and trade."
43,"despite the significant contributions that fisheries provide, they are rarely included in national development policy, due to problems with valuation and access to data, specifically relating to small-scale fisheries."
43,"therefore, a gap in the area of fish and fisheries is the accurate 42"
44,"44.0°s salinity [psu] 30 31 32 33 34 35 171.5°e 172.0°e figure 18: sea surface salinity at canterbury bight (new zealand), 100 m resolution."
44,results using sentinel–2 level1c imagery.
44,"land is depicted in black, clouds in white."
44,extracted from medina-lopez (2020). mapping of fishing e↵ort and catches throughout spatial and temporal scales (both annual and seasonal).
44,"fishing vessels are now equipped with a satellite–based monitoring system (vms), how- ever this is not a requirement for vessels smaller than 12 m."
44,monitoring the fishing activity and e↵ort through the vms or automatic identification system (ais) is key for management of marine 0 172.000 activities and contribution to establishing fishing grounds.
44,"this type of data would be critical in terms of monitoring fishing activity adjacent to developments, such as ores, to aid with baseline characterisation and monitor changes in vessel behaviour around ores to address fisheries dis- placement issues and uncertainty."
44,describing fisheries displacement could also be done by utilising top predators’ satellite tags (e.g. birds and mammals) to monitor fish school behaviour within and outside wind farm sites.
44,previous work russell et al. (2014) has shown that seals utilise wind farm seabed structures for foraging.
44,"if fitted with tags to examine foraging behaviour, the reef e↵ect on development/recovery time of fish presence around wind farms could also be explored."
44,"the application of vms or ais data would be critical to aid fisheries monitoring, recruitment to the fishery, stock assessment and movement."
44,"in addition, improved understanding of the fishing e↵ort throughout spatial and temporal scales could be utilized in the eia process to improve assessments related to impacts on commercial fisheries and contribute to the degree of co-existence between commercial fisheries and wind farms."
44,4.5.4.
44,"mammals and birds changes in animal behaviour, following anthropogenic disturbance, could pose a conservation threat to the population, if the individuals fail to survive, breed or grow."
44,"however, methods to un- derstand and predict population-level consequences of such changes are lacking."
44,"individual e↵ects, may be direct and acute, however population-level e↵ects, could lead to changes in abundance and distribution as a result of ore deployment."
44,"however, these e↵ects are much harder to assess on a larger spatial scale and other factors need to be taken into consideration, e.g. quality of alternative habitat, prey availability."
44,"in addition, there is a lot of uncertainty relating to collision risk and 43"
45,entanglement research and how local-scale animal behaviour and space use around ores might change.
45,"therefore, the knowledge gap relates to the local scale behavioural responses and move- ment of marine animals around ores, what is the abundance and distribution of the animals in habitats suitable for ores development, what are the individual consequences of such disturbance and how these individual e↵ects translate into population-level changes at larger spatial scales."
45,satellite tags could be utilized to gather baseline information on marine animals in suitable areas for ore development.
45,"such information should ideally be applied across species, seasons and years to better understand animal movement and risk of collision to better inform population models and minimize the potential impact of these activities on both individual and population level."
45,"direct measurements of the presence of birds and marine mammals from satellite imagery are limited to the pixel resolution of available products, whose maximum resolution is hundreds of meters for free data and down to 40 cm for commercial products."
45,"it is evident that small and elusive marine mammals, such as seals or dolphins, are difficult to sight using low resolution satel- lite data, leading most of the research to use unmanned aerial vehicle (uav) for their monitoring."
45,"moreover, eias for top-predators require repeated and standardized measurements that might de- mand a large amount of e↵ort to define and apply a specific field sampling design."
45,"a recent study has demonstrated that it is possible to manually detect four di↵erent species of whales from very high resolution satellite imagery (figure 17c, cubaynes et al."
45,(2019)).
45,indirect information about the presence of the species can be derived from ecological modelling of the suitable habitat use.
45,physical and biological variables from remote sensors could be used as proxies to better understand foraging behaviour and habitat preferences of animals and how these vary with weather conditions and climate change.
45,capturing spatial and temporal variation is key to aid eia processes and decision-making.
45,4.5.5.
45,"habitat change it is critical to understand how species use their habitat and feeding grounds, what is the home range before, during and after ore developments."
45,"the habitats in question are those that are likely impacted by ore instalments, such as sand and gravels, stony reefs, mud, kelp and rocky reefs."
45,the loss of habitat might be operation-specific (e.g. initial building phase of o↵shore wind farms) and will depend on the size of the ore being installed.
45,a knock-on e↵ect is also likely to happen on habitats outside the building area.
45,"o↵shore wind farms, in particular, might trig- ger the formation/development of new habitats, which might be ecologically crucial."
45,"in addition, decommissioning might cause habitat loss and changes in the associated species communities, con- sequently leading to ecosystem-scale e↵ects."
45,"therefore, the choice of suitable habitat for ore development is critical and monitoring the habitat (along with species communities) before, dur- ing and after the ore development is recommended."
45,"ideally, here the eia should be utilized at an ecosystem level, thus considering species interactions with each other and their habitat.ore devices rely on di↵erent physical backgrounds, which are spatially and temporally heterogeneous within the marine environment, characterizing patches of habitats that sustain communities of in- teracting species."
45,"for example, tidal devices could cause changes to benthic habitat due to changes in flow and friction around the device, alteration of sediment transport and scouring, but it is uncertain how such localised hydrological conditions will a↵ect species and their habitat."
45,monitoring habitats and species with the aid of remote sensing and satellite data could be 44
46,"figure 19: the top image represents key environmental variables and their interactions with ore, eia and climate change, that have been discussed throughout section 4.5."
46,the arrows in grey encapsulate some knowledge gaps in the extent of the interaction that have been addressed throughout 4.5.
46,"the logos (“notebook”, “satellite” and “laptop”) are used to represent the relevant proportion of data assimilation method to each variable and/or component: in situ sampling, satellite imagery or unmanned aerial vehicle and computer modelling, respectively."
46,the bars represent the contribution of each data assimilation method to the environmental variables.
46,"the bottom image is an example of satellite images showing (a) di↵erent spatial scales of patchiness of chlorophyll a concentration [mg chl m 3 ] o↵ the coast of washington-oregon at 4km resolution detected by modis aqua (tweddle et al. (2018), under licence ccby-4.0), (b) large surface aggregation of zooplankton (calanus spp.) o↵ the coast of northern norway detected by viirs rgb and processed by neodaas (basedow et al. (2019), under licence ccby-4.0), (c) worldview-3 satellite imagery of 4 gray whales in laguna san ignacio (mexico) (cubaynes et al. (2019), under licence ccby-4.0). essential to examine changes in the benthic, physical habitat as well as to monitor changes in phe- nology, distribution or migratory behaviour (through the use of satellite tags)."
46,"currently, satellite ocean colour measurements provide records of phytoplankton pigment and carbon concentration from the pelagic global ocean with a spatial resolution of about 1km muller-karger et al."
46,(2018).
46,such records are essential in terms of assessing the e↵ects of natural and anthropogenic changes on marine habitats.
46,"however, limitations still exist with assessing habitat change over spatial and temporal scales, relevant to human activity."
46,"information gathered by satellites should be used to define and assess these habitats,employing topographic (bathymetry and slope) with environmental variables (sea surface temperature, sea surface colour, sea level change, tidal phases, currents and waves)."
46,"such information should be utilized to aid understanding of habitat loss, the creation of new habitats and at what spatial scale (local vs larger scale) population level impacts might arise."
46,"seabed habitat data exist from databases such as emodnet, emodnet (2020), but these are 45"
47,limited to large scale habitat types in o↵shore waters.
47,"habitat loss, changes and displacement are inevitable consequences of physical, topographic and biological alterations, which still need more considerations during eia of ore projects."
47,"conclusions this paper presents a holistic view of the current interactions between satellite and ore sec- tors, and future needs and opportunities."
47,"the paper covers o↵shore wind, tidal and wave energy technologies, starting with a brief introduction to their history, current developments, most rele- vant challenges, and future of the sector."
47,"satellite observations for ocean applications are discussed, covering instrumentation, performance, and data processing and integration."
47,"past, present and fu- ture satellite missions are discussed."
47,"both ore and satellite sectors come together in the final section of the paper, which focuses on innovation opportunities and synergies between them."
47,un- certainties in standard measurement techniques and the improvements that satellite observations bring are also covered in this work.
47,"wind, wave, and tidal forecasting potential from satellite data are discussed, as well as environmental monitoring capabilities."
47,"applications for environmental impact assessment of o↵shore renewables is discussed at length, as satellite observations provide the potential for a more sustainable ore sector."
