page,p
13,"vermote, e., kaufman, y.j., 1995."
13,"absolute calibration of avhrr visible and near in- revel, c., lonjou, v., marcq, s., desjardins, c., fougnie, b., coppolani-delle luche, c., frared channels using ocean and cloud views."
13,remote sens.
13,"16 (13), guillemot, n., lacamp, a.-s., lourme, e., miquel, c., lenot, x., 2019."
13,sentinel-2a and 2317–2340.
13,2b absolute calibration monitoring.
13,"european journal of remote sensing 52 (1), vermote, e., santer, r., deschamps, p.-y., herman, m., 1992."
13,in-ﬂight calibration of large 122–137. https://doi.org/10.1080/22797254.2018.1562311. ﬁeld of view sensors at short wavelengths using rayleigh scattering.
13,"remote teillet, p.m., fedosejevs, g., thome, k.j., barker, j.l., 2007."
13,"impacts of spectral band sensing 13, 3409–3429. diﬀerence eﬀects on radiometric cross-calibration between satellite sensors in the wielicki, b.a., et al., 2013."
13,achieving climate change absolute accuracy in orbit.
13,bull. solar-reﬂective spectral domain.
13,remote sens.
13,environ.
13,"110, 393–409. https://doi."
13,meteor.
13,"94, 1519–1539. https://doi.org/10.1175/bams-d-12-00149.1. org/10.1016/j.rse.2007.03.003."
13,"zibordi, g., holben, b., slutsker, i., giles, g., d’alimonte, d., melin, f., berthon, j.f., thome, k.j., 2001."
13,"absolute radiometric calibration of landsat 7 etm+ using the re- vandemark, d., feng, h., schuster, g., fabbri, b.e., kaitala, s., seppala, j., 2009. ﬂectance-based method."
13,remote sens.
13,environ.
13,"78 (1–2), 27–38."
13,aeronet-oc: a network for the validation of ocean color primary products.
13,"thuillier, g., hersé, m., labs, d., foujols, t., peetermans, w., gillotay, d., simon, p.c., atmos. and oceanic technology."
13,"26, 1634–1651. https://doi.org/10.1175/ mandel, h., 2003."
13,the solar spectral irradiance from 200 to 2400 nm measured by 2009jtecho654.1. the solspec spectrometer from the atlas and eureka missions.
13,"214, 13"
