page,p
21,"for ﬂood risk management, the gpm-imerg data set is currently used by senamhi to identify potential immi- nent ﬂood hazards."
21,"a similar effort was developed in chile, using the persiann rainfall product."
21,"using the extensive database of more than 700 historical rain gauge stations (figure 2a), a two-step procedure has been developed to calibrate persiann in real time using a bias correction (yang et al., 2016), in combination with a merging approach (yang et al., 2017)."
21,"this signiﬁcantly improved the quality of the remote sensing product, and it has been therefore made available within the national agroclimatic observatory (chile national agroclimatic observatory, 2018) for rainfall monitoring."
21,3.8.2.
21,"integrated crop, drought, and flood monitoring vegetation indices are also actively used in a decision-making framework."
21,"uruguay has developed the instituto nacional de investigacion agropecuaria (2018) monitoring system to identify the drought hazards in its agricultural sector, which uses the ndvi anomalies as one of its main indicators."
21,"a similar system has been implemented in brazil, called agritiempo (2018), which uses a combination of station data and trmm and modis remote sensing data."
21,"mexico has implemented the national drought management plan pronacose (korenfeld-federman et al., 2014), which includes the establishment of a national drought monitor."
21,"this has been built around the chirps and ndvi data sets, providing continuous updates of drought conditions in the country."
21,"mexico has adopted the leaky bucket model (fan & van den dool, 2004) from cpc/noaa to provide soil moisture estimates for the national drought monitor."
21,several countries are experi- menting with the integration of rs data to support early warning of water related hazards.
21,"an example is the daily monitoring and early warning of the main rivers of peru, which uses the high-resolution persiann precipitation data set (0.04°) to drive a hydrological model to evaluate potential ﬂood hazards in the coming hours (senamhi, 2018b)."
21,"the food and agriculture organization has developed the agricultural stress index system (food and agriculture organization, 2018), which uses ndvi to calculate crop-speciﬁc drought stress during the growing season, including some forecast capabilities."
21,"national spin-offs of the global system are currently being set up, with case studies implemented in nicaragua, bolivia, chile, and peru during 2016 and 2017, in collaboration with their ministries of agriculture."
21,sheffield et al.
22,water resources research 10.1029/2017wr022437 4.
22,"future planned and proposed missions there is a wealth of planned and proposed missions that seek to continue our current capabilities, and several that have the promise for transforming the way we monitor the earth’s surface, with implications for improved water management, including drought and ﬂood monitoring, in terms of accuracy, resolution, and repeat times."
22,the impetus for new missions and opportunities is shaped by scientiﬁc community consen- sus such as the second u.s.
22,"national decadal survey (national research council, 2007) and latest national decadal surveys (national academies of sciences, engineering, and medicine, 2018), which prioritize research areas, observations, and potential missions to make those observations, including high-priority observations of relevance to wrm."
22,"of relevance to wrm, designated program elements include for precipita- tion, changes in water storage on land, changes in glaciers and terrestrial vegetation, and recommendations for missions focused on land cover change and snow."
22,"overcoming the main limitations of optical systems for day-night and all-weather retrievals, and low repeat intervals, and the spatial resolution limitations of micro- wave sensors, points at the use of combined systems and constellations of satellites."
22,"here we provide a review of recently launched, upcoming and proposed operational and earth observation missions, including technical speciﬁcations of the retrieved products and planned dates."
22,"next generation geostationary satellites the goes-r series is the next generation of geostationary weather satellites for the united states, although it covers the western hemisphere and so is of relevance to lac."
22,the goes-r series is a four-satellite program (goes-r/s/t/u) operated by nasa/noaa that will extend the availability of the operational goes satellite system through 2036.
22,"the main instrument of relevance on the goes-r satellites is the advanced baseline imager, which has 16 spectral bands (compared to 5 on goes): two visible channels, four near-infrared channels, and 10 infrared channels, and will have four times higher spatial resolution from 0.5 to 2 km depending on the band, with repeat time of 5–15 and 5 min over the conus."
22,a retrieval mode will focus on two small regions with a 60-s repeat for storm activity that will be relevant to ﬂooding.
22,"other next generation geostationary satellites that cover other continents, include the meteosat third generation, which covers europe and africa, to be launched in 2019 and will be the ﬁrst of the next genera- tion up until 2038."
22,fengyun-4 is a series of satellites ﬁrst launched in 2016 operated by the china meteorological agency covering eastern asia and australasia.
22,himawari third generation is operated by the japanese meteorological agency to cover operational weather monitoring for the asia-paciﬁc region.
22,the jpss jpss is an upcoming polar-orbiting operational environmental satellite system jointly run by noaa and nasa.
22,"satellites will provide global coverage twice per day, and includes a range of sensors including the visible infrared imaging radiometer suite (viirs)."
22,the viirs multispectral instrument was ﬁrst launched in 2011 aboard the nasa/noaa suomi national polar-orbiting partnership satellite with the intention of bridging between modis and the operational joint polar satellite system (jpss).
22,viirs will be one of the instruments on the jpss.
22,"its large swath width (3,060 km) provides near-global coverage in 1 day."
22,the sensor measures in 22 bands in the vir spectra.
22,with a spatial resolution between 375 and 750 m depending on the band wavelength.
22,"viirs builds on avhrr and modis to provide daily time series of multispectral data with applications in energy and water balance, vegetation dynamics, land cover land use change, and the cryo- sphere."
22,"of relevance here are retrievals of lst and et, and vegetation parameters such as fpar, leaf water content, and lai, and snow cover products."
22,"for example, a global 400-m viirs-based et product is under development based on hain et al. (2017), beginning with regional data sets for the middle east/north africa, united states, and brazil."
22,"hyperspectral missions several hyperspectral imaging missions are planned or have been proposed, which can help improve retrie- vals of snow and vegetation properties, and deliver new water quality and soil property products, through continuous spectral sampling of the vnir and swir regions."
22,"nasa’s proposed hyspiri has an imaging spectrometer measuring from the vswir range in 10-nm contiguous bands and a multispectral imager measuring from 3 to 12 μm in the tir range at 60-m resolution at nadir and revisit of 19 and 5 days, respec- tively."
22,"this has a number of applications, including for snow retrievals, vegetation monitoring, and et (lee et al., 2015)."
22,other missions include the italian space agencies prisma demonstrator mission (stefano sheffield et al.
23,"water resources research 10.1029/2017wr022437 et al., 2013), which uniquely combines a hyperspectral imager (~250 bands, 400–2,500 nm, 30-m spatial resolution), and a panchromatic imager (5-m spatial resolution), that together can further enable retrievals relevant to water quality of inland waters."
23,"the german space agency enmap mission (guanter et al., 2015) is a hyperspectral imager in the spectral range of 420–2,450 nm, with bands of 10- to 40-nm width, at 30-m spatial resolution, with a revisit time of at least 4 days, with potential research applications in crop and forest monitoring, inland and coastal waterways, and soil science, among others."
23,"groundwater from grace-ii and nisar the grace follow-on (grace fo) mission launched in may 2018 and will provide continuation of the grace record, eventually bridging to the next generation grace-ii mission."
23,"grace fo is technologically similar to grace, using accurate measurements of the intersatellite range between two coplanar, low-altitude polar orbiting twin satellites using a k/ka-band microwave tracking system, and the continuation of radio occulta- tion measurements."
23,"grace-ii is expected to launch in 2020 and proposes a technology upgrade from the microwave interferometer to a laser (that will be tested on grace fo) to provide much higher spatial resolu- tion (~10,000 km2 compared to 500,000 km2 for grace and grace fo) and accuracy than the microwave instrument."
23,the pair of satellites will be ﬂown at a lower altitude with a drag free system.
23,"this will enable perhaps an order of magnitude improvement in spatial resolution, making grace ii directly applicable to a wider range of water resource characterization and management activities globally."
23,"the further use of sar sensors for estimating groundwater through the minute variations in surface topogra- phy will continue with planned missions such as the joint u.s.-indian nasa-isro synthetic aperture radar (nisar) polar-orbiting mission, due to launch in 2021."
23,this will carry a l-band sar and s-band sar and pro- vide meter-scale retrievals of land surface height that can indicate groundwater storage changes.
23,"swot the upcoming swot mission that is set to launch in 2021 will address many of the issues associated with the along-track retrievals of current altimeters by providing images of surface height using a ka-band radar inter- ferometer, for a 120-km swath for river reaches and water bodies that are 100 m or wider (biancamaria et al., 2015; pavelsky et al., 2014)."
23,"as well as surface water heights, it will also provide measurements of water level slopes and inundated areas, at a repeat interval of about 21 days, which will provide about two measure- ments for each point within that period."
23,"the biggest challenge for swot is the derivation of channel depths and discharge, and several methods have been tested based on various approaches from simple methods based on manning’s equation that would use river width and slope from swot, to more complex methods based on approximations of the 1-d saint venant equations that use swot observations of water surface elevation, width and slope to derive depth and discharge (durand et al., 2016)."
23,"all these methods rely on in situ data to estimate depth and ﬂow velocities limiting their universal application, particularly in ungauged regions."
23,"model assimilation approaches will undoubtedly be necessary because of the low temporal repeat of the retrievals and the need for continuous measurements of discharge (e.g., munier et al., 2015)."
23,"much work has been done in this area for current sensors with improvements in model predictions compared to in situ gauges in a variety of settings (e.g., paiva et al., 2013)."
23,nasa’s upcoming icesat-2 mission will complement swot; although it is focused on measuring ice sheets it will provide information for water body elevation.
23,"water cycle observation missions china has targeted the water cycle observation missions for a launch in 2020 (dong et al., 2016)."
23,"the system will measure a range of relevant variables including soil moisture, swe, freeze-thaw, and precipitation, using simultaneous measurements from active and passive microwave sensors for a range of frequencies."
23,"these are the imi fully polarized interferometric radiometer that will provide soil moisture (as well as ocean salinity); the dual-frequency polarized scatterometer for retrievals of swe and freeze/thaw; and 3 polarimetric microwave imager at 6.8–89 ghz that will resolve temperature, rainfall and water vapor."
23,"this approach is likely essential to help address the problems of leveraging from nonwater cycle focused missions with suboptimal frequen- cies, lack of supporting data, and independent retrievals for different variables."
23,"biomass biomass (esa, 2012b) is an esa planned satellite focused on quantifying forest biomass and height globally (tropical, temperate, and boreal), including disturbance and forest ﬂooding, with a launch date for 2020, and sheffield et al."
24,water resources research 10.1029/2017wr022437 expected mission of 5 years.
24,"it will carry a p-band sar, with a resolution of 50–60 m, although limited to global coverage every 25 days."
24,it also has applications to land and glacier topography.
24,this will be ﬁrst global p-band mission.
24,"challenges, opportunities, and outlook the wealth of information available from past and current satellite missions has enabled the routine evalua- tion and monitoring of hydrological variables that are being used for or have the potential for management of water resources and the impacts of hydrological hazards."
24,these do come with challenges that are intense topics of current research to understand how to improve retrievals and translate to applications.
24,"the gamut of newly launched and upcoming missions, from agencies, commercial enterprises, and the private sector, has the potential to transform this capability to address many of these challenges."
24,"at the same time, new challenges are emerging, particularly in how we handle the tremendous streams of data and interpret them for water resources applications."
24,"key challenges of relevance to wrm are discussed next, followed by ongoing research and emerging opportunities to address these challenges: 5.1."
24,challenges 5.1.1.
24,"validation and hydrological consistency remote sensing retrievals are most often developed using a retrieval model that brings with it errors due to uncertainties in how to represent the known physical processes and parameterize these, and due to unknown processes and feedbacks."
24,"validation of retrievals, and potentially calibration of the models, is there- fore vital."
24,"unfortunately, this is not done as comprehensively as one would like due to the lack of in situ data that the remote sensing retrieval attempts to supplement."
24,"individual retrievals are generally validated against in situ data that have a limited footprint or are region speciﬁc, and in isolation from other variables of the water balance (zhang, zhang, et al., 2017)."
24,"however, this often represents a disjoint picture from the applica- tion context, which may require data over large river basins, for multiple variables, in real time, and so on."
24,this is further complicated by the fact that remotely sensed variables have unique spatial and temporal character- istics that make it difﬁcult to use multiple variables in concert without some kind of downscaling or integra- tion.
24,"for example, estimating the water budget across a river basin from remote sensing could require integrating coarse scale estimates of total water storage from grace (~500 km, 30 day), precipitation from tmpa (25 km, 3-hourly), et from modis (1 km, once daily) and streamﬂow (single river reach, 15 day)."
24,"however, the limited assessment to date of the consistency among remotely sensed variables at scales rele- vant to wrm shows a range of errors across variables and nonclosure of the water budget when combined (e.g., armanios & fisher, 2014; azarderakhsh et al., 2011; gao et al., 2010; sahoo et al., 2011; shefﬁeld et al., 2009)."
24,"as an example, figure 9 shows the representation of the 2005 drought in the amazon basin for all components of the water budget and vegetation, based on a suite of satellite products and also compared to outputs from a land surface model."
24,"there are obvious resolution differences between, for example, the tmpa (0.25°) and the gpcp (1.0°) precipitation products, and between the grace retrieval of total water storage (~500 km) and the amsr-e-based surface soil moisture (40 km; as well as differences in the physical variable being represented), which ensure that direct comparisons are difﬁcult."
24,"however, the qualitative consistency among related products in representing drought conditions (e.g., less precipitation is consistent with less surface soil moisture and total water storage) is encouraging and physically reasonable (e.g., higher rnet in drought periods because of less precipitation and clouds, leads to positive et anomalies)."
24,"a range of opportunities exist to overcome the limitations, as discussed below, including integrating retrievals with in situ observations and observation-based analyses, or with modeling via assimilation."
24,5.1.2.
24,"resolution, continuity, and latency wrm applications generally require information at the catchment scale, which can vary from a few square kilometers to several hundred thousand."
24,"at the same time, information may be needed for subcatchments or gridded to be consistent with models and other data sets."
24,"for remote sensing retrievals based on tir sensors, this is not generally a problem, but for microwave based retrievals, such as for soil moisture, the resolution is too coarse (10s km) for most applications."
24,"downscaling of soil moisture data via merging with higher-resolution active microwave radar and tir imagery, via statistical models or via assimilation into physical models is therefore necessary (peng et al., 2017)."
24,sheffield et al.
25,water resources research 10.1029/2017wr022437 figure 9.
25,"multisensor view of the august–september 2005 amazon basin drought. (top row) anomalies or percentiles of precipitation from tmpa, gpcp, pgf (princeton global forcings, shefﬁeld et al., 2006; http://hydrology.princeton.edu/data.php, which is a blend of reanalysis and cru monthly data) and air tempera- ture from pgf. (middle row) anomalies or percentiles of grace total water storage, modeled 2-m soil moisture from the vic land surface model (forced by the pgf; http://hydrology.princeton.edu/data.php), amsr-e soil moisture (with account for vegetation optical depth), and vic top 10-cm soil moisture. (bottom row) anomalies or percentiles of avhrr ndvi, isccp-based et, vic et, and srb net radiation."
25,anomalies for august–september 2005 are calculated based on the monthly anomalies calculated for the time period of each data set.
25,percentiles are also based on monthly values estimated from the empirical cumulative density function over the same time period for each data set.
25,"conversely, the temporal repeat (and cloud interference) of tir retrievals hampers their use for daily scale decision-making or quantifying rapid changes, but these can be complemented by higher temporal repeat retrievals based on sensors on polar-orbiting satellites."
25,"this has been successfully used for precipitation retrievals, which leverage the accuracy of microwave retrievals and the higher resolution of tir retrievals."
25,"merging of soil moisture data is less well developed for applications, but progress has been in understanding the potential (peng & loew, 2017)."
25,"data record length and temporal consistency are also a challenge for wrm, which rely on long-term and homogeneous time series to identify extreme events and calculate risk, especially for planning and engineer- ing design."
25,"the use of remote sensing based data is therefore generally hampered by short mission lengths, and continuity issues for ongoing programs, for example, for landsat and for operational weather monitor- ing."
25,"similar constraints do also apply to in situ data, for which even several decades of data may not encom- pass the likely range of extremes that are possible (klein tank et al., 2009)."
25,"in addition to ongoing programs, efforts are under way to stitch together data from multiple sensors (e.g., the ecv soil moisture record, dorigo et al., 2017; the hirs-based lst record, siemann et al., 2016), but careful intersatellite calibration is necessary, which is not a trivial task."
25,latency refers to how near to real-time data are available.
25,"this is vital for some wrm applications, in particular for drought and ﬂood warning, and irrigation forecasting."
25,"for example, gpm imerg products are provided at latencies of a few hours, with potential to access some subproducts within 30 min, which is approaching real-time monitoring."
25,"the latency of other products can be longer, due to temporal repeat and cloud sheffield et al."
26,"water resources research 10.1029/2017wr022437 cover, or by design."
26,providing data in near real time is also a challenge to the supporting computational and network infrastructure (section 5.2.4).
26,5.1.3.
26,"adaptation to applications key to the uptake of rs to support wrm is the adaptation of remote sensing products to planning, design, and operational activities."
26,"there are many technical and human barriers to translating research products into retrospective products that can be used for design and planning, or operational products that can be used for day-to-day management and early warning, as discussed above."
26,"this depends greatly on user needs in terms of the spatial and temporal consistency, accuracy, latency, and so on, as well as the technical capacity of the user."
26,"for example, informal surveys by the authors with agency staff from several lac and african countries carried out during training workshops on the use of rs and models for drought monitoring, indicate that accuracy, timeliness, and spatial representativeness of information are key requirements to help improve wrm in their region."
26,"this is echoed by others (e.g., schaeffer et al., 2013) that indicate that cost, accuracy, con- tinuity, and agency approval for using rs were the key concerns for water managers when using rs-based water information."
26,"cost issues may be related to previous experience with rs imagery; for example, landsat data were previously charged for by the u.s."
26,geological survey.
26,"in terms of accuracy, quantitative error estimates are required for uptake, and users are most interested in site-speciﬁc evaluations that are not always available."
26,evaluations need to take into account in situ measurement errors and scale mismatches between in situ and rs data.
26,"at the same time, users also need to identify their accuracy requirements to rs providers."
26,"concerns about continuity are often cited because of worries that products will not be available in the future, and therefore efforts are needed by rs agencies to ensure that continuity is provided including standardizing retrieval methods, data formats and access, and providing intersatellite calibration."
26,"continuity also relates to challenges in transitioning to using different data sources that may conﬂict with existing wrm methods and practices that are based on traditional, in situ measurements."
26,"successful implementation of locally tailored applications often suffers from several bottlenecks in local end- user agencies: lack of sufﬁcient human and technical capacity, lack of a stable environment to ensure conti- nuity, maintenance and updating, lack of funding, poor internet connection, and others."
26,"lack of capacity and human resources is identiﬁed as a key constraint to the uptake of rs information (world bank group, 2018)."
26,"there is a need for training in methodologies, software, and databases, and backing from agency manage- ment is vital to provide the education, training and support."
26,"as rs information becomes more complex, espe- cially for the uptake of more recent research products that do not have a long legacy of provision to a wide variety of users, training in speciﬁc software and methodologies is required, and this should be focused on wrm applications rather than generic rs techniques."
26,"on the other hand, rs agencies should provide pro- ducts that are ready for analysis, in standardized formats."
26,the use of user friendly platforms such as the lacfdm and the use of cloud computing services can remove much of this overhead (see later).
26,"however, this raises questions about the sustainability of products and data platforms, in particular who should fund them, who decides what is done, and for whom?"
26,"overall, effective dialog is needed between scientists who produce, evaluate, and apply rs information, and managers and stakeholders who use this information to make decisions."
26,"often there is a disconnect between research carried out in academic institutions and management agencies, even within the same country."
26,"this is because water management is site speciﬁc and is mediated by the behavior or local actors and institutions, and many applications will need to be locally customized (adapted, calibrated, validated with ground data, etc.) to address the local needs of management."
26,stronger partnerships between agencies and identiﬁed aca- demic institutions are needed.
26,application scientists should continue to understand user needs; stakeholder involvement and codevelopment of products is not always feasible but should be done where possible.
26,"transparency in rs methodologies, and even transition to standardized approaches so that users can readily understand how products are developed is also required."
26,opportunities 5.2.1.
26,integration with in situ data and modeling integration with in situ data and hydrological models is perhaps the most promising way to leverage remote sensing data for wrm.
26,"for example, assimilation of soil moisture data into hydrological models can improve predictions of soil-column water, et, and streamﬂow (brocca et al., 2012; chen et al., 2011; ridler et al., 2014)."
26,the use of remote sensing-based actual et estimations to constrain hydrological models can also signiﬁcantly sheffield et al.
27,"water resources research 10.1029/2017wr022437 improve simulations (roy et al., 2017)."
27,"assimilation of snow covered area and swe into models has a long legacy and is being used to forecast seasonal water availability for systems that rely on seasonal snowpack for water supply (e.g., western united states)."
27,"integration of in situ data from meteorological networks can be used to improve satellite based gridded products (chaney et al., 2014)."
27,"bias correction of satellite-based precipitation with just a handful of gauges can signiﬁcantly improve hydrological predictions (serrat- capdevilla et al., 2014)."
27,"where national networks are less prevalent, low-cost sensors (e.g., buytaert et al., 2014) and even nontraditional data networks (e.g., eilander et al., 2016) can also provide data for correcting and updating retrievals."
27,"one promising approach is to use the water budget to enforce closure by distributing errors across individual water budget components based on their errors (e.g., pan et al., 2012; zhang, pan, et al., 2017)."
27,"these approaches do require an estimate of errors of individual products, but comparison with competing and alter- native products (e.g., from remote sensing, modeling and gridded observational analyses) through methods such as triple colocation (e.g., anderson, zaitchik, et al., 2012) can provide a ﬁrst-order approximation."
27,5.2.2.
27,"forecasting and early warning hydrological forecasts can play an important role in early warning of hazards, complementing hydrological monitoring based on remote sensing, and in turn being initialized by land surface states based on remote sensing."
27,"climate forecasts have advanced in terms of skill and resolution over past decades such that they can provide some predictability in regions that have strong teleconnections with ocean temperatures, and at spatial resolutions (order of 1–10 km) required for decision-making."
27,"for example, forecasts of el niño– southern oscillation from dynamical climate models are now outperforming statistical forecasts (barnston et al., 2012), and with potential for skillful forecasts of regional climate in the tropics and subtropics (e.g., kumar et al., 2013)."
27,"in midlatitudes, skillful forecasts are more elusive because of the high variability of weather systems, but longer-lead forecasts for temperature at least are emerging (e.g., mckinnon et al., 2016; scaife et al., 2014)."
27,remote sensing can play a direct role in enhancing hydrological predictions via updating of initial conditions.
27,"data needed to initialize forecast models (e.g., soil moisture, snow, and river levels/discharge) can be derived from remote sensing and many studies have shown the beneﬁts of updating hydrological forecasts (hirpa et al., 2013; lü et al., 2016) particularly increasing predictability in snow- dominated and dry regions of the world (shukla et al., 2013)."
27,"several experimental, operational systems that provide satellite-based monitoring and initialization of hydrological forecasts include the lacfdm (2017), african flood and drought monitor (shefﬁeld et al., 2014), and the european flood alert system (thielen et al., 2009)."
27,5.2.3.
27,"commercial satellites an increasingly important source of remote sensing information is from the commercial sector, in particular constellations that can overcome the trade-offs between resolution and repeat interval (mccabe et al., 2017)."
27,notable recent and upcoming missions include the following: 1.
27,"planet labs launched demonstration cubesats (miniaturized satellites) called doves in 2013 and subse- quently launched several flocks of dove that provides global optical imagery coverage at 5-m resolution, including 88 doves in one launch in 2017."
27,"the urthedaily constellation is a constellation of eight satellites providing global coverage that provides multispectral imagery at 5-m resolution, daily (10:30 a.m.)."
27,the expected launch is 2018.
27,"optisar is a proposed constellation of eight pairs of satellites, one carrying an optical imager and video (50-cm resolution) and the other a sar providing 1-m x-band and 5-m l-band images."
27,"this combination will have global at least once daily coverage, with day/night retrievals in the presence of clouds."
27,the com- bination of optical and sar allows for the calibration of the sar based on the optical images.
27,the constel- lation is proposed for operations as early as 2020.
27,pangeo alliance.
27,"of interest is the provision of combined access to various sensors via the pangeo alliance that currently brings together eight earth observation operators to provide multispectral imagery and high-resolution video, globally and daily."
27,table 4 lists the sensors in the alliance and their characteristics.
27,5.2.4.
27,analytical platforms and data services one of the biggest challenges is the provision of services to access and utilize the voluminous amounts and rapid ﬂow of information being generated by current and planned missions.
27,"for example, the sentinel-1 satellite delivers approximately 1 tb of raw data each day, which translates into 10 pb (1016 bytes) over the expected lifetime of the mission (wagner et al., 2009)."
27,when the derived data sets for various sheffield et al.
28,"water resources research 10.1029/2017wr022437 table 4 characteristics of current and planned sensors within the pangeo alliance (http://www.pangeo-alliance.com/) sensor country sensor type spatial resolution spectral bands swath width launch date deimos 1 spain optical mr 20 m 3 650 km 2009 landmapper bc united states optical mr 20 m 3 220 km 2016 kazstsat kazhakstan optical mr 18 m 6 300 km 2017 theia canada optical mr 5m 4 50 km 2013 kazeosat 2 kazhakstan optical mr 5m 5 77 km 2014 landmapper hd united states optical hr 2.5 m 5 25 km 2017 dubaitsat 1 uae optical hr 2.5 m pan +4 20 km 2009 th-1 china optical hr 2m pan +4 60 km 2010, 2012, 2015 deimos 2 spain optical vhr 75 cm pan +4 12 km 2014 dubaitsat 2 uae optical vhr 1.0 m pan +4 12 km 2013 khalifasat uae optical vhr 70 cm pan +4 16 km 2018 kazeosat 1 kazhakstan optical vhr 1.0 m pan +4 20 km 2014 teleos 1 singapore optical vhr 1.0 m pan 12 km 2015 iris canada video 4 k 1.0 m 3 (rgb) 6 × 4km 2013 applications (hydrological, water resources, agriculture, health, etc.) are added, this number will increase further, which becomes a logistical and computational challenge likely beyond any single data facility."
28,"another example is the landsat program, which now represents an almost 40-year record and over a pb of data."
28,"nasa facilities process over 5 tb of data per day and the nasa earth observing system data and information system holds over 7.5 pb (as of 2015) of satellite data across connected data centers (sugumaran et al., 2015)."
28,"this ﬂood of big data poses many challenges in how we collect, manage, store, archive, analyze, visualize, and distribute it (sugumaran et al., 2015)."
28,"high-performance computing that encompasses the concepts of supercomputing, cluster computing, and distributed/grid computing, is required to meet these challenges, yet traditional facilities at research institu- tions and government agencies are out of the reach of the majority of users, despite large strides in the pro- vision of data management and visualization tools by large data centers."
28,new approaches are therefore needed that draw from the power of parallel computing but that are affordable and accessible.
28,"the solution is likely to be cloud computing services that provide “ubiquitous, convenient, on-demand network access to a shared pool of conﬁgurable computing resources” (horak et al., 2008; mell & grance, 2011)."
28,cloud computing also encompasses the concepts of distributed and grid computing but refers more generally to resources that are scalable and available on demand.
28,cloud computing also allows sharing of data and code that has impor- tant implications for knowledge transfer and capacity building.
28,"some examples of commercial pay-as-you-go cloud computing services are amazon’s elastic compute cloud (ec2) that is accessible via amazon web services, google’s cloud platform, and microsoft’s azure, which variously provide access to the computing infrastructure (e.g., virtual machines such as google’s compute engine) that requires the user to install, conﬁgure, and run their own processing software, or computing platforms that abstract the software and ﬁle system from the operating system (e.g., apache’s hadoop), or software platforms that abstract into a single software application (e.g., google earth engine)."
28,"the scalability and on-demand nature of these resources, coupled with relatively low cost, are key beneﬁts."
28,"in particular, the abstraction of the hardware and operating/ﬁle system is key to enabling users to access the vast quantities of remote sensing information."
28,"these platforms are increasingly being leveraged for analyzing satellite imagery and more recently for wrm applications, such as the climate engine that uses google earth engine for drought monitoring and other natural resources management applications (huntington et al., 2017)."
28,"despite the provision of reliable, and scalable access to distributed computer power, the overhead of training users should not be underestimated, especially for applications that are not straightforward parallel proces- sing of subsets of satellite imagery."
28,"outlook satellite remote sensing is now able to provide near-real-time retrievals of nearly all components of the terrestrial water cycle, albeit with many challenges including those related to accuracy, consistency, continuity, and utility."
28,although much work is needed to enable and improve approaches for retrieving sheffield et al.
29,"water resources research 10.1029/2017wr022437 groundwater, water quality, surface water levels, and river ﬂows, most of these retrievals are also global in coverage, and at the spatial, temporal, and spectral resolutions to resolve hydrological processes and their interaction with human activities."
29,they are therefore well poised to provide information for wrm for opera- tional and tactical decision-making.
29,"in particular, satellites can provide information in regions where in situ data are scarce, unreliable, or unavailable as a real-time information source."
29,these opportunities should be leveraged to also support disaster risk management and reduction.
29,"remote sensing products are progres- sively being integrated in national monitoring and early warning systems at the national and regional level, as the examples show in section 3 for the lac region."
29,"to fully realize the potential, however, requires an understanding of the multiple, independent, complemen- tary, and competing data products, and their utility for a range of diverse management applications, includ- ing ﬂood/drought risk assessment and the monitoring of water availability."
29,"speciﬁcally, capacity needs to be built to work with satellite data and translate it into information that can inform the decision-making pro- cess."
29,"this, in turn, requires continuing and building on existing training programs and initiatives (e.g., unesco international hydrology programme capacity development initiatives; nasa servir, arset, and develop programs; esa tiger initiative) to translate the often complex satellite data into formats and data delivery platforms that are easy to use for a range of users."
29,"furthermore, a large gap remains between the availability of these products, and their uptake for decision-making."
29,"therefore, an opportunity remains to engage more actively with the national stakeholders to strengthen capacities to use these remote sensing products, especially in data scarce regions, in order to build solutions and capabilities for monitoring and early warning applications of natural hazards in support of effective disaster risk reduction policies at the national level."
29,"to this effect, and to keep up with this fast-evolving ﬁeld, the role of knowledge networks linking government agencies, universities and research centers, and international development organiza- tions is essential."
29,acknowledgments references this work was supported by the inter- american development bank (idb) and agritiempo (2018).
29,"brazil agrometeorological monitoring system. http://www.agritempo.gov.br/agritempo/index.jsp uk research and innovation as part of akhmouch, a."
29,(2012).
29,"water governance in latin america and the caribbean: a multi-level approach, oecd regional development working the global challenges research fund, papers, 2012/04, ()."
29,oecd publishing. https://doi.org/10.1787/5k9crzqk3ttj-en grant number ne/p021093/1.
29,"the data anderson, m."
29,"c., allen, r."
29,"g., morse, a., & kustas, w."
29,(2012).
29,"use of landsat thermal imagery in monitoring evapotranspiration and used are listed in the references, tables, managing water resources."
29,"remote sensing of environment, 122, 50–65. and ﬁgure captions."
29,"anderson, m."
29,"c., hain, c."
29,"r., wardlow, b., mecikalski, j."
29,"r., & kustas, w."
29,(2011).
29,evaluation of a drought index based on thermal remote sensing of evapotranspiration over the continental u.s.
29,"journal of climate, 24(8), 2025–2044. https://doi.org/10.1175/ 2010jcli3812.1 anderson, m."
29,"c., norman, j."
29,"m., mecikalski, j."
29,"r., otkin, j."
29,"a., & kustas, w."
29,(2007).
29,a climatological study of evapotranspiration and moisture stress across the continental u.s. based on thermal remote sensing: 1.
29,model formulation.
29,"journal of geophysical research, 112, d10117. https://doi.org/10110.11029/12006jd007506 anderson, w."
29,"b., zaitchik, b."
29,"f., hain, c."
29,"r., anderson, m."
29,"c., yilmaz, m."
29,"t., mecikalski, j., & schultz, l."
29,(2012).
29,towards an integrated soil moisture drought monitor for east africa.
29,"hydrology and earth system sciences, 16, 2893–2913."
29,"andrew, r."
29,"a., guan, h., & batelaan, o."
29,(2017).
29,estimation of grace water storage components by temporal decomposition.
29,"journal of hydrology, 552, 341–350."
29,"aonashi, k., awaka, j., hirose, m., kozu, t., kubota, t., liu, g., et al."
29,(2009).
29,gsmap passive microwave precipitation retrievals: algorithm description and validation.
29,"journal of applied meteorology, 87a, 119–136."
29,"armanios, d."
29,"e., & fisher, j."
29,(2014).
29,"measuring water availability with limited ground data: assessing the feasibility of an entirely remote- sensing-based hydrologic budget of the ruﬁji basin, tanzania, using trmm, grace, modis, srb, and airs."
29,"hydrological processes, 28(3), 853–867. https://doi.org/10.1002/hyp.9611 azarderakhsh, m., rossow, w."
29,"b., papa, f., norouzi, h., & khanbilvardi, r."
29,(2011).
29,diagnosing water variations within the amazon basin using satellite data.
29,"journal of geophysical research, 116, d24107. https://doi.org/10.1029/2011jd015997 barnes, j."
29,"c., & bowley, c."
29,(1968).
29,snow cover distribution as mapped from satellite photography.
29,"water resources research, 4, 257–272. https://doi.org/10.1029/wr004i002p00257 barnett, t."
29,"p., adam, j."
29,"c., & lettenmaier, d."
29,(2005).
29,potential impacts of a warming climate on water availability in snow-dominated regions.
29,"nature, 438(7066), 303–309."
29,"barnston, a."
29,"g., tippett, m."
