page,p
14,soil management concepts and carbon sequestration in cropland soils.
14,"tian, j., su, s., tian, q., zhan, w., xi, y., wang, n., 2021."
14,a novel spectral index for soil tillage res.
14,"61 (1–2), 77–92. estimating fractional cover of non-photosynthetic vegetation using near-infrared gal, y., ghahramani, z., 2016."
14,dropout as a bayesian approximation: representing model bands of sentinel satellite.
14,earth obs.
14,geoinf.
14,"101, 102361. uncertainty in deep learning."
14,in: international conference on machine learning.
14,"ustin, s.l., middleton, e.m., 2021."
14,"current and near-term advances in earth observation pmlr, pp."
14,1050–1059. for ecological applications.
14,process.
14,"10 (1), 1–57."
14,"gao, l., zhang, c., yun, w., ji, w., ma, j., wang, h., li, c., zhu, d., 2022."
14,"mapping crop usda, april 2019."
14,"us department of agriculture, national agricultural statistics residue cover using adjust normalized difference residue index based on sentinel-2 service."
14,in: 2017 census of agriculture: united states summary and state data.
14,msi data.
14,soil tillage res.
14,"220, 105374."
14,"volume 1, geographic area series, part 51."
14,ac-17-a-51. www.agcensus.usda.gov.
14,"guan, k., wu, j., kimball, j.s., anderson, m.c., frolking, s., li, b., hain, c.r., lobell, d."
14,"van deventer, a.p., ward, a.d., gowda, p.m., lyon, j.g., 1997."
14,"using thematic mapper b., 2017."
14,"the shared and unique values of optical, fluorescence, thermal and data to identify contrasting soil plains and tillage practices."
14,photogramm.
14,eng. microwave satellite data for estimating large-scale crop yields.
14,remote sens.
14,remote sens.
14,"63, 87–93."
14,environ.
14,"199, 333–349."
14,"van diggelen, f., enge, p., 2015."
14,"the world’s first gps mooc and worldwide laboratory guan, k., jin, z., delucia, e.h., west, p., peng, b., tang, j., jiang, c., wang, s., kim, t., using smartphones."
14,"in: proceedings of the 28th international technical meeting of zhou, w., griffis, t., 2022."
14,"a roadmap toward scalably quantifying field-level the satellite division of the institute of navigation (ion gnss+ 2015), pp."
14,361–369. agricultural carbon outcome. https://doi.org/10.31223/x5qw7j.
14,"wang, s., guan, k., wang, z., ainsworth, e.a., zheng, t., townsend, p.a., liu, n., guanter, l., segl, k., kaufmann, h., 2009."
14,"simulation of optical remote-sensing scenes nafziger, e., masters, m.d., li, k., 2021."
14,airborne hyperspectral imaging of nitrogen with application to the enmap hyperspectral mission.
14,ieee trans.
14,geosci.
14,remote deficiency on crop traits and yield of maize by machine learning and radiative sens.
14,"47 (7), 2340–2351. transfer modeling."
14,earth obs.
14,geoinf.
14,"105, 102617."
14,"hively, w.d., lamb, b.t., daughtry, c.s.t., shermeyer, j., mccarty, g.w., quemada, m., wang, s., guan, k., zhang, c., lee, d., margenot, a.j., ge, y., peng, j., zhou, w., 2018."
14,"mapping crop residue and tillage intensity using worldview-3 satellite zhou, q., huang, y., 2022."
14,using soil library hyperspectral reflectance and machine shortwave infrared residue indices.
14,remote sens. 10 https://doi.org/10.3390/ learning to predict soil organic carbon: assessing potential of airborne and rs10101657. spaceborne optical soil sensing.
14,remote sens.
14,environ.
14,"271, 112914."
14,"hively, w.d., lamb, b.t., daughtry, c.s., serbin, g., dennison, p., kokaly, r.f., wu, z., watts, j.d., powell, s.l., lawrence, r.l., hilker, t., 2011."
14,"improved classification of masek, j.g., 2021."
14,evaluation of swir crop residue bands for the landsat next conservation tillage adoption using high temporal and synthetic satellite imagery.
14,mission.
14,remote sens.
14,"13 (18), 3718."
14,remote sens.
14,environ.
14,"115, 66–75. https://doi.org/10.1016/j.rse.2010.08.005."
14,"he, k., zhang, x., ren, s., sun, j., 2016."
14,deep residual learning for image recognition.
14,"in: yue, j., tian, q., dong, x., xu, n., 2020."
14,"using broadband crop residue angle index to proceedings of the ieee conference on computer vision and pattern recognition, estimate the fractional cover of vegetation, crop residue, and bare soil in cropland pp."
14,770–778. systems.
14,remote sens.
14,environ. 237 https://doi.org/10.1016/j.rse.2019.111538.
14,"hecht-nielsen, r., 1989."
14,"in: theory of the backpropagation neural network, yue, j., tian, q., 2020."
14,"estimating fractional cover of crop, crop residue, and soil in pp."
14,593–605. https://doi.org/10.1109/ijcnn.1989.118638. cropland using broadband remote sensing data and machine learning.
14,"liu, n., townsend, p.a., naber, m.r., bethke, p.c., hills, w.b., wang, y., 2021."
14,earth obs.
14,geoinf.
14,"89, 102089."
14,"hyperspectral imagery to monitor crop nutrient status within and across growing zheng, b., campbell, j.b., de beurs, k.m., 2012."
14,remote sensing of crop residue cover seasons.
14,remote sens.
14,environ.
14,"255, 112303. using multi-temporal landsat imagery."
14,remote sens.
14,environ.
14,"117, 177–183."
14,"loshchilov, i., hutter, f., 2018."
14,decoupled weight decay regularization.
14,"in: international zheng, b., campbell, j.b., serbin, g., galbraith, j.m., 2014."
14,remote sensing of crop conference on learning representations. residue and tillage practices: present capabilities and future prospects.
14,"soil tillage maharjan, g.r., prescher, a.k., nendel, c., ewert, f., mboh, c.m., gaiser, t., seidel, s.j., res. https://doi.org/10.1016/j.still.2013.12.009."
14,"approaches to model the impact of tillage implements on soil physical and zhou, q., guan, k., wang, s., jiang, c., huang, y., peng, b., chen, z., wang, s., nutrient properties in different agro-ecosystem models."
14,soil tillage res. https://doi.
14,"hipple, j., schaefer, d., qin, z., 2022."
14,recent rapid increase of cover crop adoption org/10.1016/j.still.2018.03.009. across the us midwest detected by fusing multi-source satellite data.
14,geophysi.
14,"mehra, p., baker, j., sojka, r.e., bolan, n., desbiolles, j., kirkham, m.b., ross, c., lett. e2022gl100249."
14,"gupta, r., 2018."
14,"a review of tillage practices and their potential to impact the soil zhou, w., rao, p., jat, m.l., singh, b., poonia, s., bijarniya, d., kumar, m., singh, l.k., carbon dynamics."
14,agron.
14,185–230. https://doi.org/10.1016/bs.
14,"schulthess, u., singh, r., jain, m., 2021."
14,using sentinel-2 to track field-level tillage agron.2018.03.002. practices at regional scales in smallholder systems.
14,remote sens.
14,"13 (24), 5108."
