page,p
15,"ranges be operational,” will not be used if assessment and moni- and range management, manual of photographic interpretation toring is based on rangeland “condition,” determined from (w.r."
15,"philipson, editor), american society for photogrammetry plant community succession. and remote sensing, bethesda, maryland, pp."
15,441–474.
15,photogrammetric engineering & remote sensing june 2003 689
16,"dyksterhuis, e.j., 1949."
16,"condition and management of range land friedel, m.h., 1991."
16,"range condition assessment and the concept based on quantitative ecology, journal of range management, of thresholds: a viewpoint, journal of range management, 2:104–115."
16,44:422–426.
16,"eidenshink, j.c., 1992."
16,the 1990 conterminous u.
16,"avhrr data gates, d.m., h.j."
16,"keegan, j.c."
16,"schleter, and v.r."
16,"weidner, 1965. set, photogrammetric engineering & remote sensing, 58:809– spectral properties of plants, applied optics, 4:11–20."
16,"gausman, h.w., j.h."
16,"everitt, a.h."
16,"gerbermann, and r.l."
16,"bowen, eidenshink, j.e., and j.l."
16,"fuandeen, 1994."
16,the 1-km avhrr 1977a.
16,"canopy reflectance and film image relations among global land data set: first stages in implementation, interna- three south texas rangeland plants, journal of range manage- tional journal of remote sensing, 15:3443–3462. ment, 30:449–450."
16,"everitt, j.h., 1985."
16,"using aerial photography for detecting black- gausman, h.w., r.m."
16,"menges, d.e."
16,"escobar, j.h."
16,"everitt, and r.l. brush (acacia rigidula) on south texas rangelands, journal of bowen, 1977b."
16,"pubescence affects spectra and imagery of sil- range management, 38:228–231. verleaf sunflower (helianthus argophyllus), weed science, everitt, j.h., s.j."
16,"ingle, h.w."
16,"gausman, and h.s."
16,"mayeux, jr., 1984."
16,25:437–440.
16,"detection of false broomweed (ericameria austrotexana) by gillespie, a.s."
16,"rokugawa, t."
16,"matsunaga, j.s."
16,"cothern, s."
16,"hook, aerial photography, weed science, 32:621–624. and a.b."
16,"kahle, 1998."
16,"a temperature and emissivity separa- everitt, j.h., m.a."
16,"hussey, d.e."
16,"escobar, p.r."
16,"nixon, and b."
16,"pinker- tion algorithm for advanced spaceborne thermal emission ton, 1986."
16,"assessment of grassland phytomass with airborne and reflection radiometer (aster) images, ieee transactions video imagery, remote sensing of environment, 20:299–306. on geoscience and remote sensing, 36:1113–1126."
16,"everitt, j.h., r.d."
16,"pettit, and m.a."
16,"alaniz, 1987."
16,"remote sensing of goetz, s.j., and s.d."
16,"prince, 1999."
16,"modelling terrestrial carbon ex- broom snakeweed (gutierrezia sarothrae) and spiny aster change and storage: evidence and implications of functional (aster spinosus), weed science, 35:295–302. convergence in light-use efficiency, advances in ecological everitt, j.h., and r."
16,"villarreal, 1987."
16,"detecting huisache (acacia research, 28:57–92. farnesiana) and mexican palo-verde (parkinsonia aculeata) by goodrich, d.c., a."
16,"chehbouni, b."
16,"goff, b."
16,"macnish, t."
16,"maddock, aerial photography, weed science, 35:427–432."
16,"moran, and 63 additional authors, 2000."
16,"preface paper to everitt, j.h., d.e."
16,"escobar, and a.j."
16,"richardson, 1989."
16,"estimating the semi-arid land-surface-atmosphere (salsa) program spe- grassland phytomass production with near-infrared and mid- cial issue, agricultural and forest meteorology, 105:3–20. infrared spectral variables, remote sensing of environment, goward, s.n., and k.f."
16,"huemmrich, 1992."
16,vegetation canopy 30:257–261.
16,"ipar absorptance and the normalized difference vegetation everitt, j.h., m.a."
16,"alaniz, d.e."
16,"escobar, and m.r."
16,"davis, 1992. index: an assessment using the sail model, remote sensing using remote sensing to distinguish common (isocoma of environment, 39:119–140. coronopifolia) and drummond goldenweed (isocoma drum- gower, s.t., c.j."
16,"kucharik, and j.m."
16,"norman, 1999."
16,"direct and in- mondii), weed science, 40:621–628. direct estimation of leaf area index, fapar, and net primary pro- everitt, j.h., d.e."
16,"escobar, r."
16,"villarreal, m.a."
16,"alaniz, and m.r. duction of terrestrial ecosystems, remote sensing of environ- davis, 1993a."
16,"canopy light reflectance and remote sensing of ment, 70:29–51. shin oak (quercus havardii) and associated vegetation, weed green, r.o., m.l."
16,"eastwood, and o."
16,"williams, 1998."
16,"imaging spec- science, 41:291–297. troscopy and the airborne visible infrared imaging spectrom- ———, 1993b."
16,"integration of airborne video, global positioning eter (aviris), remote sensing of environment, 65:227–248. system, and geographic information system technologies for hatfield, j.l., g."
16,"asrar, and e.t."
16,"kanemasu, 1984."
16,"intercepted pho- detecting and mapping two woody legumes on rangelands, tosynthetically active radiation estimated by spectral re- weed technology, 7:981–987. flectance, remote sensing of environment, 14:65–75."
16,"everitt, j.h., j.v."
16,"richerson, m.a."
16,"alaniz, d.e."
16,"escobar, r."
16,"villar- hatfield, j.l., e.t."
16,"kanemasu, g."
16,"asrar, r.d."
16,"jackson, p.j."
16,"pinter, real, and m.r."
16,"davis, 1994."
16,"light reflectance characteristics jr., r.j."
16,"reginato, and s.b."
16,"idso, 1985."
16,"leaf-area estimates from and remote sensing of big bend loco (astragalus mollissimus spectral measurements over various planting dates of wheat, var. earlei) and wooton loco (astragalus wootonii), weed sci- international journal of remote sensing, 6:167–175. ence, 42:115–122."
16,"havstad, k.m., w.p."
16,"kustas, a."
16,"rango, j.c."
16,"ritchie, and t.j."
16,"everitt, j.h., g.l."
16,"anderson, d.e."
16,"escobar, m.r."
16,"davis, n.r."
16,"schmugge, 2000."
16,"jornada experimental range: a unique arid spencer, and r.j."
16,"andrascik, 1995a."
16,"using remote sensing for land location for experiments to validate satellite systems and detecting and mapping leafy spurge (euphorbia esula), weed to understand effects of climate change, remote sensing of technology, 9:599–609."
16,"environment, 74:13–25."
16,"everitt, j.h., d.e."
16,"escobar, and m.r."
16,"davis, 1995b."
16,"using remote holecheck, j.l., 1988."
16,"an approach for setting the stocking rate, sensing for detecting and mapping noxious plants, weed ab- rangelands, 10(1):10–14. stracts, 44:639–649."
16,"holifield, c.d., s."
16,"mcelroy, m.s."
16,"moran, r."
16,"bryant, and t."
16,"miura, everitt, j.h., d.e."
16,"escobar, m.a."
16,"alaniz, m.r."
16,"davis, and j.v."
16,rich- in press.
16,"temporal and spatial changes in grassland transpira- erson, 1996."
16,"using spatial information technologies to map tion detected using landsat tm and etm imagery, cana- chinese tamarisk, weed science, 44:194–201. dian journal of remote sensing."
16,"everitt, j.h., d.e."
16,"escobar, and m.r."
16,"davis, 2001a."
16,"reflectance and huete, a.r., 1988."
16,"a soil-adjusted vegetation index (savi), re- image characteristics of selected noxious rangeland species, mote sensing of environment, 25:295–309."
16,"journal of range management, 54(suppl):a106–a120."
16,"huete, a.r., r.d."
16,"jackson, and d.f."
16,"post, 1985."
16,"spectral response everitt, j.h., c."
16,"yang, b.j."
16,"racher, c.m."
16,"briton, and m.r."
16,"davis, of a plant canopy with different soil backgrounds, remote 2001b."
16,"remote sensing of redberry juniper in the texas sensing of environment, 17:37–53."
16,"rolling plains, journal of range management, 54:254–259."
16,"hunt, e.r., jr., 1994."
16,"relationship between woody biomass and ezra, c.e., l.r."
16,"tinney, and r.d."
16,"jackson, 1984."
16,"effect of soil back- par conversion efficiency for estimating net primary produc- ground on vegetation discrimination using landsat data, re- tion from ndvi, international journal of remote sensing, mote sensing of environment, 16:233–242."
16,15:1725–1730.
16,"follett, r.f., j.m."
16,"kimble, and r."
16,"lal (editors), 2001."
16,"the potential of ———, 2003."
16,leaf area index and cover of shortgrass steppe u.s.
16,"grazing lands to sequester carbon and mitigate the green- using aviris imagery, proceedings of the eleventh jpl air- house effect, lewis publishers, boca raton, florida, 442 p. borne earth science workshop (r.o."
16,"green, editor), 05-08 frank, a.b., and j.k."
16,"aase, 1994."
16,"residue effects on radiometric march 2002, pasadena, california (jet propulsion laboratory, reflectance measurements of northern great plains rangelands, national aeronautics and space administration, pasadena, remote sensing of environment, 49:195–199."
16,california).
16,"french, a.n., t.j."
16,"schmugge, and w.p."
16,"kustas, 2000."
16,"discrimina- hunt, e.r., jr., and s.w."
16,"running, 1992."
16,"simulated dry matter tion of senescent vegetation using thermal emissivity contrast, yields for aspen and spruce stands in the north american bo- remote sensing of environment, 74(2):249–254. real forest, canadian journal of remote sensing, 18:126–133."
16,690 june 2003 photogrammetric engineering & remote sensing
17,"jackson, t.j., d.m."
17,"le vine, a.j."
17,"griffis, d.c."
17,"goodrich, t.j."
17,"millington, a.c., j."
17,"wellens, j.j."
17,"settle, and r.j."
17,"saull, 1994."
17,"ex- schmugge, c.t."
17,"swift, and p.e."
17,"o’neill, 1993."
17,"soil moisture plaining and monitoring land cover dynamics in drylands and rainfall estimation over a semiarid environment with the using multitemporal analysis of noaa avhrr imagery, envi- estar microwave radiometer, ieee transactions on geo- ronmental remote sensing from regional to global scales (g. science and remote sensing, 31:836–841."
17,foody and p.
17,"curran, editors), john wiley & sons, chichester, jackson, t.j., d.m."
17,"le vine, c.t."
17,"swift, t.j."
17,"schmugge, and f.r."
17,"united kingdom, pp."
17,16–43.
17,"schiebe, 1995."
17,"large scale mapping of soil moisture using the monteith, j.l., 1977."
17,"climate and the efficiency of crop production estar passive microwave radiometer in washita ’92, remote in britain, philosophical transactions of the royal society of sensing of environment, 53:27–37."
17,"london, series b, 281:277–294."
17,"jackson, t.j., d.m."
17,"le vine, a.y."
17,"hsu, a."
17,"oldak, p.j."
17,"starks, c.t."
17,"moran, m.s., d.c."
17,"hymer, j."
17,"qi, and e.e."
17,"sano, 1993."
17,"soil moisture swift, j.d."
17,"isham, and m."
17,"haken, 1999."
17,"soil moisture mapping evaluation using synthetic aperture radar (sar) and optical at regional scales: the southern great plains hydrology ex- remote sensing in semiarid rangeland, agricultural and forest periment, ieee transactions on geoscience and remote sens- meteorology, 105:69–80. ing, 37:2136–2151."
17,"moran, m.s., t.r."
17,"clarke, w.p."
17,"kustas, m."
17,"weltz, s.a."
17,"amer, and james, l.f., r.f."
17,"keeler, a.e."
17,"johnson, m.c."
17,"williams, e.m."
17,"huete, 1994."
17,"evaluation of hydrologic parameters in cronin, and j.d."
17,"olsen, 1980."
17,"plants poisonous to livestock in semi-arid rangeland using remotely sensed spectral data, the western united states, agricultural information bulletin water resources research, 30:1287–1297."
17,"415, u.s."
17,"department of agriculture, washington, d.c., 90 p."
17,"moran, m.s., a.f."
17,"rahman, j.c."
17,"washburne, d.c."
17,"goodrich, m.a."
17,"kiniry, j.r., c.r."
17,"tischler, and g.a."
17,"van esbroeck, 1999."
17,"radiation weltz, and w.p."
17,"kustas, 1996."
17,"combining the penman-monteith use efficiency and leaf co2 exchange for diverse c4 grasses, equation with measurements of surface temperature and re- biomass and bioenergy, 17:95–112. flectance to map regional evaporation rates, agricultural and king, d., 1995."
17,"airborne multispectral digital camera and video forest meteorology, 80:87–109. sensors, canadian journal of remote sensing, 21:245–273."
17,"myneni, r.b., and d.l."
17,"williams, 1994."
17,"on the relationship be- knipling, e.b., 1970."
17,"physical and physiological basis for the re- tween fapar and ndvi, remote sensing of environment, flectance of visible and near-infrared radiation from vegeta- 49:200–211. tion, remote sensing of environment, 1:155–159."
17,"nouvellon, y., d."
17,"lo seen, s."
17,"rambal, a."
17,"bégué, m.s."
17,"moran, y."
17,"kokaly, r.f., r.r."
17,"root, k."
17,"brown, g.l."
17,"anderson, and s."
17,"hager, in kerr, and j."
17,"qi, 2000."
17,time course of radiation use efficiency press.
17,"calibration of compact airborne spectrographic imager in a shortgrass ecosystem: consequences for remotely sensed (casi) data to surface reflectance at theodore roosevelt na- estimation of primary production, remote sensing of environ- tional park for mapping invasive species, international jour- ment, 71:43–55. nal of remote sensing."
17,"nouvellon, y., m.s."
17,"moran, d."
17,"lo seen, r."
17,"bryant, s."
17,"rambal, w."
17,"krabill, w.b., j.g."
17,"collins, l.e."
17,"link, r.n."
17,"swift, and m.l."
17,"butler, ni, a."
17,"bégué, a."
17,"chehbouni, w.e."
17,"emmerich, p."
17,"heilman, and 1984."
17,"airborne laser topographic mapping results, photogram- j."
17,"qi, 2001."
17,"coupling a grassland ecosystem model with land- metry engineering & remote sensing, 50:685–694. sat imagery for a 10-year simulation of carbon and water bud- kumar, m., and j.l."
17,"monteith, 1981."
17,"remote sensing of crop gets, remote sensing of environment, 78:131–149. growth, plants and the daylight spectrum (h."
17,"smith, editor), nrc, 1994."
17,"rangeland health, new methods to classify, inventory academic press, london, united kingdom, pp."
17,"133–144. and monitor rangelands, national research council, national kustas, w.p., and d.c."
17,"goodrich, 1994."
17,"preface monsoon ’90 academy press, washington, d.c., 180 p."
17,"multidisciplinary experiment, water resources research, nrcs, 1994."
17,"national resources inventory highlights, natural re- 30:1211–1225. sources conservation service, united states department of landsberg, j.j., and r.h."
17,"waring, 1997."
17,"a generalised model of for- agriculture, washington, d.c., 4 p. est productivity using simplified concepts of radiation-use ef- ———, 1997."
17,"national range and pasture handbook, grazing ficiency, carbon balance and partitioning, forest ecology and lands technology institute, natural resource conservation management, 95:209–228."
17,"service, united states department of agriculture, washington, lass, l.w., and r.h."
17,"callihan, 1997."
17,"the effect of phenological stage d.c., 448 p. on detectability of yellow hawkweed (heiracium pratense) and pachepsky, y.a., j.c."
17,"ritchie, and d."
17,"gimenez, 1997."
17,"fractal mod- oxeye daisy (chrysanthemum leucanthemum) with remote mul- eling of airborne laser altimetry data, remote sensing of envi- tispectral digital imagery, weed technology, 11:248–256. ronment, 61:150–161."
17,"lass, l.w., h.w."
17,"carson, and r.h."
17,"callihan, 1996."
17,"detection of pachepsky, y.a., and j.c."
17,"ritchie, 1998."
17,"seasonal changes in frac- yellow starthistle (centaurea solstitialis) and common st. tal landscape surface roughness estimated from airborne laser johnswort (hypericum perforatum) with multispectral digital altimetry data, international journal of remote sensing, imagery, weed technology, 10:466–474."
17,19(13):2509–2516.
17,"laycock, w.a., 1991."
17,"stable states and thresholds of range condi- parker williams, a., and e.r."
17,"hunt, jr., 2002."
17,"estimation of leafy tion on north american rangelands: a viewpoint, journal of spurge cover from hyperspectral imagery using mixture-tuned range management, 44:427–433. matched filtering, remote sensing of environment, 82:446–456."
17,"liu, w.t., and f.n."
17,"kogan, 1996."
17,"monitoring regional drought peleg, k., and g.l."
17,"anderson, 2002."
17,"fft regression and cross- using the vegetation condition index, international journal of noise reduction for comparing images in remote sensing, in- remote sensing, 17:2761–2782. ternational journal of remote sensing, 23:2097–2124."
17,"mausel, p.w. (editor), 1995."
17,"proceedings 15th biennial workshop pellant, m., p."
17,"shaver, and k."
17,"spaeth, 1999."
17,"field test of a proto- on videography and color photography in resource assess- type rangeland inventory procedure in the western usa, pro- ment, 01–03 may, terre haute, indiana (american society of ceedings of the vi international rangeland congress, people photogrammetry and remote sensing, bethesda, maryland), and rangelands, building the future, volume 2 (d."
17,eldridge 372 p. and d.
17,"freudenberger, editors), 19-23 july, townsville, aus- mayeux, h.s., jr., and c.j."
17,"scifres, 1978."
17,"goldenweeds-new peren- tralia (vi international rangeland congress, aitkenvale, nial range weed problems, rangelands, 5:91–93."
17,"queensland, australia), pp."
17,"766–767. ———, 1981."
17,"drummond’s goldenweed and its control with herbi- pellant, m., p."
17,"shaver, d.a."
17,"pyke, and j.e."
17,"herrick, 2000."
17,"interpret- cides, journal of range management, 34:98–101. ing indicators of rangeland health (version 3), technical ref- mcgwire, k., t."
17,"minor, and l."
17,"fenstermaker, 2000."
17,"hyperspectral erence 1734-6, national science and technology center, bu- mixture modeling for quantifying sparse vegetation cover in arid reau of land management, united states department of environments, remote sensing of environment, 72:360–374."
17,"interior, denver, colorado, 130 p."
17,"menenti, m., and j.c."
17,"ritchie, 1994."
17,"estimation of effective aerody- price, j.c., 1993."
17,"estimating leaf area index from satellite data, namic roughness of walnut gulch watershed with laser altime- ieee transactions on geoscience and remote sensing, ter measurements, water resources research, 30(5):1329–1337."
17,31:727–734.
17,photogrammetric engineering & remote sensing june 2003 691
18,"price, j.c., and w.c."
18,"bausch, 1995."
18,leaf area index estimation management and water resources (d.f.
18,"potts, editor), ameri- from visible and near-infrared reflectance data, remote sens- can water resources society, herndon, virginia, pp."
18,"65–74. ing of environment, 52:55–65."
18,"ritchie, j.c., m.s."
18,"seyfried, m.j."
18,"chopping, and y."
18,"pachepsky, prince, s.d., 1991."
18,a model of regional primary production for use 2001.
18,"airborne laser technology for measuring rangeland con- with coarse resolution satellite data, international journal of ditions, journal of range management, 54(suppl):a8–a21."
18,"remote sensing, 12:1313–1330."
18,"roberts, d.a., m."
18,"gardner, r."
18,"church, s."
18,"ustin, g."
18,"scheer, and prince, s.d., and s.n."
18,"goward, 1995."
18,global primary production: a r.o.
18,"green, 1998."
18,"mapping chaparral in the santa monica remote sensing approach, journal of biogeography, 22:815-835. mountains using multiple endmember spectral models, re- qi, j., a."
18,"chehbouni, a.r."
18,"huete, y.h."
18,"kerr, and s."
18,"sorooshian, mote sensing of environment, 65:267–279."
18,"a modified soil adjusted vegetation index, remote sens- rouse, j.w., r.h."
18,"haas, j.a."
18,"schell, and d.w."
18,"deering, 1974."
18,"moni- ing of environment, 48:119–126. toring vegetation systems in the great plains with erts, qi, j., r.c."
18,"marsett, and p."
18,"heilman, 2000a."
18,"rangeland vegetation third earth resources technology satellite–1 symposium. cover estimation from remotely sensed data, proceedings of the volume i: technical presentations (s.c."
18,"freden, e.p."
18,"mercanti, second international conference on geospatial information m."
18,"becker, editors), 10–14 december 1973, washington, d.c. in agriculture and forestry, 10–12 january, lake buena vista, (nasa sp-351, national aeronautics and space administra- florida (erim international, ann arbor, michigan), 2:243–252. tion, washington, d.c.), pp."
18,309–317.
18,"qi, j., r.c."
18,"marsett, m.s."
18,"moran, d.c."
18,"goodrich, p."
18,"heilman, y.h."
18,"ruimy, a., g."
18,"dedieu, and b."
18,"saugier, 1994."
18,"methodology for the kerr, g."
18,"dedieu, a."
18,"chehbouni, and x.x."
18,"zhang, 2000b."
18,"spa- estimation of terrestrial net primary production from remotely tial and temporal dynamics of vegetation in the san pedro sensed data, journal of geophysical research, 99:5263–5283."
18,"river basin area, agricultural and forest meteorology, ruimy, a., p.g."
18,"jarvis, d.d."
18,"baldocchi, and b."
18,"saugier, 1995."
18,"co2 105:55–68. fluxes over plant canopies and solar radiation: a review, ad- qi, j., y.h."
18,"kerr, m.s."
18,"moran, m."
18,"weltz, a.r."
18,"huete, s. vances of ecological research, 26:1–66."
18,"sorooshian, and r."
18,"bryant, 2000c."
18,"leaf area index estimates running, s.w., and e.r."
18,"hunt, jr., 1993."
18,"generalization of a forest using remotely sensed data and brdf models in a semiarid ecosystem process model for other biomes, biome-bgc, and region, remote sensing of environment, 73:18–30. an application for global-scale models, scaling physiological quimby, p.c., jr., and l."
18,"wendel, 1997."
18,the ecological area-wide processes: leaf to globe (j.r.
18,ehleringer and c.
18,"field, editors), management (team) - leafy spurge, usda agricultural re- academic press, san diego, california, pp."
18,"141–158. search service, sidney, montana, 51 p."
18,"sampson, a.w., 1919."
18,"plant succession relation to range man- rango, a., j.c."
18,"ritchie, w.p."
18,"kustas, t.j."
18,"schmugge, k.s."
18,"humes, agement, usda technical bulletin no."
18,"791, united states de- l.e."
18,"hipps, j.h."
18,"prueger, and k.m."
18,"havstad, 1998."
18,"jornex: a partment of agriculture, washington, d.c., 76 p. multidisciplinary remote sensing campaign to quantify plant schmugge, t.j., t.j."
18,"jackson, w.p."
18,"kustas, and j.r."
18,"wang, 1992. community/atmospheric interactions in the northern chi- passive microwave remote sensing of soil moisture: results huahuan desert of new mexico, hydrology in a changing en- from hapex, fife and monsoon 90, isprs journal of pho- vironment (h."
18,wheater and c.
18,"kirby, editors), john wiley, togrammetry and remote sensing, 47:127–143."
18,"london, united kingdom, pp."
18,585–590.
18,"schmugge, t., a."
18,"french, j.c."
18,"ritchie, a."
18,"rango, and h."
18,"pelgrum, rango, a., m.j."
18,"chopping, j.c."
18,"ritchie, k.m."
18,"havstad, w.p."
18,"kustas, 2002."
18,temperature and emissivity separation from multispec- and t.j.
18,"schmugge, 2000."
18,"morphological characteristics of tral thermal infrared observations, remote sensing of environ- shrub-coppice dunes in desert grasslands of southern new ment, 79:189–198."
18,"mexico derived from scanning lidar, remote sensing of envi- ronment, 74:26–44."
18,"scifres, c.j., 1980."
18,"brush management, texas a & m university press, college station, texas, 360 p."
18,"rees, n.e., and n.r."
18,"spencer, 1991."
18,"biological control of leafy spurge, noxious range weeds, (l.f."
18,"james, j.o."
18,"evans, m.h."
18,"sheley, r.l., and j.k."
18,"petroff (editors), 1999."
18,"biology and manage- ralphs, and r.d."
18,"child, editors), westview press, boulder, ment of noxious rangeland weeds, oregon state university colorado, pp."
18,182–192.
18,"press, corvallis, oregon, 438 p."
18,"reeves, m.c., j.c."
18,"winslow, and s.w."
18,"running, 2001."
18,"mapping sinclair, t.r., and t."
18,"horie, 1989."
18,"leaf nitrogen, photosynthesis, weekly rangeland vegetation productivity, journal of range and crop radiation use efficiency: a review, crop science, management, 54(suppl):a90–a105."
18,29:90–98.
18,"richardson, a.j., d.e."
18,"escobar, h.w."
18,"gausman, and j.h."
18,"everitt, sinclair, t.r., and r.c."
18,"muchow, 1999."
18,"radiation use efficiency, 1981."
18,"use of landsat-2 data technique to estimate silverleaf advances of agronomy, 65:215–265. sunflower infestation, proceedings of machine processing of spaeth, k.e., m."
18,"pellant, and p."
18,"shaver, 1999."
18,"natural resource in- remotely sensed data symposium, 23–26 june, purdue uni- ventory on blm lands in colorado: an analysis of rangeland versity, west lafayette, indiana, pp."
18,"676–683. health, proceedings of the vi international rangeland con- richardson, a.j., j.h."
18,"everitt, and h.w."
18,"gausman, 1983."
18,"radiomet- gress, people and rangelands, building the future (d."
18,"el- ric estimation of biomass and nitrogen content of alicia grass, dridge and d."
18,"freudenberger, editors), 19-23 july, townsville, remote sensing of environment, 13:179–184."
18,"australia (vi international rangeland congress, aitkenvale, ritchie, j.c., j.h."
18,"everitt, d.e."
18,"escobar, t.j."
18,"jackson, and m.r."
18,"queensland, australia), 2:801–802."
18,"davis, 1992."
18,"airborne laser measurements of rangeland sperry, o.e., j.w."
18,"dollahite, g.o."
18,"hoffman, and b.j."
18,"camp, 1964. canopy cover, journal of range management, 45(2):189–193."
18,"texas plants poisonous to livestock, texas agricultural ex- ritchie, j.c., d.l."
18,"evans, d.m., jacobs, j.h."
18,"everitt, and m.a. periment station bulletin 1028, texas a & m university, col- weltz, 1993a."
18,"measuring canopy structure with an airborne lege station, texas, 59 p. laser altimeter, transactions of the american society of agri- srm (society for range management task group on unity in con- cultural engineers, 36(4):1235–1238. cepts and terminology committee), 1995."
18,"new concepts for ritchie, j.c., t.j."
18,"jackson, e.h."
18,"grissinger, j.b."
18,"murphey, j.d."
18,"gar- assessment of rangeland condition, journal of range manage- brecht, j.h."
18,"everitt, d.e."
18,"escobar, m.r."
18,"davis, and m.a."
18,"weltz, ment, 48:271–282. 1993b."
18,"airborne altimeter measurements of landscape proper- starks, p.j., and t.j."
18,"jackson, 2002."
18,"estimating soil water content ties, hydrological sciences journal, 38(3):403–416. in tallgrass prairie using remote sensing, journal of range ritchie, j.c., k.s."
18,"humes, and m.a."
18,"weltz, 1995."
18,"laser altimeter management, 55:474–481. measurements at walnut gulch watershed, arizona, journal strong, l.l., r.w."
18,"dana, and l.h."
18,"carpenter, 1985."
18,"estimating phy- of soil and water conservation, 50:440–442. tomass of sagebrush habitat types from microdensitometer data, ritchie, j.c., a."
18,"rango, w.p."
18,"kustas, t.j."
18,"schmugge, k.m."
18,"havstad, photogrammetric engineering & remote sensing, 51:467–474."
18,"everitt, l.e."
18,"hipps, and k."
18,"ramalingham, 1998."
18,"jornex: tucker, c.j., l.d."
18,"miller, and r.l."
18,"pearson, 1975."
18,"shortgrass a remote sensing campaign to study plant community re- prairie spectral measurements, photogrammetric engineering sponse to hydrologic fluxes in desert grasslands, rangeland & remote sensing, 41:1157–1162."
18,692 june 2003 photogrammetric engineering & remote sensing
19,"tucker, c.j., c."
19,"vanpraet, e."
19,"boerwinkel, and a."
19,"gaston, 1983."
19,"washington-allen, r.a., n.e."
19,"west, r.d."
19,"ramsey, and c.t."
19,"hun- satellite remote sensing of total dry matter production in the saker, 1999."
19,"characterization of the ecological integrity of senegalese sahel, remote sensing of environment, 13:461–474. commercially grazed rangelands using remote sensing-based tueller, p.t., 1982."
19,"remote sensing for range management, remote ecological indicators, proceedings of the vi international sensing for resource management (c.j."
19,johannsen and j.l.
19,"rangelands congress: people and rangelands, building the sanders, editors), soil conservation society of america, future (d."
19,eldridge and d.
19,"freudenberger, editors), 17-23 july, ankeny, iowa, pp."
19,125–140.
19,"townsville, queensland, australia (vi international range- land congress, aitkenvale, queensland, australia), 2:778–780. ———, 1989."
19,"remote sensing technology for rangeland manage- weltz, m.a., j.c."
19,"ritchie, and h.d."
19,"fox, 1994."
19,"comparison of laser ment applications, journal of range management, 42:442–453. and field measurements of vegetation heights and canopy ———, 1992."
19,"overview of remote sensing for range management, cover, water resources research, 30(5):1311–1320."
19,"geocarto international, 1:5–10."
19,"west, n.e., and e.l."
19,"smith, 1997."
19,"improving the monitoring of ———, 1995."
19,"remote sensing in the management of rangelands, rangelands, rangelands, 19(6):9–14."
19,"annals of the arid zone, 34:191–207."
19,"winslow, j.c., e.r."
19,"hunt, jr., and s.c."
19,"piper, 2001."
19,"models of solar ustin, s.l., d."
19,"dipietro, k."
19,"olmstead, e."
19,"underwood, and g. irradiance based on daily humidity, precipitation and temper- scheer, 2002."
19,"hyperspectral remote sensing for invasive ature data for various spatial scales and global-change appli- species detection and mapping, proceedings of igarss 2002: cations, ecological modelling, 143:227–243."
19,"international geoscience and remote sensing symposium, 24- yamaguchi, y., a.b."
19,"kahle, h."
19,"tsu, t."
19,"kawakami, and m."
19,"pniel, 28 june, toronto, ontario, canada (ieee and the canadian so- 1998."
19,"overview of advanced spaceborne thermal emission ciety for remote sensing), 3:1658–1660. and reflection radiometer (aster), ieee transactions on vitousek, p.m., c.m."
19,"d’antonio, l.l."
19,"loope, and r."
19,"westbrooks, geoscience and remote sensing, 36:1062–1071."
19,"biological invasions as global environmental change, yang, l., b.k."
19,"wylie, l.l."
19,"tieszen, and b.c."
19,"reed, 1998."
19,"an analy- american scientist, 84:468–478. sis of relationships among climate forcing and time-integrated vogelmann, j.e., s.m."
19,"howard, l."
19,"yang, c.r."
19,"larson, b.k."
19,"wylie, ndvi of grasslands over the u.s."
19,northern and central great and n.
19,"van driel, 2001."
19,"completion of the 1990s national plains, remote sensing of environment, 65:25–37."
19,"land cover data set for the conterminous united states yokoya, n., k."
19,"yamamoto, and n."
19,"funakuro, 1989."
19,"fractal-based from landsat thematic mapper data and ancillary data analysis and interpolation of 3d natural surface shapes and sources, photogrammetric engineering & remote sensing, their application to terrain modeling, computer vision, 67:650–662."
19,"graphics, and image processing, 46:284–302."
19,photogrammetric engineering & remote sensing june 2003 693
