page,p
19,"however, complexity and board landsat satellites which provide 30-m spatial res- heterogeneity of the natural environment is a major olution data after every 16 days cover a land mass of 185 hassle when gathering this information."
19,"a case in point by 170 km, compared with those from the modis is the dynamic soil processes occurring because of the onboard the terra and aqua satellites which provide on biologic activity of soil organisms in search of food daily basis, over a larger swath width of 2,330 km, but thereby continuously transforming the soil environment lower spatial resolutions of 250 m, 500 m, and 1 km. by redistributing soil nutrients (dungait et al."
19,"2012; therefore, sensor coverage over large spatial extents, maeder et al."
19,2002; tuomisto et al.
19,"2012). generally translates to less detailed information of the clear water may have a high degree of pollutants real world. (e.g., highly acidic or alkaline) invisible to the human in situations with heterogeneous landscapes, miss- eye (tong and chen 2002; tuomisto et al."
19,2012).
19,"the ing or limited data, data fusion, which combines data identification of optimum spectral ranges for identifying from different sources (i.e., field, air, and space) ac- water pollutants (i.e., chemicals, chlorophyll, and sedi- quired at the same time (i.e., anniversary date) may ments) is an ongoing research (arnold et al. 2012; suffice (bowden 1976)."
19,roy et al. (2008) demonstrated mattikalli and richards 1996; ritchie et al.
19,2003). a data fusion approach for filling data gaps after cloud although laboratory methods exists for detecting chem- removal from satellite imagery.
19,"stevens et al. (2008) ical constituents in water (e.g., chlorides detected by compared the performance of three different instru- using colorimetric methods, ion selective electrodes, or mental settings (i.e., laboratory, field, and airborne by ion chromatograph), these approaches are still rudi- spectroscopy) for quantifying soc and found similar mentary (kurita et al."
19,2005; zhang et al.
19,2013). results between the ground-based spectrometers and innovative approaches for enhancing mapping ac- the laboratory walkley–black method (±1 g kg−1).
19,as curacy need to be embraced.
19,"for example, the principle anticipated, the airborne spectrometer had a lower snr of “the whole to part” used by geodetic surveyors and therefore less accurate than field measurements."
19,"(bannister et al. 1998), whereby the critical parameters the overall accuracy depended on soil type."
19,"hansen serve as a baseline, and are measured with high accu- et al. (2009) investigated a hybrid soil mapping ap- racy, so that other measurements fall within the accu- proach that combined expert knowledge, and decision racy limits."
19,"the classification of remotely sensed data trees with multispectral and topographic remote sensing requires selection of good training data for plausible data within an area of 2,214 km2, in central uganda. accuracies (foody 2002)."
19,"a major problem with spot 4 satellite data was merged with topographic classified satellite data are the loss of information/details inputs from a shuttle radar topography mission during the processing stages (e.g., atmospheric correction/ digital elevation model."
19,the metrics for the decision cloud removal) (proud et al.
19,2010; roy et al.
19,2008).
19,"the tree were the: spectral reflectance data, ndvi, the european space agency plan to launch by 2013 five new normalized difference infrared index, the shortwave satellites called sentinels that have both radar and infrared reflectance, gps locations, and slope."
19,"the over- lidar technologies, and multi-spectral imaging instru- all classification accuracy of 75.5 % and kappa coeffi- ments capable of not only generating accurate, timely, and cient of 0.67 was within acceptable limits (foody 2002). easily accessible data to correct for atmospheric effects, the spatial variability in soil texture, color, soc, base but also for monitoring land, ocean, thereby providing saturation, ph, effective cation exchange capacity, and current information for enhancing environmental aware- clay mineralogy were defined. ness (http://www.esa.int/our_activities/observing_ the_earth/gmes/overview4)."
19,"the long-term practicality and accuracy of existing 6 future perspectives algorithms and remote sensors for monitoring soil and water quality is uncertain, because of changes in the the causes, extent, and degree of natural resource deg- characteristics of surface features (i.e., mineralogy, color, radation in one area may differ from that in another, and temperature), technological advancements, and sea- depending on the land management practices or climate. sonality of watersheds."
19,"furthermore, the definitions of an ideal sensor should provide data in real time infor- phenomena may vary depending on the level of gener- mation for modeling and assessing directional change alization or the capability of the tools to distinguish the"
20,"1658, page 20 of 27 water air soil pollut (2013) 224:1658 phenomenon of interest."
20,"it is important to remember that references the existing algorithms have been developed with refer- ence to readily available data, and user needs, therefore achberger, c., ackerman, s.a., ahmed, f.h., albanil-encarnacion, strategies for ensuring consistency for future compara- a., alfaro, e.j., alves, l.m., arndt, d.s., ashik, i., atheru, z., bility purposes need to be continuously explored."
20,"baccini, a., baez, j., banzon, v., baringer, m.o., & barreira, s."
20,(2012).
20,"state of the climate in 2011 special supplement to the bulletin of the american meteorological society, vol. 93, no."
20,"7, july 2012."
20,"bulletin of the american meteorological society, 93, 7 conclusions s1–+."
20,"anderson, r."
20,"h., & basta, n."
20,(2009).
20,"application of ridge regression to quantify marginal effects of collinear soil prop- this review evaluated the potential strengths and lim- erties on phytotoxicity of arsenic, cadmium, lead, and zinc. itations of remote sensing as a nondestructive and rapid environmental toxicology and chemistry, 28, 1018–1027. assessment tool for detecting, mapping, and monitor- andersen, j., sandholt, i., jensen, k."
20,"h., refsgaard, j."
20,"c., & ing the impacts of agriculture on soil and water quality gupta, h."
20,(2002).
20,perspectives in using a remotely sensed dryness index in distributed hydrological models at the and shed new insights on the data processing options river-basin scale.
20,"hydrological processes, 16(15), 2973– available for increasing the reliability of the informa- 2987. doi:10.1002/hyp.1080. tion."
20,"in this review, the spectral reflectance of tap water angers, d."
20,"a., & eriksen-hamel, n."
20,(2008).
20,"full-inversion (i.e., purified) is found to be remarkably different from tillage and organic carbon distribution in soil profiles: a meta-analysis."
20,"soil science society of america journal, that of lake water (i.e., unpurified) between the 350 and 72, 1370–1374. 2,500 wavelength ranges."
20,"however, although some arnold, j."
20,"g., srinivasan, r., muttiah, r."
20,"s., & williams, j."
20,r. trends were observed in reflectance for the specific (1998).
20,"large area hydrologic modeling and assessment - soils under specific land management, these findings part 1: model development."
20,journal of the american water need verification.
20,"this is because the soil reflectance resources association, 34, 73–89."
20,"arnold, s."
20,"l., doran, j."
20,"w., schepers, j., wienhold, b., ginting, patterns change sporadically with wavelength com- d., amos, b., & gomes, s."
20,(2005).
20,"portable probes to pared with water, probably because of the heterogene- measure electrical conductivity and soil quality in the field. ity and complexity of the soil materials."
20,"ground data communications in soil science and plant analysis, 36, selected from rigorous and appropriate sampling de- 2271–2287."
20,"arnold, j."
20,"g., moriasi, d."
20,"n., gassman, p."
20,"w., abbaspour, k."
20,"c., sign, is a prerequisite for calibration and validation."
20,"for white, m."
20,"j., srinivasan, r., santhi, c., harmel, r."
20,"d., van heterogeneous landscapes, subpixel mapping tech- griensven, a., van liew, m."
20,"w., kannan, n., & jha, m."
20,k. niques may reduce spectral ambiguities in the imagery.
20,(2012).
20,"swat: model use, calibration, and validation."
20,"a major issue in remote sensing-based applications transactions of the asabe, 55, 1491–1508."
20,"arrouays, d., bernoux, m., & jolivet, c."
20,(1998).
20,spatialisation is the gap between understanding the complexities in of elements stored in soil.
20,"present tools and perspec- the environment, and advising designers of sensors the tives: the organic carbon case."
20,"cahiers agricultures, 7, critical modifications needed."
20,"further research is need- 347–356. ed on identifying wavelengths within the electromag- asner, g."
20,"p., borghi, c."
20,"e., & ojeda, r."
20,(2003).
20,desertification in central argentina: changes in ecosystem carbon and ni- netic spectrum that may detect variability in soil and trogen from imaging spectroscopy.
20,"ecological applications, water quality with depth from the surface."
20,"this would 13, 629–648. be useful for building future sensors, because active atkinson, p."
20,(2013).
20,"downscaling in remote sensing. sensors such as lidar and radar have specific international journal of applied earth observation and geoinformation, 22, 106–114. wavebands which were designed for other resource bai, z."
20,"g., dent, d."
20,"l., olsson, l., & schaepman, m."
20,(2008). mapping initiatives.
20,data fusion or integration of field proxy global assessment of land degradation.
20,"soil use and and sensor data may provide missing data that may management, 24, 223–234. improve the outcome of monitoring."
20,"in the future, the bannari, a., pacheco, a., staenz, k., mcnairn, h., & omari, k."
20,(2006).
20,"estimating and mapping crop residues cover on combination of passive and active sensors may be agricultural lands using hyperspectral and ikonos data. useful for filling data gaps, and assessing soil and water remote sensing of environment, 104, 447–459. quality at variable spatial and temporal scales."
20,"bannister, a., raymon, s., & baker, r."
20,(eds.)
20,(1998).
20,"surveying, pearson education limited (p."
20,englewood cliffs: prentice-hall.
20,"acknowledgments the authors are grateful to the two anony- bartholomeus, h., epema, g., & schaepman, m."
20,"(2007). mous reviewers for their helpful comments and suggestions on determining iron content in mediterranean soils in partly the previous version of this manuscript. vegetated areas, using spectral reflectance and imaging"
21,"water air soil pollut (2013) 224:1658 page 21 of 27, 1658 spectroscopy."
21,"international journal of applied earth society for agricultural engineers' seventh international observation and geoinformation, 9, 194–203."
21,"conference of computers in agriculture, orlando, fl, bartholomeus, h."
21,"m., schaepman, m."
21,"e., kooistra, l., stevens, october 1998 a., hoogmoed, w."
21,"b., & spaargaren, o."
21,(2008).
21,"bouma, j., & mcbratney, a."
21,(2013).
21,framing soils as an actor when spectral reflectance based indices for soil organic carbon dealing with wicked environmental problems.
21,"geoderma, quantification."
21,"geoderma, 145, 28–36."
21,"200–201, 130–139."
21,"bartholomeus, h., kooistra, l., stevens, a., van leeuwen, m., bowden, l."
21,(1976).
21,"remote sensing of the environment pros- van wesemael, b., ben-dor, e., & tychon, b."
21,(2011).
21,soil pects for the last quarter of the 20th century.
21,"interciencia, 1, organic carbon mapping of partially vegetated agricultural 85–95. fields with imaging spectroscopy."
21,"international journal of boyle, d."
21,"p., gupta, h."
21,"v., & sorooshian, s."
21,(2000).
21,"toward applied earth observation and geoinformation, 13, 81– improved calibration of hydrologic models: combining the 88. strengths of manual and automatic methods."
21,"water resources basso, b."
21,(2003).
21,"perspectives of precision agriculture in con- research, 36, 3663–3674. servation agriculture (pp."
21,281–288).
21,dordrecht: springer.
21,"bradford, j."
21,"h., dickins, d."
21,"f., & brandvik, p."
21,(2010).
21,"basso, b., sartori, l., bertocco, m., cammarano, d., martin, e."
21,"assessing the potential to detect oil spills in and under snow c., & grace, p."
21,(2011).
21,economic and environmental using airborne ground-penetrating radar.
21,"geophysics, 75, evaluation of site-specific tillage in a maize crop in ne g1–g12."
21,italy.
21,"european journal of agronomy, 35(2), 83–92."
21,"bricklemyer, r."
21,"s., & brown, d."
21,(2010).
21,"on-the-go visnir: doi:10.1016/j.eja.2011.04.002. potential and limitations for mapping soil clay and organic bastida, f., zsolnay, a., hernandez, t., & garcia, c."
21,(2008). carbon.
21,"computers and electronics in agriculture, 70, 209–216."
21,"past, present and future of soil quality indices: a biological brown, d."
21,"j., shepherd, k."
21,"d., walsh, m."
21,"g., mays, m."
21,"d., & perspective."
21,"geoderma, 147, 159–171."
21,"reinsch, t."
21,(2006).
21,"global soil characterization with batjes, n."
21,(2008).
21,mapping soil carbon stocks of central vnir diffuse reflectance spectroscopy.
21,"geoderma, 132, africa using soter."
21,"geoderma, 146, 58–65."
21,273–290.
21,"beak, d."
21,"g., basta, n."
21,"t., scheckel, k."
21,"g., & traina, s."
21,(2007).
21,"bruno, d., hobbs, s."
21,"e., & ottavianelli, g."
21,(2006).
21,"geosynchronous linking solid phase speciation of pb sequestered to birnessite synthetic aperture radar: concept design, properties and to oral pb bioaccessibility: implications for soil remediation. possible applications."
21,"acta astronautica, 59(1–5), 149– environmental science & technology, 42, 779–785."
21,156. doi:10.1016/j.actaastro.2006.02.005.
21,"behera, s., & panda, r."
21,(2006).
21,"evaluation of management bryan, b."
21,"a., king, d., & ward, j."
21,(2011).
21,modelling and alternatives for an agricultural watershed in a sub-humid mapping agricultural opportunity costs to guide landscape subtropical region using a physical process based model. planning for natural resource management.
21,"ecological agriculture, ecosystems & environment, 113, 62–72."
21,"indicators, 11(1), 199–208. doi:10.1016/j.ecolind.2009."
21,"ben-dor, e., chabrillat, s., dematte, j."
21,"m., taylor, g."
21,"r., hill, 02.005."
21,"j., whiting, m."
21,"l., & sommer, s."
21,(2009).
21,"using imaging chander, g., markham, b."
21,"l., & helder, d."
21,(2009).
21,summary spectroscopy to study soil properties.
21,"remote sensing of of current radiometric calibration coefficients for landsat environment, 113, s38–s55."
21,"mss, tm, etm+, and eo-1 ali sensors."
21,"remote sensing betrie, g."
21,"d., mohamed, y."
21,"a., van griensven, a., & srinivasan, of environment, 113, 893–903."
21,r. (2011a).
21,"sediment management modelling in the blue chatterjee, a., lal, r., wielopolski, l., martin, m."
21,"z., & ebinger, nile basin using swat model."
21,hydrology and earth m.
21,(2009).
21,"evaluation of different soil carbon determination system sciences, 15, 807–818. methods."
21,"critical reviews in plant sciences, 28, 164–178."
21,"betrie, g."
21,"d., van griensven, a., mohamed, y."
21,"a., popescu, i., chaturvedi, l., carver, k."
21,"r., harlan, j."
21,"c., hancock, g."
21,"d., mynett, a."
21,"e., & hummel, s. (2011b)."
21,"linking swat and small, f."
21,"v., & dalstead, k."
21,(1983).
21,multispectral remote- sobek using open modeling interface (openmi) for sed- sensing of saline seeps.
21,"ieee transactions on geoscience iment transport simulation in the blue nile river basin. and remote sensing, 21, 239–251."
21,"transactions of the asabe, 54, 1749–1757."
21,"ciervo, f., di martino, g., iodice, a., koussoube, y., papa, m."
21,"bingham, r."
21,"g., & siegert, m."
21,(2007).
21,"radio-echo sounding over n., riccio, d., et al."
21,(2011).
21,use of high resolution sar polar ice masses.
21,journal of environmental and engineering data for the monitoring of water resources in burkina faso.
21,"geophysics, 12, 47–62."
21,"notarnicola, s."
21,"paloscia, & n."
21,"pierdicca (eds.), sar blackmer, a."
21,"m., & white, s."
21,(1998).
21,"using precision farming image analysis, modeling, and techniques xi (vol. 8179, technologies to improve management of soil and fertiliser proceedings of spie). nitrogen."
21,"australian journal of agricultural research, 49, cohen, m."
21,"j., prenger, j."
21,"p., & debusk, w."
21,(2005).
21,"visible- 555–564. near infrared reflectance spectroscopy for rapid, nonde- bolton, d."
21,"k., & friedl, m."
21,(2013).
21,forecasting crop yield structive assessment of wetland soil quality.
21,"journal of using remotely sensed vegetation indices and crop phenology environmental quality, 34, 1422–1434. metrics."
21,"agricultural and forest meteorology, 173, 74–84."
21,"cohen, m., mylavarapu, r."
21,"s., bogrekci, i., lee, w."
21,"s., & clark, borah, d."
21,"k., & bera, m."
21,(2003).
21,watershed-scale hydrologic m.
21,(2007).
21,reflectance spectroscopy for routine agro- and nonpoint-source pollution models: review of mathe- nomic soil analyses.
21,"soil science, 172, 469–485. matical bases."
21,"transactions of asae, 46, 1553–1566."
21,"congalton, r."
21,"g., oderwald, r."
21,"g., & mead, r."
21,(1983).
21,"bottcher, a."
21,"b., hiscock, j."
21,"g., pickering, n."
21,"b., & jacobson, b."
21,assessing landsat classification accuracy using multivariate- m.
21,(1998).
21,wam: watershed assessment model for agricul- analysis statistical techniques.
21,photogrammetric engineering tural and urban landscapes (pp.
21,257–268).
21,"in: american and remote sensing, 49, 1671–1678."
22,"1658, page 22 of 27 water air soil pollut (2013) 224:1658 coppin, p., jonckheere, i., nackaerts, k., muys, b., & lambin, management, 17(2), 131–141. doi:10.1111/j.1440-1770."
22,(2004).
22,digital change detection methods in ecosystem 2012.00500.x. monitoring: a review.
22,"international journal of remote dobson, m."
22,"c., ulaby, f."
22,"t., & pierce, l."
22,e. (1995a).
22,"land-cover sensing, 25, 1565–1596. classification and estimation of terrain attributes using croft, h., kuhn, n."
22,"j., & anderson, k."
22,(2012).
22,on the use of synthetic-aperture radar.
22,"remote sensing of remote sensing techniques for monitoring spatio-temporal soil environment, 51, 199–214. organic carbon dynamics in agricultural systems."
22,"catena, 94, dobson, m."
22,"c., ulaby, f."
22,"t., pierce, l."
22,"e., sharik, t."
22,"l., bergen, 64–74."
22,"m., kellndorfer, j., kendra, j."
22,"r., li, e., lin, y."
22,"c., dall'olmo, g., gitelson, a."
22,"a., rundquist, d."
22,"c., leavitt, b., nashashibi, a., sarabandi, k., & siqueira, p. (1995b)."
22,"barrow, t., & holz, j."
22,(2005).
22,assessing the potential of estimation of forest biophysical characteristics in northern seawifs and modis for estimating chlorophyll concentra- michigan with sir-c/x-sar.
22,"ieee transactions on tion in turbid productive waters using red and near-infrared geoscience and remote sensing, 33, 877–895. bands."
22,"remote sensing of environment, 96, 176–187."
22,"doraiswamy, p."
22,"c., moulin, s., cook, p."
22,"w., & stern, a."
22,(2003).
22,"davis, b."
22,(1987).
22,uses and abuses of cross-validation in crop yield assessment from remote sensing.
22,photogrammetric geostatistics.
22,"mathematical geology, 19, 241–248."
22,"engineering and remote sensing, 69, 665–674."
22,"dayton, e."
22,"a., basta, n."
22,"t., jakober, c."
22,"a., & hattey, j."
22,"doran, j."
22,"w., & zeiss, m."
22,(2000).
22,soil health and sustainabil- (2003).
22,using treatment residuals to reduce phosphorus in ity: managing the biotic component of soil quality.
22,applied agricultural runoff.
22,"journal of american water works soil ecology, 15, 3–11."
22,"association, 95, 151–158."
22,"dungait, j."
22,"j., hopkins, d."
22,"w., gregory, a."
22,"s., & whitmore, de paul obade, v., & lal, r."
22,(2013).
22,assessing land cover and a.
22,(2012).
22,soil organic matter turnover is governed by soil quality by remote sensing and geographical informa- accessibility not recalcitrance.
22,"global change biology, 18, tion systems (gis)."
22,"catena, 104, 77–92."
22,1781–1796.
22,"de vos, b., van meirvenne, m., quataert, p., deckers, j., & el-alem, a., chokmani, k., laurion, i., & el-adlouni, s."
22,"muys, b."
22,(2005).
22,predictive quality of pedotransfer func- (2012).
22,comparative analysis of four models to estimate tions for estimating bulk density of forest soils.
22,"soil science chlorophyll-a concentration in case-2 waters using moder- society of america journal, 69, 500–510. ate resolution imaging spectroradiometer (modis) imag- defersha, m."
22,"b., melesse, a."
22,"m., & mcclain, m."
22,(2012). ery.
22,"remote sensing, 4, 2373–2400."
22,"watershed scale application of wepp and erosion 3d eva, h., & lambin, e."
22,(1998).
22,"remote sensing of biomass models for assessment of potential sediment source areas burning in tropical regions: sampling issues and multisensor and runoff flux in the mara river basin, kenya."
22,"catena, approach."
22,"remote sensing of environment, 64, 292–315."
22,"95, 63–72."
22,"foody, g."
22,(2000).
22,"estimation of sub-pixel land cover com- del valle, h."
22,"f., blanco, p."
22,"d., metternicht, g."
22,"i., & zinck, position in the presence of untrained classes."
22,computers & j.
22,(2010).
22,"radar remote sensing of wind-driven geosciences, 26, 469–478. land degradation processes in northeastern patagonia."
22,"foody, g."
22,(2002).
22,"status of land cover classification accuracy journal of environmental quality, 39(1), 62–75. assessment."
22,"remote sensing of environment, 80, 185–201. doi:10.2134/jeq2009.0071."
22,"frei, a., tedesco, m., lee, s., foster, j., hall, d."
22,"k., kelly, r., & dematte, j."
22,"m., nanni, m."
22,"r., da silva, a."
22,"p., de melo filho, j."
22,"robinson, d."
22,(2012).
22,"a review of global satellite- f., dos santos, w."
22,"c., & campos, r."
22,(2010).
22,soil density derived snow products.
22,"advances in space research, 50, evaluated by spectral reflectance as an evidence of compac- 1007–1029. tion effects."
22,"international journal of remote sensing, 31, furby, s., caccetta, p., & wallace, j."
22,(2010).
22,"salinity monitoring 403–422. in western australia using remotely sensed and other spatial dennison, p."
22,"e., & roberts, d."
22,(2003).
22,endmember selection data.
22,"journal of environmental quality, 39, 16–25. for multiple endmember spectral mixture analysis using gallego, f."
22,(2004).
22,remote sensing and land cover area estima- endmember average rmse.
22,remote sensing of tion.
22,"international journal of remote sensing, 25, 3019–3047."
22,"environment, 87, 123–135."
22,"garcia-haro, f."
22,"j., gilabert, m."
22,"a., & melia, j."
22,(1999).
22,"dewidar, k., & khedr, a."
22,(2001).
22,water quality assessment with extraction of endmembers from spectral mixtures.
22,"remote simultaneous landsat-5 tm at manzala lagoon, egypt."
22,"sensing of environment, 68, 237–253."
22,"hydrobiologia, 457, 49–58. doi:10.1023/a:1012281416096."
22,"gobin, a., campling, p., deckers, j., & feyen, j."
22,(2000).
22,"diaz-ramirez, j."
22,"n., mcanally, w."
22,"h., & martin, j."
22,(2011).
22,quantifying soil morphology in tropical environments analysis of hydrological processes applying the hspf methods and application in soil classification.
22,"soil science model in selected watersheds in alabama, mississippi, society of america journal, 64, 1423–1433. and puerto rico."
22,"applied engineering in agriculture, 27, goldshleger, n., livne, i., chudnovsky, a., & ben-dor, e."
22,937–954.
22,(2012).
22,"new results in integrating passive and active remote dieye, a."
22,"m., roy, d."
22,"p., hanan, n."
22,"p., liu, s., hansen, m., & sensing methods to assess soil salinity: a case study from toure, a."
22,(2012).
22,"sensitivity analysis of the gems soil jezre’el valley, israel."
22,"soil science, 177, 392–401. organic carbon model to land cover land use classification gomez, c., rossel, r."
22,"v., & mcbratney, a."
22,(2008).
22,"soil uncertainties under different climate scenarios in senegal. organic carbon prediction by hyperspectral remote sensing biogeosciences, 9, 631–648. and field vis-nir spectroscopy: an australian case study."
22,"dinka, m."
22,(2012).
22,"analysing the extent (size and shape) of geoderma, 146, 403–411."
22,"lake basaka expansion (main ethiopian rift valley) using goodchild, m."
22,(2011).
22,scale in gis: an overview.
22,"geomorphology, remote sensing and gis."
22,"lakes & reservoirs research and 130, 5–9."
23,"water air soil pollut (2013) 224:1658 page 23 of 27, 1658 goovaerts, p."
23,(2010).
23,"combining areal and point data in journal of environmental research and public health, 9, geostatistical interpolation: applications to soil science and 1887–1907. medical geography."
23,"mathematical geosciences, 42, 535–554."
23,"hubbart, j."
23,"a., link, t."
23,"e., & elliot, w."
23,(2011).
23,"strategies to greeley, r., blumberg, d."
23,"g., mchone, j."
23,"f., dobrovolskis, a., improve wepp snowmelt simulations in mountainous ter- iversen, j."
23,"d., lancaster, n., rasmussen, k."
23,"r., wall, s."
23,"d., rain."
23,"transactions of the asabe, 54, 1333–1345."
23,"& white, b."
23,(1997).
23,"applications of spaceborne radar huete, a."
23,(1987).
23,soil and sun angle interactions on partial laboratory data to the study of aeolian processes.
23,journal of canopy spectra.
23,"international journal of remote sensing, 8, geophysical research-b: solid earth and planets, 102, 1307–1317."
23,10971–10983.
23,"huete, a."
23,"r., & tucker, c."
23,(1991).
23,"investigation of soil griffith, j."
23,(2002).
23,geographic techniques and recent appli- influences in avhrr red and near-infrared vegetation in- cations of remote sensing to landscape-water quality stud- dex imagery.
23,"international journal of remote sensing, 12, ies."
23,"water, air, and soil pollution, 138, 181–197."
23,1223–1242.
23,"grunwald, s."
23,(2009).
23,"multi-criteria characterization of recent huete, a., justice, c., & liu, h."
23,(1994).
23,development of vege- digital soil mapping and modeling approaches.
23,"geoderma, tation and soil indexes for modis-eos."
23,"remote sensing of 152, 195–207."
23,"environment, 49, 224–234."
23,"haboudane, d., miller, j."
23,"r., pattey, e., zarco-tejada, p."
23,"j., & huete, a., didan, k., miura, t., rodriguez, e."
23,"p., gao, x., & strachan, i."
23,(2004).
23,"hyperspectral vegetation indices and ferreira, l."
23,(2002).
23,"overview of the radiometric and novel algorithms for predicting green lai of crop canopies: biophysical performance of the modis vegetation indices. modeling and validation in the context of precision agricul- remote sensing of environment, 83, 195–213. ture."
23,"remote sensing of environment, 90, 337–352."
23,"hyde, p., dubayah, r., walker, w., blair, j."
23,"b., hofton, m., & hansen, m."
23,"k., brown, d."
23,"j., dennison, p."
23,"e., graves, s."
23,"a., & hunsaker, c."
23,(2006).
23,"mapping forest structure for wildlife bricklemyer, r."
23,(2009).
23,"inductively mapping expert-derived habitat analysis using multi-sensor (lidar, sar/insar, soil-landscape units within dambo wetland catenae using mul- etm plus, quickbird) synergy."
23,remote sensing of tispectral and topographic data.
23,"geoderma, 150, 72–84."
23,"environment, 102, 63–73."
23,"hansen, m."
23,"c., egorov, a., roy, d."
23,"p., potapov, p., ju, j."
23,"c., hyde, p., nelson, r., kimes, d., & levine, e."
23,(2007).
23,"exploring turubanova, s., kommareddy, i., & loveland, t."
23,(2011).
23,"lidar-radar synergy—predicting aboveground biomass continuous fields of land cover for the conterminous in a southwestern ponderosa pine forest using lidar, sar united states using landsat data: first results from the and insar."
23,"remote sensing of environment, 106, 28–38."
23,web-enabled landsat data (weld) project.
23,"remote jana, r."
23,"b., & mohanty, b."
23,(2011).
23,"enhancing ptfs with sensing letters, 2, 279–288. remotely sensed data for multi-scale soil water retention hargrove, w."
23,"w., hoffman, f."
23,"m., & hessburg, p."
23,(2006). estimation.
23,"journal of hydrology, 399, 201–211."
23,"mapcurves: a quantitative method for comparing categori- jiang, z."
23,"y., huete, a."
23,"r., didan, k., & miura, t."
23,(2008). cal maps.
23,"journal of geographical systems, 8, 187–208."
23,"development of a two-band enhanced vegetation index hartemink, a."
23,(2008).
23,soil map density and a nation’s wealth without a blue band.
23,"remote sensing of environment, 112, and income (pp."
23,53–66).
23,dordrecht: springer.
23,3833–3845.
23,"he, c."
23,"s., riggs, j."
23,"f., & kang, y."
23,(1993).
23,"integration of kasischke, e."
23,"s., melack, j."
23,"m., & dobson, m."
23,(1997).
23,the geographical information-systems and computer-model to use of imaging radars for ecological applications—a review. evaluate impacts of agricultural runoff on water-quality.
23,"remote sensing of environment, 59, 141–156."
23,"water resources bulletin, 29, 891–900."
23,"kester, d."
23,"r., fox, m."
23,"f., & magnuson, a."
23,(1996).
23,"modeling, heiskary, s."
23,(1989).
23,"lake assessment program a cooperative measurements, and satellite remote sensing of biologically lake study program."
23,"lake and reservoir management, 5, active constituents in coastal waters."
23,"marine chemistry, 53, 85–94."
23,131–145.
23,"heiskary, s., & wilson, b."
23,(2008).
23,"minnesota’s approach to kiage, l."
23,"m., & obuoyo, j."
23,(2011).
23,the potential link between el lake nutrient criteria development.
23,"lake and reservoir nino and water hyacinth blooms in winam gulf of lake management, 24, 282–297."
23,"victoria, east africa: evidence from satellite imagery."
23,"heiskary, s., lindbloom, j., & wilson, c."
23,(1994).
23,"detecting water resources management, 25(14), 3931–3945. water quality trends with citizen volunteer data."
23,lake and doi:10.1007/s11269-011-9895-x.
23,"reservoir management, 9, 4–14."
23,"kim, y., jabro, j."
23,"d., & evans, r."
23,(2011).
23,"wireless lysimeters heygster, g., alexandrov, v., dybkjaer, g., von hoyningen-huene, for real-time online soil water monitoring."
23,"irrigation science, w., girard-ardhuin, f., katsev, i."
23,"l., kokhanovsky, a., 29, 423–430."
23,"lavergne, t., malinka, a."
23,"v., melsheimer, c., pedersen, l."
23,"kooistra, l., leuven, r., wehrens, r., nienhuis, p."
23,"h., & t., prikhach, a."
23,"s., saldo, r., tonboe, r., wiebe, h., & zege, buydens, l."
23,(2003).
23,a comparison of methods to relate e.
23,(2012).
23,remote sensing of sea ice: advances during the grass reflectance to soil metal contamination.
23,international damocles project.
23,"the cryosphere, 6, 1411–1434."
23,"journal of remote sensing, 24, 4995–5010."
23,"holben, b., & justice, c."
23,(1981).
23,"an examination of spectral kurita, k., nonomura, m., sakaguchi, y., saiki, a., & takeda, r. band ratioing to reduce the topographic effect on remotely (2005)."
23,simple method of pcb determination in transformer sensed data.
23,"international journal of remote sensing, 2, oil by improving pcb decomposition kit and ion chromatog- 115–133. raphy of chloride."
23,"bunseki kagaku, 54, 855–860."
23,"hua, l., he, x., yuan, y., & nan, h."
23,(2012).
23,"assessment of kwon, h."
23,"y., & hudson, r."
23,(2010).
23,quantifying runoff and sediment yields using the annagnps model management-driven changes in organic matter turnover in in a three-gorge watershed of china.
23,international an agricultural soil: an inverse modeling approach using
24,"1658, page 24 of 27 water air soil pollut (2013) 224:1658 historical data and a surrogate century-type model."
24,soil and passive microwave data for 1979–1994.
24,"journal biology and biochemistry, 42, 2241–2253."
24,"geophysical research-d: atmospheres, 108, acl 2-1 kyriakidis, p."
24,(2004).
24,"a geostatistical framework for area-to-point maeder, p., fliessbach, a., dubois, d., gunst, l., fried, p., & spatial interpolation."
24,"geographical analysis, 36, 259–289."
24,"niggli, u."
24,(2002).
24,"soil fertility and biodiversity in organic kyriakidis, p."
24,"c., & yoo, e."
24,(2005).
24,geostatistical prediction farming.
24,"science, 296, 1694–1697. and simulation of point values from areal data."
24,"geographical maine, n., lowenberg-deboer, j., nell, w."
24,"t., & alemu, z."
24,"analysis, 37, 124–151."
24,(2010).
24,"impact of variable-rate application of nitrogen on lacroix, r."
24,"l., keeney, d."
24,"r., & walsh, l."
24,(1970). yield and profit: a case study from south africa.
24,"precision potentiometric titration of chloride in plant tissue extracts agriculture, 11(5), 448–463. doi:10.1007/s11119-009- using the chloride ion electrode."
24,soil science and plant 9139-8.
24,"analysis, 1, 1–6."
24,"masoud, a."
24,"a., & atwia, m."
24,(2011).
24,"spatio-temporal char- ladoni, m., bahrami, h."
24,"a., alavipanah, s."
24,"k., & norouzi, a."
24,a. acterization of the pliocene aquifer conditions in wadi el- (2010).
