page,p
12,"a para- rosenberg, n.j."
12,"(ed.), 1980."
12,drought in the great plains: research on impacts and stra- meterization of snowpack and frozen ground intended for ncep weather and climate tegies.
12,proceedings of the workshop on research in great plains drought models.
12,geophys.
12,"104, 19569–19585. https://doi.org/10.1029/ management strategies held at the university of nebraska-lincoln, march 26–28, 1999jd900232."
12,"water resources publications, littleton, colo."
12,"lavell, a., oppenheimer, m., diop, c., hess, j., lempert, r., li, j., muir-wood, r., rosenberg, n.j."
12,"(ed.), 1978."
12,"north american droughts, aaas selected symposium ; 15."
12,"myeong, s., moser, s., takeuchi, k., cardona, o.-d., hallegatte, s., lemos, maria, westview press, boulder, colo."
12,"little, c., lotsch, a., weber, e., 2012."
12,"climate change: new dimensions in disaster rouse, j.w., 1974."
12,"monitoring the vernal advancement and retrogradation (green wave risk, exposure, vulnerability, and resilience."
12,"in: field, c.b., barros, v., stocker, t.f., effect) of natural vegetation."
12,"dahe, q."
12,"(eds.), managing the risks of extreme events and disasters to advance rui, h., mocko, d., 2014."
12,north america land data assimilation system phase 2 (nldas- climate change adaptation: special report of the intergovernmental panel on 2) products.
13,oikonomou et al.
13,"journal of hydrology 569 (2019) 265–277 ryan, w., doesken, n., 2015."
13,colorado.
13,"in: from too much to too little: how the central pnas 100, 8074–8079. https://doi.org/10.1073/pnas.1231335100."
13,"us drought of 2012 evolved out of one of the most devastating floods on record in van hoek, m., jia, l., zhou, j., zheng, c., menenti, m., 2016."
13,"early drought detection by 2011, drought mitigation center faculty publications."
13,"drought mitigation center spectral analysis of satellite time series of precipitation and normalized difference faculty publications, vol. 118, pp."
13,20–24. vegetation index (ndvi).
13,remote sens.
13,"8, 422. https://doi.org/10.3390/rs8050422."
13,"spruce, j.p., gasser, g.e., hargrove, w.w., 2016."
13,"modis ndvi data, smoothed and gap- vargas, j., paneque, p., 2017."
13,"methodology for the analysis of causes of drought vul- filled, for the conterminous us: 2000-2015."
13,"ornl daac, oak ridge, tennessee, nerability on the river basin scale."
13,"hazards 89, 609–621. https://doi.org/10."
13,usa. https://doi.org/10.3334/ornldaac/1299. 1007/s11069-017-2982-4.
13,"stenzel, r., cech, t.v., 2013."
13,"water, colorado’s real gold: a history of the development of vasiliades, l., loukas, a., 2009."
13,"hydrological response to meteorological drought using colorado’s water, the prior appropriation doctrine, and the colorado division of the palmer drought indices in thessaly, greece."
13,"desalination 237, 3–21. https://doi."
13,water resources.
13,"richard stenzel, denver, colo. org/10.1016/j.desal.2007.12.019."
13,"sullivan, c., 2002."
13,calculating a water poverty index.
13,world dev.
13,"30, 1195–1210."
13,"vicente-serrano, s.m., beguería, s., lópez-moreno, j.i., 2010."
13,"a multiscalar drought https://doi.org/10.1016/s0305-750x(02)00035-9. index sensitive to global warming: the standardized precipitation evapotranspiration sullivan, c.a., 2011."
13,quantifying water vulnerability: a multi-dimensional approach. index.
13,"climate 23, 1696–1718. https://doi.org/10.1175/2009jcli2909.1."
13,stoch environ.
13,risk assess.
13,"25, 627–640. https://doi.org/10.1007/s00477-010- vicente-serrano, s.m., cabello, d., tomás-burguera, m., martín-hernández, n., beguería, 0426-8."
13,"s., azorin-molina, c., kenawy, a.e., 2015."
13,"drought variability and land degradation sullivan, c.a., diederichs, n., mander, m., 2009."
13,assessing water vulnerability in the in semiarid regions: assessment using remote sensing data and drought indices orange river basin in south africa.
13,"newater technical report, oxford, uk."
13,(1982–2011).
13,remote sens.
13,"7, 4391–4423. https://doi.org/10.3390/rs70404391."
13,"sullivan, c.a., meigh, j., 2007."
13,"integration of the biophysical and social sciences using an vlachos, e.c., 1982."
13,drought management interfaces.
13,annual american society of civil indicator approach: addressing water problems at different scales.
13,water resour.
13,"engineers conference, las vegas, nevada, usa, p."
13,manage.
13,"21, 111–128. https://doi.org/10.1007/s11269-006-9044-0."
13,"waite, s., 2012."
13,"weather affects industry, recreation."
13,sterling journal-advocate.
13,"url sullivan, c.a., meigh, j.r., giacomello, a.m., fediw, t., lawrence, p., samad, m., mlote, http://www.journal-advocate.com/ci_21060604/weather-affects-industry- s., hutton, c., allan, j.a., schulze, r.e., dlamini, d.j.m., cosgrove, w., delli priscoli, recreation."
13,"j., gleick, p., smout, i., cobbing, j., calow, r., hunt, c., hussain, a., acreman, m.c., wang, r., bowling, l.c., cherkauer, k.a., 2016a."
13,"estimation of the effects of climate king, j., malomo, s., tate, e.l., o’reagan, d., milner, s., steyl, i., 2003."
13,the water variability on crop yield in the midwest usa.
13,agric.
13,meteorol.
13,"216, 141–156. poverty index: development and application at the community scale."
13,resour. https://doi.org/10.1016/j.agrformet.2015.10.001.
13,"forum 27, 189–199. https://doi.org/10.1111/1477-8947.00054."
13,"wang, r., cherkauer, k., bowling, l., 2016b."
13,"corn response to climate stress detected tadesse, t., wardlow, b.d., brown, j.f., svoboda, m.d., hayes, m.j., fuchs, b., gutzmer, with satellite-based ndvi time series."
13,remote sens.
13,"8, 269. https://doi.org/10.3390/ d., 2014."
13,assessing the vegetation condition impacts of the 2011 drought across the rs8040269.
13,u.s. southern great plains using the vegetation drought response index (vegdri).
13,"wang, s., huang, c., zhang, l., lin, y., cen, y., wu, t., 2016c."
13,monitoring and assessing appl.
13,meteor.
13,climatol.
13,"54, 153–169. https://doi.org/10.1175/jamc-d-14-0048.1. the 2012 drought in the great plains: analyzing satellite-retrieved solar-induced taylor, r.g., young, r.a., 1995."
13,"rural-to-urban water transfers: measuring direct fore- chlorophyll fluorescence, drought indices, and gross primary production."
13,remote gone benefits of irrigation water under uncertain water supplies.
13,agric.
13,resource sens.
13,"8, 61. https://doi.org/10.3390/rs8020061."
13,"20, 247–262."
13,"wang, r., bowling, l.c., cherkauer, k.a., cibin, r., her, y., chaubey, i., 2017."
13,"thywissen, k., 2006."
13,core terminology of disaster reduction: a comparative glossary.
13,"in: biophysical and hydrological effects of future climate change including trends in co2, birkmann, j."
13,"(ed.), measuring vulnerability to natural hazards: towards disaster in the st."
13,"joseph river watershed, eastern corn belt."
13,agric.
13,water manag.
13,"180, resilient societies."
13,"united nations university, tokyo; new york, pp."
13,448–496.
13,280–296. https://doi.org/10.1016/j.agwat.2016.09.017.
13,"traore, z.n., fontane, d.g., 2007."
13,"managing drought impacts: case study of mali, africa."
13,"wilhite, d.a., 2004."
13,drought.
13,"in: stoltman, j.p., lidstone, j., dechano, l.m."
13,"(eds.), j."
13,water resour.
13,plann.
13,manage.
13,"133, 300–308. https://doi.org/10.1061/(asce) international perspectives on natural disasters: occurrence, mitigation, and 0733-9496(2007) 133:4(300)."
13,"consequences, advances in natural and technological hazards research."
13,"springer tsakiris, g., pangalou, d., vangelis, h., 2006."
13,"regional drought assessment based on the netherlands, pp."
13,147–162. https://doi.org/10.1007/978-1-4020-2851-9_7. reconnaissance drought index (rdi).
13,water resour.
13,manage.
13,"21, 821–833. https:// writer, j.h., hohner, a., oropeza, j., schmidt, a., cawley, k., rosario-ortiz, f.l., 2014. doi.org/10.1007/s11269-006-9105-4."
13,"water treatment implications after the high park wildfire, colorado."
13,j. – am.
13,"water tsakiris, g., vangelis, h., 2005."
13,establishing a drought index incorporating evapo- works assoc.
13,"106, e189–e199. https://doi.org/10.5942/jawwa.2014.106.0055. transpiration."
13,"water 9 (10), 3–11."
13,"xu, l., samanta, a., costa, m.h., ganguly, s., nemani, r.r., myneni, r.b., 2011."
13,"tsesmelis, d.e., 2017."
13,"ανάπτυξη, εφαρμογή και αξιολόγηση δεικτών επικινδυνότητας widespread decline in greenness of amazonian vegetation due to the 2010 drought."
13,ξηρασίας και ερημοποίησης για την ολοκληρωμένη διαχείριση των yδατικών πόρων geophys.
13,38. https://doi.org/10.1029/2011gl046824.
13,"(development, implementation and evaluation of drought and desertification risk yevjevich, v., da cunha, l., vlachos, e., 1983."
13,coping with droughts.
13,water resources indicators for the integrated management of water resources).
13,dissertation.
13,"publications, littleton, colorado."
13,"department of natural resources, development and agricultural engineering."
13,"zarch, m.a.a., sivakumar, b., sharma, a., 2015."
13,"droughts in a warming climate: a global agricultural university of athens, athens, greece (in greek). assessment of standardized precipitation index (spi) and reconnaissance drought turner, b.l., kasperson, r.e., matson, p.a., mccarthy, j.j., corell, r.w., christensen, l., index (rdi)."
13,"hydrol., drought processes, modeling, mitigation 526, 183–195."
13,"eckley, n., kasperson, j.x., luers, a., martello, m.l., polsky, c., pulsipher, a., https://doi.org/10.1016/j.jhydrol.2014.09.071."
13,"schiller, a., 2003."
13,a framework for vulnerability analysis in sustainability science.
