page,p
21,"forecasting, 8, 132–146, doi:10.1175/ technol., 17, 312–322, doi:10.1175/1520-0426(2000)017,0312: 1520-0434(1993)008,0132:tuosam.2.0."
21,eoasmo.2.0.
21,"nemunaitis, k."
21,"l., j."
21,"basara, b."
21,"cosgrove, d."
21,"lohmann, k."
21,"riebsame, w."
21,"e., m."
21,"price, h."
21,"diaz, and t."
21,"moses, 1986: the mitchell, and p."
21,"houser, 2004: validation of the north social burden of weather and climate hazards."
21,american land data assimilation system (nldas) using meteor.
21,"soc., 67, 1378–1388, doi:10.1175/1520-0477(1986)067,1378: data from oklahoma mesonet oasis sites."
21,"preprints, 18th tsbowa.2.0."
21,"conf. on hydrology, seattle, wa, amer."
21,meteor.
21,"soc., 2.2."
21,"robock, a., and coauthors, 2003: evaluation of the north [available online at https://ams.confex.com/ams/84annual/ american land data assimilation system over the southern techprogram/paper_72207.htm.]"
21,great plains during the warm season.
21,geophys.
21,"res., 108, nielsen, 2013: local television market universe estimates."
21,"ac- 1–14, doi:10.1029/2002jd003245. cessed 11 october 2016."
21,[available online at http://www.
21,"russell, k."
21,"r., d."
21,"van lear, and d."
21,"guynn jr., 1999: pre- nielsen.com/content/dam/corporate/us/en/docs/solutions/ scribed fire effects on herpetofauna: review and management measurement/television/2013-2014-dma-ranks.pdf.] implications."
21,wildl.
21,"bull., 27, 374–384."
21,"[available online noaa, 2014: what is the coop program?"
21,accessed 19 september at http://www.jstor.org/stable/3783904.]
21,"[available online at http://www.nws.noaa.gov/om/coop/ schaefer, j."
21,"t., 1986a: the dryline."
21,mesoscale meteorology and what-is-coop.html.]
21,"forecasting, p."
21,"ray, ed., amer."
21,meteor.
21,"soc., 549–572."
21,"nrc, 1998: future of the national weather service cooperative ——, 1986b: severe thunderstorm forecasting: a historical observer network."
21,"national academy press, 65 pp. perspective."
21,"forecasting, 1, 164–189, doi:10.1175/ ——, 2004: where the weather meets the road: a research agenda 1520-0434(1986)001,0164:stfahp.2.0."
21,co;2. for improving road weather services.
21,"national academies schroeder, j."
21,"l., w."
21,"burgett, k."
21,"haynie, i."
21,"sonmez, d."
21,"skwira, press, 174 pp."
21,[available online at http://www.nap.edu/ a.
21,"doggett, and j."
21,"lipe, 2005: the west texas mesonet: openbook.php?"
21,record_id510893.]
21,a technical overview.
21,atmos.
21,"oceanic technol., 22, 211– ——, 2009: observing weather and climate from the ground up: a 222, doi:10.1175/jtech-1690.1."
21,nationwide network of networks.
21,"national academy press, schwantes, a."
21,"m., j."
21,"swenson, and r."
21,"jackson, 2016: quan- 234 pp. tifying drought-induced tree mortality in the open canopy odaff, 2015: oklahoma agriculture statistics 2015: pocket facts. woodlands of central texas."
21,remote sens.
21,"environ., 181, 54– odaff, usda-nass, osu rep., 31 pp."
21,"[available online 64, doi:10.1016/j.rse.2016.03.027. at https://www.nass.usda.gov/statistics_by_state/oklahoma/ shadman, f., s."
21,"sadeghipour, m."
21,"moghavvemi, and r."
21,"saidur, publications/annual_statistical_bulletin/ok_pocket_facts_ 2016: drought and energy security in key asean coun- 2015.pdf.] tries."
21,"renewable sustainable energy rev., 53, 50–58, odem/owrb, 1997: oklahoma drought contingency plan."
21,ac- doi:10.1016/j.rser.2015.08.016. cessed 30 september 2016.
21,"[available online at http://bradley- shafer, m."
21,"a., c."
21,"fiebrich, d."
21,"arndt, s."
21,"fredrickson, and t."
21,w. ok.us/water/drought.html.]
21,"hughes, 2000: quality assurance procedures in the oklahoma oklahoma mesonet, 2016: rainfall summaries by climate division."
21,mesonetwork.
21,atmos.
21,"oceanic technol., 17, 474–494, accessed 30 september 2016."
21,"[available online at http:// doi:10.1175/1520-0426(2000)017,0474:qapito.2.0."
21,"co;2. climate.ok.gov/index.php/drought/last_30_days/drought_ sharma, n., p."
21,"sharma, d."
21,"irwin, and p."
21,"shenoy, 2011: predicting wildfire.] solar generation from weather forecasts using machine pereira fo, f., k."
21,"crawford, and c."
21,"hartzell, 1998: im- learning."
21,ieee smartgridcomm: second ieee int.
21,conf. proving wsr-88d hourly rainfall estimates.
21,"forecast- on smart grid communications, brussels, belgium, ieee, ing, 13, 1016–1028, doi:10.1175/1520-0434(1998)013,1016: 528–533."
21,iwhre.2.0.
21,"shellberg, d."
21,"j., 1994: spatial and temporal variation of the earth/ piercefield, e., t."
21,"wendling, p."
21,"archer, and s."
21,"mallonee, 2011: atmosphere system across oklahoma from october 1993 winter storm-related injuries in oklahoma, january 2007. through january 1994."
21,"m.s. thesis, school of meteorology, j."
21,"res., 42, 27–32, doi:10.1016/j.jsr.2010.11.004."
21,"university of oklahoma, 77 pp."
22,july 2017 ziolkowska et al.
22,"519 sridhar, v., and r."
22,"elliott, 2002: on the development of a simple u.s."
22,"drought monitor, 2016: u.s."
22,drought monitor background. downwelling longwave radiation scheme.
22,agric.
22,"meteor., accessed 1 october 2016."
22,"[available online at http:// 112, 237–243, doi:10.1016/s0168-1923(02)00129-6. droughtmonitor.unl.edu/aboutusdm/background.aspx.] ——, ——, f."
22,"chen, and j."
22,"brotzge, 2002: validation of the van dijk, a."
22,"m., h."
22,"beck, r."
22,"crosbie, r."
22,"de jeu, noah-osu land surface model using surface flux measure- y."
22,"liu, g."
22,"podger, b."
22,"timbal, and n."
22,"viney, 2013: ments in oklahoma."
22,geophys.
22,"res., 107, 4418, doi:10.1029/ the millennium drought in southeast australia (2001–2009): 2001jd001306."
22,"natural and human causes and implications for water re- sun, d., r."
22,"pinker, and j."
22,"basara, 2004: land surface tempera- sources, ecosystems, economy, and society."
22,"water resour. ture estimation from the next generation geostationary op- res., 49, 1040–1057, doi:10.1002/wrcr.20123. erational environmental satellite goes m–q."
22,"weckwerth, t."
22,"m., and coauthors, 2004: an overview of the in- meteor., 43, 363–372, doi:10.1175/1520-0450(2004)043,0363: ternational h2o project (ihop_2002) and some preliminary lsteft.2.0."
22,co;2. highlights.
22,meteor.
22,"soc., 85, 253–277, doi:10.1175/ swenson, s., j."
22,"famiglietti, j."
22,"basara, and j."
22,"wahr, 2008: estimating bams-85-2-253. profile soil moisture and groundwater variations using wilhite, d."
22,"a., m."
22,"svoboda, and m."
22,"hayes, 2007: un- grace and oklahoma mesonet soil moisture data."
22,water derstanding the complex impacts of drought: a key to en- resour.
22,"res., 44, w01413, doi:10.1029/2007wr006057. hancing drought mitigation and preparedness."
22,water resour.
22,"thomas, d."
22,"k., o."
22,"wilhelmi, and m."
22,"hayes, 2006: disaster manage., 21, 763–774, doi:10.1007/s11269-006-9076-5. reduction, drought, and the mountain resort community."
22,"yan, q., t."
22,"dokic, and m."
22,"kezunovic, 2016: predicting impact of mountain resort planning and development in an era of weather caused blackouts on electricity customers based on globalization, t."
22,"clark, t., a."
22,"gill, and r."
22,"hartmann, eds., risk assessment."
22,"power and energy society general cognizant communication corporation, 221–233."
22,"meeting (pesgm), boston, ma, ieee, 1–5, doi:10.1109/ ——, ——, t."
22,"finnessey, and v."
22,"deheza, 2013: a comprehen- pesgm.2016.7741871. sive framework for tourism and recreation drought vulnera- yang, h."
22,"x., l."
22,"lu, and j."
22,"burnett, 2003: weather data and prob- bility reduction."
22,environ.
22,"lett., 8, 044004, doi:10.1088/ ability analysis of hybrid photovoltaic–wind power generation 1748-9326/8/4/044004. systems in hong kong."
22,"renewable energy, 28, 1813–1824, thomson, m."
22,"c., s."
22,"connor, s."
22,"zebiak, and m."
22,"jancloes, 2011: doi:10.1016/s0960-1481(03)00015-6."
22,africa needs climate data to fight disease.
22,"nature, 471, 440– yoder, j., d."
22,"engle, and s."
22,"fuhlendorf, 2004: liability, incentives, and 443, doi:10.1038/471440a. prescribed fire for ecosystem management."
22,front.
22,"environ, 2, tribble, a., 2003: the relationship between weather variables and 361–366, doi:10.1890/1540-9295(2004)002[0361:liapff]2.0."
22,co;2. electricity demand to improve short-term load forecasting.
22,"young, c."
22,"b., a."
22,"bradley, w."
22,"krajewski, a."
22,"kruger, and ph.d. dissertation, university of oklahoma, 221 pp."
22,"morrissey, 2000: evaluating nexrad multisen- usda nass, 2016: usda’s national agricultural statistics ser- sory precipitation estimates for operational hydrologic vice: oklahoma field office."
22,accessed 15 december 2016. forecasting.
22,"hydrometeor., 1, 241–254, doi:10.1175/ [available online at https://www.nass.usda.gov/ok.]"
22,"1525-7541(2000)001,0241:enmpef.2.0."
22,"doc, 1960: the cooperative weather observer."
22,"key to me- zhang, y., s."
22,"reed, and d."
22,"kitzmiller, 2011: effects of retrospec- teorological records doc."
22,"1.11, u.s."
22,"government printing tive gauge-based readjustment of multisensory precipitation office, 116 pp. estimates on hydrologic simulations."
22,"hydrometeor., 12, 429– u.s."
22,"dot, 2015: how do weather events impact roads?"
22,"road 443, doi:10.1175/2010jhm1200.1."
22,"weather management program, accessed 1 october 2016."
22,"ziolkowska, j."
22,"r., 2016: socio-economic implications of drought in [available online at http://www.ops.fhwa.dot.gov/weather/ the agricultural sector and the state economy."
22,"economies, 4, q1_roadimpact.htm.] 19, doi:10.3390/economies4030019."
22,view publication stats
