page,p
16,"matte, s., boucher, m.-a., boucher, v., and fortier filion, t.- gascoin, s., hagolle, o., huc, m., jarlan, l., dejoux, j.-f., c.: moving beyond the cost-loss ratio: economic assessment of szczypta, c., marti, r., and sánchez, r.: a snow cover climatol- streamflow forecasts for a risk-averse decision maker, hydrol. ogy for the pyrenees from modis snow products, hydrol."
16,earth earth syst.
16,"sci., 21, 2967–2986, https://doi.org/10.5194/hess-21- syst."
16,"sci., 19, 2337–2351, https://doi.org/10.5194/hess-19-2337- 2967-2017, 2017."
16,"2015, 2015."
16,"mcmillan, h., montanari, a., cudennec, c., savenije, h., kreibich, gil martínez, m.: cebada y maíz rastrojero."
16,"productividad h., krueger, t., liu, j., mejia, a., van loon, a., aksoy, h., económico-ambiental de la fertilización con purín (barley and di baldassarre, g., huang, y., mazvimavi, d., rogger, m., maize."
16,"economic and environmental productivity of fertilisation sivakumar, b., bibikova, t., castellarin, a., chen, y., finger, d., with liquid manure), informaciones técnicas 245, gobierno de gelfan, a., hannah, d."
16,"m., hoekstra, a."
16,"y., li, h., maskey, s., aragón."
16,"departamento de agricultura, ganadería y medio am- mathevet, t., mijic, a., pedrozo acuña, a., polo, m."
16,"j., rosales, biente."
16,"dirección general de alimentación y fomento agroal- v., smith, p., viglione, a., srinivasan, v., toth, e., van nooyen, imentario."
16,"servicio de recursos agrícolas, zaragoza (spain), r., and xia, j.: panta rhei 2013–2015: global perspectives on 2013. hydrology, society and change, hydrolog."
16,"j., 61, 1174–1191, gutiérrez lópez, m.: orientaciones varietales para las siembras https://doi.org/10.1080/02626667.2016.1159308, 2016. de cereales en aragón."
16,resultado de los ensayos.
16,"cosecha mylne, k."
16,"r.: decision-making from probability forecasts based on 2011 (guidance on crop varieties for cereal cultivation in forecast value, meteor."
16,"appl., 9, 307–315, 2002."
16,aragón.
16,trial results.
16,"season 2011), informaciones técnicas o’keeffe, j., buytaert, w., mijic, a., brozović, n., and sinha, r.: 230, diputación general de aragón."
16,departamento de agricul- the use of semi-structured interviews for the characterisation of tura y alimentación.
16,"dirección general de desarrollo rural, ser- farmer irrigation practices, hydrol."
16,earth syst.
16,"sci., 20, 1911– vicio de programas rurales, zaragoza (spain), 2011. 1924, https://doi.org/10.5194/hess-20-1911-2016, 2016."
16,"gutiérrez lópez, m.: transferencia de resultados de la red de en- onoda, m. and young, o."
16,(eds).: satellite earth observations sayos de maíz y girasol en aragón.
16,campaña 2015.
16,"(trans- and their impact on society and policy, springer open, singa- fer of results from the maize and sunflower trial network in pore, 2017."
16,aragón.
16,"season 2015), informaciones técnicas 259, gobierno pérez y pérez, l. and barreiro-hurlé, j.: assessing the socio- de aragón."
16,"departamento de desarrollo rural y sostenibilidad. economic impacts of drought in the ebro river basin, span."
16,dirección general de desarrollo rural.
16,servicio de innovación y agric.
16,"res., 7, 269–280, 2009."
16,"transferenca agroalimentaria, zaragoza (spain), 2016."
16,"quintilla, r., portero, c., and casterad, m.: apoyo a la gestión harrell, m."
16,"c. and bradley, m."
16,a.: data collection methods.
16,"semi- del agua en alta en la zona regable del canal de aragón y structured interviews and focus groups, tech. rep., rand, santa cataluña con teledetección (remote sensing support to reser- monica, ca (us), 2009. voir water management in canal de aragón y cataluña irrigated hernández-mora, n., gil, m., garrido, a., and rodríguez-casado, area), in: proceedings of the xxxii congreso nacional de rie- r.: la sequía 2005–2008 en la cuenca del ebro."
16,"vulnerabilidad, gos, madrid, p."
16,"9, 2014."
16,"impactos y medidas de gestión, tech. rep., universidad politéc- quiroga, s., garrote, l., iglesias, a., fernández-haddad, z., nica de madrid – centro de estudios e investigación para la schlickenrieder, j., de lama, b., mosso, c., and sánchez- gestión de riesgos agrarios y medioambientales – ceigram, arcilla, a.: the economic value of drought information for 2013. water management under climate change: a case study in iglesias, a., sánchez, b., garrote, l., and lópez, i.: towards adap- the ebro basin, nat."
16,hazards earth syst.
16,"sci., 11, 643–657, tation to climate change: water for rice in the coastal wetlands https://doi.org/10.5194/nhess-11-643-2011, 2011. of doñana, southern spain, water resour."
16,"manag., 31, 629–653, r core team: r: a language and environment for statistical https://doi.org/10.1007/s11269-015-0995-x, 2017. computing, available at: https://www.r-project.org/ (last access: linés, c., werner, m., and bastiaanssen, w.: the predictability of 12 november 2018), 2016. reported drought events and impacts in the ebro basin using six roulin, e.: skill and relative economic value of medium-range hy- different remote sensing data sets, hydrol."
16,earth syst.
16,"sci., 21, drological ensemble predictions, hydrol."
16,earth syst.
16,"sci., 11, 4747–4765, https://doi.org/10.5194/hess-21-4747-2017, 2017. 725–737, https://doi.org/10.5194/hess-11-725-2007, 2007."
16,"lloveras, j., martínez, e., and santiveri, p.: influencia de la fecha sivapalan, m., savenije, h."
16,"g., and blöschl, g.: socio- de siembra en el maíz en los regadíos del valle del ebro (influ- hydrology: a new science of people and water, hydrol."
16,"process., ence planting date on maize crops in the irrigated areas of the 26, 1270–1276, https://doi.org/10.1002/hyp.8426, 2012."
16,hydrol.
16,earth syst.
16,"sci., 22, 5901–5917, 2018 www.hydrol-earth-syst-sci.net/22/5901/2018/"
17,"linés et al.: benefit of additional information for drought management decisions 5917 stanski, h."
17,"r., wilson, l."
17,"j., and burrows, w."
17,"r.: survey of wilks, d."
17,"s. and murphy, a."
17,"h.: a decision-analytic study of common verification methods in meteorology, research report the joint value of seasonal precipitation and temperature fore- msrb 89-5, atmospheric environment service, downsview, casts in a choice-of-crop-problem, atmos."
17,"ocean, 24, 353–368, ontario (canada), 1989. https://doi.org/10.1080/07055900.1986.9649257, 1986."
17,"van loon, a."
17,"f., gleeson, t., clark, j., van dijk, a."
17,"i., stahl, williamson, r."
17,"a., hertzfeld, h."
17,"r., cordes, j., and logsdon, j."
17,"m.: k., hannaford, j., di baldassarre, g., teuling, a."
17,"j., tallaksen, the socioeconomic benefits of earth science and applications re- l."
17,"m., uijlenhoet, r., hannah, d."
17,"m., sheffield, j., svoboda, m., search: reducing the risks and costs of natural disasters in the verbeiren, b., wagener, t., rangecroft, s., wanders, n., and van usa, space policy, 18, 57–65, 2002."
17,"lanen, h."
17,"j.: drought in the anthropocene, nat."
17,"geosci., 9, zhu, y., toth, z., wobus, r., richardson, d., and mylne, k.: the 89–91, 2016. economic value of ensemble-based weather forecasts, b."
17,"verkade, j."
17,"s. and werner, m."
17,f.: estimating the benefits of sin- meteorol.
17,"soc., 83, 73–83, 2002. gle value and probability forecasting for flood warning, hydrol."
17,earth syst.
17,"sci., 15, 3751–3765, https://doi.org/10.5194/hess-15- 3751-2011, 2011. www.hydrol-earth-syst-sci.net/22/5901/2018/ hydrol."
17,earth syst.
17,"sci., 22, 5901–5917, 2018"
