page,p
33,"salas, m."
33,"rös, k."
33,"puettmann, and s."
33,karaman.
33,“assessment of tree detection methods in multispectral aerial images.”
33,remote sensing 12 (15): 2379. doi:10.3390/ rs12152379.
33,"puliti, s., m."
33,"hauglin, j."
33,"breidenbach, p."
33,"montesano, c.s.r."
33,"neigh, j."
33,"rahlf, s."
33,"solberg, t.f."
33,"klingenberg, and r."
33,astrup.
33,“modelling above-ground biomass stock over norway using national forest inventory data with arcticdem and sentinel-2 data.”
33,remote sensing of environment 236 (january): 111501. doi:10.1016/j.rse.2019.111501.
33,"santoso, h., h."
33,"tani, and x."
33,“a simple method for detection and counting of oil palm trees using high-resolution multispectral satellite imagery.”
33,international journal of remote sensing 37 (21): 5122. doi:10.1080/01431161.2016.1226527.
33,"silver, m., a."
33,"tiwari, and a."
33,karnieli.
33,“identifying vegetation in arid regions using object-based image analysis with rgb-only aerial imagery.”
33,remote sensing 11 (19): 2308. doi:10.3390/ rs11192308.
33,"simonyan, k. and a."
33,zisserman.
33,”very deep convolutional networks for large-scale image recognition.”
33,"smilkov, d., n."
33,"thorat, b."
33,"kim, f."
33,"viégas, and m."
33,wattenberg.
33,"“smoothgrad: removing noise by adding noise,” june. http://arxiv.org/abs/1706.03825 ."
33,"solvin, t.m., s."
33,"puliti, and a."
33,steffenrem.
33,"“use of uav photogrammetric data in forest genetic trials: measuring tree height, growth, and phenology in norway spruce (picea abies l."
33,karst.).”
33,scandinavian journal of forest research 35 (7): 322. doi:10.1080/ 02827581.2020.1806350.
33,"surový, p. and k."
33,kuželka.
33,“acquisition of forest attributes for decision support at the forest enterprise level using remote-sensing techniques—a review.”
33,forests 10 (3): 273. doi:10.3390/ f10030273.
33,"tang, l. and g."
33,“drone remote sensing for forestry research and practices.”
33,journal of forestry research 26 (4): 791. doi:10.1007/s11676-015-0088-y.
34,1880 l.
34,bennett et al.
34,"tao, h., c."
34,"li, d."
34,"zhao, s."
34,"deng, h."
34,"hu, x."
34,"xu, and w."
34,“deep learning-based dead pine tree detection from unmanned aerial vehicle images.”
34,international journal of remote sensing 41 (21): 8238. doi:10.1080/01431161.2020.1766145.
34,"tymstra, c., r.w."
34,"bryce, b.m."
34,"wotton, s.w."
34,"taylor, and o.b."
34,armitage.
34,“development and structure of prometheus: the canadian wildland fire growth simulation model.”
34,"natural resources canada, canadian forest service, northern forestry centre, information report nor- x-417."
34,"edmonton, ab."
34,"wang, d., d."
34,"guan, s."
34,"zhu, m."
34,"mac kinnon, g."
34,"geng, q."
34,"zhang, h."
34,"zheng, et al."
34,”economic footprint of california wildfires in 2018.”
34,nature sustainability. doi:10.1038/s41893-020-00646-7.
34,"wang, y., x."
34,"zhu, and b."
34,“automatic detection of individual oil palm trees from uav images using hog features and an svm classifier.”
34,international journal of remote sensing 40 (19): 7356. doi:10.1080/01431161.2018.1513669.
34,"wassihun, a.n., y.a."
34,"hussin, l.m."
34,"van leeuwen, and z.a."
34,latif.
34,"“effect of forest stand density on the estimation of above ground biomass/carbon stock using airborne and terrestrial lidar derived tree parameters in tropical rain forest, malaysia.”"
34,environmental systems research 8 (1): 27. doi:10.1186/s40068-019-0155-z.
34,"weinstein, b.g., s."
34,"marconi, s."
34,"bohlman, a."
34,"zare, and e."
34,white.
34,“individual tree-crown detection in rgb imagery using semi-supervised deep learning neural networks.”
34,remote sensing 11 (11): 1309. doi:10.3390/rs11111309.
34,"xiao, c., r."
34,"qin, x."
34,"huang, and j."
34,“a study of using fully convolutional network for treetop detection on remote sensing data.”
34,"in isprs tc i mid-term symposium “innovative sensing–from sensors to methods and applications”, vols."
34,"4, 163."
34,copernicus publications. doi:10.3929/ethz- b-000304447.
34,"zhao, z.-q., p."
34,"zheng, x."
34,"shou-tao, and x."
34,“object detection with deep learning: a review.”
34,july. http://arxiv.org/abs/1807.05511 .
34,"zou, w.-t., w.-s."
34,"zeng, l.-j."
34,"zhang, and m."
34,“modeling crown biomass for four pine species in china.”
34,forests 6 (12): 433. doi:10.3390/f6020433.
