page,p
20,"ohmann, j."
20,"l., and m."
20,gregory.
20,"predictive mapping of forest composition and structure with direct gradient analysis and nearest‐neighbor imputation in coastal oregon, usa."
20,canadian journal of forest research 32:725–741.
20,r core team.
20,r: a language and environment for statistical computing.
20,"r foundation for statistical computing, vienna, austria."
20,"reid, d."
20,"s., c."
20,"wood, s."
20,"whitmore, w."
20,"berigan, j."
20,"keane, s."
20,"sawyer, p."
20,"shaklee, h."
20,"kramer, k."
20,"kelly, and a."
20,reiss.
20,noisy neighbors and reticent residents: distinguishing resident from non‐resident individuals to improve passive acoustic monitoring.
20,global ecology and conservation 28:e01710.
20,"reid, d."
20,"s., c."
20,"wood, s."
20,"whitmore, w."
20,"berigan, h."
20,"kramer, n."
20,"kryshak, j."
20,"keane, s."
20,"sawyer, r."
20,"gutiérrez, and h."
20,klinck.
20,breeding status shapes territoriality and vocalization patterns in spotted owls.
20,journal of avian biology 2022:e02952.
20,"rockweit, j."
20,"t., a."
20,"franklin, and p."
20,carlson.
20,differential impacts of wildfire on the population dynamics of an old‐ forest species.
20,ecology 98:1574–1582.
20,"ruff, z., d."
20,"lesmeister, j."
20,"jenkins, and c."
20,sullivan.
20,pnw‐cnet v4: automated species identification for passive acoustic monitoring.
20,softwarex 23:101473.
20,"schoennagel, t., j."
20,"balch, h."
20,"brenkert‐smith, p."
20,"dennison, b."
20,"harvey, m."
20,"krawchuk, n."
20,"mietkiewicz, p."
20,"morgan, m."
20,"moritz, and r."
20,rasker.
20,adapt to more wildfire in western north american forests as climate changes.
20,proceedings of the national academy of sciences 114:4582–4590.
20,"smith, t."
20,"j., and c."
20,mckenna.
20,a comparison of logistic regression pseudo r2 indices.
20,multiple linear regression viewpoints 39:17–26.
21,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
21,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 21 of 21 state of california and u.s.
21,department of agriculture forest service [usfs].
21,agreement for shared stewardship of california's forests and rangelands.
21,"steel, z."
21,"l., g."
21,"jones, b."
21,"collins, r."
21,"green, a."
21,"koltunov, k."
21,"purcell, s."
21,"sawyer, m."
21,"slaton, s."
21,"stephens, and p."
21,stine.
21,mega‐disturbances cause rapid decline of mature conifer forest habitat in california.
21,ecological applications 33:e2763.
21,"stephens, s."
21,"l., l."
21,"kobziar, b."
21,"collins, r."
21,"davis, p."
21,"fulé, w."
21,"gaines, j."
21,"ganey, j."
21,"guldin, p."
21,"hessburg, k."
21,"hiers, et al."
21,is fire “for the birds”?
21,how two rare species influence fire management across the us.
21,frontiers in ecology and the environment 17:391–399.
21,"stevens, j."
21,"t., b."
21,"collins, j."
21,"miller, m."
21,"north, and s."
21,stephens.
21,changing spatial patterns of stand‐replacing fire in california conifer forests.
21,forest ecology and management 406:28–36.
21,"sugai, l."
21,"m., t."
21,"silva, j."
21,"ribeiro, jr., and d."
21,llusia.
21,terrestrial passive acoustic monitoring: review and perspectives.
21,bioscience 69:15–25.
21,"tempel, d."
21,"j., and r."
21,gutiérrez.
21,"relation between occupancy and abundance for a territorial species, the california spotted owl."
21,conservation biology 27:1087–1095.
21,"tempel, d."
21,"j., j."
21,"keane, r."
21,"gutiérrez, j."
21,"wolfe, g."
21,"jones, a."
21,"koltunov, c."
21,"ramirez, w."
21,"berigan, c."
21,"gallagher, and t."
21,munton.
21,meta‐analysis of california spotted owl (strix occidentalis occidentalis) territory occupancy in the sierra nevada: habitat associations and their implications for forest management.
21,condor 118:747–765.
21,department of agriculture forest service [usfs].
21,protocol for surveying for spotted owls in proposed management activity areas and habitat conservation areas.
21,"usda forest service, washington, d.c., usa."
21,fish and wildlife service [usfws].
21,protocol for surveying proposed management activities that may impact northern spotted owls.
21,"fish and wildlife service, washington, d.c., usa."
21,fish and wildlife service [usfws].
21,endangered and threatened wildlife and plants; california spotted owl; endangered status for the coastal‐southern california distinct population segment and threatened status with section 4(d) rule for the sierra nevada distinct population segment.
21,federal register 88:11600–11639.
21,"usinger, r."
21,sierra nevada natural history.
21,"university of california press, berkeley, usa."
21,"weldy, m."
21,"j., d."
21,"lesmeister, c."
21,"yackulic, c."
21,"appel, c."
21,"mccafferty, and j."
21,wiens.
21,long‐term monitoring in transition: resolving spatial mismatch and integrating multistate occupancy data.
21,ecological indicators 146:109815.
21,"westerling, a."
21,increasing western us forest wildfire activity: sensitivity to changes in the timing of spring.
21,philosophical transactions of the royal society b 371:20150178.
21,"wood, c."
21,"m., r."
21,"gutiérrez, and m."
21,peery. 2019a.
21,"acoustic monitoring reveals a diverse forest owl community, illustrating its potential for basic and applied ecology."
21,ecology 100:e02764.
21,"wood, c."
21,"m., h."
21,"klinck, m."
21,"gustafson, j."
21,"keane, s."
21,"sawyer, r."
21,"gutiérrez, and m."
21,peery.
21,using the ecological significance of animal vocalizations to improve inference in acoustic monitoring programs.
21,conservation biology 35: 336–345.
21,"wood, c."
21,"m., v."
21,"popescu, h."
21,"klinck, j."
21,"keane, r."
21,"gutiérrez, s."
21,"sawyer, and m."
21,peery. 2019b.
21,detecting small changes in populations at landscape scales: a bioacoustic site‐occupancy framework.
21,ecological indicators 98:492–507.
21,"wood, c."
21,"m., s."
21,"schmidt, and m."
21,peery. 2019c.
21,spatiotemporal patterns of the california spotted owl's territorial vocalizations.
21,western birds 50:232–242.
21,associate editor: christopher rota.
21,s up p o r t i n g i n f o r m a t i o n additional supporting material may be found in the online version of this article at the publisher's website.
21,"how to cite this article: kramer, h."
21,"a., k."
21,"kelly, s."
21,"whitmore, w."
21,"berigan, d."
21,"reid, c."
21,"wood, h."
21,"klinck, s."
21,"kahl, p."
21,"manley, s."
21,"sawyer, et al."
21,using bioacoustics to enhance the efficiency of spotted owl surveys and facilitate forest restoration.
21,journal of wildlife management 88:e22533. https://doi.org/10.1002/jwmg.22533
