page,p
17,"herpetologica 60:455–467. emphasize minimizing errors of omission (i.e., it is more bradley, a."
17,the use of the area under the roc curve in desirable to overpredict potential wetlands that might the evaluation of machine learning algorithms.
17,pattern provide breeding habitat than to risk missing them).
17,recognition 30:1145–1159.
17,"the stability of a metapopulation (hanski and gilpin burnham, k."
17,"p., and d."
17,anderson.
17,"model selection and inference: a practical information-theoretical approach. 1991) results from a balance between population springer-verlag, new york, new york, usa. extinction and colonization rates."
17,"because the proximity collins, j."
17,"p., and a."
17,storfer.
17,global amphibian declines: of populations is important to the persistence of a sorting the hypotheses.
17,"diversity and distributions 9:89–98. metapopulation (sjogren-gulve 1994), including data corn, p."
17,"s., b."
17,"hossack, e."
17,"muths, d."
17,"patla, c."
17,"r. that reﬂect the distances to other occupied breeding sites peterson, and a."
17,gallant.
17,"status of amphibians on the continental divide: surveys on a transect from montana as an additional predictor variable may improve the to colorado, usa."
17,alytes 22:85–94. breeding habitat models.
17,"cowardin, l."
17,"m., v."
17,"carter, f."
17,"golet, and e."
17,laroe.
17,"finally, the accuracy and utility of these breeding 1979."
17,classiﬁcation of wetlands and deepwater habitats of models could be improved with information on the the united states.
17,"fish and wildlife service, fws/obs 79/31."
17,"usfws, washington, d.c., usa. conﬁguration of the terrestrial matrix of the landscape."
17,"despain, d."
17,yellowstone vegetation.
17,"roberts rinehart amphibians forage in terrestrial habitats and move publishers, boulder, colorado, usa. through them to reach other wetlands."
17,"some wetlands duellman, w."
17,"e., and l."
17,trueb.
17,"biology of amphibians. may be less accessible than others; they may be remote, johns hopkins university press, baltimore, maryland, usa. located in extremely steep topography, or surrounded by egan, r."
17,"s., and p."
17,paton.
17,within-pond parameters affecting oviposition by wood frogs and spotted salamanders. habitats that are especially exposed to drying or are wetlands 24:1–13. otherwise hostile to amphibians.
17,"these or other factors elliott, c."
17,"r., and m."
17,hektner.
17,wetland resources of may combine to reduce the likelihood of amphibians yellowstone national park.
17,"fish and wildlife service using a wetland, even if the habitat in the wetland is and usdi national park service, yellowstone national park, wyoming, usa. conducive to breeding."
17,"incorporating characteristics of gesch, d., m."
17,"oimoen, s."
17,"greenlee, c."
17,"nelson, m."
17,"steuck, and the terrestrial matrix can help to determine the d."
17,tyler.
17,the national elevation dataset.
17,photogram- accessibility or isolation of wetlands and may improve metric engineering and remote sensing 68:5–11. our ability to predict breeding habitats.
17,"toward this gu, w., and r."
17,swihart.
17,absent or undetected?
17,"effects end, landscape genetics studies (e.g., spear et al. 2005, of sampling errors on wildlife–habitat models."
17,biological conservation 116:195–203.
17,"storfer et al. 2007) can help to elucidate historical halliday, t."
17,"diverse phenomena inﬂuencing amphibian movement patterns, further helping us to evaluate the population declines."
17,pages 3–6 in m.
17,"lannoo, editor. landscape characteristics that are important not only for amphibian declines, the conservation status of united states predicting breeding habitats under current conditions, species."
17,"university of california press, berkeley, california, usa. but also for maintaining metapopulations subject to a hanski, i., and m."
17,gilpin.
17,metapopulation dynamics: changing climate and landscape. brief history and conceptual domain.
17,biological journal of the linnean society 42:3–16.
17,"acknowledgments hawk, j."
17,"amphibian declines in the greater yellowstone we thank gunnar carnwath, matt chatﬁeld, haley cooper, ecosystem: do thermally inﬂuenced waters protect boreal char and dave corkran, ann harvey, josh jones, cody toads from bacterial disease?"
17,thesis.
17,"idaho state university, lockhart, mike legler, and brian o’hearn for their assistance pocatello, idaho, usa. in collecting the ﬁeld survey data for this study."
17,"mushet hosmer, d."
17,"w., and s."
17,lemeshow.
17,applied logistic and m.
17,dorcas provided helpful reviews on an earlier draft regression.
17,second edition.
17,"john wiley, new york, new of this manuscript."
17,"initial analyses were conducted at the usgs york, usa."
17,"center for earth resources observation and science with johnson, c."
17,"m., l."
17,"johnson, c."
17,"richards, and v."
17,beasley. support from the usgs amphibian research and monitoring 2002.
17,predicting the occurrence of amphibians: an assessment
18,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
18,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2547 of multiple-scale models.
18,pages 157–170 in j.
18,"scott, p."
18,"porter, w."
18,"p., and j."
18,mitchell.
18,"method and system for heglund, m."
18,"morrison, j."
18,"hauﬂer, m."
18,"raphael, calculating the spatial–temporal effects of climate and other w."
18,"wall, and f."
18,"samson, editors."
18,predicting species environmental conditions on animals.
18,patent ofﬁce and occurrences: issues of accuracy and scale.
18,"island press, wisconsin alumni research foundation, madison, wisconsin, washington, d.c., usa."
18,usa. hhttp://www.patentstorm.us/patents/7155377-fulltext.
18,"joly, p., c."
18,"miaud, a."
18,"lehmann, and o."
18,grolet.
18,habitat htmli matrix effects on pond occupancy in newts.
18,"conservation scott, j."
18,"m., p."
18,"heglund, m."
18,"morrison, j."
18,"hauﬂer, biology 15:239–248."
18,"raphael, w."
18,"wall, and f."
18,"samson, editors."
18,"koch, e."
18,"d., and c."
18,peterson.
18,amphibians and reptiles predicting species occurrences.
18,"island press, washington, of yellowstone and grand teton national parks."
18,"university d.c., usa. of utah press, salt lake city, utah, usa."
18,"sjogren-gulve, p."
18,"distribution and extinction patterns lannoo, m."
18,"okoboji wetlands: a lesson in natural within a northern metapopulation of the pool frog, rana history."
18,"university of iowa press, iowa city, iowa, usa. lessonae."
18,ecology 75:1357–1367.
18,"mace, r."
18,"d., j."
18,"waller, t."
18,"manley, k."
18,"ake, and w."
18,"smith, l."
18,"l., w."
18,"barichivich, j."
18,"staiger, k."
18,"smith, and wittinger."
18,landscape evaluation of grizzly bear habitat c.
18,"dodd, jr."
18,detection probabilities and site in western montana.
18,conservation biology 13:367–377.
18,"mackenzie, d."
18,"i., and l."
18,bailey.
18,occupancy occupancy estimates for amphibians at okefenokee national estimation and modeling: inferring patterns and dynamics wildlife refuge.
18,american midland naturalist 155:149–161. of species occurrence.
18,"academic press, san diego, califor- spear, s."
18,"f., c."
18,"peterson, m."
18,"matocq, and a."
18,storfer.
18,"2005. nia, usa."
18,"landscape genetics of the blotched tiger salamander, mackenzie, d."
18,"i., j."
18,"nichols, j."
18,"hines, m."
18,"knutson, ambystoma tigrinum melanostictum."
18,molecular ecology and a.
18,franklin.
18,"estimating site occupancy, 14:2553–2564. colonization, and local extinction when a species is detected storfer, a., m."
18,"murphy, j."
18,"evans, c."
18,"goldberg, s. imperfectly."
18,ecology 84:2200–2207.
18,"robinson, s."
18,"spear, r."
18,"dezzani, e."
18,"demelle, l."
18,"vierling, manly, b."
18,"j., l."
18,"mcdonald, d."
18,"thomas, t."
18,"mcdonald, and l."
18,waits.
18,putting the ‘‘landscape’’ in landscape and w.
18,erickson.
18,resource selection by animals. genetics.
18,heredity 98:128–142.
18,second edition.
18,"kluwer academic publishers, dordrecht, strijbosch, h."
18,habitat selection of amphibians during the netherlands. their aquatic phase.
18,oikos 33:363–372.
18,"mladenoff, d."
18,"j., t."
18,"sickley, r."
18,"haight, and a."
18,"thoms, c., c."
18,"corkran, and d."
18,olson.
18,basic wydeven.
18,a regional landscape analysis and prediction amphibian survey for inventory and monitoring in lentic of favorable gray wolf habitat in the northern great lakes habitats.
18,pages 35–46 in d.
18,"olson, w."
18,"leonard, and region."
18,conservation biology 9:279–294.
18,"bury, editors."
18,sampling amphibians in lentic habitats.
18,"owen, j."
18,"g., and j."
18,dixon.
18,an ecogeographic analysis northwest fauna 4.
18,society for northwestern vertebrate of the herpetofauna of texas (usa).
18,"southwestern natural- biology, olympia, washington, usa. ist 34:165–180."
18,"torgersen, c."
18,"e., and d."
18,close.
18,"inﬂuence of habitat patla, d."
18,changes in a population of spotted frogs in heterogeneity on the distribution of larval paciﬁc lamprey yellowstone national park between 1953 and 1995: the (lampetra tridentata) at two spatial scales.
18,freshwater effects of habitat modiﬁcation.
18,thesis.
18,"idaho state univer- biology 49:614–630. sity, pocatello, idaho, usa."
18,"wells, k."
18,the ecology and behavior of amphibians.
18,"pechmann, j."
18,"k., and h."
18,wilbur.
18,"putting declining university of chicago press, chicago, illinois, usa. amphibian populations in perspective: natural ﬂuctuations welsh, h."
18,"h., jr., j."
18,"dunk, and w."
18,zielinski.
18,2006. and human impacts.
18,herpetologica 50:65–84.
18,"pellet, j., and b."
18,schmidt.
18,"monitoring distributions developing and applying habitat models using forest using call surveys: estimating site occupancy, detection inventory data: an example using a terrestrial salamander. probabilities and inferring absence."
18,biological conservation journal of wildlife management 70:671–681.
18,123:27–35.
18,"wiens, j."
18,spatial scaling in ecology.
18,"functional peterson, c."
18,"r., s."
18,"burton, and d."
18,patla.
18,ecology 3:385–397.
18,geographical information systems and survey designs.
18,"pages wiens, j."
18,"a., n."
18,"stenseth, b."
18,"van horne, and r."
18,ims. 320–325 in m.
18,"lannoo, editor."
18,amphibian declines: the 1993.
18,ecological mechanisms and landscape ecology.
18,oikos conservation status of united states species.
18,university of 66:369–380.
18,"california press, berkeley, california, usa."
18,"wright, c., and a."
18,gallant.
18,"improved wetland remote pilliod, d."
18,"s., and c."
18,peterson.
18,local and landscape sensing in yellowstone national park using classiﬁcation effects of introduced trout on amphibians in historically trees to combine tm imagery and ancillary environmental ﬁshless watersheds.
18,ecosystems 4:322–333. data.
18,remote sensing of environment 107:582–560.
18,appendix a table listing all models (a priori and posterior) created and evaluated for building amphibian breeding habitat maps in yellowstone national park and an expansion of fig. 3 showing how we integrated different data sets to produce our different modeling approaches using only gis data (ecological archives a021-113-a1).
