page,p
14,"809, 152155. rse.2011.11.026."
14,agader.
14,"xunta de galicia, 2020."
14,agader.
14,precios de referencia arrendamento.
14,"https:// du, p., samat, a., waske, b., liu, s., li, z., 2015."
14,random forest and rotation forest for agader.xunta.gal/sites/w_pagade/files/documentacion/prezos_referencia_2020_ fully polarized sar image classification using polarimetric and spatial features. pontevedra.pdf.
14,isprs j.
14,photogramm.
14,remote sens.
14,"105, 38–53."
14,"álvarez, x., valero, e., santos, r.m.b., varandas, s.g.p., sanches fernandes, l.f., duffy, c., o’donoghue, c., ryan, m., kilcline, k., upton, v., spillane, c., 2020."
14,"the pacheco, f.a.l., 2017."
14,anthropogenic nutrients and eutrophication in multiple land impact of forestry as a land use on water quality outcomes: an integrated analysis. use watersheds: best management practices and policies for the protection of water forest policy econ.
14,"116, 102185. resources."
14,"land use policy 69, 1–11. https://doi.org/10.1016/j."
14,"ellis, n., anderson, k., brazier, r., 2021."
14,"mainstreaming natural flood management: a landusepol.2017.08.028. proposed research framework derived from a critical evaluation of current arasumani, m., singh, a., bunyan, m., robin, v.v., 2021."
14,testing the efficacy of knowledge.
14,progr.
14,geogr.
14,"earth and environment 45 (6), 819–841. hyperspectral (aviris-ng), multispectral (sentinel-2) and radar (sentinel-1) remote ford, d., pingel, n., devries, j.j., 2002."
14,hydrologic modeling system hec-hms: sensing images to detect native and invasive non-native trees.
14,invasions 1–17.
14,applications guide.
14,"us army corps of engineers, hydrologic engineering center."
14,"arnold, j.g., srinivasan, r., muttiah, r.s., williams, j.r., 1998."
14,"large area hydrologic forkuor, g., dimobe, k., serme, i., tondoh, j.e., 2018."
14,landsat-8 vs.
14,sentinel-2: modeling and assessment part i: model development 1.
14,jawra j.
14,water res. examining the added value of sentinel-2’s red-edge bands to land-use and land-cover associat.
14,"34 (1), 73–89. mapping in burkina faso."
14,giscience & remote sens.
14,"55 (3), 331–354."
14,"arsenault, r., brissette, f., martel, j.-l., 2018."
14,"the hazards of split-sample validation in fragoso-campón, l., quirós, e., mora, j., gutiérrez, j.a., durán-barroso, p., 2018. hydrological model calibration."
14,hydrol.
14,"566, 346–362. https://doi.org/10.1016/j."
14,accuracy enhancement for land cover classification using lidar and multitemporal jhydrol.2018.09.027. sentinel 2 images in a forested watershed.
14,"in: proceedings, vol."
14,"2. https://doi.org/ augas de galicia, 2015."
14,plan hidrolóxico galicia-costa 2015–2021.
14,10.3390/proceedings2201280.
14,issue 20.
14,"avand, m., moradi, h.r., ramazanzadeh lasboyee, m., 2021."
14,"spatial prediction of future gaborit, é., ricard, s., lachance-cloutier, s., anctil, f., turcotte, r., 2015."
14,comparing flood risk: an approach to the effects of climate change.
14,geosciences 11 (1). https:// global and local calibration schemes from a differential split-sample test perspective. doi.org/10.3390/geosciences11010025.
14,earth sci.
14,"52 (11), 990–999."
14,"bernal, b., murray, l.t., pearson, t.r.h., 2018."
14,"global carbon dioxide removal rates gobierno de españa, 2016."
14,siose.
14,sistema de información de ocupación del suelo de from forest landscape restoration activities.
14,carbon bal.
14,manag.
14,"13 (1), 1–13."
14,españa.
14,"ministerio de transportes, movilidad y agencia urbana. https://www.siose."
14,"brillinger, m., henze, j., albert, c., schwarze, r., 2021."
14,integrating nature-based es/. solutions in flood risk management plans: a matter of individual beliefs?
14,"total green, w.h., ampt, g.a., 1911."
14,studies on soil phyics.
14,agric.
14,"4 (1), 1–24."
14,"environ. 795, 148896 https://doi.org/10.1016/j.scitotenv.2021.148896."
14,"grinand, c., rakotomalala, f., gond, v., vaudry, r., bernoux, m., vieilledent, g., 2013."
14,"broadmeadow, s., nisbet, t.r., 2004."
14,the effects of riparian forest management on the estimating deforestation in tropical humid and dry forests in madagascar from 2000 freshwater environment: a literature review of best management practice.
14,hydrol. to 2010 using multi-date landsat satellite images and the random forests classifier.
14,earth syst.
14,"8 (3), 286–305."
14,remote sens.
14,environ.
14,"139, 68–80. https://doi.org/10.1016/j.rse.2013.07.008."
14,"brody, s., blessing, r., sebastian, a., bedient, p., 2014."
14,"examining the impact of land halwatura, d., najim, m.m.m., 2013."
14,application of the hec-hms model for runoff use/land cover characteristics on flood losses.
14,environ.
14,"manag. 57 (8), simulation in a tropical catchment."
14,environ.
14,model.
14,softw.
14,"46, 155–162."
14,1252–1265.
14,"hartmann, t., slavíková, l., mccarthy, s., 2019."
14,"nature-based solutions in flood risk bruzzone, l., bovolo, f., paris, c., solano-correa, y.t., zanetti, m., fernández-prieto, d., management."
14,in: nature-based flood risk management on private land.
14,"springer, 2017."
14,"analysis of multitemporal sentinel-2 images in the framework of the esa cham, pp."
14,scientific exploitation of operational missions.
14,"in: 2017 9th international workshop holland, d.a., boyd, d.s., marshall, p., 2006."
14,"updating topographic mapping in great on the analysis of multitemporal remote sensing images (multitemp), pp."
14,britain using imagery from high-resolution satellite sensors.
14,isprs j.
14,photogramm.
14,"butt, a., shabbir, r., ahmad, s.s., aziz, n., 2015."
14,land use change mapping and analysis remote sens.
14,"60 (3), 212–223. https://doi.org/10.1016/j.isprsjprs.2006.02.002. using remote sensing and gis: a case study of simly watershed, islamabad, hooijer, a., klijn, f., pedroli, g.b.m., van os, a.g., 2004."
14,towards sustainable flood risk pakistan.
14,egypt.
14,remote sens.
14,space sci.
14,"18 (2), 251–259. management in the rhine and meuse river basins: synopsis of the findings of irma- carrasco, l., o’neil, a.w., morton, r.d., rowland, c.s., 2019."
14,evaluating combinations sponge.
14,river res.
14,"20 (3), 343–357. https://doi.org/10.1002/rra.781. of temporally aggregated sentinel-1, sentinel-2 and landsat 8 for land cover immitzer, m., vuolo, f., atzberger, c., 2016."
14,first experience with sentinel-2 data for mapping with google earth engine.
14,remote sens.
14,"11 (3), 288. crop and tree species classifications in central europe."
14,"remote sens. 8 (3) https:// chavez, p.s., 1988."
14,an improved dark-object subtraction technique for atmospheric doi.org/10.3390/rs8030166. scattering correction of multispectral data.
14,remote sens.
14,environ.
14,"24 (3), 459–479."
14,"iucn, 2018."
14,global emissions and removals databases.
14,https://infoflr.org/what-flr/ https://doi.org/10.1016/0034-4257(88)90019-3.
14,global-emissions-and-removals-databases.
14,"chowdhuri, i., pal, s.c., chakrabortty, r., 2020."
14,"flood susceptibility mapping by johnen, g., sapač, k., rusjan, s., zupanc, v., vidmar, a., bezak, n., 2020."
14,modelling and ensemble evidential belief function and binomial logistic regression model on river evaluation of the effect of afforestation on the runoff generation within the basin of eastern india.
14,space res.
14,"65 (5), 1466–1489."
14,glinščica river catchment (central slovenia).
14,"colditz, r.r., 2015."
14,"an evaluation of different training sample allocation schemes for kabeja, c., li, r., guo, j., rwatangabo, d.e.r., manyifika, m., gao, z., wang, y., discrete and continuous land cover classification using decision tree-based zhang, y., 2020."
14,the impact of reforestation induced land cover change algorithms.
14,remote sens.
14,"7 (8), 9655–9681."
15,acuña-alonso et al.
15,"ecological informatics 71 (2022) 101777 (1990–2017) on flood peak discharge using hec-hms hydrological model and qiu, c., mou, l., schmitt, m., zhu, x.x., 2019."
15,"local climate zone-based urban land cover satellite observations: a study in two mountain basins, china."
15,water 12 (5). https:// classification from multi-seasonal sentinel-2 images with a recurrent residual doi.org/10.3390/w12051347. network.
15,isprs j.
15,photogramm.
15,remote sens.
15,"154, 151–162."
15,"kalantari, z., lyon, s.w., jansson, p.-e., stolte, j., french, h.k., folkeson, l., sassner, m., rajkhowa, s., sarma, j., 2021."
15,"climate change and flood risk, global climate change."
15,in: 2015.
15,modeller subjectivity and calibration impacts on hydrological model global climate change.
15,"elsevier, pp."
15,"321–339. applications: an event-based comparison for a road-adjacent catchment in south-east raška, p., bezak, n., ferreira, c.s.s., kalantari, z., banasik, k., bertola, m., bourke, m., norway."
15,total environ.
15,"502, 315–329. https://doi.org/10.1016/j."
15,"cerdà, a., davids, p., madruga de brito, m., evans, r., finger, d.c., halbac-cotoara- scitotenv.2014.09.030."
15,"zamfir, r., housh, m., hysa, a., jakubínský, j., solomun, m.k., kaufmann, m., keesstra, s., nunes, j., novara, a., finger, d., avelar, d., kalantari, z., cerdà, a., 2018."
15,"keesstra, s., hartmann, t., 2022."
15,identifying barriers for nature-based solutions in the superior effect of nature based solutions in land management for enhancing flood risk management: an interdisciplinary overview using expert community ecosystem services.
15,total environ.
15,"610, 997–1009. approach."
15,environ.
15,"manag. 310, 114725 https://doi.org/10.1016/j."
15,"khaliq, a., peroni, l., chiaberge, m., 2018."
15,land cover and crop classification using jenvman.2022.114725. multitemporal sentinel-2 images based on crops phenological cycle.
15,"in: 2018 ieee razi, m.a.m., ariffin, j., tahir, w., arish, n.a.m., 2010."
15,"flood estimation studies using workshop on environmental, energy, and structural monitoring systems (eesms), hydrologic modeling system (hec-hms) for johor river, malaysia."
15,sci. 10 pp.
15,"(11), 930–939."
15,"klingner, w., 2014."
15,"the effects of increased infiltration and distributed storage on refshaard, j.c., storm, b., 1995."
15,mike she.
15,"computer models of watershed hydrology, reducing peak discharges in an agricultural iowa watershed: the middle raccoon pp."
15,809–846.
15,river.
15,the university of iowa.
15,"sánchez-espinosa, a., schröder, c., 2019."
15,"land use and land cover mapping in wetlands knebl, m.r., yang, z.-l., hutchison, k., maidment, d.r., 2005."
15,regional scale flood one step closer to the ground: sentinel-2 versus landsat 8.
15,environ.
15,"manag. 247, modeling using nexrad rainfall, gis, and hec-hms/ras: a case study for the san 484–498."
15,antonio river basin summer 2002 storm event.
15,environ.
15,manag.
15,"75 (4), 325–336."
15,"schoener, g., 2022."
15,impact of urbanization and stormwater infrastructure on ephemeral https://doi.org/10.1016/j.jenvman.2004.11.024. channel transmission loss in a semiarid watershed.
15,hydrol.
15,"41, 101089 le coent, p., graveline, n., altamirano, m.a., arfaoui, n., benitez-avila, c., biffin, t., https://doi.org/10.1016/j.ejrh.2022.101089."
15,"calatrava, j., dartee, k., douai, a., gnonlonfin, a., hérivaux, c., marchal, r., seddon, n., chausson, a., berry, p., girardin, c.a.j., smith, a., turner, b., 2020."
15,"moncoulon, d., piton, g., 2021."
15,is-it worth investing in nbs aiming at reducing understanding the value and limits of nature-based solutions to climate change and water risks?
15,insights from the economic assessment of three european case studies. other global challenges.
15,philos.
15,trans.
15,"b 375 (1794), 20190120."
15,"nature-based solut. 1, 100002 https://doi.org/10.1016/j.nbsj.2021.100002."
15,"sekertekin, a., marangoz, a.m., akcin, h., 2017."
15,"pixel-based classification analysis of leavesley, g.h., restrepo, p.j., markstrom, s.l., dixon, m., stannard, l.g., 1996."
15,the land use land cover using sentinel-2 and landsat-8 data.
15,photogramm. modular modeling system (mms): user’s manual.
15,in: us geological survey open- remote.
15,"42, 91–93."
15,"file report, 96 (151,142)."
15,"singh, s.k., bárdossy, a., 2012."
15,"calibration of hydrological models on hydrologically ley 11/2021, 2021. de 14 de mayo, de recuperación de la tierra agraria de galicia. unusual events."
15,water resour.
15,"38, 81–91."
15,"ley 7/2012, 2012. de 28 de junio, de montes de galicia."
15,"singh, v., lohani, a.k., jain, s.k., 2022."
15,"reconstruction of extreme flood events by malinowski, r., lewiński, s., rybicki, m., gromny, e., jenerowicz, m., krupiński, m., performing integrated real-time and probabilistic flood modeling in the periyar river nowakowski, a., wojtkowski, c., krupiński, m., krätzschmar, e., 2020."
15,"automated basin, southern india."
15,"hazards 112 (3), 2433–2463. https://doi.org/10.1007/ production of a land cover/use map of europe based on sentinel-2 imagery."
15,remote s11069-022-05272-4.
15,"12 (21), 3523."
15,"spanish national geographic institute, 2021."
15,"spanish national plan for mattos, t.s., oliveira, p.t.s., de bruno, l.s., carvalho, g.a., pereira, r.b., crivellaro, l."
15,orthophotography (pnoa).
15,"l., lucas, m.c., roy, t., 2022."
15,"towards reducing flood risk disasters in a tropical steinhausen, m.j., wagner, p.d., narasimhan, b., waske, b., 2018."
15,combining sentinel-1 urban basin by the development of flood alert web application.
15,environ.
15,"model. and sentinel-2 data for improved land use and land cover mapping of monsoon softw. 151, 105367 https://doi.org/10.1016/j.envsoft.2022.105367. regions."
15,earth obs.
15,geoinf.
15,"73, 595–604."
15,"mcgrane, s.j., 2016."
15,"impacts of urbanisation on hydrological and water quality syrbe, r.-u., walz, u., 2012."
15,"spatial indicators for the assessment of ecosystem services: dynamics, and urban water management: a review."
15,hydrol.
15,"j. 61 (13), providing, benefiting and connecting areas and landscape metrics."
15,indic.
15,"21, 2295–2311."
15,80–88.
15,"ministerio de hacienda y función publica, 2022."
15,catastro.
15,https://www.catastro.meh.
15,"thanh noi, p., kappas, m., 2018."
15,"comparison of random forest, k-nearest neighbor, and es/. support vector machine classifiers for land cover classification using sentinel-2 ministerio de obras públicas y urbanismo, 1986."
15,"real decreto 849/1986, de 11 de abril, imagery."
15,"sensors 18 (1). https://doi.org/10.3390/s18010018. por el que se aprueba el reglamento del dominio público hidráulico, que desarrolla valdivieso-ros, c., alonso-sarria, f., gomariz-castillo, f., 2021."
15,"effect of different los títulos preliminar i, iv, v, vi y vii de la ley 29/1985, de 2 de agosto, de aguas. atmospheric correction algorithms on sentinel-2 imagery classification accuracy in a https://www.boe.es/buscar/act.php?"
15,id=boe-a-1986-10. semiarid mediterranean area.
15,remote sens.
15,"13 (9), 1770."
15,"ministerio de transporte movilidad y agenda urbana, 2021."
15,"plan nacionall de vanneuville, w., wolters, h., scholz, m., werner, b., uhel, r., 2016."
15,flood risks and ortofotografía aérea (pnoa).
15,"environmental vulnerability: exploring the synergies between floodplain ministerio para la transición ecológica y el reto demográfico, 2020."
15,"anuario de restoration, water policies and thematic policies."
15,estadística forestal.
15,"gobierno de españa. https://www.mapa.gob.es/es/desarrollo-r viso-vázquez, m., acuña-alonso, c., rodríguez, j.l., álvarez, x., 2021."
15,"remote detection ural/estadisticas/aef_2018_documentocompleto_tcm30-543070.pdf. of cyanobacterial blooms and chlorophyll-a analysis in a eutrophic reservoir using mohamed, s.a., el-raey, m.e., 2019."
15,land cover classification and change detection sentinel-2.
15,"sustainability 13 (15). https://doi.org/10.3390/su13158570. analysis of qaroun and wadi el-rayyan lakes using multi-temporal remotely sensed vojinovic, z., alves, a., gómez, j.p., weesakul, s., keerakamolchai, w., meesuk, v., imagery."
15,environ.
15,monit.
15,assess.
15,"191 (4), 1–19."
15,"sanchez, a., 2021."
15,"effectiveness of small-and large-scale nature-based solutions for moran, m.s., jackson, r.d., slater, p.n., teillet, p.m., 1992."
15,"evaluation of simplified flood mitigation: the case of ayutthaya, thailand."
15,total environ.
15,"789, 147725. procedures for retrieval of land surface reflectance factors from satellite sensor vuolo, f., neuwirth, m., immitzer, m., atzberger, c., ng, w.-t., 2018."
15,how much does output.
15,remote sens.
15,environ.
15,"41 (2), 169–184. https://doi.org/10.1016/0034-4257 multi-temporal sentinel-2 data improve crop type classification?"
15,earth (92)90076-v.
15,geoinf.
15,"72, 122–130. https://doi.org/10.1016/j.jag.2018.06.007."
15,"müller, a., knoke, t., olschewski, r., 2019."
15,"can existing estimates for ecosystem service weigand, m., staab, j., wurm, m., taubenböck, h., 2020."
15,spatial and semantic effects of values inform forest management?
15,"forests 10 (2), 132."
15,"lucas samples on fully automated land use/land cover classification in high- nakamura, r., shimatani, y., 2021."
15,extreme-flood control operation of dams in japan. resolution sentinel-2 data.
15,earth obs.
15,geoinf.
15,"88, 102065."
15,hydrol.
15,"stud. 35, 100821 https://doi.org/10.1016/j.ejrh.2021.100821."
15,"xunta de galicia, 2021."
15,"meteogalicia. https://www.meteogalicia.gal/caire/index.acti nath, b., ni-meister, w., choudhury, r., 2021."
15,impact of urbanization on land use and on?
15,"request_locale=gl. land cover change in guwahati city, india and its implication on declining xunta de galicia: augas de galicia, 2015."
15,borrador del plan de gestión del riesgo de groundwater level.
15,groundw.
15,sustain.
15,"12, 100500."
15,inundación de galicia costa 2015/2021.
15,"http://aae.medioambiente.xunta.es/aae/ nguyen, h.t.t., doan, t.m., tomppo, e., mcroberts, r.e., 2020."
15,land use/land cover verarquivo.do;jsessionid=33c66a862d0571ac53e9fae7a8daaf16.
15,vmprd17?
15,"mapping using multitemporal sentinel-2 imagery and four classification methods—a idd=7491. case study from dak nong, vietnam."
15,remote sens.
15,"12 (9), 1367."
15,"xunta de galicia: augas de galicia, 2021."
15,avaliación preliminar do risco de inundación.
15,"novo, a., fariñas-álvarez, n., martínez-sánchez, j., gonzález-jorge, h., fernández- zabret, k., šraj, m., 2015."
15,"can urban trees reduce the impact of climate change on storm alonso, j.m., lorenzo, h., 2020."
15,mapping forest fire risk—a case study in galicia runoff?
15,"urbani izziv 26, s165–s178."
15,(spain).
15,remote sens. 12 (22) https://doi.org/10.3390/rs12223705.
15,"zhang, k., chao, l., wang, q., huang, y., liu, r., hong, y., tu, y., qu, w., ye, j., 2019."
15,"paleo, u.f., 2010."
15,las dimensiones de las inundaciones históricas en galicia en la using multi-satellite microwave remote sensing observations for retrieval of daily comunicación del riesgo.
15,riesgos naturales en galicia 39. surface soil moisture across china.
15,water sci.
15,"12 (2), 85–97."
15,"perpiña castillo, c., coll aliaga, e., lavalle, c., martínez llario, j.c., 2020."
15,"an zhang, k., shalehy, m.h., ezaz, g.t., chakraborty, a., mohib, k.m., liu, l., 2022."
15,an assessment and spatial modelling of agricultural land abandonment in spain integrated flood risk assessment approach based on coupled hydrological-hydraulic (2015–2030).
15,sustainability vol.
15,12 (2). https://doi.org/10.3390/su12020560. modeling and bottom-up hazard vulnerability analysis.
15,environ.
15,model.
15,softw.
15,"148, phiri, d., simwanda, m., salekin, s., nyirenda, v.r., murayama, y., ranagalage, m., 105279 https://doi.org/10.1016/j.envsoft.2021.105279."
15,sentinel-2 data for land cover/use mapping: a review.
15,remote sens.
15,"12 (14), 2291."
