page,p
14,j res sci teach 2002;39(no. 10):979e1000.
14,"[43] bach l, cohendet p, schenk e."
14,"technological transfers from the european [70] jarvis t, pell a."
14,"factors inﬂuencing elementary school children's attitudes space programs: a dynamic view and comparison with other r&d projects. toward science before, during, and after a visit to the uk national space j technol transf 2002;27:321e38."
14,centre.
14,j res sci teach 2005;42(no. 1):53e83.
14,"[44] brendle p, cohendet p, larue r."
14,the economic impact of european space [71] european commission.
14,europe's digital competitiveness report.
14,com(2009) projects.
14,futures; april 1986.
14,brussels; 2009.
14,[45] cohendet p.
14,evaluating the industrial indirect effects of technology pro- [72] european commission.
14,study on the social impact of ict.
14,final report (d7.1. grammes: the case of the european space agency (esa).
14,"in: oecd, policy cpp #55a-smart #2007/0068)."
14,brussels; 2010. evaluation in innovation and technology: towards best practices; 1989.
14,[73] espi.
14,satcom policy in europe.
14,"espi report 32, may."
14,; 2011 [46] oecd.
14,oecd handbook on measuring the space economy.
14,paris: oecd [74] lambright w.
14,the case of ozone depletion.
14,monographs in aerospace history; publishing; 2012.
14,nasa-2005-4538.
14,[47] stiglitz je.
14,economics of the public sector. 3rd ed.
14,new york: w.w.
14,norton; [75] tasman acil.
14,the economic value of earth observation from space; 2010.
14,"[76] hellstrom e, et al."
14,look-ahead control for heavy trucks to minimise trip time [48] deloitte.
14,the aerospace and defense industry in the us: a ﬁnancial and and fuel consumption.
14,control eng pract 2007;17(2):245e54. economic impact study; march 2012. http://armedservices.house.gov/index.
14,"[77] prather m, et al."
14,the space shuttles' impact on the stratosphere.
14,j geophys cfm/ﬁles/serve?
14,file_id¼126226cd-bc54-4e4b-a9ec-1ea16e61a2dd.
14,res 1990;95:583e90.
14,[49] macauley mk.
14,"the value of information: a background paper on measuring [78] brady b, et al."
14,stratospheric ozone-reactive chemical generated by space the contribution of space-derived earth science data to national resource launches worldwide.
14,the aerospace corporation; 1994. management.
14,space policy 2006;22(4):274e82.
14,"[79] ross m, et al."
14,potential climate impact of black carbon emitted by rockets.
14,"[50] laxminarayan r, macauley mk."
14,the value of information: methodological the aerospace corporation; 2010. frontiers and new applications for realizing social beneﬁts.
14,space policy [80] macauley mk.
14,close encounters of the trash kind.
14,j policy anal manage 2010;26(4):249e51. 1994;13(3):560e4.
14,[51] jaffe ab.
14,economic analysis of research spillovers.
14,"implications for the [81] simpson ja, editor."
14,preservation of near-earth space for future generations. advanced technology program.
14,"economic assessment ofﬁce, the advanced cambridge university press; 1994."
14,"technology program, national institutes of standards and technology, u.s."
14,[82] mathematica.
14,economic analysis of the space shuttle system; 1972.
14,department of commerce; 1996.
14,[83] indra.
14,c2-cost beneﬁt analysis gmes urban services; 2004.
14,[52] pwc.
14,socio-economic beneﬁts analysis of gmes; 2006.
14,[84] whitelaw a.
14,global monitoring for food security.
14,cost beneﬁt analysis; 2004.
14,[53] euroconsult/esa.
14,european space industry surveys 2003e7; 2009.
14,"version 2.1, november 2004."
14,[54] asd-eurospace.
14,"eurospace facts and ﬁgures survey report 2011; 2011. http// [85] whitelaw a, costa n, scott r."
14,real time ocean services for environment and www.aerospace.org/esd.html. security.
14,cost beneﬁt analysis; 2004.
14,"roses-asp-tn-4, october 2004."
14,[55] euroconsult.
14,assessment of the downstream value-adding sectors of space- [86] ecorys.
14,sage service deﬁnition phase.
14,cba for the service portfolio; 2004. based applications.
14,"final report, for the european space agency, paris; 2007."
14,[87] aets.
14,risk-eos (c2) cost-beneﬁt analysis; 2005.
14,"[56] lejour a, veenendaal p, verweij g, leeuwen n van."
14,worldscan: a model for [88] esys.
14,the northern view cost-beneﬁt analysis; 2004. international economic policy analysis.
14,cpb document 111.
14,"the hague, [89] european commission."
14,global monitoring for environment and security netherlands: cpb netherlands bureau for economic policy analysis; 2006.
14,(gmes): challenges and next steps for the space component.
14,impact [57] chapman research group.
14,an exploration of beneﬁts from nasa “spinoff”; assessment.
14,sec(2009) 1440; 2009.
14,"[90] zerbe ro, bellas as."
14,a primer for beneﬁtecost analysis.
14,"cheltenham, uk: [58] midwest research institute."
14,economic impact of stimulated technological edward elgar; 2006. activity; 1971.
14,"[91] eijgenraam c, et al."
14,"evaluation of infrastructural projects; guide for cost- [59] comstock d, lockney d, coleman m."
14,a structure for capturing quantitative beneﬁt analysis.
14,the hague: netherlands: ministry of transport; 2000. beneﬁts from the transfer of space and aeronautics technology. paper for the [92] space foundation.
14,the space report 2011.
14,executive summary; 2011.
14,"glass international astronautical congress, cape town, south africa, 3e7 [93] technoﬁ."
14,european knowledge intensive services based on earth observa- october; 2010. tion.
14,doing business with the help of gmes; 2007.
14,"[60] bach l, et al."
14,measuring and managing spinoffs e the case of the spinoffs [94] oecd.
14,the space economy at a glance 2011.
14,paris: oecd publishing; 2011. generated by esa programs; 1992.
14,[95] technopolis.
14,space exploration and innovation; 2010.
14,summary report.
14,[61] rand corporation.
14,"building a multinational global navigation satellite sys- brighton, uk. tem."
14,an initial look; 2005.
14,[96] centre for strategy & evaluation services.
14,interim evaluation of fp7 space; [62] us national research council.
14,earth observations from space: the ﬁrst 50 april 2011.
14,"sevenoaks, united kingdom. years of scientiﬁc achievements."
14,"committee on scientiﬁc accomplishments [97] boyle d, murphy m."
14,social return on investment; valuing what matters. of earth observations from space; 2008.
14,findings and recommendations from a pilot study.
14,new economics foun- [63] steinberg g.
14,dual use aspects of commercial high-resolution imaging satel- dation; 2005.
14,2004. lites.
14,mideast secur policy stud 1998;37:1e39.
14,"[98] steed s, nicholles n."
14,small slices of a bigger pie; attribution in sroi.
14,"new [64] sciarretta a, et al."
14,a methodology for assessing the military beneﬁts of sci- economic foundation; march 2011. ence and technology investments.
14,centre for technology and national se- [99] european commission.
14,european earth observation programme (gmes) and curity policy; 2008. its initial operations (2011e2013).
14,"impact assessment and ex ante evalua- [65] mccallum i, et al."
14,banda aceh e the value of earth observation data in tion.
14,sec(2009) 639; 2009. disaster recovery and reconstruction: a case study.
14,international institute for [100] iiasa.
14,"the felix model, international institute for applied systems analysis; applied systems analysis; 2008."
14,2011. http://www.geo-bene.eu/?
14,q¼node/2066.
14,"[66] broinatowski da, et al."
14,a framework for evaluating international cooperation in space exploration.
14,space policy 2008;24:181e9.
