page,p
32,the purpose of mentioned how thinking about the value chain/decision tree the supply of information value-chain delineation supports an can help create opportunities for participatory planning and understanding of the share of contribution from each type of public understanding.
32,another participant discussed how the data in the flow to the information and to the benefits.
32,"impor- climate resilience toolkit can document how communities tantly, in addition to the traditional value chain, the addition prepare themselves and how its use can help to promulgate of a decision tree was discussed as a way to understand the solutions."
32,value chains/decision trees can be used as a commu- qualitative relationship between information and decisions. nication tool to demonstrate the value of this tool kit.
32,"lastly, the actual monetization of benefits could take many differ- another participant mentioned using the value of loss of life as ent forms, including market, nonmarket, revealed preference, a means of assessing tradeoffs faced by the airline industry in and stated preference approaches."
32,the uniting theme is the dealing with volcanic ash (as one constraint to its decision). framework that puts eo into the context of the user and the decisions being made that the information supports.
32,"synthesis, findings, and next steps findings synthesis finding 1: it is critical that improved understanding of the value of eo be developed.—this understanding is impor- this workshop was organized in three distinct parts: an tant to science and policy."
32,"policymakers and scientists benefit overview of methodologies to value eo, a focus on the use of from an understanding of the value of eo to improve develop- value chain and decision-tree frameworks, and the application ment and use of eo and to effectively capitalize on key oppor- of these frameworks for several predetermined applications. tunities."
32,"managers and policymakers need this understanding during the first part, a series of briefings was provided to so that informed decisions and priorities can be developed to examine different approaches to estimating the value of eo. use scarce resources or make new investments most effec- the latest methods were discussed."
32,the presentations included tively.
32,industry can use the information to promote the benefits a number of case studies and applications.
32,"one approach of the technology and hence its capabilities. to estimating the voi is to derive users’ willingness to pay finding 2: the understanding of the value of eo is facili- either via revealed preference (that is, market prices) or stated tated by a description or narrative clearly explaining the basis preference (such as choice experiments)."
32,an example of this for societal benefits from eo and a quantified estimate of the approach is the estimation of the value of landsat moderate value in monetary or nonmonetary terms.—the narrative and
33,"synthesis, findings, and next steps 25 the quantification are important components of an understand- next steps ing of the value of eo."
33,the narrative provides the intuition or description of how benefits are created and the quantification the workshop was successful in highlighting and provides a measure of the magnitude or size of the benefits. understanding value chains and decision trees relating to eo.
33,together they develop an understanding of the value of eo.
33,participants provided important input on developing five finding 3: narratives that explain the basis of the initial value chains/decision trees.
33,"there was support for the societal benefits from the use of eo need to provide a clear ongoing role of the geovalue community and for organizing and relatively simple explanation of how eo can create an meetings in varying locations to extend the geovalue com- improved societal outcome.—with a multidisciplinary team munity to other nations and most importantly to promote the that integrates the knowledge base of economists, physical and key messages."
33,"the european space agency offered to host a biological scientists, decision scientists, and science com- next meeting in 12 to 18 months (late 2018 or early 2019)."
33,"the municators, narratives of societal benefits can be addressed value chains/decision trees developed in the workshop will comprehensively in a short time if the concept remains clear continue to be worked with different subsets of groups."
33,the and simple.
33,"a common language and set of concepts is also next geovalue community meeting is expected to further critical for the advancement of the value of eo. consider this methodology and tackle other common issues finding 4: value chains and decision trees can be use- with valuing eo. ful tools in understanding the value of eo.—it is important research on understanding and quantifying the value of to extend the value chain concept beyond the development eo is advancing, but additional progress is still needed."
33,the of an information product from eo and to consider how the following future directions will enhance efforts to develop information product impacts societal decisions.
33,"as a result, improved understanding of the value of eo. value chains can be useful in describing the process of produc- ing information products from eo, as well as illustrating how 1."
33,innovative approaches need to be discovered and lever- an information product impacts a societal decision.
33,a coun- aged.—the process of developing value chains is key for terfactual can be obtained by considering the approach that the understanding of all potential benefits of eo but can was used before information became available.
33,it is important be very costly and time consuming.
33,the eo community when considering a counterfactual scenario that other factors needs to leverage and foster innovations to strengthen that may influence the decision are held constant or otherwise its ability to develop these complex and important value incorporated into the analysis.
33,value chains and decision trees chains.
33,"for example, the use of a platform to develop a provide an analytical framework for evaluating the impact of crowdsourced value chain where all experts and users eo in decision making and clearly describe what happens with have access, can provide their input, and can get feed- and without the knowledge gained from the eo. back."
33,finding 5: use cases help advance the state of the science of valuing information.—use cases provide clear 2.
33,the geovalue community needs to continue and be examples of how eo information is used by a specific set of strengthened.—assessing the voi is a broad challenge stakeholders for a specific use.
33,"by narrowing down several that affects diverse disciplines and organizations around uses or decisions that eo could be used for, a use case allows the world."
33,"the geovalue community provides structure for detailed analysis of the voi for that purpose. and organization for sharing best practices, opportuni- finding 6: innovations in quantifying the value of infor- ties, and challenges in efforts to understand and com- mation are needed.—currently, valuing eo is done largely on municate the value of eo."
33,it provides an international an ad-hoc basis and requires a lot of time and resources to con- perspective across multiple disciplines and experiences. duct.
33,"innovations in the types of data used, ways that data are linking with geo can be a useful way to extend the collected, or both could create efficiencies so that eo could international reach of geovalue."
33,the geovalue com- more readily be evaluated. munity should continue to convene workshops and other finding 7: geo provides an institutional pathway for meetings to facilitate information sharing and collabora- engaging an international community for the research and tion across its broad set of stakeholders. application of valuing eo.—geo has 105 member countries and 127 participating organizations and has been considering 3.
33,further case studies should be developed to cover as the use of eo for more than a decade.
33,"geo’s international wide a range as possible of thematic, product, and membership provides expertise in eo along with interested geographical dimensions.—eo derived information stakeholders that make it a great connection for the small covers many thematic areas and is applicable to many community that is actively engaged in valuing eo."
33,it would be market sectors.
33,it is also global in dimension.
33,as wide useful to strengthen the linkage with geo to increase visibil- a coverage as possible should be encouraged to provide ity and leverage expertise. comparisons and complementary case results.
34,26 demonstrating the value of earth observations—group on earth observations side event proceedings 4.
34,"the different methodologies should continue to be devel- references cited oped and compared exploring the viability, effectiveness, and best practices for the use of value chains and deci- adams, r.m., bryant, k.j., mccarl, b.a., legler, d.m., sion trees in analyzing the value of eo.—there seems to o’brien, j., solow, a., and weiher, r., 1995, value of be great potential in the use of this approach in under- improved long-range weather information: contemporary standing and in communicating the benefits from the use economic policy, v. 13, no. 3, p."
34,10–19.
34,[also available at of eo.
34,"the development of case studies across different https://doi.org/10.1111/j.1465-7287.1995.tb00720.x.] organizations in different contexts and policy situations can provide additional understanding of the usefulness adkins, j., 2017, economic valuation of noaa products & and best implementation practices for the effective use services: geovalue side event workshop, washington, of value chains and decision trees."
34,"d.c., october 23–24, 2017, accessed july 28, 2017, at http://www.geovalue.org/wp-content/uploads/2018/04/ 5."
34,"practical illustrations of value-chain applications adkins.pptx.pdf. through results from case studies should be shared and anand, a., and kelm, k., 2016, the economic value of discussed at a future geovalue workshop.—it is noted geospatial information—an albania case study: 17th that much progress was made in understanding the value annual world bank land and poverty conference, wash- of eo for five examples in short breakout sessions with ington, d.c., march 14–16, 2016."
34,[also available at experts from different disciplines and organizations. https://slideplayer.com/slide/10573529/.]
34,"with the development of case studies focusing on the use of this method, there is great potential for more acil allen consulting, 2015, the value of earth observations effectively enhancing the use of value chains and deci- from space to australia: acil allen consulting, report to sion trees to advance understanding, quantification, and the cooperative research centre for spatial information, communication of the value of eo."
34,"some of the exam- 105 p., accessed may 2, 2018, at http://www.crcsi.com.au/ assets/program-2/the-value-of-earth-observations-from- ples, such as toxic habs are being used as a framework space-to-australia-acil-allen-final-20151207.pdf. to further study the benefits of information by the usgs."
34,"babcock, b.a., 1990, the value of weather information in 6."
34,"the international, interdisciplinary dimensions should market equilibrium: american journal of agricultural continue to be developed to draw out the richness of economics, v. 72, no. 1, p."
34,63–72.
34,"[also available at case analyses.—environmental satellites create value https://doi.org/10.2307/1243145.] for society through value chains that include instrument design and deployment, data collection and manage- bernknopf, r., kuwayama, y., brookshire, d., zaitchik, b., ment, research and analysis, and the production of final thompson, a., vail, p., and macauley, m., 2017, a decision products that inform decisions across a wide range of framework for quantifying the economic value of informa- economic sectors and government agencies."
34,"the data tion (voi) of eo—case for a nasa gravity recovery and climate experiment (grace) enhanced drought collected by a global system of environmental satellites severity index: geovalue side event workshop, washing- are not constrained by political boundaries and are, thus, ton, d.c., october 23–24, 2017, accessed july 28, 2017, international in nature and utility."
34,"case studies must at http://www.geovalue.org/wp-content/uploads/2018/04/ reflect the contributions of the full range of disciplines bernknopf.pptx.pdf. involved in creating societal value with data collected by environmental satellites, including the engineers coote, a., 2017, value chain and cost-benefit analysis— who design and deploy instruments, the full spectrum applied to 3d geo-information: geovalue side event of scientists required to use these data to create useful workshop, washington, d.c., october 23–24, 2017, products, and the operational staff in industry and gov- accessed july 28, 2017, at http://www.geovalue.org/ ernment who use these products."
34,"benefit assessments, wp-content/uploads/2018/04/coote.pptx.pdf. which more commonly focus on the benefits to a nation cummens, p., and kinn, g., 2017, esri perspective: geovalue or other political entity, should be broadened to include side event workshop, washington, d.c., october 23–24, or at least acknowledge the international and sometimes 2017, accessed july 28, 2017, at http://www.geovalue.org/ global scope of societal benefits. wp-content/uploads/2018/04/pat-cummens.pptx.pdf."
35,"references cited 27 group on earth observations, 2017a, demonstrating the value nordhaus, w.d., 1986."
35,"the value of information, in krasnow, of earth observations—methods, practical applications and r., ed., policy aspects of climate change: proceedings of a solutions: group on earth observations video, 05:46:54, seminar, washington, d.c., march 4, 1986. posted november 7, 2017, accessed july 28, 2017, at https://www.youtube.com/watch?"
35,"v=kx9malevn2i&index= nordhaus, w.d., and popp, d., 1997, what is the value of scientific knowledge?—an application to global warm- 4&list=plcocu8-sesu0v4gc_sgclqhdytifbbnts. ing using the price model: the energy journal, v."
35,"18, group on earth observations, 2017b, demonstrating the no. 1, p."
35,"[also available at https://www.jstor.org/ value of earth observations—methods, practical applica- stable/41322716.] tions and solutions: group on earth observations video, pielke, r.a., jr., 1995, usable information for policy—an 02:33:46, posted november 7, 2017, accessed july 28, appraisal of the u.s."
35,"global change research program: 2017, at https://www.youtube.com/watch?"
35,"v=k8ig3lbd- policy sciences, v. 28, no. 1, p."
35,39–77.
35,[also available at lw&feature=youtu.be&t=8s. https://doi.org/10.1007/bf01000820.]
35,"group on earth observations, 2017c, geo week 2017: group porter, m.e., 1985, the competitive advantage—creating and on earth observations video playlist, posted november 14, sustaining superior performance (1st ed.): new york, the 2017, accessed july 28, 2017, at https://www.youtube.com/ free press. playlist?"
35,list=plcocu8-sesu0v4gc_sgclqhdytifbbnts.
35,"sawyer, g., 2017, a bottom-up approach to assessing the hallegatte, s., 2017, simple assessments of the benefits from value of satellite eo data: geovalue side event work- early warning systems and stronger hydro-meteorological shop, washington, d.c., october 23–24, 2017, accessed system: geovalue side event workshop, washington, july 28, 2017, at http://www.geovalue.org/wp-content/ d.c., october 23–24, 2017, accessed july 28, 2017, at uploads/2018/04/sawyer.pptx.pdf. http://www.geovalue.org/wp-content/uploads/2018/04/ hallegatte-value-of-weather-services.ppt.pdf."
35,"sawyer, g., dubost, a., and de vries, m., 2016a, copernicus sentinels’ products economic value—a case study of forest hersh, r., and wernstedt, k., 2002, gauging the vul- management in sweden: european association of remote nerability of local water utilities to extreme events: sensing companies, 51 p., accessed june 28, 2018, at journal of environmental planning and manage- http://earsc.org/file_download/307/case+report+-+forest+ ment, v. 45, no. 3, p."
35,341–361.
35,[also available at management+in+sweden+final+.pdf. https://doi.org/10.1080/09640560220133397.]
35,"sawyer, g., dubost, a., and de vries, m., 2016b, copernicus johnson, s.r., and holt, m.t., 1986, the value of climate sentinels’ products economic value—a case study of pipe- information: iowa state university, center for agricultural line infrastructure monitoring in the netherlands: european and rural development staff report 86–sr6."
35,"[also avail- association of remote sensing companies, 50 p., accessed able at http://lib.dr.iastate.edu/card_staffreports/79.]"
35,"june 28, 2018, at http://earsc.org/file_download/341/ case+report+-+pipeline+infrastructure+in+netherlands+ kuwayama, y., 2017, the value of value chains for evalu- final.pdf. ating the socioeconomic benefits of earth observa- tions: geovalue side event workshop, washington, schuster, r., straub, c., and miller, h., 2017, communicat- d.c., october 23–24, 2017, accessed july 28, 2017, at ing the value of landsat imagery using case study nar- http://www.geovalue.org/wp-content/uploads/2018/04/ ratives: geovalue side event workshop, washington, kuwayama-presentation-2017-10-23.pptx.pdf."
35,"d.c., october 23–24, 2017, accessed july 28, 2017, at http://www.geovalue.org/wp-content/uploads/2018/04/ lave, l.b., 1963, the value of better weather information to schuster.pptx.pdf. the raisin industry: econometrica, v. 31, nos. 1–2, p."
35,151– 164.
35,[also available at https://doi.org/10.2307/1910954.]
35,"smart, a., 2017, estimating the value of earth observations— methodologies: geovalue side event workshop, washing- longhorn, r.a., and blakemore, m., 2007, geographic ton, d.c., october 23–24, 2017, accessed july 28, 2017, information—value, pricing, production, and consumption at http://www.geovalue.org/wp-content/uploads/2018/04/ (1st ed.): boca raton, crc press, 248 p."
35,[also available at smart.pptx.pdf. https://doi.org/10.1201/9781420005172.]
35,"sonka, s.t., mjelde, j.w., lamb, p.j., hollinger, s.e., miller, h.m., richardson, leslie, koontz, s.r., loomis, john, and dixon, b.l., 1987, valuing climate forecast infor- and koontz, lynne, 2013, users, uses, and value of landsat mation: journal of climate and applied meteorol- satellite imagery—results from the 2012 survey of users: ogy, v. 26, no. 9, p."
35,1080–1091.
35,[also available at u.s.
35,"geological survey open-file report 2013–1269, 51 p. https://doi.org/10.1175/1520-0450(1987)026<1080:vcfi> [also available at http://dx.doi.org/10.3133/ofr20131269.]"
35,co;2.]
36,28 demonstrating the value of earth observations—group on earth observations side event proceedings u.s.
36,"department of commerce, 2014, fostering innovation, creating jobs, driving better decisions—the value of gov- ernment data: u.s."
36,"department of commerce, p."
36,[also available at https://www.commerce.gov/sites/default/files/ migrated/reports/revisedfosteringinnovationcreatingjobs drivingbetterdecisions-thevalueofgovernmentdata.pdf.]
36,"veispak, a., 2017, demonstrating the value and benefits of the copernicus programme: geovalue side event workshop, washington, d.c., october 23–24, 2017."
37,"glossary 29 glossary copernicus the european union’s earth observation programme, which provides satellite and in-situ data and information prod- ucts. counterfactual a scenario used in valuation studies that simulates the outcome of a policy or decision being analyzed, which can be used with baseline scenarios to demonstrate economic impacts of a policy or decision. decision tree a framework for showing what data inputs are considered in a decision and what outcomes (and their respective prob- abilities) result."
37,"earth observation spatial, temporal infor- mation, or both that represents a quantity, state, flux, or other quantitative measure of a physical, chemical, or biological process in the earth system."
37,grace gravity recovery and climate experiment (grace) satellites were a joint mission of national aeronautics and space administration and the german aerospace center that detected anomalies of earth’s gravity field in an effort to track changes in the distribution of water on the planet.
37,landsat a joint u.s.
37,geological survey and national aeronautics and space administra- tion satellite program that has acquired imag- ery of earth since 1972.
37,"it has applications in agriculture, geology, forestry, surveillance, and other fields. revealed preference an economic valuation method that estimates prices by observation of consumer preferences. stated preference also referred to as con- tingent valuation, it is a method of valuing nonmarket resources by determining consum- ers’ willingness to pay from survey responses. value chain the connection of data sources, analyzed information, and decision points that enables the evaluation of how value-added information is integrated into the decision- making process."
38,30 demonstrating the value of earth observations—group on earth observations side event proceedings appendix 1.
38,attendee list table 1.1.
38,"geovalue side event attendee list, washington, d.c., october 23–24, 2017."
38,"[noaa, national oceanic and atmospheric administration; usgs, u.s."
38,"geological survey; sesync, the national socio-environmental synthesis center; iges, institute for global environmental strategies; ec–jrc, european commission’s joint research centre; nasa, national aeronautics and space admin- istration; prss, performance, risk and social science office; crcsi, cooperative research centres for spatial information; rff, resources for the future; epa, u.s."
38,"environmental protection agency; erg, eastern research group, inc."
38,"; nsf, national science foundation; esa, european space agency; geo, group on earth observations; earsc, european association for remote sensing companies; doi, u.s."
38,"department of the interior; ncei, national centers for environmental information; nos, national oceanic service; nccos, national centers for coastal ocean science; ec, european commission; dg grow, directorate-general internal market, industry, entrepreneurship and smes] last name first name organization contact information (email) adkins jeff noaa jeffery.adkins@noaa.gov anand aanchal world bank aanand1@worldbank.org anderson steve usgs sanderson@usgs.gov austin matt noaa matthew.austin@noaa.gov avery victoria usgs vavery@usgs.gov bernknopf richard university of new mexico rbern@unm.edu boyd jim sesync boyd@rff.org brown vankita noaa vankita.brown@noaa.gov carlis dana noaa dana.carlis@noaa.gov colleton nancy iges nancy_colleton@strategies.org cooper aimee usgs abcooper@usgs.gov coote andy consultingwhere andrew.coote@consultingwhere.com crafford tom usgs tcrafford@usgs.gov craglia max ec–jrc massimo.craglia@jrc.ec.europa.eu cummens patricia esrii pcummens@esri.com firth john acclimatise j.firth@acclimatise.uk.com friedl lawrence nasa lfriedl@nasa.gov gallo jason science and technology policy institute jgallo@ida.org geppi denna noaa denna.geppi@noaa.gov glynn pierre usgs pglynn@usgs.gov graham jennifer usgs jlgraham@usgs.gov grasso monica noaa monica.grasso@noaa.gov hallegatte stephane world bank shallegatte@worldbank.org jankot josh noaa prss josh.jankot@noaa.gov katalinas christopher noaa christopher.katalinas@noaa.gov kernich graeme crcsi gkernich@crcsi.com.au kinn gerald (jerry) esri gkinn@esri.com kontoes haris university of athens kontoes@noa.gr kruse jamie east carolina university krusej@ecu.edu kuwayama yusuke rff kuwayama@rff.org"
39,appendixes 31 table 1.1.
39,"geovalue side event attendee list, washington, d.c., october 23–24, 2017.—continued [noaa, national oceanic and atmospheric administration; usgs, u.s."
39,"geological survey; sesync, the national socio-environmental synthesis center; iges, institute for global environmental strategies; ec–jrc, european commission’s joint research centre; nasa, national aeronautics and space admin- istration; prss, performance, risk and social science office; crcsi, cooperative research centres for spatial information; rff, resources for the future; epa, u.s."
39,"environmental protection agency; erg, eastern research group, inc."
39,"; nsf, national science foundation; esa, european space agency; geo, group on earth observations; earsc, european association for remote sensing companies; doi, u.s."
39,"department of the interior; ncei, national centers for environmental information; nos, national oceanic service; nccos, national centers for coastal ocean science; ec, european commission; dg grow, directorate-general internal market, industry, entrepreneurship and smes] last name first name organization contact information (email) lawrence collin usgs cblawrence@usgs.gov lipton doug noaa douglas.lipton@noaa.gov mamais lef evenflow consulting lefteris@evenflowconsulting.eu mason robert usgs rrmason@usgs.gov mcgartland al epa mcgartland.al@epa.gov meinert larry usgs lmeinert@usgs.gov nadeau lou erg lou.nadeau@erg.com o’connor robert nsf roconnor@nsf.gov ott michael intergovernmental oceanographic commission m.ott@unesco.org pearlman francoise fourbridges jsp@sprintmail.com pearlman jay fourbridges jay.pearlman@jandfent.com petiteville ivan esa ivan.petiteville@esa.int pindillli emily usgs epindilli@usgs.gov poudel rajendra noaa rajendra.poudel@noaa.gov pulwarty roger noaa roger.pulwarty@noaa.gov ramage steve geo secretariat sramage@geosec.org sawyer geoff earsc geoff.sawyer@earsc.org schrab kevin noaa kevin.schrab@noaa.gov schuster rudy usgs rschuster@usgs.gov shapiro carl usgs cshapiro@usgs.gov simon benjamin doi benjamin_simon@ios.doi.gov slawecki theodore limnotech tslawecki@limno.com smart alan acil allen consulting or geoscience australia a.smart@acilallen.com.au stryker tim usgs tstryker@usgs.gov tanhua toste global ocean observing system ttanhua@geomar.de tanner michael ncei michael.tanner@noaa.gov tassa alessandra esa alessandra.tassa@esa.int thur steven noaa/nos/nccos steven.thur@noaa.gov veispak andreas ec–dg grow andreas.veispak@ec.europa.eu williams jeff noaa jeff.l.williams@noaa.gov"
40,32 demonstrating the value of earth observations—group on earth observations side event proceedings appendix 2.
40,"workshop agenda day 1—monday, october 23 9:00 a.m."
40,"welcome address monica grasso, national oceanic and atmospheric administration (noaa) carl shapiro, u.s."
40,"geological survey (usgs) alessandra tassa, european space agency (esa) geoff sawyer, european association for remote sensing companies (earsc) 9:20 a.m."
40,round table participant introductions participants provide 15 second self-introductions. 9:30 a.m.
40,"methodologies—session 1 moderator: steven ramage, group on earth observations (geo) secretariat 1."
40,"andreas veispak, “demonstrating the value and benefits of the copernicus programme” 2."
40,"alan smart, “methodologies for evaluation” 3."
40,"stephane hallegatte, “simple assessments of the benefits from early warning systems and stron- ger hydro-meteorological systems” 4."
40,"andy coote, “value chain and cost-benefit analysis applied to 3d geo-information” 11:15 a.m."
40,break 11:30 a.m.
40,"methodologies—session 2 moderator: steven ramage, geo secretariat 1."
40,"pat cummens, “esri perspective” 2."
40,rudy schuster.
40,“communicating the value of landsat imagery using case study narratives” 3.
40,"aanchal anand, “the economic value of geospatial information: an albania case study” 4."
40,"rich bernknopf, “a decision framework for quantifying the economic value of information of earth observation: case of the nasa gravity recovery and climate experiment (grace) enhanced drought severity index” 5."
40,geoff sawyer “a bottom-up approach to assessing the value of satellite eo data” 1:15 p.m.
40,lunch 2:15 p.m.
40,"introduction to value chains and processes panel—session 3 moderator: emily pindilli, usgs 1."
40,"tim stryker, usgs 2."
40,"jeff adkins, noaa 3."
40,"jamie kruse, east carolina university 4."
40,"yusuke kuwayama, resources for the future 3:45 p.m."
40,break 4:00 p.m.
40,"value chains forum: session 4 moderator: jay pearlman, fourbridges open discussion on value chains, data/information requirements, and instructions for developing value chains and identifying data requirements in topic areas. 4:25 p.m."
40,wrap up of day 1 and plan for day 2 4:30 p.m.
40,adjourn
41,"appendixes 33 day 2—tuesday, october 24 9:00 a.m."
41,"welcome address, recap of day 1, plan for day 2 9:30 a.m."
41,"value chain development working groups (group members predetermined) for monitoring and forecasting: group 1: effect of increasing temperatures on human health group 2: floodings—mitigating, managing, and avoiding impacts to safety and property damage group 3: harmful algal blooms—effects on human health, recreation, and tourism group 4: energy and mineral supply—mitigating, managing, and avoiding impacts of shortfalls on the economy group 5: effects of natural hazards on transportation systems—effects on mobility, safety, and the economy 10:30 a.m."
41,break 11:00 a.m.
41,identifying data requirements work groups (same groups) 12:00 p.m.
41,lunch 1:00 p.m.
41,group sharing activity (describe results of working session) 2:15 p.m.
41,break 2:30 p.m.
41,"guidance document scoping moderator: monica grasso, noaa participants will be engaged in discussion of a guidance document that uses the methodologies, value chains, and information needs determined during the workshop to provide recommendations for ongoing socioeconomic data monitoring and next steps. 3:30 p.m."
41,"wrap up, next steps, and commitments 4:00 p.m."
41,adjourn
42,"for more information about this publication, contact: science and decisions center u.s."
42,"geological survey 913 national center 12201 sunrise valley drive reston, va 20192 gs_emeh_sdc@usgs.gov https://www2.usgs.gov/sdc/ publishing support provided by the reston and rolla publishing service centers"
44,pearlman and others—demonstrating the value of earth observations—group on earth observations side event proceedings—open-file report 2019–1033 https://doi.org/10.3133/ofr20191033 issn 2331-1258 (online)
