page,p
40,u.s. users were more likely to obtain geoeye-1 47 and worldview-2 48 imagery than international users.
40,international users were more likely to obtain alos 49 and cbers 50 imagery.
40,"as mentioned before, these differences are most likely driven by the acquisition plans of the sensors, as well as the cost and availability of the imagery."
40,figure 20.
40,"responses to the loss of landsat 5 (l5) imagery among landsat 5 users (n = 7,878; l7, landsat 7)."
40,50% landsat 5 user 45% percentage of respondents 40% u.s.
40,"landsat 5 35% user 30% international 25% landsat 5 user 20% 15% 10% 5% 0% replaced l5 replaced l5 replaced l5 replaced l5 have not taken with non-gap- with imagery with gap-filled with other any actions filled l7 from other l7 kinds of data since loss of l5 satellites response to loss of landsat 5 imagery 45 χ2 = 98.94, φ = 0.112 46 χ2 = 154.49, φ = -0.140 47 2 χ = 47.23, φ = -0.155 48 2 χ = 20.63, φ = -0.103 49 2 χ = 36.44, φ = 0.137 50 2 χ = 40.05, φ = 0.143 30"
41,figure 21.
41,"satellite imagery obtained from non-landsat sources in response to the loss of landsat 5 imagery among landsat 5 users who obtained imagery from other sources (n = 1,955)."
41,see p. vi for definitions of acronyms.
41,45% landsat 5 user 40% u.s.
41,landsat 5 user 35% international percentage of respondents landsat 5 user 30% 25% 20% 15% 10% 5% 0% type of satellite imagery these acquisitions can be compared to the imagery users selected when given the hypothetical situation of no landsat imagery being available.
41,"for landsat 5 users who also responded to the question regarding which imagery they would obtain within budget constraints if landsat was no longer available, 56% actually obtained the same imagery to replace landsat 5 imagery."
41,there are many factors that may have entered into the decision of which imagery to obtain.
41,"first, the hypothetical question posited that both new and archived landsat imagery was no longer available, whereas in reality, only new landsat 5 imagery was not available."
41,users may well have made a different decision of which imagery to obtain when the landsat archive and new landsat 7 imagery were still available.
41,"second, depending on the immediate needs of the users, their preferred imagery in the hypothetical situation might not actually have been the best choice for the specific project in which the imagery was being used."
41,"of those who replaced landsat 5 imagery with other imagery or data, 28% spent money on that imagery or other data in the 30 days prior to the survey."
41,"on average, these users spent $4,284 on other imagery51 and $2,519 on other types of data."
41,"52 there were no significant differences between u.s. and international users for the amount spent; however, international users did spend more, on average, on both imagery and other types of data to replace landsat 5 imagery. 51 14% of eligible respondents did not answer this question. 52 17% of eligible respondents did not answer this question."
42,"economic benefits from landsat imagery given the wide range of users of landsat imagery and various uses the imagery is put towards, significant economic benefits are likely to be generated from its use."
42,"however, determining these benefits can be a difficult task, partly because there is no market price to reflect the value of the imagery to society."
42,"landsat imagery has characteristics of a public good, meaning the socially optimal level of provision through private markets is not likely."
42,even the previous price did not accurately reflect economic benefits because it was administratively set.
42,"to measure these economic benefits accurately, consumer surplus is the appropriate measure."
42,"this is the standard measure of benefits in benefit-cost analysis (sassone and schaffer, 1978), and the office of management and budget (1992) also recommends using it, stating, “when it can be determined, consumer surplus provides the best measure of the total benefit to society from a government program or project.”"
42,"although other types of value may be derived from the use of landsat imagery, in this section, value refers only to the monetary value of the benefits received by direct users of the imagery."
42,economists use a range of methods to monetize the economic benefits provided by goods and services that are not traded in markets.
42,"when there is no price, or there is little or no market data available on the benefits to users, a stated preference or intended behavior technique known as the contingent valuation method (cvm) is commonly used."
42,cvm is a survey-based approach used to estimate the economic benefits individuals receive from a nonmarket good or service.
42,this method is recommended for use by federal agencies (u.s.
42,"environmental protection agency, 2000; u.s."
42,"water resources council, 1983)."
42,"in this study, cvm was used to quantify the economic benefits associated with the use of landsat imagery."
42,"regarding the question response format, a dichotomous choice question was asked in which the user was asked to decide only whether a landsat scene is worth the cost specified in the question."
42,"the specific question asked was “at the moment, current landsat 5 imagery is not available (expected to be available again in spring of 2012) and you may have already obtained imagery elsewhere to replace landsat 5."
42,"if both landsat 5 and 7 became permanently inoperable before the next landsat satellite is operational (scheduled to launch in early 2013), you may have to obtain imagery elsewhere again."
42,assume that you are restricted to your current project or agency budget level and that the money to pay this cost would have to come out of your existing budget.
42,"if such a break in continuity did occur and you had to pay for imagery that was equivalent to the landsat standard product typically available (which assumes both landsat 5 and 7 imagery are available), would you pay $x for one scene covering the area equivalent to a landsat scene?”"
42,"the “$x” was randomly filled in with one of 20 different dollar, or bid, amounts, ranging from a low of $10 to a high of $10,000."
42,respondents were instructed to answer yes or no.
42,"the range of bid amounts was determined from the 2009 survey of landsat users (miller and others, 2011)."
42,this question includes an explicit budget constraint (“assume that you are restricted to your current project or agency budget level…”) and a reminder that the funds used to pay the higher cost would have to come out of this fixed budget.
42,"this follows the recommendation of the national oceanic and atmospheric administration panel on cvm (arrow and others, 1993) that budget reminders are to be included in cvm survey questions."
42,recognition of budget constraints 32
43,"is important to be consistent with consumer behavior and demand theory, simulating a realistic market setting."
43,using a follow-up cvm question allows for improved inference of economic benefits.
43,"if the respondent answered yes to the first question, then a second question asked if they would pay a higher amount."
43,"if the respondent answered no to the first question, then a second question asked if they would pay a lower amount."
43,"the response to these two questions leads to a series of yes/yes, yes/no, no/yes, and no/no answers, providing the data necessary to calculate a “double- bounded” estimate of economic benefits."
43,"the responses are regressed on the bid amount, demographic characteristics of the respondent, and other relevant variables."
43,the results of this regression model can then be used to monetize the average and median economic benefits provided by one landsat scene.
43,"in the previous survey conducted in 2009, a follow-up cvm question was also included; however, due to difficulty in interpreting the results, only the results from the original question were used, resulting in a “single-bounded” estimate (miller and others, 2011)."
43,"for the 2012 survey, we used a new bid design for the follow-up question that was informed by the 2009 survey."
43,"the main set of results that we report here are from the double-bounded cvm question using the new bid design, because these are the most precise results."
43,"we report results for four groups of users: (1) u.s. established users, (2) u.s. new/returning users, (3) international established users, and (4) international new/returning users."
43,"currently, u.s. users download the overwhelming majority of scenes from eros, so it was important to understand any differences between the benefits provided to u.s. versus international users."
43,"we also hypothesized that established users would report greater benefits from using landsat imagery than new/returning users, based on their consistent use of the imagery over time."
43,"for completeness, in appendix 2, we report results from the single-bounded cvm question based on all respondents, including a control group given the same bid design used in the 2009 survey, as well as the new bid design, in the follow-up question."
43,"results from this analysis show that the median value of the economic benefits, or consumer surplus, obtained from landsat imagery was $182 per scene (90% confidence interval (ci) = $157-$207) for u.s. established users and $49 per scene (90% ci = $42-$55) for u.s. new/returning users (table 11)."
43,this is not the value of the scene to the typical user but the value where half (50 percent) of the sampled users would purchase a scene equivalent to a landsat scene.
43,the median can also be thought of as the amount where half the landsat users registered with eros would not purchase a scene and thus would cease to receive economic benefits from the imagery.
43,"the mean consumer surplus or average value of the economic benefits was $912 per scene (lower bound (lb) 53 = $829) for u.s. established users and $367 per scene (lb = $341) for u.s. new/returning users (table 11; averages were weighted and truncated, see appendix 2 for more information)."
43,the purpose of the confidence interval and the lower bound is to communicate some of the variation associated with the median and average point estimates.
43,"the main conclusion from both, however, is that point estimates are relatively precise."
43,both the median and average were substantially less for new/returning u.s. and international users than for established users.
43,"this would be expected, as the new and returning group of users was motivated to begin using, or return to using, landsat imagery as a result of the free and open data policy."
43,"the average was much higher than the median for all groups of users because there is a small, but significant, 53 a confidence interval cannot be calculated for the mean benefit because the estimate was truncated at the highest bid amount ($10,000)."
43,"however, a lower bound was calculated by truncating the estimate at the second-highest bid amount ($7,500)."
43,see appendix 2 for a complete explanation of why truncation was necessary.
44,group of users that values landsat imagery very highly.
44,"this may be due to the nature of the respondents who are generally technically oriented, professional, and knowledgeable about the good they were asked to value."
44,table 11.
44,median and mean values of economic benefits from landsat imagery for established and new/returning u.s. and international landsat users registered with the u.s.
44,"geological survey (n = 6,619)."
44,u.s. users international users value per landsat 90% ci1 new/ 90% ci 90% ci new/ 90% ci scene establish and lb2 return and lb establish and lb return and lb median $182 $157–2071 $49 $42–55 $171 $146–205 $59 $54–64 mean $912 $8292 $367 $341 $930 $842 $463 $425 (average) 1 confidence interval.
44,2 lower bound.
44,economic benefits vary significantly across user sectors.
44,u.s. academic users reported the lowest values for the imagery among established users and second lowest values among new/returning users (table 12).
44,u.s. nonprofit organization users reported the highest values among established users and second highest among new/returning users.
44,this may be due to the type of projects to which the imagery is applied.
44,"nonprofit organizations typically are working on projects that are meant to directly impact society and (or) the environment, so these users may be considering the benefits to society at large when valuing the imagery."
44,"in contrast, academic users are often using the imagery in research projects; though there may be great benefits to society and (or) the environment, they may not be considering those benefits when valuing the imagery."
44,there is a greater range in reported benefits among u.s. established users than among new/returning users.
44,"for example, the average value for established users from nonprofit organizations was more than double that of academic users."
44,"however, the highest average value for new/returning users (private businesses) was only 58% more than the lowest average (state and local governments)."
44,the sector of the user did not seem to play as large a role in determining economic benefits among new/returning users as it did among established users.
44,this may indicate that longer-term use of the imagery has created an increased dependency among established users in certain sectors that translates into greater benefits.
44,"among international users, a similar pattern exists, though with some differences in valuation by sector (table 12)."
44,users from private businesses reported the highest average values among both established and new/returning users.
44,"as with u.s. users, academic international users reported the lowest average values."
44,the difference in the range of values between established and new/returning users was not as great among international users as among u.s. users.
44,private business users reported an 80% higher average value than academic users among established users and a 71% higher value among new/returning users.
45,table 12.
45,median and mean values by sector of economic benefits from landsat imagery to established and new/returning u.s. and international landsat users registered with the u.s.
45,"geological survey (n = 6,619)."
45,"established users new/returning users mean (average) median mean (average) median sector u.s. users nonprofit organizations $1,490 $379 $380 $52 federal governments $1,181 $264 $354 $47 private businesses $1,057 $223 $484 $72 state and local $940 $187 $307 $39 governments academic $704 $123 $331 $43 international users private businesses $1,374 $312 $696 $106 federal governments $1,150 $236 $526 $71 state and local $1,131 $290 $574 $80 governments nonprofit organizations $859 $151 $548 $75 academic $762 $126 $406 $49 to calculate the annual aggregate value of landsat imagery, two pieces of information are necessary: (1) the number of scenes obtained by each of the four groups of users (u.s. and international established and new/returning users) and (2) the average economic benefit per scene for each group."
45,the latter was calculated using the contingent valuation method outlined earlier.
45,the former uses data provided by eros and from the survey.
45,eros keeps records of the number of scenes downloaded each year to u.s. and international users but does not have information on which users are established and which are new or returning users.
45,"using information from the survey on the average number of scenes that each of these groups obtains annually from eros, the proportion of scenes obtained by each group was calculated."
45,"for u.s. users, established users were estimated to have obtained 71% of the scenes annually and new/returning users obtained 29%."
45,"for international users, established users were estimated to have obtained 60% of the scenes annually and new/returning users obtained 40%."
45,"by applying these proportions to the total number of scenes distributed by eros to u.s. and international users in 2011 (the last full calendar year before the survey was administered), an estimate of the number of scenes each group obtained in 2011 was attained."
45,the annual value of landsat is the average value per scene for each group multiplied by the total number of scenes each group obtained in 2011 (table 13).
45,"the annual economic benefit from landsat imagery obtained from eros in 2011 was just over $1.79 billion (lb = $1.64 billion) for u.s. users and almost $400 million (lb = $363 million) for international users, resulting in a total annual economic benefit of $2.19 billion (lb = $2 billion)."
46,table 13.
46,annual aggregate economic benefits to landsat users registered with the u.s.
46,geological survey from landsat imagery distributed by the earth resource observation and science (eros) center in 2011.
46,"number of scenes average economic annual economic lower bound landsat user obtained in 2011 benefit per scene benefit (millions) (millions) group from eros u.s. users established 1,687,600 $912 $1,539 $1,399 new/returning 692,508 $367 $254 $236 u.s. total 2,380,108 $1,793 $1,635 international users established 320,522 $930 $298 $270 new/returning 218,196 $463 $101 $93 international 538,718 $399 $363 total total 2,918,826 $2,192 $1,998 this estimate does not represent the entire societal benefit from landsat imagery because it accounts only for the benefits received by direct users (that is, those that download scenes directly from eros)."
46,"there are no restrictions on distributing the imagery, and once a scene is downloaded from eros, it can be used by multiple people for a variety of projects."
46,"this figure also does not account for any benefits that users of derived or value-added products that include landsat imagery receive, because users of those products are not included in this population."
46,another consideration when interpreting this estimate is the wording of the cvm question.
46,"though the question did not ask the user to specifically think about newly acquired imagery when responding, it is possible that some users may have been considering only new imagery in their response."
46,"if this is the case, aggregating the economic benefit to the entire archive of landsat imagery may not be appropriate."
46,"however, in the year prior to the survey, the majority of users (78%) obtained imagery acquired during at least two different 5-year time periods."
46,"for these users, the value of new imagery is most likely linked to the value of the archive and vice versa."
46,"in other words, any benefit assigned to new landsat imagery would also take into account the value of archived imagery."
46,"given that there was a mix of users in the sample and that all of their economic benefits were taken into account when estimating the average value of a scene, we believe it is appropriate to calculate the aggregated benefits for all landsat imagery downloaded from eros in 2011."
46,the information presented in this analysis may raise the question of whether users should be charged to obtain landsat imagery.
46,"as mentioned previously, similar to other data and information sources, landsat imagery has characteristics of a public good."
46,"specifically, the imagery is nonrival in consumption, meaning more than one person can use the same imagery at the same time, and once the imagery is made publically available, the additional, or marginal, cost of allowing one more person to use it is zero."
46,the inability of the private sector to supply 36
47,"public goods efficiently is a type of market failure, and the federal government plays an important role in the provision of data and information sources that are not efficiently provided by the private sector."
47,"assuming landsat imagery continues to be provided by the public sector, economic analysis can be used to determine the efficient price to charge users for the imagery."
47,the relation between the economic benefits society receives from the use of landsat imagery at different price points can be shown graphically.
47,"an illustrative demand curve for landsat imagery is shown in figure 22, with the quantity of scenes downloaded on the horizontal axis and the price per scene on the vertical axis."
47,figure 22.
47,illustrative demand curve for landsat imagery.
47,"price per scene quantity of scenes downloaded the demand curve for landsat imagery slopes downward, following the law of demand."
47,"as the price per scene increases, the quantity of scenes demanded decreases and vice versa."
47,there is considerable evidence to support this downward sloping demand curve for landsat imagery.
47,"first, when prices reached $4,400 a scene during the era of privatization, many users were priced out of the market and switched to other imagery (nasa, 2013)."
47,"second, since the imagery has been available at no cost, the number of users and number of scenes downloaded has increased substantially."
47,"finally, the cvm analysis presented here confirms what is expected: at higher bid amounts, there is a lower probability that survey respondents would pay for the imagery."
47,"at different price points, both the number of imagery users and the number of scenes downloaded would be expected to change."
47,"economic benefits, or consumer surplus, can be illustrated graphically as the area under the demand curve and above the price paid for a particular good."
47,"at a price of $0 per scene, the entire area under the demand curve reflects the economic benefits received from the use of landsat imagery, as shown in figure 23."
48,figure 23.
48,illustrative demand curve for landsat imagery with economic benefits provided at a price of $0.
48,"price per scene quantity of scenes downloaded figure 24 shows the effects of charging a positive price, $x, for the use of landsat imagery."
48,"at this price, a quantity of q* scenes would be downloaded."
48,the economic benefits that users would receive are illustrated by the shaded area with diagonal stripes.
48,the loss in economic benefits to users who continue to use landsat imagery but now pay $x per scene is illustrated by the shaded area with horizontal stripes.
48,this same amount would be transferred to the government as revenue.
48,"finally, the shaded area with vertical stripes represents a loss in economic benefits due to users who are not willing to pay $x per scene exiting the market for landsat imagery."
48,this area is a combination of remaining users downloading fewer scenes and other users completely exiting the market because they value the image at less than $x per scene.
48,"because this loss in surplus accrues to no one as a gain, it is referred to in economics as deadweight loss (krugman and wells, 2009, p."
48,charging any positive price for a nonrival good is economically inefficient; it results in under consumption of the good and a net loss of economic benefits to society.
49,figure 24.
49,illustrative demand curve for landsat imagery with economic benefits provided at a price greater than $0.
49,"price per scene economic benefits $x* loss in economic benefits to remaining users loss in economic benefits due to users exiting the market q* quantity of scenes downloaded the cvm analysis presented in this section shows that, though there is a small group of users who would pay a lot for landsat imagery, most users are not willing, or able, to pay very much."
49,more than two-thirds (68%) of users responded no to both cvm questions (and thus both bid amounts) they received.
49,charging a positive price for the use of imagery would restrict access with no associated net gain to society.
49,"it would prevent some individuals from receiving benefits from the use of the imagery either by causing them to exit the market or by causing them to obtain fewer scenes than they would otherwise, while the federal government would incur no additional cost in letting these users have access to the imagery."
49,"as shown in figure 24, charging a positive price for a nonrival good such as landsat imagery results in a deadweight loss to society; even charging a minimal price would result in considerable economic losses."
49,the economically efficient price to charge users is zero.
49,"further, there is good reason to believe that charging a positive price for the use of imagery would result in even greater economic losses than those shown in figure 24."
49,charging for the imagery would hinder innovation resulting from its use.
49,"when users paid a price per scene, they downloaded fewer scenes than they do currently, and as a result, were constrained in the uses they could put the imagery towards."
49,"once it became available at no cost, users could download as many scenes as they wanted and use the imagery in new applications, some of which never would have existed if the imagery had not become available at no cost."
49,these uses generate societal benefits that would be reduced in the absence of a free and open data policy.
49,"in addition, 39"
50,the discussion thus far has focused on direct users of landsat imagery.
50,there are many downstream users of landsat imagery and imagery-derived products.
50,charging a positive price would also reduce the benefits obtained from these downstream uses.
50,"discussion: value of landsat imagery the value of landsat imagery was high overall for these users, particularly for established users."
50,"in general, landsat imagery was important to users for their work, and they were very satisfied with the attributes provided by landsat."
50,"they found it beneficial for improving decision-making and preventing harm to the environment and humans, among many other benefits."
50,"these benefits may increase as the no-cost policy change becomes even more widely known, landsat 8 imagery is extensively used, and emerging issues facing the nation, such as climate change, become more pronounced and require increasing amounts of global, reliable data."
50,the value of landsat imagery to these users is also demonstrated by the substantial amount of work that would be discontinued or require a substitute source of data.
50,"finally, the value is demonstrated by economic benefits generated by the imagery."
50,we estimate the aggregate economic benefit for the landsat scenes directly distributed by eros in 2011 to be greater than $2 billion.
50,this estimate does not include benefits from reuse of the imagery after it has been obtained from eros or from the use of value-added products.
50,"conclusion the results of the survey revealed that users around the globe from multiple sectors use landsat imagery in many different ways, as demonstrated by the breadth of project locations and scales, as well as application areas."
50,"the current level of use will likely increase among these users, particularly as it becomes better known that the imagery is available at no cost and as new uses are identified."
50,"the changes in acquisition patterns, including the increase in the number of scenes acquired and the decreasing amount of money spent after the imagery became available at no cost also point toward increases in future use."
50,"the value of landsat imagery to these users was demonstrated by the high importance placed on the imagery, the numerous benefits observed from projects using landsat imagery, the impacts if landsat imagery was no longer available, and the substantial aggregated annual economic benefit from the imagery."
50,"the results of the cvm analysis reveal not only the value of the imagery to these users, but also the potential consequences of charging for the imagery."
50,"some users would cease to use landsat imagery and thus receive no benefits from that use, which would lead to a decrease in the overall economic benefit."
50,"other users may obtain less imagery and receive less benefit, again reducing the overall economic benefit."
50,"there are other potential impacts that were not captured in this analysis, such as loss of innovation due to price- restricted access to the imagery."
50,"also, these results represent only the value of landsat to users registered with eros; further research would help to determine what the value of the imagery is to a greater segment of the population, such as downstream users of the imagery and imagery- derived products."
51,acknowledgments this study was funded by the u.s.
51,geological survey’s (usgs) land remote sensing program.
51,"we would like to thank eric wood, tom loveland, and john dwyer from the usgs earth resources observation and science (eros) center in sioux falls, south dakota, for their invaluable help in constructing, reviewing, and testing the survey instrument; and the numerous people who reviewed the survey and provided constructive feedback, including members of the landsat science team."
52,"references arrow, kenneth, solow, robert, portney, p.r., leamer, e.e., radner, roy, and schuman, howard, 1993, report of the noaa panel on contingent valuation: wash., d.c., u.s."
52,"department of commerce, national oceanic and atmospheric administration, 66 p."
52,"borzacchiello, m.t., and craglia, m., 2011, socio-economic benefits from the use of earth observation—report from the international workshop held at joint research centre, ispra, july 11-13, 2011: ispra, italy, joint research centre, institute for environment and sustainability, spatial data infrastructures unit, 56 p."
52,"boyle, k.j., 2003., contingent valuation in practice, in champ, p.a., boyle, k.j., brown, t.c."
52,"(eds.), a primer on nonmarket valuation: boston, kluwer academic publishers, p."
52,111-169.
52,"champ, p.a., boyle, k.j., brown, t.c., 2003, a primer on nonmarket valuation: the netherlands, kluwer academic publishers, 576 p."
52,"cohen, jacob, 1988, statistical power and analysis for the behavioral sciences (2nd ed.): hillsdale, n.j., lawrence erlbaum associates, inc., 567 p."
52,"dillman, d.a., 2007, mail and internet surveys—the tailored design method (2nd ed.): hoboken, n.j., wiley, 523 p."
52,"econ inc., 1974, the economic value of remote sensing of earth resources from space—an erts overview and the value of continuity of service: princeton, n.j., econ, inc., 134 p., http://ntrs.nasa.gov/archive/nasa/casi.ntrs.nasa.gov/19750006142_1975006142.pdf."
52,"earth resources observation science (eros) center, 2007, customer satisfaction survey— landsat data: sioux falls, s."
52,"dak., earth resources observation science center, 78 p."
52,"forney, w.m., raunikar, r.p., bernknopf, r.l,, and mishra, s.k., 2012, an economic value of remote-sensing information—application to agricultural production and maintaining groundwater quality: u.s."
52,"geological survey professional paper 1796, 60 p."
52,"green, k., plasker, j., nelson, g. and lauer, d., 2007, report to the white house office of science and technology policy future land imaging working group on the american society for photogrammetry and remote sensing survey on the future of land imaging: photogrammetric engineering & remote sensing, v. 73, no. 1, p."
52,"haab, t.c., and mcconnell, k.e., 2002."
52,"valuing environmental and natural resources—the econometrics of non-market valuation: northampton, massachusetts, edward elgar publishing, inc., 352 p."
52,"hanemann, m., loomis, j., and kanninen, b., 1991, statistical efficiency of double-bounded dichotomous choice contingent valuation: american journal of agricultural economics, v. 73, no. 4, p."
52,1255-1263.
52,"krugman, p., and wells, r., 2009, microeconomics (2nd ed.): new york, worth publishers, 567 p."
52,"lazo, j.k., and chestnut, l., 2002, economic value of current and improved weather forecasts in the u.s. household sector: boulder, colo., stratus consulting."
52,"lozar manfreda, k., bosnjak, m., berzelak, j., haas, i., and vehovar, v., 2008, web surveys versus other survey modes—a meta-analysis comparing response rates: international journal of market research, v. 50, no. 1, p."
52,79–104.
52,"lynch, s.m, 2003, missing data: princeton, n.j., princeton university, accessed july 24, 2013, at http://www.princeton.edu/~slynch/soc504/missingdata.pdf."
53,"macauley, m.k., 2005, the value of information—a background paper on measuring the contribution of space-derived earth science data to resource management (discussion paper 05–26): wash, d.c., resources for the future, 27 p."
53,"macauley, m.k., 2006, the value of information—measuring the contribution of space-derived earth science data to resource management: space policy, v. 22, p."
53,274–282.
53,"martilla, j.a., and james, j.c., 1977, importance-performance analysis: journal of marketing, v. 2, no. 1, p."
53,77–79.
53,"miller, h.m., sexton, n.r., koontz, lynne, loomis, john, koontz, s.r., and hermans, caroline, 2011, the users, uses, and value of landsat and other moderate-resolution imagery in the united states—executive report: u.s."
53,"geological survey open-file report 2011-1031, 43 p."
53,"murphy, k.r., and myors, brett, 1998, statistical power analysis—a simple and general model for traditional and modern hypothesis tests: mahwah, n.j., lawrence erlbaum associates, inc., 128 p."
53,"nasa, 2013, landsat science—landsat 5: greenbelt, md, national aeronautics and space administration, accessed june 1, 2013, at http://landsat.gsfc.nasa.gov/?"
53,p=3180.
53,"national research council, 2012, earth science and applications from space—a midterm assessment of nasa’s implementation of the decadal survey: washington, d.c., the national academies press, 124 p."
53,"national states geographic information council, 2006, results of a national survey—imagery for the nation proposal: bel air, md., national states geographic information council, 40 p."
53,"office of management and budget, 1992, guidelines and discount rates for benefit-cost analysis of federal programs: wash., d.c., office of management and budget circular a–94, revised transmittal memo #64, executive office of the president, http://www.whitehouse.gov/omb/circulars_a094."
53,"ott, r.l., and longnecker, m., 2001, an introduction to statistical methods and data analysis (5th ed.): pacific grove, calif., duxbury, 1,152 p."
53,"pearlman, f., and bernknopf, r.l. (eds.), 2012, proceeding summary for the 2012 socio- economic benefits workshop: defining, measuring, and communicating the socio-economic benefits of geospatial information: boulder, colo., june 12-14, 2012."
53,"sassone, p.g., and schaffer, w.a., 1978, cost-benefit analysis—a handbook: new york, academic press, 190 p."
53,"sheehan, k.b., 2001, e-mail survey response rates—a review: journal of computer-mediated communication, v. 6, no. 2, http://jcmc.indiana.edu/vol6/issue2/ sheehan.html."
53,"shih, t.h., and fan, xitao, 2008, comparing response rates from web and mail surveys—a meta-analysis: field methods, v. 20, no. 3, p."
53,249–271.
53,"stoney, w., fletcher, a., and lowe, a., 2001, data only report of landsat user survey (draft): falls church, va., mitretek systems, 85 p."
53,"environmental protection agency, 2000, guidelines for preparing economic analyses: wash., d.c., u.s."
53,"environmental protection agency, epa 240–r–00–003, 227 p."
53,"water resources council, 1983, economic and environmental principles and guidelines for water and related land resources implementation studies: wash, d.c., u.s."
53,"government printing office, 147 p."
54,appendixes 44
55,"appendix 1 past landsat users in addition to current landsat users, past landsat users were also surveyed to discover why they were not currently using landsat."
55,"this group consisted of users who had used landsat at some point in the past but had not used it in the year prior to the survey (n = 1,769)."
55,"of those users, 39% were currently using other types of imagery and 56% were not (5% did not know)."
55,"when asked why they were not using landsat, 57% of users stated that their work did not require the imagery."
55,"some users also cited spatial resolution not meeting needs (26%), the slc-off issue (18%), and insufficient data quality (11%) as main reasons."
55,"for respondents who were using other imagery in their work, the most common reasons cited were their work did not require the imagery (45%), spatial resolution (36%), the slc-off issue (27%), and temporal resolution (17%)."
55,"for respondents who were not using other imagery in their work, the most common reasons cited were their work did not require imagery (66%), spatial resolution (18%), and the slc-off issue (11%)."
55,"these results indicate that work projects are driving the use of landsat for many respondents, but that characteristics of the imagery itself such as spatial resolution and data quality also play a role."
55,"characteristics of imagery provision, such as cost, availability, and accessibility, were cited infrequently as reasons for not using landsat imagery."
55,"for the most part, the past landsat users in the sample were very similar demographically to the current landsat users."
55,"about 72% of the users were male, the average age was 37, and 48% had 18 or more years of education."
55,"however, though both groups were highly educated, only 26% of past landsat users had 20 or more years of education, compared to 37% of current landsat users."
55,"past users had an average of 7 years of experience using satellite imagery and (or) gis software, compared to 10 years for current users."
55,one-fifth of past users were members of remote sensing or gis professional organizations compared to one-third of current users.
55,"the predominant sector for past users was academic institutions (49%), followed by private business (23%), federal governments (12%), nonprofit organizations (5%), and state governments (4%) (fig."
55,"only 3% of the users worked for local governments and less than 1% worked for indigenous groups, tribes or nations."
55,"these percentages are very similar to the sector breakdown for current users, with slightly fewer past users than current users in academia and slightly more past users in the private sector."
55,discussion the results from past landsat users in this sample indicate that the use of landsat depended greatly on the work users were doing.
55,"however, the spatial resolution of landsat was also an impediment, as was insufficient data quality, including the slc-off issue."
55,"because users’ work is out of the control of data providers and the spatial resolution of landsat is unlikely to change in the near future, these barriers to using landsat are not likely to be removed."
55,"however, some data-quality issues, including slc-off, have been addressed by the successful launch of landsat 8."
55,"past landsat users were demographically similar to current landsat users in regards to gender, age, and education."
55,"past users were, however, less likely to report the highest levels of education or to have as much experience with remote sensing and (or) gis as current users."
56,appendix 2 this appendix provides technical details regarding monetization of the economic benefits of landsat imagery presented in this report.
56,"as mentioned previously, the contingent valuation method (cvm) was used to quantify the economic value of landsat imagery to direct users."
56,"this method allows individuals to state their preferences for a nonmarket good or service, typically through a survey instrument."
56,these responses are then incorporated into an appropriate statistical model to elicit a monetary measure of economic value.
56,"when applying this method, great care needs to go into developing the survey questions to ensure that values are accurately estimated."
56,boyle (2003) provides a summary of the steps that are involved in conducting a cvm study.
56,"the contingent valuation method has been used to quantify the economic benefits associated with a broad range of nonmarket goods and services, including data and information sources such as improved weather forecasts (lazo and chestnut, 2002)."
56,the method is especially useful because it can be used to quantify the economic value of a specific source of data without confounding that estimate with the value of other inputs used in combination with that data for some beneficial end use.
56,"in addition, cvm allows for estimation of the economic value of data across a wide range of users and uses, making it extremely applicable to quantifying the value of landsat imagery."
56,"by allowing individuals to state their preferences for landsat imagery, a measure of economic benefits received by direct users of the imagery is elicited, based on respondent’s willingness-to-pay (wtp) for the equivalent of a landsat scene."
56,"willingness-to-pay above and beyond any costs actually paid captures consumer surplus, the measure of economic benefits focused on for this analysis."
56,"regarding the question response format, a dichotomous choice question was asked due to its desirable incentive compatibility properties (haab and mcconnell, 2002; boyle, 2003)."
56,responses to the first cvm dichotomous choice question presented in the survey provided the data necessary to estimate what is referred to as a single-bounded willingness-to-pay.
56,"the underlying distribution of willingness-to-pay, which is unknown, can be specified as: wtpi* = xi’β + εi (1) where xi’ represents a vector of independent variables that could influence individual i’s willingness-to-pay for the imagery, and εi is the error term."
56,one of those independent variables is the dollar amount the individual is asked to pay.
56,"this dollar amount varies within the sample of respondents to provide insight about how the population, as represented by the sample, values landsat imagery."
56,"whether or not an individual is willing to pay a specified bid amount is observed, so the probability that individual i responds yes to bid amount bidi is equal to the probability that the random willingness-to-pay function is greater than or equal to that offered bid amount: pr (wtpi* ≥ bidi; xi’) = 1 – f(bidi; xi’) (2) where f is the cumulative distribution function of wtpi*."
56,"this model is estimated here by the method of maximum likelihood, where the likelihood function can be specified as: 𝑦 𝑛 ln l (xi’) =∑𝑁 ′ ′ 𝑖=1{𝑑𝑖 𝑙𝑛[1 − 𝐹(𝑏𝑖𝑑𝑖 ; 𝑥𝑖 )] + 𝑑𝑖 𝑙𝑛 𝐹( 𝑏𝑖𝑑𝑖 ; 𝑥𝑖 )} (3) 46"
