page,p
14,"analysis of reasons for ﬁre our test site, the state of california represents a densely populated omission by wf-abba during the test period is beyond the scope of and well-monitored region, in which conventional ﬁre identiﬁcation this paper."
14,these reasons may include the lack of wf-abba or goes normally comes before satellite detection.
14,"nevertheless, our results imager sensitivity, cloud cover or topography preventing the thermal suggest that even though wf-abba was not speciﬁcally designed to signal from reaching the sensor, low instantaneous ﬁre signal, or minimize the time to initial detection of a wildﬁre, a substantial frac- other reasons."
14,"examples of other interesting questions that future tion of wildﬁre incidents were detected within 1 h after the ﬁrst follow-up studies could address include: performance of the temporally initial report from conventional sources and on a few occasions— unﬁltered wf-abba product, the effect of including low-possibility ﬁre even before the recorded initial reports. pixels, performance evaluation that is conditional on availability of in the next few years we expect a substantial increase in the cloud-free observations, and studying other potentially complex feed- utilization of geostationary ﬁre products over the continental u.s. backs between cloud cover and wf-abba performance."
14,consistent and around the world.
14,"in particular, the wf-abba has undergone with its emphasis on detection timeliness, this paper has analyzed signiﬁcant upgrades with the release and implementation of the wf-abba performance over a season of substantial wildﬁre activity global geostationary wf-abba (version 6.5.006) in 2010 (prins et al., and danger in the study area."
14,"furthermore, quite obviously, timeliness 2010)."
14,improvements include the following: of wildﬁre identiﬁcation from goes beneﬁts from high frequency of algorithm applications.
14,"however, for version 6.1, the wf-abba was 1) opaque cloud product indicating where ﬁre detection is not only applied to goes imagery acquired every 30 min, which contrib- possible. utes to delays in detection with respect to initial on-site reports."
14,"if a 2) fire radiative power and dozier instantaneous estimates of ﬁre ﬁre is immediately detected by wf-abba after the ignition, the minimal size and temperature. latency is 30 min + data delivery lag+ processing time."
14,"finally, a rela- 3) meta data on processing region; opaque cloud coverage; block-out tively high number of false positive new events (table 3) suggests zones due to solar reﬂectance, clouds, extreme view angles, biome that geostationary detections should not be expected to replace other type, etc. means of rapid wildﬁre identiﬁcation but used as a complementary tool."
14,4) fire/meta data mask.
14,5) revised ascii ﬁre product output: latitude; longitude; satellite 4.4.
14,"goes-r prospect view angle; pixel size; observed 4 and 11 μm brightness tempera- tures; instantaneous estimates of ﬁre size, temperature, and frp; the next generation of geostationary satellites will offer signiﬁcant biome type; ﬁre conﬁdence ﬂag. advancements in ﬁre detection and monitoring (schmidt et al., 2010)."
14,"6) processing of all available goes-e/-w imagery including rapid the goes-r platform is scheduled for launch during the fourth quarter scan and super rapid scan mode when imagery is available as of 2015 and will include the advanced baseline imager (abi) offering frequent as every minute over select regions of the continental u.s. improved temporal, spatial, spectral, and geolocation capabilities."
14,"enhanced temporal resolution will include full disk coverage every furthermore, complementary to that effort, new approaches 15 min and conus coverage every 5 min to capture short-lived ﬁre for earlier ﬁre detection are being actively developed (koltunov & activity."
14,"the abi will have improved spatial resolution (2 km) in the ustin, 2007; koltunov et al., 2009)."
14,"the improved information from short and long-wave infrared window bands (3.9, 10.8, and 11.2 μm) wf-abba and the future new complementary systems that are"
15,208 a.
15,koltunov et al.
15,"/ remote sensing of environment 127 (2012) 194–209 post post post post optimized speciﬁcally toward achieving the earliest alarm, will have a b3 > b4 and b3 > b7 : ð13þ greater impact for the user communities."
15,"finally, with the scheduled in this way, according to our preliminary experiment using 50 launch of goes-r in 2015, we expect to see major improvements in new wildland burns that occurred between may and november geostationary ﬁre detection and monitoring, including more rapid 2006, dnbra allows one to detect 96% of the actual burns detectable detection. by dnbr, and drastically (by several orders of magnitude) reduces the our work emphasizes the potential of geostationary imagery for number of falsely detected burns by dnbr over clouds, bright soils, reducing the latency of wildﬁres in the western u.s. and the impor- urban areas, areas of phenological change (e.g. dry-out of grasslands), tance of timely delivery of the images to the processing centers."
15,"we agricultural ﬁelds (e.g. harvest), and other land cover changes (figs. 7 hope that the presented methodology, results, and discussion will and 8)."
15,"small size forest ﬁres where only understory is burning while increase wf-abba users’ conﬁdence, encourage much needed future canopies are not affected are likely to be missed by both dnbr and validation efforts over different regions, and support expansion of dnbra."
15,the remaining false detections by dnbra are primarily due remote sensing ﬁre monitoring activities and applications. to misregistration and certain types of land cover changes.
15,the dnbra values are interpreted in the same way as those of scaled acknowledgments dnbr.
15,"we wish to acknowledge usda fs and uc davis support under references contract # 0-ia-1l130400-009, “evaluating operational potential of geo-stationary early fire detection capabilities at regional level”."
15,"al-saadi, j., szykman, j., pierce, r."
15,"b., kittaka, c., neil, d., chu, d."
15,"a., et al."
15,(2005).
15,we especially thank mr.
15,brian schwind and mr.
15,brad quayle from improving national air quality forecasts with satellite aerosol observations.
15,"bulletin of the american meteorological society, 86, 1249–1261."
15,"usda fs remote sensing application center (rsac) for their valuable brioude, j., cooper, o."
15,"r., feingold, g., trainer, m., freitas, s."
15,"r., kowal, d., et al."
15,"(2009). support, information, and insightful discussions."
15,we are grateful to effect of biomass burning on marine stratocumulus clouds off the california coast.
15,"mui lay (uc davis) for help with landsat image processing and atmospheric chemistry and physics, 9, 8841–8856."
15,"cardoso, m."
15,"f., hurtt, g."
15,"c., moore, b."
15,"i., nobre, c."
15,"a., & prins, e."
15,(2003).
15,projecting analysis.
15,we thank mr.
15,george scheer (uc davis) for hardware and future ﬁre activity in amazonia.
15,"global change biology, 9, 656–669. system administration and other computation support that enabled csiszar, i."
15,"a., morisette, j."
15,"t., & giglio, l."
15,(2006).
15,validation of active ﬁre detection from us to analyze these data.
15,we are thankful to mr.
15,mark rosenberg moderate-resolution satellite sensors: the modis example in northern eurasia.
15,"ieee transactions on geoscience and remote sensing, 44, 1746–1757."
15,"(cal fire, sacramento, ca) for kindly providing us with geospatial feltz, j."
15,"m., moreau, m., prins, e."
15,"m., mcclaid-cook, k., & brown, i."
15,(2003).
15,recent ﬁre perimeter databases and other information related to incident validation studies of the goes wildﬁre automated biomass burning algorithm reporting.
15,(wf_abba) in north and south america.
15,"proceedings of the 2nd international wildland fire ecology and fire management congress and ams 5th symposium on fire and forest meteorology, orlando, florida, november 16–20, 2003 6 pp."
15,appendix a.
15,"new burn scar detection in landsat imagery with the freitas, s."
15,"r., longo, k."
15,"m., chatﬁeld, r., latham, d., silva dias, m."
15,"f., andreae, m."
15,"o., adjusted normalized burn ratio difference (dnbra) et al."
15,(2007).
15,including the sub-grid scale plume rise of vegetation ﬁres in low resolution atmospheric transport models.
15,"atmospheric chemistry and physics, 7, 3385–3398."
15,"the nbr difference index (dnbr, van wagtendonk et al., 2004) french, n."
15,"f., kasischke, e."
15,"s., hall, r."
15,"j., murphy, k."
15,"a., verbyla, d."
15,"l., hoy, e."
15,"e., et al. has been extensively used by the wildﬁre community, primarily for (2008)."
15,"using landsat data to assess ﬁre and burn severity in north american assessing burn severity and regeneration (french et al., 2008; key & boreal forest region: an overview and summary of results."
15,"international journal of wildland fire, 17(2008), 443–462."
15,"benson, 2006)."
15,"its scaled version is deﬁned by giglio, l."
15,(2010).
15,"modis collection5 active fire product user's guide, version 2.4."
15,"  available at: http://modis-ﬁre.umd.edu/documents/modis_fire_users_guide_2. dnbr ¼ 1000  nbrprefire –nbrpostfire ; ð7þ 4.pdf giglio, l., descloitres, j., justice, c."
15,"o., & kaufman, y."
15,(2003).
15,an enhanced contextual ﬁre detection algorithm for modis.
15,"remote sensing of environment, 87, 273–282. where nbr is the normalized burn ratio index (key & benson, 1999) hawbaker, t."
15,"j., radeloff, v."
15,"c., syrphard, a."
15,"d., zhu, z., & stewart, s."
15,(2008).
15,detection rates of the modis active ﬁre product in the united states.
15,"remote sensing of computed from landsat tm/etm+ reﬂectance bands 4 and 7 by the environment, 112(5), 2656–2664. following formula: ilwdp (2008)."
15,assessing progress towards an integrated risk and cost ﬁre management strategy.
15,independent large wildﬁre cost panel (ilwdp).
15,usda 70 pp.
15,"b4−b7 key, c."
15,"h., & benson, n."
15,(1999).
15,measuring and remote sensing of burn severity.
15,"nbr ¼ : ð8þ neuenschwander, & k."
15,"ryan (eds.), proceedings joint fire science conference and b4 þ b7 workshop, vol."
15,ii. (pp.
15,"284)moscow, id: university of idaho and international associ- ation of wildland fire."
15,"to rapidly detect candidates for new burn scars in tm/etm+ key, c."
15,"h., & benson, n."
15,(2006).
15,landscape assessment: sampling and analysis methods.
15,usda forest service gen tech.
15,"rep rmrs-gtr-164-cd. imagery, we propose an adjusted normalized burn ratio difference koltunov, a., ben-dor, e., & ustin, s."
15,(2009).
15,image construction using multitemporal (dnbra) that is obtained by combining the radiance-based scaled observations and dynamic detection models.
15,"international journal of remote dnbr (7) with additional ﬁlters to eliminate false scar detections as sensing, 30(1), 57–83."
15,"koltunov, a., & ustin, s."
15,(2007).
15,early ﬁre detection using non-linear multitemporal described below.
15,in the eqs. (9) through (13) we are using scaled prediction of thermal imagery.
15,"remote sensing of environment, 110(1), 18–28. radiance values (in the range of [1, 255].) of landsat tm/etm+ bands."
15,"longo, k."
15,"m., freitas, s."
15,"r., andreae, m."
15,"o., setzer, a., prins, e., & artaxo, p."
15,(2010).
15,"the coupled aerosol and tracer transport model to the brazilian developments on the 1. dnbra = scaled dnbr, regional atmospheric modeling system (catt-brams)—part 2: model sensitivity to the biomass burning inventories."
15,"atmospheric chemistry and physics, 10, 5785–5795."
15,"2. dnbra = 0, if any of the conditions (9) through (13) hold: matson, m., & dozier, j."
15,(1981).
15,identiﬁcation of subresolution high temperature sources using the thermal ir.
15,"photogrammetric engineering and remote sensing, post post 47, 1311–1318."
15,"b4 −b7 > 1; ð9þ mcnamara, d., stephens, g., & ruminski, m."
15,(2004).
15,the hazard mapping system (hms)—noaa multi-sensor ﬁre and smoke detection program using environmental satellites.
15,"preprints, 13th conf. on satellite meteorology and oceanography."
15,"norfolk, b1 post b1 pre − b0:01; ð10þ va: amer."
15,meteor.
15,"soc cd-rom, 4.3."
15,"b2 post þ b3 post b2 pre þ b3 pre nepstad, d., carvalho, g., barros, a., alencar, a., capobianco, j., bishop, j., et al."
15,(2001).
15,"road paving, ﬁre regime feedbacks, and the future of amazon forests."
15,"forest ecology and management, 154, 395–407."
15,"b4 pre b pre > 1:5 and 3 pre > 1:5; ð11þ nepstad, d., schwartzman, s., bamberger, b., santilli, m., ray, d., schlesinger, p., et al."
15,b7 pre b7 (2006).
15,inhibition of amazon deforestation and ﬁre by parks and indigenous lands.
15,"conservation biology, 20, 65–73. pre pre pre pre nicc (2007)."
15,wildland ﬁres and acres.
15,national interagency coordination center (nicc) b3 > b4 and b3 > b7 ð12þ available at http://www.nifc.gov/ﬁre_info/ﬁres_acres.htm
16,koltunov et al.
16,"/ remote sensing of environment 127 (2012) 194–209 209 prins, e."
16,"m., feltz, j."
16,"m., menzel, w."
16,"p., & ward, d."
16,(1998).
16,"an overview of goes-8 schmidt, c."
16,"s., hoffman, j., & prins, e."
16,(september 27).
16,goes-r advanced baseline imager diurnal ﬁre and smoke results for scar-b and 1995 ﬁre season in south america.
16,"(abi) algorithm theoretical basis document for ﬁre/hot spot characterization, version journal of geophysical research, 103(d24), 31.821–31.835."
16,noaa nesdis center for satellite applications and research.
16,"prins, e."
16,"m., & menzel, w."
16,(1992).
16,"geostationary satellite detection of biomass burning schmidt, c."
16,"s., & prins, e."
16,(2003).
16,goes wildﬁre applications in the western in south america.
16,"international journal of remote sensing, 13, 2783–2799. hemisphere."
16,"proceedings of the 2nd international wildland fire ecology and fire prins, e."
16,"m., & menzel, w."
16,(1994).
16,"trends in south american biomass burning management congress and ams 5th symposium on fire and forest meteorology, detected with the goes visible infrared spin scan radiometer atmospheric sounder orlando, florida, november 16–20, 2003 4 pp. from 1983 to 1991."
16,"journal of geophysical research, 99, 16719–16735."
16,"schroeder, w., prins, e."
16,"m., giglio, l., csiszar, i., schmidt, c., morisette, j., et al. (2008a)."
16,"prins, e., schmetz, j., flynn, l., hillger, d., & feltz, j."
16,(2001).
16,overview of current and validation of goes and modis active ﬁre detection products using aster and etm future diurnal active ﬁre monitoring using a suite of international geostationary plus data.
16,"remote sensing of environment, 112(5), 2711–2726. satellites."
16,"ahern, j."
16,"goldammer, & c."
16,"justice (eds.), global and regional schroeder, w., ruminski, m., csiszar, i., giglio, l., prins, e., schmidt, c., et al. (2008b). wildﬁre monitoring: current status and future plans (pp."
16,145–170).
16,"the hague, validation analyses of an operational ﬁre monitoring product: the hazard netherlands: spb academic publishing."
16,mapping system.
16,"international journal of remote sensing, 29(20), 6059–6066."
16,"prins, e."
16,"m., schmidt, c."
16,"c., brunner, j."
16,"c., hoffman, j."
16,"p., lindstrom, s."
16,"s., & feltz, j."
16,"soja, a."
16,"j., al-saadi, j., giglio, l., randall, d., kittaka, c., pouliot, g., et al."
16,(2009).
16,(2010).
16,the global geostationary wildﬁre abba ﬁre monitoring network. 17th assessing satellite-based ﬁre data for use in the national emission inventory.
16,"journal conference on satellite meteorology and oceanography, annapolis, md, september of applied remote sensing, 3, 1–29."
16,meteor.
16,soc p9.13.
16,usfs (2007).
16,"fy2008 forest service budget overview, usda forest service."
16,"available prins, e."
16,"m., schmidt, c."
16,"c., feltz, j."
16,"m., reid, j."
16,"s., westphal, d."
16,"l., & richardson, k. at http://www.fs.fed.us/publications/budget-2008/fy2008-forest-service-budget- (2003)."
16,"a two-year analysis of ﬁre activity in the western hemisphere as observed overview.pdf with the goes wildﬁre automated biomass burning algorithm. 12-th conference van wagtendonk, j."
16,"w., root, r., & key, c."
16,(2004).
16,"comparison of aviris and landsat on satellite meteorology and oceanography, cd-rom: combined preprints. 83rd etm+ detection capabilities for burn severity."
16,"remote sensing of environment, 92, ams annual meeting, paper p2.28., long beach, ca, february 9–13, 2003."
16,397–408.
16,"reid, j."
16,"s., hyer, e."
16,"j., prins, e."
16,"m., westphal, d."
16,"l., zhang, j., wang, j., et al."
16,(2009).
16,"global wang, j., christopher, s."
16,"a., nair, u."
16,"s., beid, j."
16,"s., prins, e."
16,"m., szykman, j., et al."
16,(2006). monitoring and forecasting of biomass-burning smoke: description of and lessons mesoscale modeling of central american smoke transport to the united states.
16,i. from the fire locating and modeling of burning emissions (flambe) program.
16,"ieee ""top-down"" assessment of emission strength and diurnal variation impacts."
16,"journal of selected topics in applied earth observations and remote sensing, 2(3), journal of geophysical research, 111, http://dx.doi.org/10.1029/2005jd006416."
16,144–162.
16,"weaver, j."
16,"f., lindsey, d., bikos, d., schmidt, c."
16,"c., & prins, e."
16,(2004).
16,"fire detection using reid, j."
16,"s., prins, e."
16,"m., westphal, d."
16,"l., schmidt, c."
16,"c., richardson, k."
16,"a., christopher, s."
16,"a., goes rapid scan imagery."
16,"weather and forecasting, 19, 496–510. et al."
16,(2004).
16,"real-time monitoring of south american smoke particle emissions zhang, x., kondragunta, s., schmidt, c., & kogan, f."
16,(2008).
16,near real time monitoring and transport using a coupled remote sensing/box-model approach.
16,"geophysical of biomass burning particulate emissions (pm2.5) across contiguous united states research letters, 31(6). using multiple satellite instruments."
16,"atmospheric environment, 42."
