page,p
19,"in this study, landsat and modis red‐nir‐lst data were integrated to provide detailed information at the 30 m spatial resolution, maximizing the potential of spatiotemporal resolution of modis and landsat data for clear‐sky days."
19,"there have been numerous studies associated with downscaling ssm by combining microwave remote sensing‐based soil moisture (e.g., amsr‐e, smap, smos, and cci) with optical remote sensing data to improve the spatial resolution of ssm estimates (peng et al., 2016), such as polynomial ﬁtting, disaggregation based on physical and theoretical scale change (dispatch), and data assimilation."
19,"combined with visible and thermal data, the downscaled microwave remote sensing soil moisture estimates with the spatial resolution improved up to 500 m–10 km are still not able to meet the need for agricultural water management over heterogeneous land but could be more useful in large‐scale hydrological modeling."
19,"furthermore, the overall r2 (0.45, or r = 0.67) and rmse (0.038 cm3/cm3) of the downscaled ssm estimates from our study are comparable and even show further improvements compared with the published studies."
19,"more importantly, the ssm estimates from our studies are of among the highest spatial resolutions at the ﬁeld scale (30 m) over heterogeneous agricultural land."
19,the spatial representativeness of point‐based in situ ssm measurements is not ideal for the validation of downscaled soil moisture estimates at the 1 km resolution.
19,"point‐based in situ ssm measurements are more suited to validate the downscaled ssm estimates of high spatial resolution (e.g., 30 m) at the ﬁeld scale."
19,"for validation of ssm estimates from coarse‐spatial‐resolution remote sensing data (e.g., 1 km), upscaling of in situ ssm measurements to the spatial resolution of remote sensing data needs to be applied prior to the com- parison and validation of ssm estimates from coarse‐spatial‐resolution remote sensing data (x."
19,"cai et al., 2017; crow & wood, 1999; mccabe & wood, 2006)."
19,this introduces uncertainty in addition to uncertainties associated with retrieval algorithms and in situ measurements.
19,"in this study, the in situ ssm measurements were made at 30 × 30 m ﬁelds with a single crop, and the overall rmse of the downscaled soil moisture esti- mates reached 0.038 cm3/cm3."
19,our results are close to the results of mallick et al. (2009) with an rmse value bai et al.
20,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
20,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 9 comparison of downscaled methods, data sources, spatial resolution of downscaling, and validation results of downscaled soil moisture estimates against in situ measurements from the literature downscaled rmse 3 3 data methods source data resolution r (cm /cm ) visible/thermal triangular approach mallick et al."
20,"(2009) aster, modis 100 m/1 km – /0.88 0.039/0.033 machine learning b."
20,li et al.
20,(2016) landsat etm+/oli 30 m 0.78 1.96–9.96 (%) bivariate linear regression wang et al.
20,(2007) modis 250 m 0.12–0.84 0.03–0.08 trapezoid approach l.
20,sun et al.
20,(2012) modis 1 km 0.59 second‐variance polynomial s.
20,zhao et al.
20,"(2010) landsat tm 120 m 0.88 0.055 regression visible/thermal/ change detection narayan and lakshmi (2008) amsr‐e, tmi 5 km 0.56–0.6 0.049–0.052 microwave method trmm‐pr polynomial ﬁtting choi and hur (2012) amsr‐e, modis 1 km 0.35–0.66 0.059–0.171 method data assimilation, sahoo et al."
20,(2013) amsr‐e 1 km 0.74–0.77 0.01–0.09 fang method fang et al.
20,"(2013) amsr‐e, modis, 1 km 0.063–0.141 avhrr polynomial ﬁtting method sánchez‐ruiz et al."
20,"(2014) smos, modis 500 m 0.61–0.73 0.049–0.070 baseline algorithm for samp van der velde et al."
20,"(2015) amsr‐e, palsar 1/5/10 km 0.6–0.61 0.203–0.208 dispatch djamai et al."
20,"(2015) smos, modis 1 km 0.3–0.52 0.03–0.05 peng method peng et al."
20,"(2016) esa cci sm, modis 5.6 km 0.75 0.078 2 note."
20,the correlation coefﬁcient (r) is often reported in the literature as opposed to r that is reported in our study.
20,"aster = advanced spaceborne thermal emission and reﬂection radiometer; modis = moderate resolution imaging spectroradiometer; oli = operational land imager; amsr‐e = advanced microwave scanning radiometer‐earth observing system; smos = soil moisture and ocean salinity. of 0.039 cm3/cm3 at the 100 m scale and djamai et al. (2015) with rmse values from 0.03 to 0.05 cm3/cm3 at the 1,000 m scale, with errors lower than other downscaling methods for different coarse‐spatial‐resolutions."
20,error sources there are multiple error sources associated with remote sensing and meteorological data and methods for downscaling ssm at the ﬁeld scale.
20,"the estarfm method cannot accurately predict the results if there are not any short‐term, transient changes recorded in the bracketing ﬁne‐resolution images (hilker et al., 2009; zhu et al., 2010)."
20,"in different years and growth periods, the number and time interval of clear‐sky images may be different, indicating that the selection of similar pixels and weights will introduce uncertainty in the process of downscaling lst."
20,"in addition, the theoretical ndvi‐lst trapezoidal approach based on the energy balance equation depends closely on the determination of the endmembers of tsd, tvd, tsw, and tvw estimated by meteorological data of solar radiation, air temperature, and vapor pressure (long & singh, 2012a, 2012b, 2013), which may also introduce biases for the theoretical dry and wet edges and consequently ssm estimates."
20,"in addition, downscaling ssm is also affected by surface conditions and factors, such as soil evaporation pro- cesses, atmospheric conditions, precipitation, and human activities."
20,"this study combines downscaled lst estimates and the trapezoidal approach to obtain ﬁeld‐scale ssm estimates, which simpliﬁes the relationship among soil moisture, lsts, and vegetation, and would result in uncertainty in the ssm estimates."
20,"to validate the downscaled lst and ssm estimates, the observed lst and ssm at the point scale are required, which can represent an area of a few square meters and may still be incompatible with the 30 m spatial resolution of landsat data and 1 km spatial resolution of modis data."
20,"for instance, some noncultivated areas were included in the landsat and modis pixels, resulting in higher lst values than the in situ measurements and consequently lower ssm estimates as illustrated in section 3."
20,"advantages and limitations of the developed approach the downscaling method developed in this study is successfully applied to reconstruct ssm at a spatial resolution of 30 m for two heterogeneous agricultural ﬁelds in north china, where irrigation with either surface water from the yellow river in area 1 or groundwater in the ncp in area 2 plays a critical role in agricultural water management."
20,the resulting lst and ssm estimates with 30 m spatial resolution could bai et al.
21,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
21,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 beneﬁt agricultural drought monitoring and optimization of irrigation scheduling at ﬁeld scales.
21,the spatial downscaling of modis data in combination with landsat data developed in this study can also be taken as temporal downscaling of landsat data by increasing observation frequency.
21,six representative dates in area 1 and three representative dates in area 2 were selected to analyze the performance of the downscaling of lst and ssm estimation with the downscaled lst.
21,"by using the downscaling method developed here, lst and ssm estimates of high spatial resolution (30 m) for other clear‐sky days can be obtained."
21,"however, because optical/tir remote sensing data are greatly affected by the atmosphere and cloud, the downscaling method still has limitations in generating spatially consistent and temporally continuous soil moisture estimates, which may not be able to meet the need for ssm monitoring in practice."
21,spatiotemporal reconstruction of modis lst data to reduce cloud contamination as exempliﬁed in zeng et al. (2018) could be a promising way to enhance the applicability of the developed ssm downscaling meth- ods.
21,"in addition, microwave l/c bands are less affected by cloud and can detect soil moisture values at 0–5 cm depths for strong penetration performance."
21,"future work will be focused on maximizing the potential of multisource data, including visible, nir, tir, and microwave remote sensing data to generate spatially consistent and temporally continuous ssm estimates at the ﬁeld scale over heterogeneous agricultural land, which would be of more value for et and crop yield estimation (y."
21,"yang et al., 2018)."
21,conclusion downscaling of lst and ssm to a 30 m spatial resolution for two heterogeneous agricultural ﬁelds in north china has been performed by jointly using the huts and estarfm algorithms and blending landsat red‐nir‐lst and modis red‐nir‐lst data in this study.
21,both downscaled lste and ssm estimates are highly consistent with the landsat lsth and ssm estimates for the same days.
21,"compared with in situ lst and ssm measurements, both downscaled lste and ssm estimates can successfully reﬂect the condi- tions within the study areas."
21,"meanwhile, there is large spatial variability in lst and ssm between different crops and land surface conditions."
21,the main conclusions of this study are summarized as follows.
21,the downscaled lste was well estimated by fusion of landsat red/nir/lsth (based on the huts algo- rithm) and modis red/nir/lst data using the estarfm algorithm.
21,"the overall rmse, mae, and r2 between the downscaled lste and the landsat lsth in area 2 are 1.82 k, 1.54 k, and 0.61, respectively, which are better than those in area 1 with overall values of rmse, mae, and r2 of 1.93 k, 1.49 k, and 0.53, respectively."
21,the spatial heterogeneity of lste is more signiﬁcant in area 1 than in area 2.
21,"the sd of the downscaled lste in area 1 varies from 1.53 to 2.57 k, which is higher than values in area 2 ranging from 1.47 to 1.79 k."
21,this is mainly attributed to the complex crop patterns and irrigation schedule in area 1 that directly increase the spatial variability in lste.
21,"based on the downscaled lste and theoretical lst‐ndvi space of the trapezoidal approach, the down- scaled ssm estimates in both areas 1 and 2 are close to the landsat ssm estimates (lsth‐based) and in situ ssm measurements."
21,"the rmse values for spring maize, spring wheat, and sunﬂower in area 1 are 0.044, 0.038, and 0.026 cm3/cm3, respectively, and the mae and nrmse are within 0.034 cm3/cm3 and 19.76%."
21,"in area 2, the rmse, mae, and nrmse for winter wheat are within 0.038 cm3/cm3, 0.041 cm3/cm3, and 15.43%, respectively."
21,both the downscaled lste and ssm estimates are greatly improved for different crops in areas 1 and 2.
21,"compared with modis ssm estimates based on lst retrievals at the 1 km spatial resolution, the overall rmse (mae) of the downscaled ssm estimates decreases from 0.048 (0.039 cm3/cm3) to 0.038 cm3/cm3 (0.032 cm3/cm3), the nrmse improves from 19.13% to 14.92%, and the r2 increases from 0.15 to 0.45."
21,"this study successfully reconstructs ssm at the 30 m resolution for heterogeneous agricultural lands with irrigation, meeting the need for high‐spatial‐resolution ssm monitoring, which will beneﬁt assessment of agricultural droughts and optimization of irrigation scheduling at ﬁeld scales."
21,"future work will be focused on improving spatially consistent and temporally continuous monitoring of lst, ssm, and et of high spa- tiotemporal resolution by introducing spatiotemporal reconstruction of modis data and/or microwave remote sensing data."
21,bai et al.
22,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
22,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 acknowledgments references this study was supported by the agam, n., kustas, w."
22,"p., anderson, m."
22,"c., li, f., & neale, c."
22,(2007).
22,a vegetation index based technique for spatial sharpening of national key research and thermal imagery.
22,"remote sensing of environment, 107(4), 545–558. https://doi.org/10.1016/j.rse.2006.10.006 development program of china under bai, l., cai, j., liu, y., chen, h., zhang, b., & huang, l."
22,(2017).
22,responses of ﬁeld evapotranspiration to the changes of cropping pattern grant 2017yfc0405801 and the and groundwater depth in large irrigation district of yellow river basin.
22,"agricultural water management, 188, 1–11. https://doi.org/ national natural science foundation of 10.1016/j.agwat.2017.03.028 china (under grant 91547210 and bartalis, z., wagner, w., naeimi, v., hasenauer, s., scipal, k., bonekamp, h., et al."
22,(2007).
22,initial soil moisture retrievals from the metop‐ 51722903).
22,the reviewers and editors' a advanced scatterometer (ascat).
22,"geophysical research letters, 34, l20401. https://doi.org/10.1029/2007gl031088 comments are highly appreciated."
22,"the bhandari, s., phinn, s., & gill, t."
22,(2012).
22,"preparing landsat image time series (lits) for monitoring changes in vegetation phenology in authors thank the united state queensland, australia."
22,"remote sensing, 4(6), 1856–1886. https://doi.org/10.3390/rs4061856 geological survey (usgs) for providing brutsaert, w."
22,(1975).
22,on a derivable formula for long‐wave radiation from clear skies.
22,"water resources research, 11(5), 742–744."
22,"landsat‐7/8 level‐1 data (at http://glo- cai, j., liu, y., bai, l., chen, h., & li, x."
22,(2015).
22,"low‐cost and low‐power dissipation system to monitor soil water status in real time for vis.usgs.gov), the atmosphere archive areal irrigation management."
22,"transactions of the chinese society of agricultural engineering, 31(20), 88–94."
22,"& distribution system (laads) cai, x., pan, m., chaney, n."
22,"w., colliander, a., misra, s., cosh, m."
22,"h., et al."
22,(2017).
22,validation of smap soil moisture for the smapvex15 distributed active archive center ﬁeld campaign using a hyper‐resolution model.
22,"water resources research, 53, 3013–3028. https://doi.org/10.1002/2016wr019967 (daac) for providing mod09gq and cammalleri, c., anderson, m."
22,"c., gao, f., hain, c."
22,"r., & kustas, w."
22,(2013).
22,a data fusion approach for mapping daily evapotranspiration mod11a1 data (at https://ladsweb. at ﬁeld scale.
22,"water resources research, 49, 4672–4686. https://doi.org/10.1002/wrcr.20349 modaps.eosdis.nasa.gov), and the cammalleri, c., anderson, m."
22,"c., gao, f., hain, c."
22,"r., & kustas, w."
22,(2014).
22,mapping daily evapotranspiration at ﬁeld scales over rainfed china national meteorological data and irrigated agricultural areas using remote sensing data fusion.
22,"agricultural and forest meteorology, 186, 1–11. https://doi.org/ service center (cmcc) for providing 10.1016/j.agrformet.2013.11.001 meteorological data (i.e., temperature, carlson, t."
22,"n., gillies, r."
22,"r., & perry, e."
22,(1994).
22,"a method to make use of thermal infrared temperature and ndvi measurements to infer wind, humidity, and solar radiation, at surface soil water content and fractional vegetation cover."
22,"remote sensing reviews, 9(1–2), 161–173. https://doi.org/10.1080/ http://data.cma.cn)."
22,"the ﬁeld observed 02757259409532220 temperature and soil water data were carlson, t."
22,"n., gillies, r."
22,"r., & schmugge, t."
22,(1995).
22,"an interpretation of methodologies for indirect measurement of soil‐water content. deposited in a repository and can be agricultural and forest meteorology, 77(3‐4), 191–205. https://doi.org/10.1016/0168‐1923(95)02261‐u obtained from the link (at https://ﬁg- chanzy, a., & bruckler, l."
22,(1993).
22,signiﬁcance of soil surface moisture with respect to daily bare soil evaporation.
22,water resources share.com/s/060b3bb5165b155629a6).
22,"research, 29(4), 1113–1125. https://doi.org/10.1029/92wr02747 choi, m., & hur, y."
22,(2012).
22,a microwave‐optical/infrared disaggregation for improving spatial representation of soil moisture using amsr‐ e and modis products.
22,"remote sensing of environment, 124, 259–269. https://doi.org/10.1016/j.rse.2012.05.009 crow, w."
22,"t., & wood, e."
22,(1999).
22,multi‐scale dynamics of soil moisture variability observed during sgp'97.
22,"geophysical research letters, 26(23), 3485–3488. https://doi.org/10.1029/1999gl010880 djamai, n., magagi, r., goita, k., merlin, o., kerr, y., & walker, a."
22,(2015).
22,disaggregation of smos soil moisture over the canadian prairies.
22,"remote sensing of environment, 170, 255–268. https://doi.org/10.1016/j.rse.2015.09.013 dominguez, a., kleissl, j., luvall, j."
22,"c., & rickman, d."
22,(2011).
22,high‐resolution urban thermal sharpener (huts).
22,"remote sensing of environment, 115(7), 1772–1780. https://doi.org/10.1016/j.rse.2011.03.008 dorigo, w."
22,"a., wagner, w., hohensinn, r., hahn, s., paulik, c., drusch, m., et al."
22,(2011).
22,the international soil moisture network: a data hosting facility for global in situ soil moisture measurements.
22,"hydrology and earth system sciences, 15, 1675–1698. https://doi.org/ 10.5194/hess‐15‐1675‐2011 egea, g., diazespejo, a., fernández, j."
22,"e., clothier, b."
22,"e., dierickx, w., oster, j., & wichelns, d."
22,(2015).
22,"soil moisture dynamics in a hedgerow olive orchard under well‐watered and deﬁcit irrigation regimes: assessment, prediction and scenario analysis."
22,"agricultural water management, 164, 197–211."
22,"fang, b., lakshmi, v., bindlish, r., jackson, t."
22,"j., cosh, m., & basara, j."
22,(2013).
22,passive microwave soil moisture downscaling using vegetation index and skin surface temperature.
22,"vadose zone journal, 12(4), 1712–1714."
22,"gao, f., anderson, m."
22,"c., zhang, x."
22,"y., yang, z."
22,"w., alﬁeri, j."
22,"g., kustas, w."
22,"p., et al."
22,(2017).
22,toward mapping crop progress at ﬁeld scales through fusion of landsat and modis imagery.
22,"remote sensing of environment, 188, 9–25. https://doi.org/10.1016/j.rse.2016."
22,"11.004 gao, f., masek, j., schwaller, m., & hall, f."
22,(2006).
22,on the blending of the landsat and modis surface reﬂectance: predicting daily landsat surface reﬂectance.
22,"ieee transactions on geoscience and remote sensing, 44(8), 2207–2218."
22,"grayson, r."
22,"b., & western, a."
22,(1998).
22,towards areal estimation of soil water content from point measurements: time and space stability of mean response.
22,"journal of hydrology, 207(1–2), 68–82. https://doi.org/10.1016/s0022‐1694(98)00096‐1 hilker, t., wulder, m."
22,"a., coops, n."
22,"c., seitz, n., white, j."
22,"c., gao, f., et al."
22,(2009).
22,generation of dense time series synthetic landsat data through data blending with modis using a spatial and temporal adaptive reﬂectance fusion model.
22,"remote sensing of environment, 113(9), 1988–1999. https://doi.org/10.1016/j.rse.2009.05.011 hu, y., moiwo, j."
22,"p., yang, y., han, s., & yang, y."
22,(2010).
22,"agricultural water‐saving and sustainable groundwater management in shijiazhuang irrigation district, north china plain."
22,"journal of hydrology, 393(3‐4), 219–232. https://doi.org/10.1016/j. jhydrol.2010.08.017 im, j., park, s., rhee, j., baik, j., & choi, m."
22,(2016).
22,downscaling of amsr‐e soil moisture with modis products using machine learning approaches.
22,"environmental earth sciences, 75(15), 1120–1139. https://doi.org/10.1007/s12665‐016‐5917‐6 kalvelage, t., & willems, j."
22,(2005).
22,"supporting users through integrated retrieval, processing, and distribution systems at the land processes distributed active archive center."
22,"acta astronautica, 56(7), 681–687. https://doi.org/10.1016/j.actaastro.2004.10.009 kaniska, m., bimalk, b., & patel, n."
22,(2009).
22,estimating volumetric surface moisture content for cropped soils using a soil wetness index based on surface temperature and ndvi.
22,"agricultural and forest meteorology, 149(8), 1327–1342."
22,"kerr, y."
22,"h., waldteufel, p., wigneron, j."
22,"p., martinuzzi, j."
22,"m., font, j., & berger, m."
22,(2001).
22,soil moisture retrieval from space: the soil moisture and ocean salinity (smos) mission.
22,"ieee transactions on geoscience and remote sensing, 39(8), 1729–1735. https://doi.org/ 10.1109/36.942551 knowles, k., savoie, m., armstrong, r., & brodzik, m."
22,(2003).
22,"amsr‐e/aqua daily ease‐grid brightness temperatures, version 1."
22,"boulder, colorado usa."
22,nasa national snow and ice data center distributed active archive center.
22,"kustas, w."
22,"p., & daughtry, c."
22,(1990).
22,estimation of the soil heat ﬂux/net radiation ratio from spectral data.
22,"agricultural and forest meteorology, 49(3), 205–223. https://doi.org/10.1016/0168‐1923(90)90033‐3 kustas, w."
22,"p., norman, j."
22,"m., anderson, m."
22,"c., & french, a."
22,(2003).
22,estimating subpixel surface temperatures and energy ﬂuxes from the vegetation index–radiometric temperature relationship.
22,"remote sensing of environment, 85(4), 429–440. https://doi.org/10.1016/ s0034‐4257(03)00036‐1 bai et al."
23,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
23,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 lakshmi, v., & zehrfuhs, d."
23,(2002).
23,normalization and comparison of surface temperatures across a range of scales.
23,"ieee transactions on geoscience and remote sensing, 40(12), 2363–2646."
23,"li, q., bian, c., liu, x., ma, c., & liu, q."
23,(2015).
23,winter wheat grain yield and water use efﬁciency in wide‐precision planting pattern under deﬁcit irrigation in north china plain.
23,"agricultural water management, 153, 71–76. https://doi.org/10.1016/j.agwat.2015.02.004 li, b., ti, c., zhao, y., & yan, x."
23,(2016).
23,estimating soil moisture with landsat data and its application in extracting the spatial distribution of winter ﬂooded paddies.
23,"remote sensing, 8(1), 38–56. https://doi.org/10.3390/rs8010038 long, d., & singh, v."
23,p. (2012a).
23,a modiﬁed surface energy balance algorithm for land (m‐sebal) based on a trapezoidal framework.
23,"water resources research, 48, w02528. https://doi.org/10.1029/2011wr010607 long, d., & singh, v."
23,p. (2012b).
23,a two‐source trapezoid model for evapotranspiration (ttme) from satellite imagery.
23,"remote sensing of environment, 121(2), 370–388. https://doi.org/10.1016/j.rse.2012.02.015 long, d., & singh, v."
23,(2013).
23,assessing the impact of endmember selection on the accuracy of satellite‐based spatial variability models for actual evapotranspiration estimation.
23,"water resources research, 49, 2601–2618. https://doi.org/10.1002/wrcr.20208 mallick, k., bhattacharya, b., & patel, n."
23,(2009).
23,estimating volumetric surface moisture content for cropped soils using a soil wetness index based on surface temperature and ndvi.
23,"agricultural and forest meteorology, 149(8), 1327–1342. https://doi.org/10.1016/j. agrformet.2009.03.004 mccabe, m."
23,"f., & wood, e."
23,(2006).
23,scale inﬂuences on the remote estimation of evapotranspiration using multiple satellite sensors.
23,"remote sensing of environment, 105(4), 271–285. https://doi.org/10.1016/j.rse.2006.07.006 merlin, o., jacob, f., wigneron, j."
23,"p., walker, j., & chehbouni, g."
23,(2012).
23,"multidimensional disaggregation of land surface temperature using high‐resolution red, near‐infrared, shortwave‐infrared, and microwave‐l bands."
23,"ieee transactions on geoscience and remote sensing, 50(5), 1864–1880. https://doi.org/10.1109/tgrs.2011.2169802 monteith, j."
23,(1973).
23,principles of environment physics.
23,london: arnold.
23,"moran, m., clarke, t., inoue, y., & vidal, a."
23,(1994).
23,estimating crop water deﬁcit using the relation between surface‐air temperature and spectral vegetation index.
23,"remote sensing of environment, 49(3), 246–263. https://doi.org/10.1016/0034‐4257(94)90020‐5 narayan, u., & lakshmi, v."
23,(2008).
23,characterizing subpixel variability of low resolution radiometer derived soil moisture using high resolution radar data.
23,"water resources research, 44, w06425. https://doi.org/10.1029/2006wr005817 nishida, k., nemani, r."
23,"r., running, s."
23,"w., & glassy, j."
23,(2003).
23,an operational remote sensing algorithm of land surface evaporation.
23,"journal of geophysical research, 108, 4270. https://doi.org/10.1029/2002jd002062 o'neill, p., entekhabi, d., njoku, e., & kellogg, k."
23,(2010).
23,the nasa soil moisture active passive (smap) mission: overview.
23,"paper pre- sented at geoscience and remote sensing symposium (igarss), 2010."
23,"ieee international geoscience and remote sensing symposium, 2010 (pp."
23,3236–3239).
23,"peng, j., loew, a., zhang, s., wang, j., & niesel, j."
23,(2016).
23,spatial downscaling of satellite soil moisture data using a vegetation temperature condition index.
23,"ieee transactions on geoscience and remote sensing, 54(1), 558–566. https://doi.org/10.1109/tgrs.2015.2462074 pérez‐lópez, d., ribas, f., moriana, a., olmedilla, n., & juan, a."
23,(2007).
23,the effect of irrigation schedules on the water relations and growth of a young olive (olea europaea l.) orchard.
23,"agricultural water management, 89(3), 297–304. https://doi.org/10.1016/j. agwat.2007.01.015 prihodko, l., & goward, s."
23,(1997).
23,estimation of air temperature from remotely sensed surface observations.
23,"remote sensing of environment, 60(3), 335–346. https://doi.org/10.1016/s0034‐4257(96)00216‐7 ren, d., xu, x., hao, y., & huang, g."
23,(2016).
23,"modeling and assessing ﬁeld irrigation water use in a canal system of hetao, upper yellow river basin: application to maize, sunﬂower and watermelon."
23,"journal of hydrology, 532, 122–139. https://doi.org/10.1016/j. jhydrol.2015.11.040 roy, d."
23,"p., ju, j., lewis, p., schaaf, c., gao, f., hansen, m., & lindquist, e."
23,(2008).
23,"multi‐temporal modis–landsat data fusion for relative radiometric normalization, gap ﬁlling, and prediction of landsat data."
23,"remote sensing of environment, 112(6), 3112–3130. https://doi. org/10.1016/j.rse.2008.03.009 sahoo, a."
23,"k., de lannoy, g."
23,"m., reichle, r."
23,"h., & houser, p."
23,(2013).
23,"assimilation and downscaling of satellite observed soil moisture over the little river experimental watershed in georgia, usa."
23,"advances in water resources, 52, 19–33. https://doi.org/10.1016/j. advwatres.2012.08.007 sánchez‐ruiz, s., piles, m., sánchez, n., martínez‐fernández, j., vall‐llossera, m., & camps, a."
23,(2014).
23,combining smos with visible and near/shortwave/thermal infrared satellite data for high resolution soil moisture estimates.
23,"journal of hydrology, 516, 273–283. https:// doi.org/10.1016/j.jhydrol.2013.12.047 sandholt, i., rasmussen, k., & andersen, j."
23,(2002).
23,a simple interpretation of the surface temperature/vegetation index space for assess- ment of surface moisture status.
23,"remote sensing of environment, 79(2‐3), 213–224. https://doi.org/10.1016/s0034‐4257(01)00274‐7 stisen, s., sandholt, i., nørgaard, a., fensholt, r., & jensen, k."
23,(2008).
23,combining the triangle method with thermal inertia to estimate regional evapotranspiration‐applied to msg‐seviri data in the senegal river basin.
23,"remote sensing of environment, 112(3), 1242–1255. https://doi.org/10.1016/j.rse.2007.08.013 su, z."
23,(2002).
23,the surface energy balance system (sebs) for estimation of turbulent heat ﬂuxes.
23,"hydrology and earth system sciences, 6(1), 85–100. https://doi.org/10.5194/hess‐6‐85‐2002 sun, h."
23,(2016).
23,a two‐source model for estimating evaporative fraction (tmef) coupling priestley‐taylor formula and two‐stage trapezoid.
23,"remote sensing, 8(3), 248. https://doi.org/10.3390/rs8030248 sun, l., anderson, m."
23,"c., gao, f., hain, c., alﬁeri, j."
23,"g., shariﬁ, a., et al."
23,(2017).
23,investigating water use over the choptank river watershed using a multisatellite data fusion approach.
23,"water resources research, 53, 5298–5319. https://doi.org/10.1002/ 2017wr020700 sun, h."
23,"y., liu, c."
23,"m., zhang, x."
23,"y., shen, y."
23,"j., & zhang, y."
23,(2006).
23,"effects of irrigation on water balance, yield and wue of winter wheat in the north china plain."
23,"agricultural water management, 85(1‐2), 211–218. https://doi.org/10.1016/j.agwat.2006.04.008 sun, l., sun, r., li, x., liang, s., & zhang, r."
23,(2012).
23,monitoring surface soil moisture status based on remotely sensed surface temperature and vegetation index information.
23,"agricultural and forest meteorology, 166–167, 175–187."
23,"sun, h., wang, y."
23,"m., liu, w."
23,"h., yuan, s."
23,"y., & nie, r."
23,(2017).
23,comparison of three theoretical methods for determining dry and wet edges of the lst/fvc space: revisit of method physics.
23,"remote sensing, 9(6), 528. https://doi.org/10.3390/rs9060528 tang, r."
23,"l., li, z."
23,"l., & tang, b."
23,(2010).
23,an application of the ts‐vi triangle method with enhanced edges determination for evapo- transpiration estimation from modis data in arid and semi‐arid regions: implementation and validation.
23,"remote sensing of environment, 114(3), 540–551. https://doi.org/10.1016/j.rse.2009.10.012 thapliyal, p."
23,"k., pal, p."
23,"k., narayanan, m."
23,"s., & srinivasan, j."
23,(2005).
23,development of a time series–based methodology for estimation of large‐area soil wetness over india using irs‐p4 microwave radiometer data.
23,"journal of applied meteorology, 44(1), 127–143. https://doi. org/10.1175/jam‐2192.1 bai et al."
24,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
24,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 van der velde, r., salama, m."
24,"s., eweys, o."
24,"a., wen, j., & wang, q."
24,(2015).
24,soil moisture mapping using combined active/passive micro- wave observations over the east of the netherlands.
24,"ieee journal of selected topics in applied earth observations and remote sensing, 8(9), 4355–4372. https://doi.org/10.1109/jstars.2014.2353692 walker, j."
24,"p., & houser, p."
24,(2004).
24,"requirements of a global near‐surface soil moisture satellite mission: accuracy, repeat time, and spatial resolution."
24,"advances in water resources, 27(8), 785–801. https://doi.org/10.1016/j.advwatres.2004.05.006 wang, x., xie, h., guan, h., & zhou, x."
24,(2007).
24,different responses of modis‐derived ndvi to root‐zone soil moisture in semi‐arid and humid regions.
24,"journal of hydrology, 340(1‐2), 12–24. https://doi.org/10.1016/j.jhydrol.2007.03.022 weng, q., fu, p., & gao, f."
24,(2014).
24,generating daily land surface temperature at landsat resolution by fusing landsat and modis data.
24,"remote sensing of environment, 145, 55–67. https://doi.org/10.1016/j.rse.2014.02.003 yang, y., anderson, m."
24,"c., gao, f., wardlow, b., hain, c."
24,"r., otkin, j."
24,"a., et al."
24,(2018).
24,"field‐scale mapping of evaporative stress indicators of crop yield: an application over mead, ne, usa."
24,"remote sensing of environment, 210, 387–402. https://doi.org/10.1016/j. rse.2018.02.020 yang, g., weng, q., pu, r., gao, f., sun, c., li, h., & zhao, c."
24,(2016).
24,evaluation of aster‐like daily land surface temperature by fusing aster and modis data during the hiwater‐musoexe.
24,"remote sensing, 8(1), 75. https://doi.org/10.3390/rs8010075 zeng, c., long, d., shen, h., wu, p., cui, y., & hong, y."
24,(2018).
24,a two‐step framework for reconstructing remotely sensed land surface temperatures contaminated by cloud.
24,"isprs journal of photogrammetry and remote sensing, 141, 30–45. https://doi.org/10.1016/j. isprsjprs.2018.04.005 zhang, r., tian, j., su, h., sun, x., chen, s., & xia, j."
24,(2008).
