page,p
18,"gonzalez-vicente, r., 2012."
18,"mapping chinese mining investment in latin america: poli- komnitsas, k., modis, k., 2006."
18,soil risk assessment of as and zn contamination in a coal tics or market?
18,"china quarterly 209, 35–58. mining region using geostatisretics."
18,total environ.
18,"371, 190–196."
18,"goodchild, m.f., 2003."
18,"geographic information science and systems for environmental kong, b., j-w, ma, h-z, chen, zhang, x., 2010."
18,the application of 3s technology to as- management.
18,environ.
18,resour.
18,"28, 493–519. sessment of the ﬂood risk in the wuda coal mine, inner mongolia."
18,remote sens.
18,"land goodchild, m.f., janelle, d.g., 2004."
18,spatially integrated social science.
18,"oxford resour 2, 80–85."
18,university press.
18,"koruyan, k., deliormanli, a., karaca, z., momayez, m., lu, h., yalçin, e., 2012."
18,"remote goparaju, l., prasad, p.r.c., ahmad, f., 2017."
18,geospatial technology perspectives for sensing in management of mining land and proximate habitat.
18,south afr.
18,min. mining vis-a-vis sustainable forest ecosystems.
18,present environ.
18,sustain.
18,develop.
18,"11, metall."
18,"112, 667–672."
18,219–238.
18,"kuangjia, l., yansheng, g., manzhou, l., lin, z., junjie, d., zijian, l., et al., 2018."
18,"spatial hasani, s., asghari, o., doulati ardejani, f., youseﬁ, s., 2017."
18,"spatial modelling of ha- analysis, source identiﬁcation and risk assessment of heavy metals in a coal mining zardous elements at waste dumps using geostatistical approach: a case study sarch- area in henan, central china."
18,"biodeterioration biodegradation 128, 148–154. eshmeh copper mine, iran."
18,environ.
18,earth sci.
18,"76, 532."
18,"lau, i., hewson, r., ong, c., tongway, d., 2008."
18,"remote mine site rehabilitation mon- hazen, h.d., harris, l., 2006."
18,power of maps: (counter) mapping for conservation. itoring using airborne hyperspectral imaging and landscape function analysis (lfa).
18,university of british columbia.
18,photogramm.
18,remote.
18,"sci 37, 325–330."
18,"hendrychová, m., kabrna, m., 2016."
18,"an analysis of 200-year-long changes in a landscape lechner, a.m., mcintyre, n., bulovic, n., kujala, h., whitehead, a., webster, a., et al., aﬀected by large-scale surface coal mining: history, present and future."
18,geogr.
18,a gis tool for land and water use planning in mining regions.
18,"proceedings of 74, 151–159. the 21st international congress on modelling and simulation (modsim2015) hendryx, m., 2015."
18,the public health impacts of surface coal mining.
18,extractive 1359–1365.
18,industries soc.
18,"2, 820–826."
18,"lechner, a.m., kassulke, o., unger, c., 2016."
18,"spatial assessment of open cut coal mining hendryx, m., fedorko, e., anesetti-rothermel, a., 2010."
18,a geographical information progressive rehabilitation to support the monitoring of rehabilitation liabilities. system-based analysis of cancer mortality and population exposure to coal mining resour.
18,"policy 50, 234–243. activities in west virginia, united states of america."
18,"geospatial health 4, 243–256."
18,"lechner, a.m., devi, b., schleger, a., brown, g., mckenna, p., ali, s.h., et al., 2017. a hettler, j., irion, g., lehmann, b., 1997."
18,"environmental impact of mining waste disposal socio-ecological approach to gis least-cost modelling for regional mining infra- on a tropical lowland river system: a case study on the ok tedi mine, papua new structure planning: a case study from south-east sulawesi, indonesia."
18,"resources 6, 7."
18,guinea.
18,miner.
18,"deposita 32, 280–291."
18,"lechner, a.m., owen, j., ang, m., kemp, d.j.r., 2019a."
18,"spatially integrated social sci- hill, g., phinn, s., 1993."
18,"revegetated sand mining areas, swamp wallabies and remote ences with qualitative gis to support impact assessment in mining communities. sensing: north stradbroke island, queensland."
18,"australian geographical studies 31, resources 8, 47."
18,"lechner, a.m., owen, j., ang, m.l.e., edraki, m., che awang, n.a., kemp, d., 2019b."
18,"hodgson, d.a., vyverman, w., chepstow-lusty, a., tyler, p.a., 2000."
18,"from rainforest to historical socio-environmental assessment of resource development footprints using wasteland in 100 years: the limnological legacy of the queenstown mines, western remote sensing."
18,remote sensing appl.
18,"15, 100236."
18,tasmania.
18,"archiv für hydrobiologie 149, 153–176."
18,"legg, c.a., 1990."
18,"applications of remote sensing to environmental aspects of surface hoover, h.c., 1950."
18,georgius agricola de re metallica: pипол классик. mining operations in the united kingdom.
18,"remote sensing: an operational hu, x., oommen, t., lu, z., wang, t., kim, j.-w., 2017."
18,consolidation settlement of salt technology for the mining and petroleum industries.
18,"springer, netherlands, lake county tailings impoundment revealed by time-series insar observations from dordrecht, pp."
18,159–164. multiple radar satellites.
18,remote sens.
18,environ.
18,"202, 199–209."
18,"liang, j., feng, c., zeng, g., gao, x., zhong, m., li, x., et al., 2017."
18,"spatial distribution hutchinson, t.c., whitby, l.m., 1977."
18,"the eﬀects of acid rainfall and heavy metal par- and source identiﬁcation of heavy metals in surface soils in a typical coal mine city, ticulates on a boreal forest ecosystem near the sudbury smelting region of canada."
18,"lianyuan, china."
18,environ.
18,pollut.
18,"225, 681–690."
18,"water, air, soil pollut."
18,"7, 421–438."
18,"liao, x., li, w., hou, j., 2013."
18,"application of gis based ecological vulnerability eva- hwang, c.-k., kim, k.-w., 1998."
18,a study on distribution pattern of trace elements in luation in environmental impact assessment of master plan of coal mining area. chungnam coal mine area using factor analysis and gis.
18,geosystem eng.
18,"1, 84–94."
18,procedia environ.
18,"18, 271–276."
18,"ingram, j.c., dawson, t.p., whittaker, r.j., 2005."
18,"mapping tropical forest structure in liu, x., zhou, w., bai, z., 2016."
18,vegetation coverage change and stability in large open-pit southeastern madagascar using remote sensing and artiﬁcial neural networks. coal mine dumps in china during 1990–2015.
18,"95, 447–451."
18,remote sens.
18,environ.
18,"94, 491–507."
18,"lobo, f., 2015."
18,"spatial and temporal analysis of water siltation caused by artisanal small- iwatsuki, y., nakajima, k., yamano, h., otsuki, a., murakami, s., 2018."
18,variation and scale gold mining in the tapajós water basin.
18,"brazilian amazon. changes in land-use intensities behind nickel mining: coupling operational and sa- ma, l., yang, z., li, l., wang, l., 2016."
18,source identiﬁcation and risk assessment of heavy tellite data.
18,resour.
18,conserv.
18,recycl.
18,"134, 361–366. metal contaminations in urban soils of changsha, a mine-impacted city in southern joshi, p., kumar, m., midha, n., yanand, v., wal, a.p., 2006."
18,assessing areas deforested china.
18,environ.
18,pollut.
18,"23, 17058–17066. by coal mining activities through satellite remote sensing images and gis in parts of maantay, j., 2002."
18,mapping environmental injustices: pitfalls and potential of geographic 1010
19,"werner, et al."
19,the extractive industries and society 6 (2019) 993–1012 information systems in assessing environmental health and equity.
19,environ.
19,"health accessed 11 october, 2018. https://www.amazoniasocioambiental.org/en/maps/."
19,perspect.
19,"110 (suppl 2), 161–171."
19,"ramirez-llodra, e., trannum, h.c., evenset, a., levin, l.a., andersson, m., finne, t.e., manu, a., twumasi, y.a., coleman, t.l., 2004."
19,"application of remote sensing and gis et al., 2015."
19,"submarine and deep-sea mine tailing placements: a review of current technologies to assess the impact of surface mining at tarkwa, ghana."
19,"igarss 2004. practices, environmental issues, natural analogs and knowledge gaps in norway and 2004 ieee international geoscience and remote sensing symposium."
19,1. pp.
19,1–574. internationally.
19,pollut.
19,"97, 13–35."
19,"mars, j.c., crowley, j.k., 2003."
19,"mapping mine wastes and analyzing areas aﬀected by rathore, c.s., wright, r., 1993."
19,monitoring environmental impacts of surface coal selenium-rich water runoﬀ in southeast idaho using aviris imagery and digital mining.
19,remote sens.
19,"14, 1021–1042. elevation data."
19,remote sens.
19,environ.
19,"84, 422–436."
19,"razo, i., carrizales, l., castro, j., díaz-barriga, f., monroy, m., 2004."
19,"arsenic and heavy martin, p.g., payton, o.d., fardoulis, j.s., richards, d.a., scott, t.b., 2015."
19,"the use of metal pollution of soil, water and sediments in a semi-arid climate mining area in unmanned aerial systems for the mapping of legacy uranium mines."
19,environ.
19,mexico.
19,water air soil pollut.
19,"152, 129–152."
19,radioact.
19,"143, 135–140."
19,"redondo-vega, j.m., gómez-villar, a., santos-gonzález, j., gonzález-gutiérrez, r.b., maxwell, a.e., warner, t.a., 2015."
19,"diﬀerentiating mine-reclaimed grasslands from álvarez-martínez, j., 2017."
19,changes in land use due to mining in the north-western spectrally similar land cover using terrain variables and object-based machine mountains of spain during the previous 50years.
19,"catena 149, 844–856. learning classiﬁcation."
19,remote sens.
19,"36, 4384–4410."
19,"reis, a.p., da silva, e.f., sousa, a.j., matos, j., patinha, c., abenta, j., et al., 2005."
19,"mazabanda, c., kemper, r., thieme, a., hettler, b., finer, m., 2018."
19,impacts of mining combining gis and stochastic simulation to estimate spatial patterns of variation for project (mirador) in the ecuadorian amazon.
19,"monitoring andean amazon lead at the lousal mine, portugal."
19,land degrad.
19,develop.
19,"16, 229–242."
19,project (maap).
19,"reza, s.k., baruah, u., singh, s.k., das, t.h., 2015."
19,"geostatistical and multivariate ana- mcdonald, p., mayes, r., pini, b., 2012."
19,"mining work, family and community: a spatially- lysis of soil heavy metal contamination near coal mining area, northeastern india. oriented approach to the impact of the ravensthorpe nickel mine closure in remote environ."
19,earth sci.
19,"73, 5425–5433."
19,australia.
19,"industrial relations 54, 22–40."
19,"rico, m., benito, g., díez-herrero, a., 2008."
19,floods from tailings dam failures.
19,hazard.
19,"mcintyre, n., bulovic, n., cane, i., mckenna, p., 2016."
19,a multi-disciplinary approach to mater.
19,"154, 79–87. understanding the impacts of mines on traditional uses of water in northern riva, m., terashima, m., curtis, s., shucksmith, j., carlebach, s., 2011."
19,coalﬁeld health mongolia.
19,total environ.
19,"557-558, 404–414. eﬀects: variation in health across former coalﬁeld areas in england."
19,"health place 17, mestre, n.c., rocha, t.l., canals, m., cardoso, c., danovaro, r., dell’anno, a., et al., 588–597."
19,"environmental hazard assessment of a marine mine tailings deposit site and saha, s., pattanayak, s.k., sills, e.o., singha, a.k., 2011."
19,under-mining health: en- potential implications for deep-sea mining.
19,environ.
19,pollut.
19,"228, 169–178. vironmental justice and mining in india."
19,"health place 17, 140–148."
19,"miranda, m., burris, p., bingcang, j.f., shearman, p., briones, j.o., la viña, a., et al., santo, e., sánchez, l., 2002."
19,gis applied to determine environmental impact indicators 2003.
19,mining and critical ecosystems: mapping the risks.
19,"world resources institute, made by sand mining in a ﬂoodplain in southeastern brazil."
19,environ.
19,"41, washington dc, pp."
19,628–637.
19,"moﬀat, k., zhang, a., 2014."
19,"the paths to social licence to operate: an integrative model sares, a., hauﬀ, p.l., peters, d.c., coulter, d.w., bird, d.a., henderson, i.i.i.f.b., et al., explaining community acceptance of mining."
19,resour.
19,"policy 39, 61–70."
19,"characterizing sources of acid rock drainage and resulting water quality im- moore, f., sheykhi, v., salari, m., bagheri, a., 2016."
19,"soil quality assessment using gis- pacts using hyperspectral remote sensing—examples from the upper arkansas river based chemometric approach and pollution indices: nakhlak mining district, central basin."
19,geospatial conference 7–9.
19,environ.
19,monit.
19,assess.
19,"188, 214."
19,"sari, s.p., rosalina, d., 2016."
19,"mapping and monitoring of mangrove density changes on mudd, g.m., 2010."
19,the environmental sustainability of mining in australia: key mega- tin mining area.
19,procedia environ.
19,"33, 436–442. trends and looming constraints."
19,resour.
19,"policy 35, 98–115."
19,"schmidt, h., glaesser, c., 1998."
19,"multitemporal analysis of satellite data and their use in murguía, d.i., 2015."
19,global area disturbed and pressures on biodiversity by large-scale the monitoring of the environmental impacts of open cast lignite mining areas in metal mining. kassel university press gmbh.
19,eastern germany.
19,remote sens.
19,"19, 2245–2260."
19,"murguía, d.i., bringezu, s., 2016."
19,"measuring the speciﬁc land requirements of large-scale schrecker, t., birn, a.-e., aguilera, m., 2018."
19,"how extractive industries aﬀect health: metal mines for iron, bauxite, copper, gold and silver."
19,progress industrial ecol.
19,j. political economy underpinnings and pathways.
19,"health place 52, 135–147."
19,"10, 264–285."
19,"schroeter, l., gläβer, c., 2011."
19,"analyses and monitoring of lignite mining lakes in eastern murguía, d.i., bringezu, s., schaldach, r., 2016."
19,global direct pressures on biodiversity germany with spectral signatures of landsat tm satellite data.
19,"coal geol. 86, by large-scale metal mining: spatial distribution and implications for conservation."
19,27–39.
19,environ.
19,manage.
19,"180, 409–420."
19,"schueler, v., kuemmerle, t., schröder, h., 2011."
19,"impacts of surface gold mining on land nakajima, k., nansai, k., matsubae, k., tomita, m., takayanagi, w., nagasaka, t., 2017. use systems in western ghana."
19,"ambio 40, 528–539."
19,global land-use change hidden behind nickel consumption.
19,total environ.
19,"586, shandro, j., jokinen, l., stockwell, a., mazzei, f., winkler, m.s., 2017."
19,risks and impacts 730–737. to ﬁrst nation health and the mount polley mine tailings dam failure.
19,"norman, l.m., gray, f., guertin, d.p., wissler, c., bliss, j.d., 2008."
19,"tracking acid mine- indigenous health 12, 84–102. drainage in southeast arizona using gis and sediment delivery models."
19,environ.
19,"simate, g.s., ndlovu, s., 2014."
19,acid mine drainage: challenges and opportunities.
19,monit.
19,assess.
19,"145, 145–157."
19,environ.
19,"2, 1785–1803."
19,"northey, s.a., mudd, g.m., saarivuori, e., wessman-jääskeläinen, h., haque, n., 2016."
19,"singh, n.p., mukherjee, t.k., shrivastava, b.b.p., 1997."
19,monitoring the impact of coal water footprinting and mining: where are the limitations and opportunities?
19,j. mining and thermal power industry on landuse pattern in and around singrauli cleaner prod.
19,"135, 1098–1116. coalﬁeld using remote sensing data and gis."
19,indian soc.
19,remote sens.
19,"25, 61."
19,"northey, s.a., mudd, g.m., werner, t.t., jowitt, s.m., haque, n., yellishetty, m., et al., slonecker, e.t., benger, m.j., 2001."
19,remote sensing and mountaintop mining.
19,remote 2017.
19,"the exposure of global base metal resources to water criticality, scarcity and sensing rev."
19,"20, 293–322. climate change."
19,global environ.
19,"change 44, 109–124."
19,"smith, r.g., knight, r., chen, j., reeves, j., zebker, h., farr, t., et al., 2017."
19,"estimating northey, s.a., mudd, g.m., werner, t.t., haque, n., yellishetty, m., 2019."
19,"sustainable the permanent loss of groundwater storage in the southern s an j oaquin v alley, c water management and improved corporate reporting in mining."
19,water resour.
19,ind. alifornia.
19,water resour.
19,"53, 2133–2148."
19,"21, 100104."
19,"snapir, b., simms, d.m., waine, t.w., 2017."
19,"mapping the expansion of galamsey gold ocmal, 2018."
19,map database version 2.1.2.
19,observatorio de conﬂictos mineros de mines in the cocoa growing area of ghana using optical remote sensing.
19,américa latina (observatory of mining conﬂicts in latin america).
19,earth obs.
19,geoinf.
19,"58, 225–233."
19,"odell, s.d., bebbington, a., frey, k.e., 2018."
19,"mining and climate change: a review and sonter, l.j., barrett, d., moran, c., soares-filho, b., 2013a."
19,"mining, deforestation and framework for analysis."
19,extractive indus.
19,"5, 201–214."
19,"conservation opportunities: a case study of the quadrilátero ferrífero land use olden, m., neumann, j., 2018."
19,maps - indonesia.
19,"fern accessed 20 november, change dynamics."
19,"xvi brazilian remote sensing symposium (sbsr), foz do iguaçu, 2018. http://www.coalforest.org/maps.php."
19,brazil.
19,"orihuela, j.c., pérez, c.a., huaroto, c., 2018."
19,"do ﬁscal windfalls increase mining con- sonter, l.j., moran, c.j., barrett, d.j., 2013b."
19,modeling the impact of revegetation on ﬂicts?
19,not always.
19,extractive indus.
19,"soc. regional water quality: a collective approach to manage the cumulative impacts of osher, l.j., leclerc, l., wiersma, g.b., hess, c.t., guiseppe, v.e., 2006."
19,"heavy metal mining in the bowen basin, australia."
19,resour.
19,"policy 38, 670–677. contamination from historic mining in upland soil and estuarine sediments of egypt sonter, l.j., moran, c.j., barrett, d.j., soares-filho, b.s., 2014."
19,"processes of land use bay, maine, usa."
19,estuarine coastal shelf sci.
19,"70, 169–179. change in mining regions."
19,cleaner prod.
19,"84, 494–501."
19,"padmanaban, r., bhowmik, a.k., cabral, p., 2017."
19,"a remote sensing approach to en- sonter, l.j., herrera, d., barrett, d.j., galford, g.l., moran, c.j., soares-filho, b.s., 2017. vironmental monitoring in a reclaimed mine area."
19,isprs int.
19,geo-info.
19,"6, 401."
19,mining drives extensive deforestation in the brazilian amazon.
19,commun.
19,"8, paredes, d., komarek, t., loveridge, s., 2015."
19,income and employment eﬀects of shale 1013. gas extraction windfalls: evidence from the marcellus region.
19,energy econ.
19,"47, sonter, l.j., ali, s.h., watson, j.e.m., 2018."
19,mining and biodiversity: key issues and 112–120. research needs in conservation science.
19,biolo.
19,"285, 20181926."
19,"pascucci, s., belviso, c., cavalli, r.m., palombo, a., pignatti, s., santini, f., 2012."
19,"using spiegel, s.j., caas, ribeiro, sousa, r., veiga, m.m., 2012."
19,"mapping spaces of environ- imaging spectroscopy to map red mud dust waste: the podgorica aluminum complex mental dispute: gis, mining, and surveillance in the amazon."
19,annals asso.
19,am. case study.
19,remote sens.
19,environ.
19,"123, 139–154."
19,"geographers 102, 320–349."
19,"patel, k., rogan, j., cuba, n., bebbington, a., 2016."
19,"evaluating conﬂict surrounding suh, j., lee, h., choi, y.a., 2016."
19,"rapid, accurate, and eﬃcient method to map heavy mineral extraction in ghana: assessing the spatial interactions of large and small- metal-contaminated soils of abandoned mine sites using converted portable xrf data scale mining."
19,extractive indus.
19,"3, 450–463. and gis."
19,environ.
19,"public health 13, 1191."
19,"paull, d., banks, g., ballard, c., gillieson, d., 2006."
19,"monitoring the environmental impact suh, j., kim, s.-m., yi, h., choi, y., 2017."
19,an overview of gis-based modeling and as- of mining in remote locations through remotely sensed data.
19,geocarto int.
19,"21, 33–42. sessment of mining-induced hazards: soil, water, and forest."
19,environ.
19,"prakash, a., gupta, r.p., 1998."
19,"land-use mapping and change detection in a coal mining public health 14, 1463. area - a case study in the jharia coalﬁeld, india."
19,remote sens.
19,"19, 391–410."
19,"sutton, m., weiersbye, i., galpin, j., heller, d., fourie, a., tibbett, m., 2006."
19,"a gis-based raisg, 2018."
19,amazon geo-referenced socio-environmental information network. history of gold mine residue deposits and risk assessment of post-mining land uses on 1011
20,"werner, et al."
20,"the extractive industries and society 6 (2019) 993–1012 the witwatersrand basin, south africa."
20,"mine closure 2006, 667–678. scale gold mining."
20,environ.
20,"public health 14, 1582."
20,"swenson, j.j., carter, c.e., domec, j.-c., delgado, c.i., 2011."
20,"gold mining in the peruvian xue, s., shi, l., wu, c., wu, h., qin, y., pan, w., et al., 2017."
20,"cadmium, lead, and arsenic amazon: global prices, deforestation, and mercury imports."
20,"plos one 6, e18875. contamination in paddy soils of a mining area and their exposure eﬀects on human taylor, m.p., mackay, a.k., hudson-edwards, k.a., holz, e., soil cd, cu, 2010."
20,pb and zn hepg2 and keratinocyte cell-lines.
20,environ.
20,"156, 23–30. contaminants around mount isa city, queensland, australia: potential sources and yan, w., mahmood, q., peng, d., fu, w., chen, t., wang, y., et al., 2015."
20,the spatial risks to human health.
20,geochem.
20,"25, 841–855. distribution pattern of heavy metals and risk assessment of moso bamboo forest soil tiwari, a.k., de maio, m., singh, p.k., mahato, m.k., 2015."
20,evaluation of surface water around lead–zinc mine in southeastern china.
20,soil tillage res.
20,"153, 120–130. quality by using gis and a heavy metal pollution index (hpi) model in a coal mining yang, y., erskine, p.d., lechner, a.m., mulligan, d., zhang, s., wang, z., 2018."
20,"detecting area, india."
20,environ.
20,contam.
20,toxicol.
20,"95, 304–310. the dynamics of vegetation disturbance and recovery in surface mining area via tiwari, a.k., singh, p.k., chandra, s., ghosh, a., 2016."
20,assessment of groundwater level landsat imagery and landtrendr algorithm.
20,cleaner prod.
20,"178, 353–362. ﬂuctuation by using remote sensing and gis in west bokaro coalﬁeld, jharkhand, yenilmez, f., kuter, n., emil, m.k., aksoy, a., 2011."
20,evaluation of pollution levels at an india.
20,ish j.
20,hydraulic eng.
20,"22, 59–67. abandoned coal mine site in turkey with the aid of gis."
20,coal geol.
20,"86, 12–19."
20,"townsend, p.a., helmers, d.p., kingdon, c.c., mcneil, b.e., de beurs, k.m., eshleman, yongbo, f., shihai, l., yang, z., zhiyong, f., xiaoyu, l., 2016."
20,"lessons learned from the k.n., 2009."
20,"changes in the extent of surface mining and reclamation in the central landslides in shengli east open-pit mine and north open-pit mine in xilinhot city, appalachians detected using a 1976–2006 landsat time series."
20,remote sens.
20,"environ. inner mongolia province, china."
20,geotech.
20,"34, 425–435."
20,"113, 62–72."
20,"yu, l., xu, y., xue, y., li, x., cheng, y., liu, x., et al., 2018."
20,"monitoring surface mining vasuki, y., yu, l., holden, e.-j., kovesi, p., wedge, d., grigg, a.h., 2018."
20,the spatial- belts using multiple remote sensing datasets: a global perspective.
20,ore geol.
20,"rev. 101, temporal patterns of land cover changes due to mining activities in the darling range, 675–687."
20,western australia: a visual analytics approach.
20,ore geol.
20,"zahiri, h., 2006."
20,"a predictive gis methodology for mapping potential mining induced wang, z., hong, c., xing, y., wang, k., li, y., feng, l., et al., 2018."
20,"spatial distribution rock falls. and sources of heavy metals in natural pasture soil around copper-molybdenum mine zhai, l., liao, x., chen, t., yan, x., xie, h., wu, b., et al., 2008."
20,regional assessment of in northeast china.
20,ecotoxicol.
20,environ.
20,"154, 329–336. cadmium pollution in agricultural lands and the potential health risk related to in- watson, j.e., joseph, l.n., fuller, r.a., 2010."
20,"mining and conservation: implications for tensive mining activities: a case study in chenzhou city, china."
20,environ.
20,"20, madagascar’s littoral forests."
20,"conservation letters 3, 286–287."
20,696–703.
20,"weisse, m.j., naughton-treves, l.c., 2016."
20,"conservation beyond park boundaries: the zhang, j., wagner, w., prakash, a., mehl, h., voigt, s., 2004."
20,detecting coal ﬁres using impact of buﬀer zones on deforestation and mining concessions in the peruvian remote sensing techniques.
20,remote sens.
20,"25, 3193–3220. amazon."
20,environ.
20,manage.
20,"58, 297–311."
20,"zhang, j., gong, h., li, x., ross, m., 2009."
20,"eﬀects of mining on the ecosystems integrating wise, m.j., 1949."
20,on the evolution of the jewellery and gun quarters in birmingham.
20,gis and hydrological model.
20,geoinformatics. 2009 17th international conference on.
20,trans.
20,papers (inst.
20,british geographers) 59–72.
20,ieee. pp.
20,"wu, q., wang, m., 2007."
20,"a framework for risk assessment on soil erosion by water using zhang, x., yang, l., li, y., li, h., wang, w., ye, b., 2012."
20,impacts of lead/zinc mining and an integrated and systematic approach.
20,hydrol.
20,"337, 11–21. smelting on the environment and human health in china."
20,environ.
20,monit.
20,assess.
20,"wu, l., ma, b., liu, s., 2009."
20,"analysis to vegetation coverage change in shendong mining 184, 2261–2273. area with spot ndvi data."
20,china coal soc.
20,"34, 1217–1222."
20,"zhao, l., ren, t., wang, n., 2017."
20,"groundwater impact of open cut coal mine and an wyatt, l., ortiz, e., feingold, b., berky, a., diringer, s., morales, a., et al., 2017."
20,"spatial, assessment methodology: a case study in nsw."
20,mining sci.
20,"technol. 27, temporal, and dietary variables associated with elevated mercury exposure in 861–866."
20,peruvian riverine communities upstream and downstream of artisanal and small- 1012
