page,p
17,"the variability ratio was found in all cases except india. relatively short period of calibration has therefore po- here, despite the better correlation, the integrated prod- tential impacts on the ability of the products to repro- https://doi.org/10.5194/hess-24-2687-2020 hydrol."
17,earth syst.
17,"sci., 24, 2687–2710, 2020"
18,2704 c.
18,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2 ; panels a, d) and root mean square error (rmse ; panels f, i) in millimetres per day figure 9."
18,"triple-collocation squared correlation (rtc tc for imerg early run (imerg-er; panels a and f), the integrated product (imerg early run and sm2rain applied to ascat, smap and smos; pr+sm ; panels b, g), the global precipitation climatology center product (gpcc; c, h) and the reanalysis product era5 (era5, d, i)."
18,grey areas represent the committed area of ascat which we excluded from the analysis.
18,the results refer to the validation period (i.e.
18,2018).
18,grey areas represent the masked areas based on what is described in sect.
18,3.4.3. duce correct climate patterns.
18,"thanks to the recent avail- tions like flood prediction, water resource management, ability of the imerg-er product from 2000 onwards, crop modelling and risk insurance."
18,note that first at- this aspect will be further investigated in the future ver- tempts in using the product for flood prediction (not sions of the product. shown in this study) are providing promising results.
18,although tc is a possible (and likely the only) alter- 3.
18,"the integration is not possible everywhere given the native for evaluating rainfall estimates over data-scarce low quality of the satellite sm observations over dense regions, it does not provide a thorough evaluation of forests and the lack of sm information over frozen sur- the rainfall estimates, as it does not provide informa- faces."
18,we can only have confidence in the optimal per- tion about categorical scores and bias.
18,"therefore, over formance of the integrated product over the area de- these regions it is not guaranteed that the integrated scribed in sect."
18,3.4.3.
18,this of course does not exclude product performance is optimal in this respect.
18,future the possibility that the product might work well outside work should focus on testing the product for applica- of this area.
18,hydrol.
18,earth syst.
18,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
19,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2705 figure 10.
19,as in fig. 9 but for south america.
19,daily 25 km temporal–spatial sampling might be not ad- 5.
19,despite 2–3 d of latency being fine for many applica- equate for small-scale applications.
19,"future work should tions, it might not be sufficient for rainfall monitoring therefore take into account satellite sm products with in real time and flood forecasting in medium to small a higher spatial resolution (e.g."
19,"piles et al., 2011; basins."
19,"in this respect, imerg-er, with its 4–5 h of la- merlin et al., 2012; malbéteau et al., 2016; bauer- tency, is the only satellite product potentially providing marschallinger et al., 2018a, b; chan et al., 2018) and rainfall observations that could be used for such appli- shorter revisit times."
19,"note that with the current constel- cations, although in that case not only the latency is lation of the metop a, b and c satellites in addition important but also the spatial resolution."
19,"future work to the future scatterometer (sca; rostan et al., 2016) should focus on the integration of l2 satellite sm prod- or with the potential availability of geosynchronous c- ucts with imerg-er also using alternative integration band radars, we will have the opportunity to collect schemes and products with respect to those used in this multiple-satellite sm observations within the day which study. could be used to calculate sub-daily rainfall estimates from sm observations."
19,the record length of the product is restricted to the gpm and smap eras (i.e. 2015 onward).
19,this poten- tially limits the use of the products for drought and flood https://doi.org/10.5194/hess-24-2687-2020 hydrol.
19,earth syst.
19,"sci., 24, 2687–2710, 2020"
20,2706 c.
20,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions figure 11.
20,box plots of triple-collocation squared correlation (rt2 ; left axis in blue) and root mean square error (rmsetc ; right axis in red) in millimetres per day obtained during validation period (i.e. 2018) in africa over the committed area mask (a) and over the whole study area (b).
20,panels (c) and (d) refer to the same results but in south america.
20,"the box plot refers to the 25th and 75th percentiles, while the whiskers refer to the minimum and maximum values. frequency analysis."
20,"however, the integration procedure author contributions."
20,"cm proposed and developed the idea of in- does not rely upon the availability of the above prod- tegration, carried out the analysis and typeset the paper."
20,lb partici- ucts but can be applied to any other long-term rainfall pated in the discussion and setup of the study.
20,tp participated in the and soil moisture dataset available.
20,note that all the discussion and setup of the study.
20,pf helped in the data preparation imerg products are now reprocessed back to the start and analysis.
20,lc helped in the data preparation and analysis and participated in the discussion and setup of the study.
20,"vm helped in of the trmm (tropical rainfall measuring mission) the paper revision and typesetting and in designing the study setup. era (from march 2000 to present), and sm observations ga helped in the application of the olc technique and in the type- are available back to 1978 (dorigo et al., 2017)."
20,there- setting of the paper.
20,"yk participated in the discussion and setup of fore, there is a large potential for developing a long-term the study."
20,df participated in the discussion and setup of the study. integrated product specifically targeted at climate appli- cations.
20,competing interests.
20,the authors declare no conflicts of interest.
20,data availability.
20,"pr+sm is available via https://doi.org/10.5281/zenodo.3345323 (massari, 2019)."
20,acknowledgements.
20,this work is supported by the european space agency (esa; contract no.
20,4000114738/15/i-sbo) project smos+rainfall land ii.
20,gab abramowitz acknowledges the sup- supplement.
20,the supplement related to this article is available on- port of the australian research council centre of excellence for line at: https://doi.org/10.5194/hess-24-2687-2020-supplement.
20,climate extremes (grant no.
20,ce170100023).
20,hydrol.
20,earth syst.
20,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
21,massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2707 financial support.
21,"this research has been supported by the euro- uldall, f., seyfried, m., bosch, d., starks, p., holifield collins, pean space agency (grant no."
21,4000114738/15/i-sbo).
21,"c., prueger, j., van der velde, r., asanuma, j., palecki, m., small, e."
21,"e., zreda, m., calvet, j., crow, w."
21,"t. and kerr, y.: development and assessment of the smap enhanced passive review statement."
21,"this paper was edited by shraddhanand shukla soil moisture product, remote sens."
21,"environ., 204, 931–941, and reviewed by two anonymous referees. https://doi.org/10.1016/j.rse.2017.08.025, 2018."
21,"chen, f., crow, w."
21,"t., and ryu, d.: dual forcing and state correc- tion via soil moisture assimilation for improved rainfall–runoff modeling, j."
21,"hydrometeorol., 15, 1832–1848, 2014."
21,"references chen, f., crow, w."
21,"t., bindlish, r., colliander, a., burgin, m."
21,"s., asanuma, j., and aida, k.: global-scale evaluation of smap, alvarez-garreton, c., ryu, d., western, a."
21,"w., crow, w."
21,"t., su, smos and ascat soil moisture products using triple colloca- c.-h., and robertson, d."
21,"r.: dual assimilation of satellite soil tion, remote sens."
21,"environ., 214, 1–13, 2018. moisture to improve streamflow prediction in data-scarce catch- ciabatta, l., brocca, l., massari, c., moramarco, t., puca, s., ri- ments, water resour."
21,"res., 52, 5357–5375, 2016. nollo, a., gabellani, s., and wagner, w.: integration of satellite bauer-marschallinger, b., freeman, v., cao, s., paulik, c., schau- soil moisture and rainfall observations over the italian territory, fler, s., stachl, t., modanesi, s., massari, c., ciabatta, l., j."
21,"hydrometeorol., 16, 1341–1355, 2015."
21,"brocca, l., and wagner, w.: toward global soil moisture mon- ciabatta, l., marra, a."
21,"c., panegrossi, g., casella, d., sanò, p., itoring with sentinel-1: harnessing assets and overcoming ob- dietrich, s., massari, c., and brocca, l.: daily precipitation es- stacles, ieee t."
21,geosci.
21,"remote, 10, 1–20, 2018a. timation through different microwave sensors: verification study bauer-marschallinger, b., paulik, c., hochstöger, s., mistelbauer, over italy, j."
21,"hydrol., 545, 436–450, 2017a."
21,"t., modanesi, s., ciabatta, l., massari, c., brocca, l., and wag- ciabatta, l., marra, a."
21,"c., panegrossi, g., casella, d., sanò, ner, w.: soil moisture from fusion of scatterometer and sar: p., dietrich, s., massari, c., and brocca, l.: daily pre- closing the scale gap with temporal filtering, remote sensing, cipitation estimation through different microwave sensors: 10, 1030, https://doi.org/10.3390/rs10071030, 2018b."
21,"verification study over italy, j."
21,"hydrol., 545, 436–450, beck, h."
21,"e., van dijk, a."
21,"m., levizzani, v., schellekens, https://doi.org/10.1016/j.jhydrol.2016.12.057, 2017b."
21,"j., miralles, d."
21,"g., martens, b., and de roo, a.: mswep: 3- ciabatta, l., massari, c., brocca, l., gruber, a., reimer, c., hahn, hourly 0.25° global gridded precipitation (1979–2015) by merg- s., paulik, c., dorigo, w., kidd, r., and wagner, w.: sm2rain- ing gauge, satellite, and reanalysis data, hydrol."
21,earth syst.
21,"sci., cci: a new global long-term rainfall data set derived from 21, 589–615, https://doi.org/10.5194/hess-21-589-2017, 2017."
21,"esa cci soil moisture, earth syst."
21,"data, 10, 267–280, beck, h."
21,"e., pan, m., roy, t., weedon, g."
21,"p., pappenberger, f., van https://doi.org/10.5194/essd-10-267-2018, 2018."
21,"dijk, a."
21,"m., huffman, g."
21,"j., adler, r."
21,"f., and wood, e."
21,"contractor, s., alexander, l."
21,"v., donat, m."
21,"g., and herold, n.: f.: daily evaluation of 26 precipitation datasets using stage-iv how well do gridded datasets of observed daily precipita- gauge-radar data for the conus, hydrol."
21,earth syst.
21,"sci., 23, tion compare over australia?, adv."
21,"meteorol., 2015, 325718, 207–224, https://doi.org/10.5194/hess-23-207-2019, 2019. https://doi.org/10.1155/2015/325718, 2015."
21,"behrangi, a. and wen, y.: on the spatial and temporal sampling crow, w., van den berg, m., huffman, g., and pellarin, errors of remotely sensed precipitation products, remote sens- t.: correcting rainfall using satellite-based surface soil ing, 9, 1127, https://doi.org/10.3390/rs9111127, 2017. moisture retrievals: the soil moisture analysis rain- bishop, c."
21,"h. and abramowitz, g.: climate model dependence and fall tool (smart), water resour."
21,"res., 47, w08521, the replicate earth paradigm, clim."
21,"dynam., 41, 885–900, 2013. https://doi.org/10.1029/2011wr010576, 2011."
21,"brocca, l., moramarco, t., melone, f., and wagner, w.: a new crow, w."
21,"t., huffman, g."
21,"j., bindlish, r. and jackson, t."
21,"j.: im- method for rainfall estimation through soil moisture observa- proving satellite-based rainfall accumulation estimates using tions, geophys."
21,"lett., 40, 853–858, 2013."
21,"spaceborne surface soil moisture retrievals, j."
21,"hydrometeorol., brocca, l., ciabatta, l., massari, c., moramarco, t., hahn, s., 10, 199–212, https://doi.org/10.1175/2008jhm986.1, 2009."
21,"hasenauer, s., kidd, r., dorigo, w., wagner, w., and levizzani, dee, d."
21,"p., uppala, s."
21,"m., simmons, a."
21,"j., berrisford, p., poli, v.: soil as a natural rain gauge: estimating global rainfall from p., kobayashi, s., andrae, u., balmaseda, m."
21,"a., balsamo, g., satellite soil moisture data, j."
21,geophys.
21,"res.-atmos., 119, 5128– bauer, p., bechtold, p., beljaars, a."
21,"m., van de berg, l., bid- 5141, https://doi.org/10.1002/2014jd021489, 2014. lot, j., bormann, n., delsol, c., dragani, r., fuentes, m., geer, brocca, l., pellarin, t., crow, w."
21,"t., ciabatta, l., massari, c., ryu, a."
21,"j., haimberger, l., healy, s."
21,"b., hersbach, h., hólm, e."
21,"v., d., su, c.-h., rüdiger, c., and kerr, y.: rainfall estimation by isaksen, l., kållberg, p., köhler, m., matricardi, m., mcnally, inverting smos soil moisture estimates: a comparison of differ- a."
21,"p., monge-sanz, b."
21,"m., morcrette, j.-j., park, b.-k., peubey, ent methods over australia, j."
21,geophys.
21,"res.-atmos., 121, 12– c., de rosnay, p., tavolato, c., thépaut, j.-n., and vitart, f.: the 62, 2016."
21,"era-interim reanalysis: configuration and performance of the champeaux, j., masson, v., and chauvin, f.: ecoclimap: a data assimilation system, q."
21,meteorol.
21,"soc., 137, 553– global database of land surface parameters at 1 km resolution, 597, 2011."
21,meteor.
21,"appl., 12, 29–32, 2005."
21,"dorigo, w., wagner, w., albergel, c., albrecht, f., balsamo, g., chan, s."
21,"k., bindlish, r., o’neill, p., jackson, t., njoku, e., dun- brocca, l., chung, d., ertl, m., forkel, m., gruber, a., haas, e., bar, s., chaubell, j., piepmeier, j., yueh, s., entekhabi, d., col- hamer, p."
21,"d., hirschi, m., ikonen, j., de jeu, r., kidd, r., la- liander, a., chen, f., cosh, m."
21,"h., caldwell, t., walker, j., hoz, w., liu, y."
21,"y., miralles, d., mistelbauer, t., nicolai-shaw, berg, a., mcnairn, h., thibeault, m., martínez-fernández, j., https://doi.org/10.5194/hess-24-2687-2020 hydrol."
21,earth syst.
21,"sci., 24, 2687–2710, 2020"
22,2708 c.
22,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions n., parinussa, r., pratola, c., reimer, c., van der schalie, r., sessment of their impact on global land data assimilation seneviratne, s."
22,"i., smolander, t., and lecomte, p.: esa cci soil system land surface states, j."
22,"hydrometeorol., 6, 573–598, moisture for improved earth system understanding: state-of-the https://doi.org/10.1175/jhm437.1, 2005. art and future directions, remote sens."
22,"environ., 203, 185–215, gupta, h."
22,"v., kling, h., yilmaz, k."
22,"k., and martinez, g."
22,"f.: decom- 2017. position of the mean squared error and nse performance criteria: ebert, e."
22,"e., janowiak, j."
22,"e., and kidd, c.: comparison of near- implications for improving hydrological modelling, j."
22,"hydrol., real-time precipitation estimates from satellite observations 377, 80–91, 2009. and numerical models, b."
22,meteorol.
22,"soc., 88, 47–64, hahn, s.: product validation report (pvr) soil moisture, https://doi.org/10.1175/bams-88-1-47, 2007."
22,"metop ascat soil moisture, tech. rep., h-saf, available entekhabi, d., njoku, e."
22,"g., o’neill, p."
22,"e., kellogg, k."
22,"h., crow, at: http://hsaf.meteoam.it/documents/pvr/h25_ascat_ssm_ w."
22,"t., edelstein, w."
22,"n., entin, j."
22,"k., goodman, s."
22,"d., jackson, t."
22,"cdr_pvr_v0.1.pdf (last access: 24 may 2020), 2016."
22,"j., johnson, j., kimball, j., piepmeier, j."
22,"r., koster, r."
22,"d., mar- haylock, m., hofstra, n., klein tank, a., klok, e., jones, tin, n., mcdonald, k."
22,"c., moghaddam, m., moran, s., reichle, p., and new, m.: a european daily high-resolution grid- r., shi, j."
22,"c., spencer, m."
22,"w., thurman, s."
22,"w., tsang, l., and ded data set of surface temperature and precipitation van zyl, j.: the soil moisture active passive (smap) mission, p. for 1950–2006, j."
22,geophys.
22,"res.-atmos., 113, d20119, ieee, 98, 704–716, 2010. https://doi.org/10.1029/2008jd010201, 2008."
22,"european centre for medium-range weather forecasts: era5 re- herold, n., alexander, l., donat, m., contractor, s., and becker, analysis, https://doi.org/10.5065/d6x34w69, 2017."
22,"a.: how much does it rain over land?, geophys."
22,"lett., 43, famiglietti, j. and wood, e."
22,"f.: multiscale modeling of spatially 341–348, 2016. variable water and energy balance processes, water resour."
22,"res., higgins, r."
22,"w., shi, w., yarosh, e., and joyce, r.: improved 30, 3061–3078, 1994."
22,"united states precipitation quality control system and analysis, ferraro, r."
22,"r., grody, n."
22,"c., and marks, g."
22,"f.: ef- ncep/climate prediction center atlas, 7, 40, 2000. fects of surface conditions on rain identification us- hobeichi, s., abramowitz, g., evans, j., and ukkola, a.: derived ing the dmsp-ssm/i, remote sens."
22,"rev., 11, 195–209, optimal linear combination evapotranspiration (dolce): a https://doi.org/10.1080/02757259409532265, 1994. global gridded synthesis et estimate, hydrol."
22,earth syst.
22,"funk, c., peterson, p., landsfeld, m., pedreros, d., verdin, sci., 22, 1317–1336, https://doi.org/10.5194/hess-22-1317-2018, j., shukla, s., husak, g., rowland, j., harrison, l., 2018."
22,"hoell, a., and michaelsen, j.: the climate hazards in- hou, a."
22,"y., kakar, r."
22,"k., neeck, s., azarbarzin, a."
22,"a., kum- frared precipitation with stations – a new environmental merow, c."
22,"d., kojima, m., oki, r., nakamura, k., and iguchi, record for monitoring extremes, scientific data, 2, 150066."
22,"t.: the global precipitation measurement mission, b."
22,"mete- https://doi.org/10.1038/sdata.2015.66, 2015. orol."
22,"soc., 95, 701–722, 2014."
22,"garreaud, r."
22,"d., alvarez-garreton, c., barichivich, j., boisier, j."
22,"hsu, k.-l., gao, x., sorooshian, s., and gupta, h."
22,"v.: precipita- p., christie, d., galleguillos, m., lequesne, c., mcphee, j., and tion estimation from remotely sensed information using artificial zambrano-bigiarini, m.: the 2010–2015 megadrought in central neural networks, j."
22,"meteorol., 36, 1176–1190, 1997."
22,"chile: impacts on regional hydroclimate and vegetation, hydrol."
22,"huffman, g., bolvin, d., braithwaite, d., hsu, k., joyce, r., kidd, earth syst."
22,"sci., 21, 6307–6327, https://doi.org/10.5194/hess-21- c., nelkin, e., and xie, p.: algorithm theoretical basis doc- 6307-2017, 2017. ument (atbd) version 4.5."
22,"nasa global precipitation mea- gebregiorgis, a."
22,"s., kirstetter, p.-e., hong, y."
22,"e., gour- surement (gpm) integrated multi-satellite retrievals for gpm ley, j."
22,"j., huffman, g."
22,"j., petersen, w."
22,"a., xue, x., and (imerg) nasa, 2018."
22,"schwaller, m."
22,"r.: to what extent is the day 1 gpm imerg huffman, g."
22,"j., bolvin, d."
22,"t., nelkin, e."
22,"j., wolff, d."
22,"b., adler, satellite precipitation estimate improved as compared to r."
22,"f., gu, g., hong, y., bowman, k."
22,"p., and stocker, e."
22,"f.: trmm tmpa-rt?, j."
22,geophys.
22,"res.-atmos., 123, 1694–1707, the trmm multisatellite precipitation analysis (tmpa): quasi- https://doi.org/10.1002/2017jd027606, 2018a. global, multiyear, combined-sensor precipitation estimates at gebregiorgis, a."
22,"s., kirstetter, p.-e., hong, y."
22,"e., gourley, j."
22,"j., fine scales, j."
22,"hydrometeorol., 8, 38–55, 2007."
22,"huffman, g."
22,"j., petersen, w."
22,"a., xue, x., and schwaller, m."
22,"r.: joyce, r."
22,"j., janowiak, j."
22,"e., arkin, p."
22,"a., and xie, p.: cmorph: a to what extent is the day 1 gpm imerg satellite precipita- method that produces global precipitation estimates from passive tion estimate improved as compared to trmm tmpa-rt?, j. microwave and infrared data at high spatial and temporal resolu- geophys."
22,"res.-atmos., 123, 1694–1707, 2018b. tion, j."
22,"hydrometeorol., 5, 487–503, 2004."
22,"gebremichael, m. and krajewski, w."
22,"f.: characterization of the kerr, y."
22,"h., waldteufel, p., wigneron, j.-p., martinuzzi, j., font, temporal sampling error in space-time-averaged rainfall esti- j., and berger, m.: soil moisture retrieval from space: the soil mates from satellites, j."
22,geophys.
22,"res.-atmos., 109, d11110, moisture and ocean salinity (smos) mission, ieee t."
22,"geosci. https://doi.org/10.1029/2004jd004509, 2004."
22,"remote, 39, 1729–1735, 2001."
22,"gibon, f., pellarin, t., román-cascón, c., alhassane, a., khan, s. and maggioni, v.: assessment of level-3 gridded global traoré, s., kerr, y., seen, d."
22,"l., and baron, c.: mil- precipitation mission (gpm) products over oceans, remote let yield estimates in the sahel using satellite derived soil sensing, 11, 255, 2019. moisture time series, agr."
22,"forest meteorol., 262, 100–109, kidd, c. and huffman, g.: global precipitation measurement, me- https://doi.org/10.1016/j.agrformet.2018.07.001, 2018. teorol."
22,"appl., 18, 334–353, 2011."
22,"gottschalck, j., meng, j., rodell, m., and houser, p.: anal- ysis of multiple precipitation products and preliminary as- hydrol."
22,earth syst.
22,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020"
23,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions 2709 kidd, c. and levizzani, v.: status of satellite precipita- soil moisture retrievals: an intercomparison among three differ- tion retrievals, hydrol."
23,earth syst.
23,"sci., 15, 1109–1116, ent techniques, remote sens."
23,"environ., 198, 17–29, 2017b. https://doi.org/10.5194/hess-15-1109-2011, 2011."
23,"massari, c., camici, s., ciabatta, l., and brocca, l.: exploit- kidd, c., dawkins, e., and huffman, g.: comparison of precip- ing satellite-based surface soil moisture for flood forecasting in itation derived from the ecmwf operational forecast model the mediterranean area: state update versus rainfall correction, and satellite precipitation datasets, j."
23,"hydrometeorol., 14, 1463– remote sensing, 10, 292, https://doi.org/10.3390/rs10020292, 1482, 2013."
23,"kidd, c., becker, a., huffman, g."
23,"j., muller, c."
23,"l., joe, p., massari, c., maggioni, v., barbetta, s., brocca, l., cia- skofronick-jackson, g., and kirschbaum, d."
23,"b.: so, how much batta, l., camici, s., moramarco, t., coccia, g., and of the earth’s surface is covered by rain gauges?, b."
23,"todini, e.: complementing near-real time satellite rainfall meteorol."
23,"soc., 98, 69–78, https://doi.org/10.1175/bams-d-14- products with satellite soil moisture-derived rainfall through 00283.1, 2017. a bayesian inversion approach, j."
23,"hydrol., 573, 341–351, kim, s., liu, y."
23,"y., johnson, f."
23,"m., parinussa, r."
23,"m., and sharma, https://doi.org/10.1016/j.jhydrol.2019.03.038, 2019."
23,"a.: a global comparison of alternate amsr2 soil moisture prod- mccoll, k."
23,"a., vogelzang, j., konings, a."
23,"g., entekhabi, d., ucts: why do they differ?, remote sens."
23,"environ., 161, 43–62, piles, m., and stoffelen, a.: extended triple collocation: es- 2015. timating errors and correlation coefficients with respect to knoben, w."
23,"m., freer, j."
23,"e., and woods, r."
23,"a.: technical note: in- an unknown target, geophys."
23,"lett., 41, 6229–6236, herent benchmark or not?"
23,"comparing nash–sutcliffe and kling– https://doi.org/10.1002/2014gl061322, 2014."
23,"gupta efficiency scores, hydrol."
23,earth syst.
23,"sci., 23, 4323–4331, merlin, o., rudiger, c., al bitar, a., richaume, p., walker, j."
23,"p., and https://doi.org/10.5194/hess-23-4323-2019, 2019."
23,"kerr, y."
23,"h.: disaggregation of smos soil moisture in southeast- kubota, t., shige, s., hashizume, h., aonashi, k., takahashi, n., ern australia, ieee t."
23,geosci.
23,"remote, 50, 1556–1571, 2012."
23,"seto, s., hirose, m., takayabu, y."
23,"n., ushio, t., nakagawa, k., nijssen, b. and lettenmaier, d."
23,"p.: effect of precipitation iwanami, k., kachi, m., and okamoto, k.: global precipitation sampling error on simulated hydrological fluxes and map using satellite-borne microwave radiometers by the gsmap states: anticipating the global precipitation measure- project: production and validation, ieee t."
23,geosci.
23,"remote, 45, ment satellites, j."
23,geophys.
23,"res.-atmos., 109, d02103, 2259–2275, 2007. https://doi.org/10.1029/2003jd003497, 2004."
23,"kucera, p."
23,"a., ebert, e."
23,"e., turk, f."
23,"j., levizzani, v., kirschbaum, o, s., foelsche, u., kirchengast, g., fuchsberger, j., tan, j., d., tapiador, f."
23,"j., loew, a., and borsche, m.: precipitation from and petersen, w."
23,"a.: evaluation of gpm imerg early, late, space: advancing earth system science, b."
23,meteorol.
23,"soc., and final rainfall estimates using wegenernet gauge data in 94, 365–375, 2013. southeastern austria, hydrol."
23,earth syst.
23,"sci., 21, 6559–6572, lin, y. and mitchell, k.: the ncep stage ii/iv hourly precipitation https://doi.org/10.5194/hess-21-6559-2017, 2017. analyses: development and applications. 19th conf, hydrology, oki, t. and kanae, s.: global hydrological cycles and world water san diego, ca, amer."
23,meteor.
23,"soc., paper 1, 2, 2005. resources, science, 313, 1068–1072, 2006."
23,"lopez, p.: direct 4d-var assimilation of ncep stage iv radar and pai, d., sridhar, l., rajeevan, m., sreejith, o., satbhai, n., and gauge precipitation data at ecmwf, mon."
23,"weather rev., 139, mukhopadhyay, b.: development of a new high spatial resolu- 2098–2116, 2011. tion (0.25×0.25) long period (1901–2010) daily gridded rainfall maggioni, v. and massari, c.: on the performance of satellite pre- data set over india and its comparison with existing data sets over cipitation products in riverine flood modeling: a review, j."
23,"hy- the region, mausam, 65, 1–18, 2014. drol., 558, 214–224, 2018."
23,"parinussa, r."
23,"m., holmes, t."
23,"r., wanders, n., dorigo, w."
23,"a., and maggioni, v., meyers, p."
23,"c., and robinson, m."
23,"d.: a review of de jeu, r."
23,"a.: a preliminary study toward consistent soil mois- merged high-resolution satellite precipitation product accuracy ture from amsr2, j."
23,"hydrometeorol., 16, 932–947, 2015. during the tropical rainfall measuring mission (trmm) era, j."
23,"pellarin, t., ali, a., chopin, f., jobard, i., and bergès, j.-c.: us- hydrometeorol., 17, 1101–1117, 2016. ing spaceborne surface soil moisture to constrain satellite pre- malbéteau, y., merlin, o., molero, b., rüdiger, c., and bacon, s.: cipitation estimates over west africa, geophys."
23,"lett., 35, dispatch as a tool to evaluate coarse-scale remotely sensed soil l02813, https://doi.org/10.1029/2007gl032243, 2008. moisture using localized in situ measurements: application to pellarin, t., louvet, s., gruhier, c., quantin, g., and legout, c.: smos and amsr-e data in southeastern australia, int."
23,"a simple and effective method for correcting soil moisture and earth obs., 45, 221–234, 2016. precipitation estimates using amsr-e measurements, remote massari, c.: gpm+sm2rain (2015–2018): quasi-global sens."
23,"environ., 136, 28–36, 2013. 25km/daily rainfall product from the integration of gpm and piles, m., camps, a., vall-llossera, m., corbella, i., panciera, r., sm2rain-based rainfall products (version 0.0.1), data set, rudiger, c., kerr, y."
23,"h., and walker, j.: downscaling smos- zenodo, https://doi.org/10.5281/zenodo.3345323 2019. derived soil moisture using modis visible/infrared data, ieee massari, c., crow, w., and brocca, l.: an assessment of t."
23,geosci.
23,"remote, 49, 3156–3166, 2011. the performance of global rainfall estimates without ground- roads, j.: the ncep–ncar, ncep–doe, and trmm tropical based observations, hydrol."
23,earth syst.
23,"sci., 21, 4347–4361, atmosphere hydrologic cycles, j."
23,"hydrometeorol., 4, 826–840, https://doi.org/10.5194/hess-21-4347-2017, 2017a."
23,"massari, c., su, c.-h., brocca, l., sang, y.-f., ciabatta, l., ryu, román-cascón, c., pellarin, t., gibon, f., brocca, l., cosme, e., d., and wagner, w.: near real time de-noising of satellite-based crow, w., fernández-prieto, d., kerr, y."
23,"h., and massari, c.: correcting satellite-based precipitation products through smos https://doi.org/10.5194/hess-24-2687-2020 hydrol."
23,earth syst.
23,"sci., 24, 2687–2710, 2020"
24,2710 c.
24,"massari et al.: a daily 25 km short-latency rainfall product for data-scarce regions soil moisture data assimilation in two land-surface models of dif- tarpanelli, a., massari, c., ciabatta, l., filippucci, p., ferent complexity: api and surfex, remote sens."
24,"environ., amarnath, g., and brocca, l.: exploiting a constel- 200, 295–310, 2017. lation of satellite soil moisture sensors for accurate rostan, f., ulrich, d., riegger, s., and østergaard, a.: metop- rainfall estimation, adv."
24,"water resou., 108, 249–255, sg sca wind scatterometer design and performance, in: 2016 https://doi.org/10.1016/j.advwatres.2017.08.010, 2017."
24,"ieee international geoscience and remote sensing symposium tian, y., peters-lidard, c."
24,"d., choudhury, b."
24,"j., and garcia, m.: (igarss), ieee, 7366–7369, 2016."
24,"multitemporal analysis of trmm-based satellite precipitation schamm, k., ziese, m., becker, a., finger, p., meyer-christoffer, products for land data assimilation applications, j."
24,"hydrom- a., schneider, u., schröder, m., and stender, p.: global grid- eteorol., 8, 1165–1183, https://doi.org/10.1175/2007jhm859.1, ded precipitation over land: a description of the new gpcc 2007."
24,"first guess daily product, earth syst."
24,"data, 6, 49–60, vintrou, e., bégué, a., baron, c., saad, a., lo seen, d., and traoré, https://doi.org/10.5194/essd-6-49-2014, 2014."
24,"s.: a comparative study on satellite-and model-based crop phe- seo, d.-j., seed, a., and delrieu, g.: radar and multisensor rain- nology in west africa, remote sensing, 6, 1367–1389, 2014. fall estimation for hydrologic applications, rainfall: state of the wagner, w., hahn, s., kidd, r., melzer, t., bartalis, z., hase- science, 191, 2010. nauer, s., figa-saldaña, j., de rosnay, p., jann, a., schneider, serrat-capdevila, a., valdes, j."
24,"b., and stakhiv, e."
24,"z.: water man- s., komma, j., kubu, g., brugger, k., aubrecht, c., züger, j., agement applications for satellite precipitation products: synthe- gangkofner, u., kienberger, s., brocca, l., wang, y., blöschl, sis and recommendations, j."
24,water resour.
24,"as., 50, 509– g., eitzinger, j., and steinnocher, k.: the ascat soil mois- 525, 2014. ture product: a review of its specifications, validation results, stoffelen, a.: toward the true near-surface wind speed: error mod- and emerging applications, meteorol."
24,"z., 22, 5–33, 2013. eling and calibration using triple collocation, j."
24,geophys.
24,"res.- wanders, n., pan, m., and wood, e."
24,"f.: correction of real-time oceans, 103, 7755–7766, 1998. satellite precipitation with multi-sensor satellite observations of su, c.-h., ryu, d., crow, w."
24,"t., and western, a."
24,"w.: stand-alone land surface variables, remote sens."
24,"environ., 160, 206–221, error characterisation of microwave satellite soil moisture using 2015. a fourier method, remote sens."
24,"environ., 154, 115–126, 2014."
24,"zhan, w., pan, m., wanders, n., and wood, e."
24,"f.: correc- su, c.-h., narsey, s."
24,"y., gruber, a., xaver, a., chung, d., ryu, d., tion of real-time satellite precipitation with satellite soil mois- and wagner, w.: evaluation of post-retrieval de-noising of ac- ture observations, hydrol."
24,earth syst.
24,"sci., 19, 4275–4291, tive and passive microwave satellite soil moisture, remote sens. https://doi.org/10.5194/hess-19-4275-2015, 2015."
24,"environ., 163, 127–139, 2015."
24,"tan, j., petersen, w."
