page,p
19,"descloitres, and j."
19,"schmaltz, 2010: creating re- that preserves the meteorological context while high- projected true color modis images: a tutorial."
19,university of lighting features of interest to the human analyst.
19,"wisconsin–madison space science and engineering center rep., 17 pp., http://gis-lab.info/docs/modis_true_color.pdf."
19,"hansen, j."
19,"e., and l."
19,"travis, 1974: light scattering in planetary references atmospheres."
19,space sci.
19,"rev., 16, 527–610, https://doi.org/ 10.1007/bf00168069."
19,"bah, m."
19,"k., m."
19,"gunshor, and t."
19,"schmit, 2018: generation of hillger, d."
19,"w., l."
19,"grasso, s."
19,"miller, r."
19,"brummer, and r."
19,goes-16 true color imagery without a green band.
19,"earth demaria, 2011: synthetic advanced baseline imager true- space sci., 5, 549–558, https://doi.org/10.1029/2018ea000379. color imagery."
19,"remote sens., 5, 053520, https://doi.org/ bessho, k., and coauthors, 2016: an introduction to himawari- 10.1117/1.3576112."
19,"8/9—japan’s new-generation geostationary meteorological ——, and coauthors, 2013: first-light imagery from suomi npp satellites."
19,meteor.
19,"japan, 94, 151–183, https:// viirs."
19,meteor.
19,"soc., 94, 1019–1029, https:// doi.org/10.2151/jmsj.2016-009. doi.org/10.1175/bams-d-12-00097.1."
19,"broomhall, m., l."
19,"majewski, v."
19,"villani, i."
19,"grant, and s."
19,"kreit, e., l."
19,"mäthger, r."
19,"hanlon, p."
19,"dennis, r."
19,"naik, miller, 2019: correcting himawari-8 advanced himawari e."
19,"forsythe, and j."
19,"heikenfeld, 2013: biological versus elec- imager data for the production of vivid true-color imagery. tronic adaptive coloration: how can one inform the other?"
19,atmos.
19,"oceanic technol., 36, 427–442, https://doi.org/ j."
19,"interface, 10, 20120601, https://doi.org/10.1098/ 10.1175/jtech-d-18-0060.1."
19,"rsif.2012.0601. d’entremont, r."
19,"p., 1986: low- and midlevel cloud analysis using kuciauskas, a., j."
19,"solbrig, t."
19,"lee, and j."
19,"hawkins, 2013: next- nighttime multispectral imagery."
19,climate appl.
19,"meteor., 25, generation satellite meteorology technology unveiled."
19,"bull. 1853–1869, https://doi.org/10.1175/1520-0450(1986)025,1853: amer."
19,meteor.
19,"soc., 94, 1824–1825, https://doi.org/10.1175/ lamcau.2.0."
19,"bams-d-13-00007.1. ——, and l."
19,"thomason, 1987: interpreting meteorological lee, t."
19,"f., s."
19,"miller, f."
19,"turk, c."
19,"schueler, r."
19,"julian, s."
19,"deyo, satellite images using a color composite technique."
19,"dills, and s."
19,"wang, 2006: the npoess viirs day/night amer."
19,meteor.
19,"soc., 68, 762–768, https://doi.org/10.1175/ visible sensor."
19,meteor.
19,"soc., 87, 191–200, https:// 1520-0477(1987)068,0762:imsiua.2.0."
19,co;2. doi.org/10.1175/bams-87-2-191.
19,"elvidge, c."
19,"d., m."
19,"imhoff, k."
19,"baugh, v."
19,"hobson, i."
19,"nelson, micke, k., 2018: every pixel of goes-17 imagery at your fin- j."
19,"safran, j."
19,"dietz, and b."
19,"tuttle, 2001: night-time lights gertips."
19,meteor.
19,"soc., 99, 2217–2219, https:// of the world: 1994–1995."
19,isprs j.
19,photogramm.
19,"remote sens., doi.org/10.1175/bams-d-17-0272.1. 56, 81–99, https://doi.org/10.1016/s0924-2716(01)00040-5."
19,"miller, s."
19,"d., and r."
19,"turner, 2009: a dynamic lunar spectral ——, k."
19,"baugh, m."
19,"zhizhin, f."
19,"hsu, and t."
19,"ghosh, 2017: viirs irradiance dataset for npoess/viirs day/night band nighttime night-time lights."
19,"remote sens., 38, 5860–5879, https:// environmental applications."
19,ieee trans.
19,geosci.
19,"remote sens., doi.org/10.1080/01431161.2017.1342050. 47, 2316–2329, https://doi.org/10.1109/tgrs.2009.2012696."
19,"goodman, s."
19,"j., and coauthors, 2012: the goes-r proving ——, f."
19,"turk, t."
19,"lee, j."
19,"hawkins, c."
19,"velden, c."
19,"ground: accelerating user readiness for the next genera- schmidt, e."
19,"prins, and s."
19,"haddock, 2006a: the tion geostationary environmental satellite system."
19,bull. origin of sensors: evolutionary considerations for next- amer.
19,meteor.
19,"soc., 93, 1029–1040, https://doi.org/10.1175/ generation environmental satellite systems. 14th conf. on bams-d-11-00175.1."
19,"satellite meteorology and oceanography, atlanta, ga, amer."
19,unauthenticated | downloaded 11/23/24 06:07 pm utc
20,448 journal of atmospheric and oceanic technology volume 37 meteor.
20,"soc., 10.1, https://ams.confex.com/ams/annual2006/ park, j."
20,"h., j."
20,"bok, o."
20,"han, h."
20,"lim, and d."
20,"chung, 2016: techprogram/paper_104781.htm."
20,"development of radiometric calibration system for geo- ——, and coauthors, 2006b: nexsat: previewing npoess/viirs kompsat-2 ami."
20,"spaceops 2016 conf., daejeon, imagery capabilities."
20,meteor.
20,"soc., 87, 433–446, korea, korea aerospace research institute. https://doi.org/10.1175/bams-87-4-433."
20,"prata, a."
20,"j., 1989: infrared radiative transfer calculations for vol- ——, c."
20,"schmidt, t."
20,"schmit, and d."
20,"hillger, 2012: a case for nat- canic ash clouds."
20,geophys.
20,"lett., 16, 1293–1296, https:// ural colour imagery from geostationary satellites, and an doi.org/10.1029/gl016i011p01293. approximation for the goes-r abi."
20,"remote sens., 33, schmit, t."
20,"j., p."
20,"griffith, m."
20,"gunshor, j."
20,"daniels, s."
20,"j. 3999–4028, https://doi.org/10.1080/01431161.2011.637529."
20,"goodman, and w."
20,"lebair, 2017: a closer look at the abi on ——, and coauthors, 2013: illuminating the capabilities of the the goes-r series."
20,meteor.
20,"soc., 98, 681–698, suomi national polar-orbiting partnership (npp) visible https://doi.org/10.1175/bams-d-15-00230.1."
20,"infrared imaging radiometer suite (viirs) day/night ——, s."
20,"lindstrom, j."
20,"gerth, and m."
20,"bunshor, 2018: band."
20,"remote sens., 5, 6717–6766, https://doi.org/10.3390/ applications of the 16 spectral bands on the advanced rs5126717."
20,baseline imager (abi).
20,"meteor., 6, 33–46, https:// ——, t."
20,"schmit, c."
20,"seaman, d."
20,"lindsey, m."
20,"gunshor, doi.org/10.15191/nwajom.2018.0604."
20,"kors, y."
20,"sumida, and d."
20,"hillger, 2016: a sight for setvák, m., k."
20,"bedka, d."
20,"lindsey, a."
20,"sokol, z."
20,"charvát, sore eyes: the return of true color imagery to geostationary  ástka, and p."
20,"wang, 2013: a-train observations of deep j."
20,st satellites.
20,meteor.
20,"soc., 97, 1803–1816, https:// convective storm tops."
20,atmos.
20,"res., 123, 229–248, https:// doi.org/10.1175/bams-d-15-00154.1. doi.org/10.1016/j.atmosres.2012.06.020. ——, r."
20,"bankert, j."
20,"solbrig, j."
20,"forsythe, and y.-j."
20,"noh, suomi, v."
20,"e., and r."
20,"parent, 1968: a color view of planet earth."
20,2017: a dynamic enhancement with background reduction bull.
20,meteor.
20,"soc., 49, 74–75, https://doi.org/10.1175/ algorithm: overview and application to satellite-based dust 1520-0477-49.2.74. storm detection."
20,geophys.
20,"atmos., 122, 12 938–12 959, transon, j., r."
20,"d’andrimont, a."
20,"maugnard, and p."
20,"defourny, https://doi.org/10.1002/2017jd027365."
20,"2018: survey of hyperspectral earth observation applications ——, w."
20,"straka iii, j."
20,"yue, c."
20,"seaman, s."
20,"xu, c."
20,"elvidge, from space in the sentinel-2 context."
20,"remote sens., 10, 157, l."
20,"hoffman, and s."
20,"azeem, 2018: the dark side of hurricane https://doi.org/10.3390/rs10020157."
20,matthew—unique perspectives from the day/night band.
20,"turk, f."
20,"j., s."
20,"miller, and c."
20,"castello, 2010: a dynamic global cloud bull."
20,meteor.
20,"soc., 99, 2561–2574, https://doi.org/ layer for virtual globes."
20,"remote sens., 31, 1897–1914, https:// 10.1175/bams-d-17-0097.1. doi.org/10.1080/01431160902926657."
20,"murata, h., k."
20,"saitoh, and y."
20,"sumida, 2018: true color imagery wald, a."
20,"e., y."
20,"kaufman, d."
20,"tanré, and b.-c."
20,"gao, 1998: rendering for himawari-8 with a color reproduction approach daytime and nighttime detection of mineral dust over des- based on the cie xyz color system."
20,meteor.
20,"japan, ert using infrared spectral contrast."
20,geophys.
20,"res., 103, 96b, 211–238, https://doi.org/10.2151/jmsj.2018-049. 32 307–32 313, https://doi.org/10.1029/98jd01454."
20,unauthenticated | downloaded 11/23/24 06:07 pm utc
